
[Expand/Collapse all sections]Expand all

See Processing Complex Authority Required Listings for details about how
to process a PBS Authority. Contact a Local Peer Support (LPS) if unsure
how to action an application.

On this page:

Severe asthma (SA) quick reference - paediatric (patients aged 6 to 11
years old)

Severe asthma (SA) quick reference - adolescent and adult (patients aged
12 years or older)

Severe asthma (SA) quick reference - paediatric (patients aged 6 to 11 years old)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   p     |           |
|           | S100:     |           |           | aediatric |           |
|           |           |           |           |     re    |           |
|           | o         |           |           | spiratory |           |
|           | malizumab |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Severe asthma (SA) quick reference - adolescent and adult (patients aged 12 years or older)

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
| recom     | ben       |           |           | -   re    |           |
| mencement | ralizumab |           |           | spiratory |           |
| after a   |           |           |           |           |           |
| break     | dupilumab |           |           | physician |           |
|           |           |           |           | -         |           |
| (>12      | me        |           |           |  clinical |           |
| months)   | polizumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
| PB075     | o         |           |           | -   a     |           |
| form      | malizumab |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
| PB076     |           |           |           |           |           |
| form      | ben       |           |           | -   re    |           |
|           | ralizumab |           |           | spiratory |           |
|           |           |           |           |           |           |
|           | dupilumab |           |           | physician |           |
|           |           |           |           | -         |           |
|           | me        |           |           |  clinical |           |
|           | polizumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | o         |           |           | -   a     |           |
|           | malizumab |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           | Note:     |           |           | -         |           |
|           | patients  |           |           |   general |           |
|           | on        |           |           |           |           |
|           | dupilumab |           |           | physician |           |
|           | 300mg can |           |           |     ex    |           |
|           | lower the |           |           | perienced |           |
|           | dose to   |           |           |     in    |           |
|           | 200mg as  |           |           |     the   |           |
|           | c         |           |           |     m     |           |
|           | ontinuing |           |           | anagement |           |
|           | t         |           |           |     of    |           |
|           | reatment. |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB285     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | ben       |           |           | -   re    |           |
|           | ralizumab |           |           | spiratory |           |
|           |           |           |           |           |           |
|           | dupilumab |           |           | physician |           |
|           |           |           |           | -         |           |
|           | me        |           |           |  clinical |           |
|           | polizumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | o         |           |           | -   a     |           |
|           | malizumab |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   p     |           |
|           | S100:     |           |           | aediatric |           |
|           |           |           |           |     re    |           |
|           | ben       |           |           | spiratory |           |
|           | ralizumab |           |           |           |           |
|           |           |           |           | physician |           |
|           | me        |           |           | -         |           |
|           | polizumab |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           | o         |           |           | unologist |           |
|           | malizumab |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paedi |           |
|           |           |           |           | atrician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
