-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to process steps for linking
records with dependent student, Australian Apprentice or job seeker
customers for the Parental Income Test (PIT).

On this page:

Links with recipient or claimant for PIT

Updating PIT links in Customer First (CF)

Links with recipient or claimant for PIT

Table 1: This table describes process steps for linking records with
dependent student, Australian Apprentice or job seeker recipients and
claimants for the Parental Income Test (PIT).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | field on the NPSS screen.         |
|                                   | Re-create the link from the start |
|                                   | date, and while doing this,       |
|                                   | select the correct PIT Link       |
|                                   | service destination reason.       |
|                                   |                                   |
|                                   | Note: if the destination service  |
|                                   | reason needs to be corrected to   |
|                                   | Foster Parent (FSP) then both     |
|                                   | carer's records need to be        |
|                                   | deleted and re-created as FSP     |
|                                   | links.                            |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+

Updating PIT links in Customer First (CF)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A link needs to be created + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are there already two entries in  |
|                                   | the Current PIT Links field?      |
|                                   |                                   |
|                                   | -   Yes, one of the records must  |
|                                   |     be end-dated (ceased) before  |
|                                   |     a new record can be created   |
|                                   |     as the recipient or claimant  |
|                                   |     cannot have 3 current PIT     |
|                                   |     links. Go to Step 2           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | PIT link for parent is to be      |
|                                   | end-dated + Read more ...         |
|                                   |                                   |
|                                   | 'S'elect the parent record. The   |
|                                   | Other Customer Links (OCL) screen |
|                                   | will display.                     |
|                                   |                                   |
|                                   | -   In the End Date: field, enter |
|                                   |     the date before the date the  |
|                                   |     parent ceased to be a parent  |
|                                   |     of the recipient or claimant  |
|                                   | -   In the Rsn field, enter the   |
|                                   |     most applicable reason for    |
|                                   |     the end-dating                |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields if these are blank     |
|                                   | -   Key 'I' in the Action field   |
|                                   |     to update the details and     |
|                                   |     select Continue               |
|                                   |                                   |
|                                   | Are other links to be created?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Link to be created + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a link is to be created with   |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   person listed in the Other    |
|                                   |     links: section of the PIT     |
|                                   |     Parent Selection (NPPS)       |
|                                   |     screen, go to Step 4          |
|                                   | -   person not listed on the NPPS |
|                                   |     screen, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Create link with person listed in |
|                                   | Other Links: field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key 'I' against the record (do    |
|                                   | not press enter)                  |
|                                   |                                   |
|                                   | New link destination SVC rsn:     |
|                                   | select from:                      |
|                                   |                                   |
|                                   | -   'PAR' - parent                |
|                                   | -   'STP' - step parent           |
|                                   | -   'FSP' - foster parent         |
|                                   |     (ABSTUDY customers in state   |
|                                   |     care only)                    |
|                                   |                                   |
|                                   | Link Start Date: the start date   |
|                                   | of the claim in new claim         |
|                                   | activities, or the date the       |
|                                   | parent became an appropriate      |
|                                   | parent for the purposes of PIT in |
|                                   | a PIT review. Note: the date      |
|                                   | cannot be in the future           |
|                                   |                                   |
|                                   | Code the Source and DOR fields    |
|                                   | (if not already completed)        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | The Link Confirmation (LC) screen |
|                                   | will display.                     |
|                                   |                                   |
|                                   | To confirm the link, key 'Y' in   |
|                                   | the Confirm Selection? field      |
|                                   |                                   |
|                                   | Does another PIT parent need to   |
|                                   | be linked?                        |
|                                   |                                   |
|                                   | -   Yes, key 'Y' in the Add       |
|                                   |     another link of this type?    |
|                                   |     field. The system will return |
|                                   |     to the NPPS screen. Repeat    |
|                                   |     this step for another record, |
|                                   |     if required                   |
|                                   | -   No, select Continue. Go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Create link with person not       |
|                                   | listed on NPPS screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter a valid reason in the New   |
|                                   | link destination SVC rsn field,   |
|                                   | select from:                      |
|                                   |                                   |
|                                   | -   'PAR' - parent                |
|                                   | -   'STP' - step parent           |
|                                   | -   'FSP' - foster parent         |
|                                   |     (ABSTUDY customers in state   |
|                                   |     care only)                    |
|                                   |                                   |
|                                   | Link Start Date: the Start Date   |
|                                   | of the claim in new claim         |
|                                   | activities, or the date the       |
|                                   | parent became an appropriate      |
|                                   | parent for the purposes of PIT in |
|                                   | a PIT review Note: the date       |
|                                   | cannot be in the future           |
|                                   |                                   |
|                                   | Key 'Y' in the Add link to CRN    |
|                                   | not on this screen: field         |
|                                   |                                   |
|                                   | Complete the Source and DOR       |
|                                   | fields (if not already completed) |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Other Customer Links (OCL)        |
|                                   | screen, make sure the Start Date  |
|                                   | is correct                        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Complete Link Person (LP) screen  |
|                                   |                                   |
|                                   | -   Surname of Person: surname of |
|                                   |     parent /guardian              |
|                                   | -   First Name or Initial: first  |
|                                   |     name or initial of            |
|                                   |     parent/guardian. Note: this   |
|                                   |     field is not mandatory but    |
|                                   |     recommended to filter search  |
|                                   |     results                       |
|                                   | -   Date of Birth: date of birth  |
|                                   |     of parent/guardian            |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Select the parent/guardian from   |
|                                   | the National Index Name List (IL) |
|                                   | screen. If the parent/guardian    |
|                                   | does not have a Centrelink record |
|                                   | select Add Person. Note: Service  |
|                                   | Officers must follow Searching    |
|                                   | for a customer on the system      |
|                                   | before proceeding.)               |
|                                   |                                   |
|                                   | Where a parent/guardian does not  |
|                                   | have a Centrelink Record see,     |
|                                   | Adding a customer to the system   |
|                                   | Link Confirmation (LC) screen,    |
|                                   | confirm the link by keying 'Y' in |
|                                   | the Confirm Selection?: field     |
|                                   |                                   |
|                                   | Parental Income Test (PIT)        |
|                                   | information will need to be       |
|                                   | recorded on the Household Income  |
|                                   | and Assets (NHI) screen for each  |
|                                   | new parent                        |
|                                   |                                   |
|                                   | Does another PIT parent need to   |
|                                   | be linked?                        |
|                                   |                                   |
|                                   | -   Yes, key 'Y' in the Add       |
|                                   |     another link of this type?    |
|                                   |     field. The system will return |
|                                   |     to the NPPS screen. Repeat    |
|                                   |     this step for another record, |
|                                   |     if required                   |
|                                   | -   No, select Continue           |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details of the action on a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Process/finalise Schooling A      |
|                                   | Award (ABT) claim for a dependent |
|                                   | Youth Allowance (YA) applicant +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To ensure School Term and School  |
|                                   | Fees Allowance are paid to the    |
|                                   | qualified applicant:              |
|                                   |                                   |
|                                   | -   link the 'STA’rted link to    |
|                                   |     the correct YA applicant on   |
|                                   |     the Link Summary (LS) screen, |
|                                   |     to ensure all ABT letters are |
|                                   |     sent to the correct applicant |
|                                   | -   update the Payment            |
|                                   |     Destination (PD) screen to    |
|                                   |     ensure the correct YA         |
|                                   |     applicant receives the        |
|                                   |     STA/SFA entitlement           |
|                                   | -   on the NPPS screen, create a  |
|                                   |     foster/step parent PIT link   |
|                                   |     to the parent the YA          |
|                                   |     applicant is dependent on     |
|                                   |                                   |
|                                   | Code a manual review on the ABT   |
|                                   | record for 3 months from the date |
|                                   | of receipt of the claim to        |
|                                   | confirm the YA recipient or       |
|                                   | claimant remains eligible for     |
|                                   | ABT.                              |
|                                   |                                   |
|                                   | At 3 month review, if the YA      |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   ceases to be eligible for     |
|                                   |     ABT, remove the PIT link from |
|                                   |     the date YA cancelled and     |
|                                   |     cancel the ABT record         |
|                                   | -   remains eligible for ABT,     |
|                                   |     code another review to check  |
|                                   |     eligibility in three months   |
|                                   | -   becomes eligible for another  |
|                                   |     income support payment, end   |
|                                   |     date the PIT link to the      |
|                                   |     incorrect applicant and       |
|                                   |     create a new 'PAR' PIT link   |
|                                   |     to the correct applicant from |
|                                   |     the date the income support   |
|                                   |     payment was granted           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
