
[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow when an FA081
and MS004 form is lodged by a customer at a service centre.

On this page:

Processing Newborn Child Declaration (FA081) form lodged at a service
centre

Processing Medicare enrolment application (MS004) form at a service
centre

Processing Newborn Child Declaration (FA081) form lodged at a service centre

Table 1: This table describes how Service Officers process FA081 forms
for Medicare purposes when a customer attends a service centre and does
not accept the digital lodgement option.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to the group contact listed   |
|                                   |     on the card                   |
|                                   | -   Scan FA081 to the applicant’s |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) via the Multi-function  |
|                                   |     Device (MFD) in the service   |
|                                   |     centre. Note: If the customer |
|                                   |     expressly states they do not  |
|                                   |     want to have a CRN created or |
|                                   |     the FA081 filed on their CRN, |
|                                   |     complete the enrolment and    |
|                                   |     batch as per current batching |
|                                   |     processes                     |
|                                   | -   Store FA081 on site           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has an immediate medical |
|                                   | need for the Medicare card + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the Medicare enrolment,  |
|                                   | Medicare Safety Net and My Health |
|                                   | Record registration or opt-out as |
|                                   | a face-to-face service, see       |
|                                   | Process newborn child enrolment   |
|                                   | to existing Medicare card in CDMS |
|                                   | table.                            |
|                                   |                                   |
|                                   | If the applicant has indicated    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   want to add the newborn to    |
|                                   |     their Safety Net, see         |
|                                   |     Register children (including  |
|                                   |     children in care) for         |
|                                   |     Medicare Safety Net           |
|                                   | -   do not want to add the        |
|                                   |     newborn to their Safety Net,  |
|                                   |     no action is required         |
|                                   |                                   |
|                                   | Check question 14 on FA081        |
|                                   | Request for partner to be added   |
|                                   | onto the Family Safety Net and    |
|                                   | action if required, see Family    |
|                                   | registration and confirmation for |
|                                   | Medicare Safety Net.              |
|                                   |                                   |
|                                   | Scan FA081 to the applicant’s CRN |
|                                   | via the Multi-function Device     |
|                                   | (MFD) in the service centre and   |
|                                   | close the Medicare activity on    |
|                                   | the applicant’s CRN in            |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | Note: if the customer expressly   |
|                                   | states they do not want to have a |
|                                   | CRN created or the FA081 filed on |
|                                   | their CRN, complete the enrolment |
|                                   | and batch in the Medicare Daily   |
|                                   | Batch envelope and add comments   |
|                                   | in CDMS of the batch details.     |
+-----------------------------------+-----------------------------------+

Processing Medicare enrolment application (MS004) form at a service centre

Table 2: This table describes how First Contact Officers and Service
Officers manage customers attending a service centre with an MS004 form
to enrol their newborn.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | First Contact Officer books       |
|                                   | customer into wait room + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Book the customer into the wait   |
|                                   | room for a face-to-face           |
|                                   | interview.                        |
|                                   |                                   |
|                                   | The customer waits to be called   |
|                                   | by the next available Service     |
|                                   | Officer. The Service Officer will |
|                                   | speak with the customer to enrol  |
|                                   | the newborn.                      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the MS004.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer sights completed  |
|                                   | MS004 and proof of birth + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sight the form and check the      |
|                                   | following.                        |
|                                   |                                   |
|                                   | Determine if the customer is the  |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   customer is not the           |
|                                   |     applicant, return the form    |
|                                   |     and documentation to the      |
|                                   |     customer and advise that the  |
|                                   |     applicant is to attend for a  |
|                                   |     face-to-face interview        |
|                                   | -   customer is the applicant but |
|                                   |     not the birth mother or legal |
|                                   |     guardian, further questioning |
|                                   |     is required to determine who  |
|                                   |     the person is and why they    |
|                                   |     wish to enrol this newborn on |
|                                   |     their card. See Newborn child |
|                                   |     enrolment applicant is not    |
|                                   |     the legal parent table        |
|                                   |                                   |
|                                   | If there:                         |
|                                   |                                   |
|                                   | -   is no signature from the      |
|                                   |     applicant, return to          |
|                                   |     applicant and obtain          |
|                                   | -   are missing or incomplete     |
|                                   |     details on the form from the  |
|                                   |     applicant, return to          |
|                                   |     applicant for completion      |
|                                   |                                   |
|                                   | Accept the completed MS004 and    |
|                                   | proof of birth. See Processing    |
|                                   | newborn child enrolments in       |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete Medicare enrolments and  |
|                                   | Safety Net registration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | While the applicant is present    |
|                                   | complete the following enrolments |
|                                   | and registrations (if             |
|                                   | applicable), see Process newborn  |
|                                   | enrolment in CDMS table. See also |
|                                   | Register children (including      |
|                                   | children in care) for Medicare    |
|                                   | Safety Net.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
