
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Common scenarios - voluntary unemployment

Table 1: This table contains information for Service Officers who
conduct compliance investigations about what questions to ask job
seekers and employers, forms of evidence that may be gathered based on
the job seeker's reason for leaving employment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     resolve the situation?        |
|                                   | -   Did you take the matter       |
|                                   |     further? For example, Human   |
|                                   |     Resources team, management    |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware this is reason |
|                                   |     why they left?                |
|                                   | -   What steps were taken to      |
|                                   |     resolve the issue?            |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for leaving: Medical       |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | This may involve an exacerbation  |
|                                   | of existing condition or a new    |
|                                   | condition, permanent or temporary |
|                                   | condition.                        |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Medical evidence would need   |
|                                   |     to indicate that their        |
|                                   |     condition impacted on their   |
|                                   |     ability to do the job         |
|                                   | -   Medical evidence is required  |
|                                   |     if considering not applying   |
|                                   |     compliance action based on a  |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   Did you disclose this with    |
|                                   |     your employer upon            |
|                                   |     commencement?                 |
|                                   | -   How did it impact on your     |
|                                   |     ability to do the job?        |
|                                   | -   Were there other options      |
|                                   |     available? For example,       |
|                                   |     leave, modification in the    |
|                                   |     workplace                     |
|                                   | -   Do you have any evidence?     |
|                                   | -   Is it a temporary condition   |
|                                   |     or more permanent?            |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware of medical     |
|                                   |     condition upon commencing     |
|                                   |     employment?                   |
|                                   | -   If aware of conditions, were  |
|                                   |     there other options           |
|                                   |     available?                    |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Previous medical, medical     |
|                                   |     certificates, Employment      |
|                                   |     Services Assessment (ESAt)    |
|                                   | -   Letters from doctors,         |
|                                   |     specialists etc.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reason for leaving:               |
|                                   | Travel/Relocation + Read more ... |
|                                   |                                   |
|                                   | This may include excessive travel |
|                                   | time, employer moving premises or |
|                                   | employee moving residences.       |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Relocation is not a valid     |
|                                   |     reason for excessive          |
|                                   |     travelling                    |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What other options were       |
|                                   |     available?                    |
|                                   | -   How long did you have travel  |
|                                   |     for?                          |
|                                   | -   Why was travel now an issue?  |
|                                   | -   Did you recently move and     |
|                                   |     why?                          |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware of the job     |
|                                   |     seeker's travel issues?       |
|                                   | -   If you were aware of travel   |
|                                   |     concerns, were there other    |
|                                   |     options?                      |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Online maps                   |
|                                   | -   Trip planner                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Reason for leaving: Caring        |
|                                   | Responsibilities/ Family          |
|                                   | commitments + Read more ...       |
|                                   |                                   |
|                                   | This may include leaving work to  |
|                                   | look after an ill or elderly      |
|                                   | relative, work hours conflict     |
|                                   | with family responsibilities.     |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Is the job seeker on the      |
|                                   |     correct payment?              |
|                                   | -   If they are a principal       |
|                                   |     carer, are they required to   |
|                                   |     work outside of school hours? |
|                                   | -   Caring for others is          |
|                                   |     generally not considered a    |
|                                   |     reasonable excuse, unless     |
|                                   |     they are receiving a carer    |
|                                   |     payment/allowance             |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   How long have you had caring  |
|                                   |     responsibilities?             |
|                                   | -   What level of care do you     |
|                                   |     provide?                      |
|                                   | -   How long do you expect this   |
|                                   |     to last?                      |
|                                   | -   Was there anyone else         |
|                                   |     available to care for them?   |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What leave entitlements did   |
|                                   |     the job seeker have?          |
|                                   | -   Did you have flexible working |
|                                   |     arrangements?                 |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Letters from                  |
|                                   |     doctors/hospitals             |
+-----------------------------------+-----------------------------------+
| 7                                 | Reason for leaving: Another job   |
|                                   | to go to + Read more ...          |
|                                   |                                   |
|                                   | This may include the new job      |
|                                   | commencement date was delayed/did |
|                                   | not commence or the job seeker    |
|                                   | wanted a break before starting a  |
|                                   | new job.                          |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   When did the job seeker       |
|                                   |     expect to start?              |
|                                   | -   Did they have a confirmed job |
|                                   |     offer before leaving previous |
|                                   |     job? Had they signed an       |
|                                   |     employment contract?          |
|                                   | -   Did the job seeker leave      |
|                                   |     before starting the job and   |
|                                   |     why?                          |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   Can you provide evidence of   |
|                                   |     job offer?                    |
|                                   | -   Why did the employment fall   |
|                                   |     through?                      |
|                                   | -   Are you able to get your old  |
|                                   |     job back?                     |
|                                   | -   When did you expect to start  |
|                                   |     the job?                      |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware this was the   |
|                                   |     reason why they were leaving? |
|                                   | -   Is there a position still     |
|                                   |     available?                    |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Contact new/proposed employer |
|                                   |     to confirm job offer/reason   |
|                                   |     for delay or offer withdrawn  |
+-----------------------------------+-----------------------------------+

Common scenarios - unemployment due to misconduct

Table 2: This table contains information for Service Officers about
questions to ask job seekers and employers, forms of evidence that may
be gathered based on the job seeker's reason for dismissal.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for dismissal: Breach of   |
|                                   | Company Policy + Read more ...    |
|                                   |                                   |
|                                   | This includes any breaches of     |
|                                   | company policies such as privacy  |
|                                   | issues, health and safety         |
|                                   | regulations, and inappropriate    |
|                                   | use of company resources.         |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | Caution should be exercised about |
|                                   | excusing breaches of company      |
|                                   | policy due to job seeker          |
|                                   | ignorance of the policy. Where    |
|                                   | the breach is significant, for    |
|                                   | example, there was a clear and    |
|                                   | present danger to surrounding     |
|                                   | employees and a reasonable person |
|                                   | would expect to be dismissed as a |
|                                   | result of the incident, then an   |
|                                   | investigation should, in most     |
|                                   | cases, continue.                  |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Were you aware of company     |
|                                   |     policy?                       |
|                                   | -   Were you warned?              |
|                                   | -   What was the breach of        |
|                                   |     policy?                       |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Was the job seeker advised of |
|                                   |     company policy?               |
|                                   | -   Were they warned?             |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copies of formal warnings     |
|                                   |     issued                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for dismissal: Theft +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This may include theft from the   |
|                                   | company, fellow employees or      |
|                                   | customers/clients.                |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Misconduct may still occur    |
|                                   |     where the employer elected    |
|                                   |     not to report the theft to    |
|                                   |     police or the job seeker was  |
|                                   |     not charged with an offence   |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Was it reported to police and |
|                                   |     were they charged?            |
|                                   | -   Do you have any evidence?     |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copy of formal charge papers  |
|                                   |     or other evidence of video    |
|                                   |     surveillance (if any)         |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for dismissal: Bullying or |
|                                   | harassment + Read more ...        |
|                                   |                                   |
|                                   | This may include workplace        |
|                                   | conflict, incidents that occurred |
|                                   | outside work hours and social     |
|                                   | media interaction.                |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Misconduct may still occur    |
|                                   |     where the employer elected    |
|                                   |     not to report the harassment  |
|                                   |     to police or the job seeker   |
|                                   |     was not charged with an       |
|                                   |     offence                       |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Was it reported to police and |
|                                   |     were they charged?            |
|                                   | -   Is there any evidence? For    |
|                                   |     example, social media,        |
|                                   |     emails, or phone records      |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for dismissal:             |
|                                   | Absences/tardiness + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This may include not returning to |
|                                   | work as expected or constant      |
|                                   | lateness at the start of shifts   |
|                                   | or from breaks.                   |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Does the job seeker have a    |
|                                   |     medical condition which       |
|                                   |     impacted on their ability to  |
|                                   |     attend in a timely manner?    |
|                                   | -   When assessing the severity   |
|                                   |     of the tardiness,             |
|                                   |     consideration should be given |
|                                   |     to how late the job seeker    |
|                                   |     was and the importance to the |
|                                   |     business that the job seeker  |
|                                   |     was present on time. That is, |
|                                   |     did it affect the ability to  |
|                                   |     open premises or undertake    |
|                                   |     the business?                 |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   How late were you for work?   |
|                                   | -   How often were you late for   |
|                                   |     work?                         |
|                                   | -   Why were you late or absent?  |
|                                   | -   Do you have any evidence?     |
|                                   | -   Did you let your employer     |
|                                   |     know you were going to be     |
|                                   |     late or absent?               |
|                                   | -   Did you offer to make up      |
|                                   |     time?                         |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Did the employee notify their |
|                                   |     absence/lateness?             |
|                                   | -   What reasons were given?      |
|                                   | -   If they were late, how late   |
|                                   |     were they?                    |
|                                   | -   Were they warned and do you   |
|                                   |     have any evidence?            |
|                                   | -   How frequent were the         |
|                                   |     absences? Everyday occurrence |
|                                   |     or did a pattern emerge.      |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copies of warnings issued (if |
|                                   |     any)                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker is appealing their     |
|                                   | dismissal to an external body +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers may appeal an         |
|                                   | employer's decision to dismiss    |
|                                   | them due to misconduct to an      |
|                                   | external body such as Fair Work   |
|                                   | Commission.                       |
|                                   |                                   |
|                                   | Investigation and determination   |
|                                   | of compliance action is not       |
|                                   | affected or influenced by a       |
|                                   | pending or ongoing external       |
|                                   | appeal in regard to the           |
|                                   | dismissal. Any investigation and  |
|                                   | determination should proceed on   |
|                                   | the basis of available evidence.  |
|                                   |                                   |
|                                   | Where any facts of the            |
|                                   | termination are subsequently      |
|                                   | altered by the external body (the |
|                                   | job seeker is reinstated without  |
|                                   | break of employment), the job     |
|                                   | seeker may apply for a formal     |
|                                   | review of the failure decision.   |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Common scenarios – Date of unemployment

Table 3: This table contains examples to help Service Officers record
the correct date of event when generating a failure related to
unemployment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Employment Separation             |
|                                   | Certificate + Read more ...       |
|                                   |                                   |
|                                   | Date employment ceased is 11      |
|                                   | March 2022.                       |
|                                   |                                   |
|                                   | Date of unemployment is 12 March  |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | Event date of this compliance     |
|                                   | action is 12 March 2022.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Contract of employment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contract of employment ceased 10  |
|                                   | April 2022.                       |
|                                   |                                   |
|                                   | Date of unemployment is 11 April  |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | Event date of this compliance     |
|                                   | action is 11 April 2022.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Date last paid by their previous  |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | Date last worked is 23 February   |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | Paid sick leave up to 16 March    |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | Date of unemployment is 17 March  |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | Event date of this compliance     |
|                                   | action is 17 March 2022.          |
+-----------------------------------+-----------------------------------+

External websites

Fair Work Commission

Google Maps

Contact details

Participation Solutions team (PST)

                                   

-   Services Australia ABN 90 794 605 008 
