
Trusts 043-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Stages in the life of a Trust

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | continue to operate with a        |
|                                   | natural person taking on the role |
|                                   | of trustee in place of the        |
|                                   | corporate trustee.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Wind up - options                 |
|                                   |                                   |
|                                   | Basically there are three main    |
|                                   | options, which are not mutually   |
|                                   | exclusive, for the winding up of  |
|                                   | a trust:                          |
|                                   |                                   |
|                                   | -   Distribution of trust assets  |
|                                   |     to beneficiaries if           |
|                                   |     authorised expressly or by    |
|                                   |     inference by the trust deed   |
|                                   | -   Release or variation of the   |
|                                   |     trust obligations, either by  |
|                                   |     the trustees or the           |
|                                   |     beneficiaries or by a court.  |
|                                   |     Trust obligations can be      |
|                                   |     brought to an end by release  |
|                                   |     by the trustee of the trust   |
|                                   |     obligations, variation of the |
|                                   |     beneficial interests and by   |
|                                   |     the assignment of             |
|                                   |     beneficiaries' rights         |
|                                   | -   Sale or disposition of the    |
|                                   |     trust property or business    |
|                                   |     and distribution of the       |
|                                   |     proceeds                      |
|                                   | -   Not operating and having no   |
|                                   |     outstanding liabilities or    |
|                                   |     assets                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Wind up - perpetuity period and   |
|                                   | vesting date                      |
|                                   |                                   |
|                                   | The trust deed for a trust may    |
|                                   | state a perpetuity period or      |
|                                   | vesting date for the trust. The   |
|                                   | perpetuity period is the period   |
|                                   | the trust is intended to operate  |
|                                   | before being wound up. The        |
|                                   | vesting date is the date the      |
|                                   | trust funds are intended to be    |
|                                   | vested, that is transferred, to   |
|                                   | the beneficiaries.                |
|                                   |                                   |
|                                   | If a trust winds up as intended,  |
|                                   | the creditors and all expenses    |
|                                   | are paid and the residue of the   |
|                                   | trust funds will be transferred   |
|                                   | to the beneficiaries in           |
|                                   | accordance with the terms of the  |
|                                   | trust deed.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Wind up - solvency and            |
|                                   | liquidation                       |
|                                   |                                   |
|                                   | A trust may be wound up before    |
|                                   | the intended vesting date. For    |
|                                   | example, a trust may become       |
|                                   | insolvent and enter an agreement  |
|                                   | whereby it pays out creditors a   |
|                                   | certain amount of cents per       |
|                                   | dollar owing.                     |
|                                   |                                   |
|                                   | A solvent trust may also wind up  |
|                                   | before the vesting date in        |
|                                   | accordance with the rules of the  |
|                                   | trust deed. For example, the      |
|                                   | trustee may distribute all the    |
|                                   | capital of the trust. For         |
|                                   | example, all living beneficiaries |
|                                   | of a will may agree that a        |
|                                   | deceased estate be wound up.      |
|                                   |                                   |
|                                   | Once the trust is thus wound up   |
|                                   | or vested, the trustee company    |
|                                   | may be de-registered or           |
|                                   | liquidated Since a trust derives  |
|                                   | its legal status from its         |
|                                   | trustee, if the trustee is a      |
|                                   | company, then it may also need to |
|                                   | be liquidated or de-registered    |
|                                   | (providing the company does not   |
|                                   | hold assets or trade in its own   |
|                                   | right).                           |
|                                   |                                   |
|                                   | Creditors of a trust may be of    |
|                                   | two main types; secured or        |
|                                   | unsecured. Secured creditors hold |
|                                   | property of the trust as security |
|                                   | for, as guarantee of payment of,  |
|                                   | a debt owing by the trust.        |
|                                   | Unsecured creditors hold no such  |
|                                   | security.                         |
|                                   |                                   |
|                                   | A secured creditor may call in    |
|                                   | the security held and sell or     |
|                                   | realise the asset to recover the  |
|                                   | monies owed to them. If there is  |
|                                   | a shortfall between the money     |
|                                   | owed to the secured creditor and  |
|                                   | the value of the security, the    |
|                                   | balance owing to the creditor is  |
|                                   | treated in a similar manner to    |
|                                   | monies owed to unsecured          |
|                                   | creditors. If the amount realised |
|                                   | on the sale of the security is    |
|                                   | more than the amount owed to the  |
|                                   | secured creditor, the balance     |
|                                   | reverts to the trust.             |
|                                   |                                   |
|                                   | A trust may continue to exist and |
|                                   | operate a business after          |
|                                   | receivership. Services Australia  |
|                                   | will still need to obtain the     |
|                                   | documents required to assess a    |
|                                   | private trust before an           |
|                                   | assessment can be made of the     |
|                                   | customer's income and assets in   |
|                                   | respect of their involvement in   |
|                                   | that trust.                       |
+-----------------------------------+-----------------------------------+

Forms

Private Trust form (MOD PT)

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Asset held
in trust for another person (e.g. child or grandchild)

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Shares
held in trust for another person (e.g. child or grandchild)

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Managed
investment held in trust for another person (e.g. child or grandchild)

Services Australia website

Private trusts and private companies

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]How to
determine whether a constructive trust exists task card

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Documents
which need to be requested to determine a claim that a trust exists

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Examples
of Case law in relation to trusts

                                   

-   Services Australia ABN 90 794 605 008 
