-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reopen a claim

Action a closed claim without reopening

Terminate a claim

Action a terminated claim

Reopen a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     add a case note?              |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update existing details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select from the dropdown list |
|                                   |     who initiated update to a     |
|                                   |     closed claim                  |
|                                   | -   To update a claim, see Search |
|                                   |     for or update an existing     |
|                                   |     claim or register a new claim |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
