
How to group children on a customer's Family Tax Benefit (FTB) record 277-51050000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Grouping of children can only be completed by appropriately trained
Smart Centre staff

On this Page:

Creating a new group for FTB instalment claims

Move or replicate children into new or changed group for FTB instalment
claims

Creating a new group for FTB instalment claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Only 1 ENB group can exist on the |
|                                   | customer's record. A new ENB      |
|                                   | group cannot be created on a      |
|                                   | partner’s record if 1 exists on   |
|                                   | the customer’s record. However,   |
|                                   | if 2 single customers with ENB    |
|                                   | groups become partnered, both ENB |
|                                   | groups will remain.               |
|                                   |                                   |
|                                   | If a customer is receiving child  |
|                                   | support for a child in an ENB     |
|                                   | group, see Non-biological carer   |
|                                   | receiving child support in Table  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Child/ren should show in an ENB   |
|                                   | group where the customer (and     |
|                                   | their partner if applicable) are  |
|                                   | not the child's biological        |
|                                   | parents. For example, the         |
|                                   | customer could be the child's     |
|                                   | aunt, grandparent or uncle.       |
|                                   |                                   |
|                                   | Note: a non-parent carer is       |
|                                   | generally considered a foster     |
|                                   | parent for FTB purposes. See      |
|                                   | Eligibility for Family Tax        |
|                                   | Benefit (FTB) for a child in      |
|                                   | foster care.                      |
|                                   |                                   |
|                                   | Non-Active group                  |
|                                   |                                   |
|                                   | -   The customer is no longer     |
|                                   |     entitled to child support,    |
|                                   |     for example, the child has    |
|                                   |     left their care               |
|                                   |                                   |
|                                   | Deceased Payer (LPD) group        |
|                                   |                                   |
|                                   | -   The child support payer       |
|                                   |     linked to the group was       |
|                                   |     either a Centrelink customer  |
|                                   |     and has had a death action    |
|                                   |     processed on their record, or |
|                                   | -   The child/ren have had their  |
|                                   |     maintenance action code       |
|                                   |     manually updated to reflect   |
|                                   |     the payer is deceased         |
|                                   | -   Children within an LPD group  |
|                                   |     are exempt from the           |
|                                   |     Maintenance Action Test (MAT) |
+-----------------------------------+-----------------------------------+
| 2                                 | Moving into an existing group or  |
|                                   | creating a new group + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before creating a new group,      |
|                                   | check if the child should be      |
|                                   | placed in an existing group. When |
|                                   | adding a child, the preference is |
|                                   | that the child is placed:         |
|                                   |                                   |
|                                   | -   in a group with that child's  |
|                                   |     other parents name against it |
|                                   |     (option 1)                    |
|                                   | -   in a group with any full      |
|                                   |     sibling (option 2), or        |
|                                   | -   in a new group if the above   |
|                                   |     options do not exist          |
|                                   |                                   |
|                                   | Only 1 current relationship or    |
|                                   | non-biological group can be       |
|                                   | created. A separate entitled      |
|                                   | group must be created for each    |
|                                   | paying parent.                    |
|                                   |                                   |
|                                   | Groups may appear on a number of  |
|                                   | pages on the Maintenance          |
|                                   | Entitlement Group Summary (MNGS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Exception                         |
|                                   |                                   |
|                                   | If the customer's partner is the  |
|                                   | child's parent and the customer   |
|                                   | is not, the entitlement group     |
|                                   | needs to be recorded on the       |
|                                   | partner's MNGS screen.            |
|                                   |                                   |
|                                   | To update details for an existing |
|                                   | ‘active’ group, go to Step 3.     |
|                                   |                                   |
|                                   | If there is an existing group     |
|                                   | with the child’s other parent’s   |
|                                   | name against it, or with any full |
|                                   | sibling, see Table 2.             |
|                                   |                                   |
|                                   | To create a new group             |
|                                   |                                   |
|                                   | Go to the MNGS screen in the FTB  |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | Code 'Y' in Create new group?     |
|                                   | field                             |
|                                   |                                   |
|                                   | Enter the Group type: field       |
|                                   |                                   |
|                                   | Enter Source and DOR fields,      |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Move the child/ren into the new   |
|                                   | group by coding 'M' next to the   |
|                                   | child/ren and 'M' next to the new |
|                                   | group (may need to scroll down to |
|                                   | next page to see new group)       |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | For an Entitlement (ENT) (active) |
|                                   | group, check and update details   |
|                                   | for the group if necessary        |
|                                   |                                   |
|                                   | For a Non-Biological (ENB) group: |
|                                   |                                   |
|                                   | -   Record a foster carer or      |
|                                   |     adoptive parent exemption     |
|                                   | -   Record an 'other' carer       |
|                                   |     exemption                     |
|                                   | -   Record a child who has        |
|                                   |     entered the care of a person  |
|                                   |     via a surrogacy arrangement   |
|                                   |     not recognised under the      |
|                                   |     Family Law Act. See Family    |
|                                   |     Tax Benefit (FTB) and child   |
|                                   |     support for children born as  |
|                                   |     a result of a surrogacy       |
|                                   |     arrangement or via artificial |
|                                   |     conception procedure          |
|                                   |     (including children of        |
|                                   |     same-sex couples), or         |
|                                   | -   Record an IVF child, that is, |
|                                   |     a child born via an           |
|                                   |     artificial conception         |
|                                   |     procedure (ACP) that has been |
|                                   |     determined as not required to |
|                                   |     meet the Maintenance Action   |
|                                   |     Test (MAT). See Family Tax    |
|                                   |     Benefit (FTB) and child       |
|                                   |     support for children born as  |
|                                   |     a result of a surrogacy       |
|                                   |     arrangement or via artificial |
|                                   |     conception procedure          |
|                                   |     (including children of        |
|                                   |     same-sex couples)             |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating details for an active    |
|                                   | group + Read more ...             |
|                                   |                                   |
|                                   | On the Maintenance Entitlement    |
|                                   | Group Summary (MNGS) screen,      |
|                                   | 's'elect the group to go to the   |
|                                   | Maintenance Entitlement Group     |
|                                   | Details (MNGD) screen.            |
|                                   |                                   |
|                                   | -   The system will default       |
|                                   |     certain fields depending on   |
|                                   |     information on the customer's |
|                                   |     record                        |
|                                   | -   Check and update the Sep'd    |
|                                   |     and Separation date fields if |
|                                   |     not correct                   |
|                                   | -   Child Support will provide    |
|                                   |     information for a child if    |
|                                   |     registered with Child Support |
|                                   | -   Check that the Maintenance    |
|                                   |     Action Test (MAT) code for    |
|                                   |     each child is correct         |
|                                   | -   How to record private         |
|                                   |     maintenance income on         |
|                                   |     Centrelink systems            |
|                                   | -   If receiving child support    |
|                                   |     for a child's disability,     |
|                                   |     record a percentage           |
|                                   |     exemption. See Assessing      |
|                                   |     child support received for    |
|                                   |     child disability expenses for |
|                                   |     Family Tax Benefit (FTB)      |
+-----------------------------------+-----------------------------------+
| 4                                 | Creating a Deceased Payer (LPD)   |
|                                   | group + Read more ...             |
|                                   |                                   |
|                                   | When creating a new group and     |
|                                   | creating an LPD group in the same |
|                                   | activity, go to the Assessment    |
|                                   | Results (AR) screen before        |
|                                   | updating the Maintenance Action   |
|                                   | (MNMA) screen. This will enable   |
|                                   | the details to be applied.        |
|                                   |                                   |
|                                   | If the other parent is deceased,  |
|                                   | 's'elect the child and update the |
|                                   | Maintenance Action Test (MAT)     |
|                                   | code on the MNMA screen to 'LPD'  |
|                                   | from the date the parent died or  |
|                                   | the date the child came into      |
|                                   | care, whichever is the later.     |
|                                   | This will automatically change    |
|                                   | the group to an LPD group.        |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the AR       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Deceased Customer Management      |
|                                   | Team: if the relevant maintenance |
|                                   | group is not already displaying   |
|                                   | as an LPD group, navigate to the  |
|                                   | paying parent's record, create a  |
|                                   | handoff for FCC to follow up the  |
|                                   | payer's death using Fast Note -   |
|                                   | select Auto text, use Families >  |
|                                   | Updates > Child Support           |
|                                   | Notification of Death.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual grouping + Read more ...   |
|                                   |                                   |
|                                   | Manual grouping may be required   |
|                                   | in 2 circumstances:               |
|                                   |                                   |
|                                   | Where a child is in a             |
|                                   | Non-Biological (ENB) group (on    |
|                                   | the Maintenance Entitlement Group |
|                                   | Summary (MNGS) screen) and the    |
|                                   | customer advises they are         |
|                                   | receiving voluntary maintenance   |
|                                   | for that child/ren,               |
|                                   |                                   |
|                                   | -   manually move the child/ren   |
|                                   |     to an Entitlement (ENT) group |
|                                   |     in order to record the        |
|                                   |     voluntary maintenance         |
|                                   |                                   |
|                                   | Where a child is coded as adopted |
|                                   | on the Child Miscellaneous        |
|                                   | Circumstances (CHM) screen and    |
|                                   | the customer is partnered,        |
|                                   | determine whether the child       |
|                                   | should be in:                     |
|                                   |                                   |
|                                   | -   a Current Relationship (CRE)  |
|                                   |     group (if both customer and   |
|                                   |     partner adopted the child),   |
|                                   |     or                            |
|                                   | -   an ENB group (if the customer |
|                                   |     or current partner solely     |
|                                   |     adopted the child)            |
+-----------------------------------+-----------------------------------+
| 6                                 | Record a foster carer or adoptive |
|                                   | parent exemption + Read more ...  |
|                                   |                                   |
|                                   | An adoptive parent exemption only |
|                                   | applies in specific               |
|                                   | circumstances. In some cases, it  |
|                                   | is not applicable for a customer  |
|                                   | to take action to obtain child    |
|                                   | support.                          |
|                                   |                                   |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen. On the    |
|                                   | Child Miscellaneous Circumstances |
|                                   | (CHM) screen:                     |
|                                   |                                   |
|                                   | Principal carers: If the customer |
|                                   | is a principal carer receiving    |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance, Special Benefit or     |
|                                   | Parenting Payment, code Principal |
|                                   | Carer Type field to reflect the   |
|                                   | customer's relationship to the    |
|                                   | child. This will automatically    |
|                                   | update the Foster Child FAO       |
|                                   | field. If the customer is not the |
|                                   | child's parent, an exemption will |
|                                   | automatically record on the       |
|                                   | Maintenance Action (MNMA) screen  |
|                                   | for the child. For help           |
|                                   | checking/coding principal carer   |
|                                   | status for income support, see    |
|                                   | Principal carer of a dependent    |
|                                   | child                             |
|                                   |                                   |
|                                   | Where a principal carer           |
|                                   | assessment is not necessary,      |
|                                   | update the Child's Miscellaneous  |
|                                   | Circumstances screen:             |
|                                   |                                   |
|                                   | -   Enter the date the exemption  |
|                                   |     applies from in the Event     |
|                                   |     Date field                    |
|                                   | -   If the customer is the        |
|                                   |     adoptive parent, type 'Y' in  |
|                                   |     Adopted field                 |
|                                   | -   If the customer is the foster |
|                                   |     carer, type 'N' in Adopted    |
|                                   |     field, 'Y' in Foster Child    |
|                                   |     FAO field for family          |
|                                   |     assistance and Health Care    |
|                                   |     Card purposes                 |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Current partner proven not to be  |
|                                   | the biological parent of the      |
|                                   | child/ren + Read more ...         |
|                                   |                                   |
|                                   | Request the child's birth         |
|                                   | certificate and evidence that the |
|                                   | current partner is not a parent   |
|                                   | of the child. See Centrelink      |
|                                   | action on proving parentage for   |
|                                   | child support for more details.   |
|                                   |                                   |
|                                   | Once it is confirmed that the     |
|                                   | current partner is not the        |
|                                   | biological parent:                |
|                                   |                                   |
|                                   | -   Move the relevant child/ren   |
|                                   |     to an Entitlement (ENT) group |
|                                   |     on the Maintenance            |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen. Note that a    |
|                                   |     new ENT group may need to be  |
|                                   |     created. See Step 1 in Table  |
|                                   |     2 for detailed procedures on  |
|                                   |     how to move the child into an |
|                                   |     ENT grouping. Placing the     |
|                                   |     child into a new ENT group    |
|                                   |     will trigger the requirement  |
|                                   |     for the customer to take      |
|                                   |     maintenance action to be paid |
|                                   |     more than the base rate of    |
|                                   |     FTB Part A for the child/ren  |
|                                   |                                   |
|                                   | Note: moving the child into a new |
|                                   | ENT group will result in all      |
|                                   | historical maintenance            |
|                                   | information from the previous     |
|                                   | group being removed, not          |
|                                   | transferred into the new group.   |
|                                   | It will also automatically        |
|                                   | backdate the Maintenance Action   |
|                                   | Test (MAT) requirements to the    |
|                                   | date the customer first became    |
|                                   | entitled to apply for             |
|                                   | maintenance, which is from the    |
|                                   | end of the Deciding Maintenance   |
|                                   | Action (DMA) period (13 week (91  |
|                                   | day) timeframe). This will likely |
|                                   | trigger an FTB debt due to        |
|                                   | retrospective MAT failure.        |
|                                   |                                   |
|                                   | Depending on the circumstance of  |
|                                   | the case, it may be appropriate   |
|                                   | to retrospectively pass the MAT   |
|                                   | from the date the customer first  |
|                                   | became entitled to apply for      |
|                                   | maintenance to prevent an         |
|                                   | overpayment. For example, this    |
|                                   | may be appropriate where a        |
|                                   | dispute over parentage exists and |
|                                   | evidence confirms that the        |
|                                   | current partner, previously       |
|                                   | thought to be the biological      |
|                                   | parent, is not the biological     |
|                                   | parent. In this circumstance, the |
|                                   | Secretary may take the view that  |
|                                   | prior to the evidence refuting    |
|                                   | parentage, it was not reasonable  |
|                                   | for the individual to take        |
|                                   | maintenance action as the current |
|                                   | partner was presumed to be the    |
|                                   | parent. Apply the 'MWP' (Manual   |
|                                   | workaround pass) code if MAT is   |
|                                   | passed from the date the customer |
|                                   | first became entitled to apply    |
|                                   | for maintenance. The Level 2      |
|                                   | Policy Helpdesk can assist with   |
|                                   | policy advice if needed.          |
|                                   |                                   |
|                                   | Can the customer nominate an      |
|                                   | alternative parent?               |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   has proof of parentage, tell  |
|                                   |     them to lodge an application  |
|                                   |     for child support. Once the   |
|                                   |     customer applies, the MAT     |
|                                   |     code will be updated          |
|                                   |     automatically                 |
|                                   | -   does not have proof of        |
|                                   |     parentage, they may need to   |
|                                   |     seek legal advice in order to |
|                                   |     obtain child support from the |
|                                   |     newly nominated parent. See   |
|                                   |     Centrelink action on proving  |
|                                   |     parentage for child support   |
|                                   |     for more details. This        |
|                                   |     procedure includes            |
|                                   |     information about suitable    |
|                                   |     MAT codes for this            |
|                                   |     circumstance                  |
|                                   | -   is seeking an exemption from  |
|                                   |     maintenance action in         |
|                                   |     relation to the new payer,    |
|                                   |     see Exemptions from seeking   |
|                                   |     child support for Family Tax  |
|                                   |     Benefit (FTB) customers. This |
|                                   |     procedure includes            |
|                                   |     information about suitable    |
|                                   |     MAT codes for this            |
|                                   |     circumstance. Code 'MXR'      |
|                                   |     (Maintenance exemption        |
|                                   |     requested) from the date the  |
|                                   |     customer requests to apply    |
|                                   |     for the exemption             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Invite the customer to apply  |
|                                   |     for an exemption from seeking |
|                                   |     child support due to          |
|                                   |     parentage unknown             |
|                                   | -   Code 'MXR' (Maintenance       |
|                                   |     exemption requested) from the |
|                                   |     date the customer requests to |
|                                   |     apply for the exemption       |
|                                   |                                   |
|                                   | In all of the above cases         |
|                                   |                                   |
|                                   | -   Advise the customer they must |
|                                   |     take maintenance action       |
|                                   |     within 91 days of the date    |
|                                   |     they first became aware that  |
|                                   |     the current partner was not   |
|                                   |     the biological parent of the  |
|                                   |     child/ren                     |
|                                   | -   Send a Q107 to the customer   |
|                                   |     advising them of the          |
|                                   |     requirement to take action to |
|                                   |     obtain child support within   |
|                                   |     91 days                       |
|                                   | -   Set a review for 85 days from |
|                                   |     the date the Q107 is sent     |
|                                   |     noting that if the customer   |
|                                   |     does not take child support   |
|                                   |     action within 91 days, they   |
|                                   |     should fail the MAT and 'NMA' |
|                                   |     should be coded               |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual process required where a   |
|                                   | couple adopt a child and later    |
|                                   | separate + Read more ...          |
|                                   |                                   |
|                                   | If a couple adopt a child and     |
|                                   | later separate, maintenance       |
|                                   | action is required against the    |
|                                   | other parent listed on the birth  |
|                                   | certificate/adoption papers.      |
|                                   | Where a couple adopt a child and  |
|                                   | this is coded on the Child        |
|                                   | Miscellaneous Circumstances (CHM) |
|                                   | screen, the system places these   |
|                                   | children in to Current            |
|                                   | Relationship (CRE) group on the   |
|                                   | Maintenance Entitlement Group     |
|                                   | Summary (MNGS) screen and applies |
|                                   | 'CCR' (Child of current           |
|                                   | relationship) code.               |
|                                   |                                   |
|                                   | If the couple separates, the      |
|                                   | child is placed in an Entitlement |
|                                   | (ENT) group and a maintenance     |
|                                   | action code of 'NBP'              |
|                                   | (Non-biological parent receiving  |
|                                   | child support) is automatically   |
|                                   | applied. In these cases:          |
|                                   |                                   |
|                                   | -   customers are not             |
|                                   |     automatically sent the        |
|                                   |     Maintenance Action            |
|                                   |     Requirement Notification      |
|                                   |     Letter (MARNL) following      |
|                                   |     separation                    |
|                                   | -   the children are not          |
|                                   |     automatically given a 91 day  |
|                                   |     Deciding Maintenance Action   |
|                                   |     (DMA) period, and             |
|                                   | -   the child does not            |
|                                   |     automatically revert to NMA   |
|                                   |     (No maintenance action) at    |
|                                   |     the end of the 91 day period  |
|                                   |                                   |
|                                   | Manually send a Q107 letter to    |
|                                   | the customer. The letter advises  |
|                                   | the customer to take action to    |
|                                   | obtain child support and the date |
|                                   | action must be taken by.          |
|                                   |                                   |
|                                   | Code a manual review to follow up |
|                                   | any action taken within the 91    |
|                                   | day DMA period.                   |
|                                   |                                   |
|                                   | Note: if a customer separated     |
|                                   | more than 13 weeks in the past    |
|                                   | but the child has retained their  |
|                                   | NBP maintenance action exemption, |
|                                   | manually issue the customer a     |
|                                   | Q107 letter advising them they    |
|                                   | have 28 days to take action. See  |
|                                   | How to code and action a manual   |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the review matures and the     |
|                                   | customer has not taken reasonable |
|                                   | action to obtain child support    |
|                                   | within the timeframe, they will   |
|                                   | fail the Maintenance Action Test  |
|                                   | (MAT). Refer the case to the      |
|                                   | Families and Childcare Level 2    |
|                                   | Policy Helpdesk for coding        |
|                                   | advice.                           |
|                                   |                                   |
|                                   | Exception                         |
|                                   |                                   |
|                                   | If the customer has elected to    |
|                                   | claim FTB for a past period for a |
|                                   | child from a previous             |
|                                   | relationship, the MAT must still  |
|                                   | be satisfied for the child. If    |
|                                   | the customer did not take         |
|                                   | maintenance action by the end of  |
|                                   | the relevant 91 DMA period        |
|                                   | applicable in their case, they    |
|                                   | can only be paid base rate FTB    |
|                                   | Part A for the child for the past |
|                                   | period. In this past period       |
|                                   | scenario, the customer is not     |
|                                   | entitled to a further 28 days to  |
|                                   | take maintenance action. Refer    |
|                                   | these cases to the Families and   |
|                                   | Childcare Level 2 Policy Helpdesk |
|                                   | for coding advice. See Checking   |
|                                   | reasonable action has been taken  |
|                                   | to obtain child support for       |
|                                   | Family Tax Benefit (FTB) past     |
|                                   | period claims.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Record another care exemption +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After placing the child in a      |
|                                   | Non-Biological (ENB) group,       |
|                                   | update the child's Maintenance    |
|                                   | Action Test (MAT) code to exempt  |
|                                   | the child.                        |
|                                   |                                   |
|                                   | 'S'elect child on the Maintenance |
|                                   | Entitlement Group Summary (MNGS)  |
|                                   | screen and go to the Maintenance  |
|                                   | Action (MNMA) screen.             |
|                                   |                                   |
|                                   | On MNMA screen, code 'OCX' (Other |
|                                   | carer exemption) in Maintenance   |
|                                   | action field. Code the date from  |
|                                   | which the exemption applies in    |
|                                   | Event date field.                 |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 10                                | Favourable Section 24 (Social     |
|                                   | Security Act 1991) assessment has |
|                                   | been made + Read more ...         |
|                                   |                                   |
|                                   | Child support/maintenance action  |
|                                   | is not required for children of   |
|                                   | the current relationship for      |
|                                   | customers paid under Section 24.  |
|                                   | Assessment by a social worker is  |
|                                   | also not required. Code           |
|                                   | maintenance action as:            |
|                                   |                                   |
|                                   | -   'CRR' - CSA refused           |
|                                   |     registration, in a group type |
|                                   |     of 'ENT', for these children  |
|                                   |     for FTB instalment customers. |
|                                   |     See Maintenance Action Test   |
|                                   |     (MAT) codes, or               |
|                                   | -   'OCX' - Other carer           |
|                                   |     exemption, in a group type of |
|                                   |     'OTH' for these children for  |
|                                   |     FTB lump sum claimants. For   |
|                                   |     coding, see Recording child   |
|                                   |     support details for a         |
|                                   |     previous year Family Tax      |
|                                   |     Benefit (FTB) claim           |
+-----------------------------------+-----------------------------------+

Move or replicate children into new or changed group for FTB instalment claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Moving children between groups +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For FTB lump sum claims, see      |
|                                   | Recording child support details   |
|                                   | for a previous year Family Tax    |
|                                   | Benefit (FTB) claim.              |
|                                   |                                   |
|                                   | Check the Maintenance Entitlement |
|                                   | Group Summary (MNGS) screen and   |
|                                   | ensure all child/ren display in   |
|                                   | the correct group/s.              |
|                                   |                                   |
|                                   | If the child/ren:                 |
|                                   |                                   |
|                                   | -   need to be moved or grouped,  |
|                                   |     go to Step 2                  |
|                                   | -   are correctly grouped,        |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Do Current Relationship (CRE)     |
|                                   | children need grouping? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the other parent does have |
|                                   |     a group on the Maintenance    |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen, go to Step 4   |
|                                   | -   if the other parent is not    |
|                                   |     linked to the group, for      |
|                                   |     example the child group shows |
|                                   |     Payer: To be advised, see     |
|                                   |     Linking and unlinking a child |
|                                   |     support paying parent to a    |
|                                   |     Family Tax Benefit record     |
|                                   | -   if the child/ren need to be   |
|                                   |     moved from another group or   |
|                                   |     are ungrouped, go to Step 4   |
|                                   | -   Note: the system will apply   |
|                                   |     the 'CCR' (Child of current   |
|                                   |     relationship) code from the   |
|                                   |     date partnered                |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the customer advised who the  |
|                                   | payer is? + Read more ...         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the payer does have a      |
|                                   |     group on the Maintenance      |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen, go to Step 4   |
|                                   | -   If the payer does not have a  |
|                                   |     group on the MNGS screen,     |
|                                   |     when grouping the child/ren   |
|                                   |     the child must be moved into  |
|                                   |     a group with any full sibling |
|                                   |     or into a new group only if   |
|                                   |     the above groups do not       |
|                                   |     exist. Go to Step 4           |
|                                   | -   If the other parent is known  |
|                                   |     but not linked to the group,  |
|                                   |     for example the child group   |
|                                   |     shows Payer: To be advised,   |
