-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing superannuation investments

Completing the updates

Assessing superannuation investments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   an invalidity pension or      |
|                                   |     disability payment paid as a  |
|                                   |     lifetime defined benefit      |
|                                   |     pension or income stream. If  |
|                                   |     unsure check with the Level 2 |
|                                   |     Policy Helpdesk. To assess    |
|                                   |     the income stream, see Adding |
|                                   |     or updating a defined benefit |
|                                   |     income stream                 |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Total and Temporary Disability    |
|                                   | benefit (TTD) + Read more ...     |
|                                   |                                   |
|                                   | The benefit is also known as:     |
|                                   |                                   |
|                                   | -   Salary Continuance            |
|                                   | -   Income Protection, or         |
|                                   | -   Disability Income             |
|                                   |                                   |
|                                   | It is paid for a temporary and/or |
|                                   | partial disability. They are      |
|                                   | purely insurance payments paid    |
|                                   | under a contract of insurance     |
|                                   | between the superannuation fund   |
|                                   | and the insurance company.        |
|                                   |                                   |
|                                   | See Income from personal injury   |
|                                   | insurance schemes and disability  |
|                                   | benefits.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | What has to be requested? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a self-managed superannuation |
|                                   | fund (SMSF) or small APRA fund    |
|                                   | (SAF), the customer must provide: |
|                                   |                                   |
|                                   | -   the latest annual member      |
|                                   |     statement, and                |
|                                   | -   the annual financial returns  |
|                                   |     for their superannuation fund |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the customer indicates     |
|                                   |     that the balances held within |
|                                   |     the fund have significantly   |
|                                   |     changed since the statements  |
|                                   |     were issued, then request     |
|                                   |     supporting documents showing  |
|                                   |     the change. For example, bank |
|                                   |     statements, share portfolios, |
|                                   |     etc. depending on the changes |
|                                   |     notified                      |
|                                   | -   if the overall balance of the |
|                                   |     fund significantly changes    |
|                                   |     this may also alter the       |
|                                   |     balances of each member’s     |
|                                   |     holdings. In this case        |
|                                   |     further evidence must be      |
|                                   |     supplied outlining the        |
|                                   |     percentage of ownership (if   |
|                                   |     applicable) and, if           |
|                                   |     necessary, refer to LPS       |
|                                   |                                   |
|                                   | For other superannuation          |
|                                   | investments (non-SMSF or SAF),    |
|                                   | the customer must provide an      |
|                                   | investment certificate or         |
|                                   | statement showing the following:  |
|                                   |                                   |
|                                   | -   the name of the fund manager  |
|                                   | -   full name of the investment   |
|                                   |     product                       |
|                                   | -   the SPIN or APIR codes        |
|                                   | -   the value of the investment   |
|                                   |     or the number of units owned  |
|                                   |     (if a unitised product)       |
|                                   |                                   |
|                                   | Most providers issue an annual    |
|                                   | statement. The customer must      |
|                                   | provide the most recent           |
|                                   | statement. Only request further   |
|                                   | documents where:                  |
|                                   |                                   |
|                                   | -   the statement is more than 12 |
|                                   |     months old at time of claim   |
|                                   |     lodgement, and                |
|                                   | -   the customer confirms a more  |
|                                   |     recent statement is available |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Advise customer of process to     |
|                                   | return documents + Read more ...  |
|                                   |                                   |
|                                   | Advise the customer all           |
|                                   | information is required before    |
|                                   | any change can be made, to ensure |
|                                   | they receive correct entitlement  |
|                                   |                                   |
|                                   | -   Request all of the            |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   | -   If information is needed from |
|                                   |     the customer's superannuation |
|                                   |     fund, send a request for      |
|                                   |     information via an OLA letter |
|                                   |     (QSS40). Do not send faxes or |
|                                   |     emails                        |
|                                   | -   Procedure ends here until     |
|                                   |     documents are returned        |
+-----------------------------------+-----------------------------------+

Completing the updates

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Self-managed superannuation fund  |
|                                   | (SMSF) and small APRA fund        |
|                                   | (SAF)? + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have a SMSF or  |
|                                   | a SAF?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Owner of superannuation           |
|                                   | investment is of Age Pension age  |
|                                   | or within 13 week of reaching Age |
|                                   | Pension age + Read more ...       |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | latest annual investment          |
|                                   | certificate or statement. Only    |
|                                   | request further documentation     |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the statement is more than 12 |
|                                   |     months old at the time of     |
|                                   |     claim lodgement, or the       |
|                                   |     document does not contain the |
|                                   |     required information. For     |
|                                   |     example, the number of units  |
|                                   |     for a unitised product, and   |
|                                   | -   the customer confirms a more  |
|                                   |     recent statement is available |
|                                   |                                   |
|                                   | Advise the customer the value of  |
|                                   | the superannuation product will   |
|                                   | be assessed as a financial asset  |
|                                   | and the deeming provisions        |
|                                   | applied.                          |
|                                   | Note: if the customer is still    |
|                                   | employed and is unable to access  |
|                                   | their superannuation until they   |
|                                   | cease working for that employer   |
|                                   | or exit the superannuation        |
|                                   | fund/scheme, they can apply for   |
|                                   | an exemption of their             |
|                                   | superannuation investment from    |
|                                   | the Income and Assets Test. See   |
|                                   | Exempting superannuation          |
|                                   | investments.                      |
|                                   |                                   |
|                                   | Code the superannuation product   |
|                                   | on the Managed Investment (MIN)   |
|                                   | system. The system automatically  |
|                                   | calculates the income and         |
|                                   | assesses the asset value of the   |
|                                   | investment where required.        |
|                                   |                                   |
|                                   | For assistance with coding, see:  |
|                                   |                                   |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Managed investments -         |
|                                   |     updating existing investments |
|                                   |                                   |
|                                   | The FINS Bulletin contains coding |
|                                   | instructions for individual       |
|                                   | superannuation funds (for         |
|                                   | example, Q-super REST and HESTA)  |
|                                   | if you are unable to find these   |
|                                   | funds with a name search. Do not  |
|                                   | code these products using MIUS.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | SMSFs/SAFs and customer Age       |
|                                   | Pension age + Read more ...       |
|                                   |                                   |
|                                   | For SMSFs or SAFs where a         |
|                                   | customer or their partner is of   |
|                                   | Age Pension age, the customer or  |
|                                   | their partner who are members of  |
|                                   | the SMSF or SAF must provide      |
|                                   | their annual member statement     |
|                                   | along with the annual financial   |
|                                   | returns for the fund.             |
|                                   |                                   |
|                                   | Does the customer have their      |
|                                   | latest annual member statements?  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, request from the customer,    |
|                                   | see Requesting information (CLK): |
|                                   |                                   |
|                                   | -   financial statements and tax  |
|                                   |     returns for the fund          |
|                                   | -   their and partner's (if       |
|                                   |     appropriate) annual member    |
|                                   |     statement                     |
|                                   |                                   |
|                                   | When the customer provides the    |
|                                   | documents, scan them for          |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Action required + Read more ...   |
|                                   |                                   |
|                                   | Superannuation cannot be jointly  |
|                                   | owned. The member statement must  |
|                                   | show the balance for each member: |
|                                   |                                   |
|                                   | -   check the value of the        |
|                                   |     customer's and their          |
|                                   |     partner's member statements,  |
|                                   |     and                           |
|                                   | -   the annual financial for      |
|                                   |     unallocated reserves as these |
|                                   |     are also assessed as          |
|                                   |     superannuation assets         |
|                                   |                                   |
|                                   | Unallocated reserves              |
|                                   |                                   |
|                                   | -   Amounts should first be       |
|                                   |     attributed to each member     |
|                                   |     based on the contribution     |
|                                   |     each member has made towards  |
|                                   |     the accumulated reserves.     |
|                                   |     That is, those members with   |
|                                   |     more assets in the fund are   |
|                                   |     likely to have made a larger  |
|                                   |     contribution to generating    |
|                                   |     the unallocated reserves.     |
|                                   |     This may change over time     |
|                                   |     where members make            |
|                                   |     contributions or withdrawals. |
|                                   | -   Where it is not possible to   |
|                                   |     attribute the reserves on the |
|                                   |     basis of each member's        |
|                                   |     interest in the fund, the     |
|                                   |     unallocated reserves will be  |
|                                   |     attributed equally to each    |
|                                   |     member of the fund            |
|                                   |                                   |
|                                   | Update the self-managed           |
|                                   | superannuation fund on the        |
|                                   | customer's record on the          |
|                                   | Unregistered Managed Investments  |
|                                   | (MIUS) screen with the member     |
|                                   | balance including any unallocated |
|                                   | reserves and record details on a  |
|                                   | DOC. For assistance with coding   |
|                                   | on the MIUS screen, see:          |
|                                   |                                   |
|                                   | Managed investments - adding a    |
|                                   | new investment                    |
|                                   |                                   |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Managed investments -         |
|                                   |     updating existing investments |
+-----------------------------------+-----------------------------------+
| 5                                 | Set a review + Read more ...      |
|                                   |                                   |
|                                   | When the asset value has been     |
|                                   | coded, set a review (using review |
|                                   | reason INV) for 12 months from    |
|                                   | the latest statement. Include the |
|                                   | following instruction in the TEXT |
|                                   | field: request the next financial |
|                                   | statements and review the value   |
|                                   | of the SMSF.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
