
Payment of ABSTUDY when a student is deferring or discontinuing study before the end of the course 102-07020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers when dealing
with ABSTUDY payment when a student discontinues or defers study.

On this page:

Determining if deferring or discontinuing students can still be paid
ABSTUDY

Actions required for deferring or discontinuing students not eligible
for ABSTUDY

Determining if deferring or discontinuing students can still be paid ABSTUDY

Table 1: this table describes how to make the appropriate updates and
service offers to ABSTUDY students when they either defer or discontinue
studies before the end of their course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | considered full-time if their     |
|                                   | study load is aggregated over the |
|                                   | full academic year?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student remains eligible for      |
|                                   | ABSTUDY as a full-time student    |
|                                   | due to aggregation of study load  |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | -   Select the course of study    |
|                                   |     from the Education Course     |
|                                   |     History (EDCH) screen         |
|                                   | -   Update the Comments: field    |
|                                   |     with information regarding    |
|                                   |     the decision and aggregation  |
|                                   |     of study load                 |
|                                   | -   Complete the footer details   |
|                                   |     and press [Enter]             |
|                                   | -   Complete activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details of action      |
|                                   |     taken on a DOC                |
|                                   |                                   |
|                                   | Was the student assessed as:      |
|                                   |                                   |
|                                   | full-time under the aggregation   |
|                                   | of study load rules based on an   |
|                                   | intention to enrol into a future  |
|                                   | study period, and                 |
|                                   |                                   |
|                                   | they have either not commenced by |
|                                   | the third Friday, not enrolled at |
|                                   | all, or have not enrolled in the  |
|                                   | required workload (to be able to  |
|                                   | be considered a full-time student |
|                                   | under aggregated rules), in the   |
|                                   | new study period?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -    No, student will remain      |
|                                   |     qualified as a full-time      |
|                                   |     student. Update the student's |
|                                   |     record and record details of  |
|                                   |     any action on a DOC.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Student has either not commenced  |
|                                   | by the third Friday, not enrolled |
|                                   | at all, or has not enrolled in    |
|                                   | the required study load, in the   |
|                                   | next study period, to be          |
|                                   | considered full-time under the    |
|                                   | aggregation of study load rules.  |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | If the student has been assessed  |
|                                   | as a full-time student based on a |
|                                   | future workload that they are     |
|                                   | 'intending' to enrol in, they     |
|                                   | must start the course by the      |
|                                   | third Friday after the course     |
|                                   | commences in that study period.   |
|                                   |                                   |
|                                   | If they do not, they are only     |
|                                   | considered to be a full-time      |
|                                   | student (under the aggregation    |
|                                   | rules) until the first date that  |
|                                   | they became aware they would not  |
|                                   | be enrolling or commencing by the |
|                                   | third Friday.                     |
|                                   |                                   |
|                                   | This date is normally taken to be |
|                                   | the earlier of:                   |
|                                   |                                   |
|                                   | -   the date the student          |
|                                   |     contacted Services Australia, |
|                                   |     or                            |
|                                   | -   day before the day the course |
|                                   |     commenced                     |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | The student may continue to       |
|                                   | qualify for payment as a          |
|                                   | concessional study load student + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For information on how to         |
|                                   | determine if the student          |
|                                   | qualifies for a study load        |
|                                   | concession, see the procedure(s)  |
|                                   | for the appropriate payment, see: |
|                                   |                                   |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   | -   Assessing the disability      |
|                                   |     workload concession for       |
|                                   |     ABSTUDY                       |
|                                   | -   Assessing the pensioner study |
|                                   |     load concession for ABSTUDY   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Does the student qualify for a    |
|                                   | study load concession?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Send a callback for an        |
|                                   |     ABSTUDY Processing officer to |
|                                   |     contact them in relation to   |
|                                   |     their study load concession.  |
|                                   |     Use Fast Note, select Auto    |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY callback required.    |
|                                   |     Procedure ends here           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     Update the student's record   |
|                                   |     using the coding information  |
|                                   |     in the relevant procedure     |
|                                   |     listed above. Record details  |
|                                   |     of any action taken on a DOC. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Student now studying a part-time  |
|                                   | workload + Read more ...          |
|                                   |                                   |
|                                   | The student may be entitled to    |
|                                   | receive the ABSTUDY Part-time     |
|                                   | Award                             |
|                                   |                                   |
|                                   | -   If entitled to the Part-time  |
|                                   |     Award, See Changing study     |
|                                   |     load from full-time to        |
|                                   |     part-time or concessional     |
|                                   |     study load for ABSTUDY or     |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES) for more     |
|                                   |     information                   |
|                                   | -   The record will remain        |
|                                   |     ABY/CUR, but only Incidentals |
|                                   |     Allowance will be payable     |
|                                   |                                   |
|                                   | Note: if the student was a        |
|                                   | continuing student who has been   |
|                                   | paid Living Allowance over a      |
|                                   | vacation period, and will         |
|                                   | recommence in the following study |
|                                   | period as a part-time student     |
|                                   | (without qualifying for a         |
|                                   | workload concession), the student |
|                                   | will be entitled to Living        |
|                                   | Allowance up until the date they  |
|                                   | became aware they would not be    |
|                                   | recommencing as a full time       |
|                                   | student.                          |
|                                   |                                   |
|                                   | -   If the student wants to claim |
|                                   |     income support as a job       |
|                                   |     seeker, see First Contact     |
|                                   |     Service Offer (FCSO).         |
|                                   |     Procedure ends here           |
|                                   | -   If the student does not       |
|                                   |     qualify for a workload        |
|                                   |     concession, see Step 1 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Actions required for deferring or discontinuing students not eligible for ABSTUDY

Table 2: This table describes further coding information and steps to
follow when assisting ABSTUDY students who have ceased studies or who
are continuing in part-time study without qualifying for a workload
concession.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student in receipt of ABSTUDY +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the student is in receipt   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   School Term Allowance, go to  |
|                                   |     Step 11                       |
|                                   | -   another ABSTUDY payment, go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Intended to commence but did not  |
|                                   | start + Read more ...             |
|                                   |                                   |
|                                   | Was the ABSTUDY student intending |
|                                   | to commence full-time study in    |
|                                   | the next available study period,  |
|                                   | but did not commence by the third |
|                                   | Friday?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check status of students study +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For any student intending to      |
|                                   | commence study in a new course in |
|                                   | the upcoming study period         |
|                                   | (including secondary school       |
|                                   | students who were commencing a    |
|                                   | new study level, for example Year |
|                                   | 10 to Year 11), see Customer will |
|                                   | not commence full-time study for  |
|                                   | ABSTUDY, ABSTUDY Pensioner        |
|                                   | Education Supplement (PES),       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) and AIC PES.                |
|                                   |                                   |
|                                   | If the student is a continuing    |
|                                   | secondary, secondary              |
|                                   | non-schooling, or a tertiary      |
|                                   | ABSTUDY student who is intending  |
|                                   | to continue in the same course in |
|                                   | the next term/semester of the     |
|                                   | same year, go to Step 4           |
|                                   |                                   |
|                                   | If the student is a continuing    |
|                                   | secondary non-schooling or a      |
|                                   | tertiary ABSTUDY student who is   |
|                                   | intending to continue in the same |
|                                   | course in the next term/semester  |
|                                   | in the following year update the  |
|                                   | record as follows:                |
|                                   | Note: a continuing ABSTUDY        |
|                                   | student who did not commence      |
|                                   | studies in the new study period   |
|                                   | (in the same course) will only be |
|                                   | entitled to payment of Living     |
|                                   | Allowance/PES up to the date they |
|                                   | became aware they would not be    |
|                                   | recommencing as a full-time       |
|                                   | student. As entitlement to        |
|                                   | Incidentals Allowance is          |
|                                   | established by commencement in    |
|                                   | the course, the ABSTUDY student   |
|                                   | is not entitled to Incidentals    |
|                                   | Allowance. For example, if a      |
|                                   | student completes the first year  |
|                                   | of a 3 year course and does not   |
|                                   | return in the second year by the  |
|                                   | third Friday of Semester 1, they  |
|                                   | have not commenced and therefore  |
|                                   | are not entitled to Incidentals   |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | -   Select the continuing course  |
|                                   |     details from the Education    |
|                                   |     Course History (EDCH) screen  |
|                                   | -   Amend the Inst Course End     |
|                                   |     Date: field to the last day   |
|                                   |     of the course in the previous |
|                                   |     study period. This will mean  |
|                                   |     that no entitlement will be   |
|                                   |     established for Incidentals   |
|                                   |     Allowance for the             |
|                                   |     non-commenced study           |
|                                   | -   Amend the Student End Date:   |
|                                   |     field to the date the student |
|                                   |     became aware they would not   |
|                                   |     be recommencing. Note:        |
|                                   |     payment cannot continue       |
|                                   |     beyond the third Friday after |
|                                   |     the continuing course         |
|                                   |     commencement date, see Date   |
|                                   |     they became aware they would  |
|                                   |     not be recommencing as a      |
|                                   |     full-time student             |
|                                   | -   Ensure the Allowable Time End |
|                                   |     Date: field is updated to the |
|                                   |     same date used for the        |
|                                   |     Student End Date: field       |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Continuing secondary, secondary   |
|                                   | non-schooling or a tertiary       |
|                                   | ABSTUDY student who is intending  |
|                                   | to continue in the same course in |
|                                   | the next term/semester of the     |
|                                   | same year + Read more ...         |
|                                   |                                   |
|                                   | Continuing ABSTUDY students who   |
|                                   | did not commence studies in the   |
|                                   | new study period (in the same     |
|                                   | course) will only be entitled to  |
|                                   | payment of Living Allowance /PES  |
|                                   | up to the date they became aware  |
|                                   | they would not be recommencing as |
|                                   | a fulltime student.               |
|                                   |                                   |
|                                   | If they commenced a course in the |
|                                   | calendar year and did not return  |
|                                   | to studies when the next semester |
|                                   | recommenced, they retain their    |
|                                   | eligibility for the Incidentals   |
|                                   | Allowance for that year. For      |
|                                   | example, if a student has been    |
|                                   | paid Incidentals Allowance for    |
|                                   | that year and completes the first |
|                                   | semester of a year-long course,   |
|                                   | and does not return for Semester  |
|                                   | 2 they remain entitled to         |
|                                   | Incidentals Allowance.            |
|                                   |                                   |
|                                   | Special coding requirements exist |
|                                   | for a secondary school student    |
|                                   | approved for Away from Home rate  |
|                                   | and their ABSTUDY Living          |
|                                   | Allowance is paid to the boarding |
|                                   | institution. See Cessation of the |
|                                   | ABSTUDY away from home rate.      |
|                                   |                                   |
|                                   | Update the record as follows:     |
|                                   |                                   |
|                                   | -   select the continuing course  |
|                                   |     details from the EDCH screen  |
|                                   | -   amend the Student End Date:   |
|                                   |     field to the date they became |
|                                   |     aware they would not be       |
|                                   |     recommencing. Note: payment   |
|                                   |     cannot continue beyond the    |
|                                   |     third Friday after the        |
|                                   |     continuing course             |
|                                   |     commencement date             |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | For all ABSTUDY students that     |
|                                   | have already commenced study in   |
|                                   | the current study period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the ABSTUDY student has        |
|                                   | commenced but then discontinued   |
|                                   | studies, they will be entitled to |
|                                   | payment of Living Allowance/PES   |
|                                   | up to the date of                 |
|                                   | discontinuation. Any entitlement  |
|                                   | to Incidentals Allowance will not |
|                                   | be affected.                      |
|                                   |                                   |
|                                   | If the student is unsure of their |
|                                   | last date of attendance, go to    |
|                                   | Step 12.                          |
|                                   |                                   |
|                                   | Special coding requirements exist |
|                                   | for a secondary school student    |
|                                   | approved for Away from Home rate  |
|                                   | and their ABSTUDY Living          |
|                                   | Allowance is paid to their        |
|                                   | boarding institution. See         |
|                                   | Cessation of the ABSTUDY away     |
|                                   | from home rate. Note: this        |
|                                   | excludes students paid School     |
|                                   | Fees Allowance (SFA) (Group 2)    |
|                                   | who satisfy the away from home    |
|                                   | criteria due to limited local     |
|                                   | school facilities or travel time  |
|                                   | and access criteria but elect to  |
|                                   | remain at home and attend a local |
|                                   | non-government school.            |
|                                   |                                   |
|                                   | Is the Enrolment Verification:    |
|                                   | field on the Education Course     |
|                                   | Detail (EDC) screen displaying as |
|                                   | 'VER' (verification provided) or  |
|                                   | 'VNR' (verification not           |
|                                   | required)?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | If the student has advised the    |
|                                   | date they have ceased studying    |
|                                   | is: + Read more ...               |
|                                   |                                   |
|                                   | -   prior to the date they have   |
|                                   |     been paid to (DPT), including |
|                                   |     students who have been        |
|                                   |     suspended, go to Step 7       |
|                                   | -   after the date they have been |
|                                   |     paid to (DPT), including      |
|                                   |     students who have been        |
|                                   |     suspended, go to Step 8       |
+-----------------------------------+-----------------------------------+
| 7                                 | Student ceased studies prior to   |
|                                   | the date they have been paid to + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The date they supply as their     |
|                                   | last date of attendance must be   |
|                                   | accepted. The student does not    |
|                                   | need to supply proof of enrolment |
|                                   | prior to the ABSTUDY being        |
|                                   | cancelled, unless:                |
|                                   |                                   |
|                                   | -   the last date of attendance   |
|                                   |     advised by the student is     |
|                                   |     more than 28 days past the    |
|                                   |     start date of the course, or  |
|                                   | -   there is doubt as to the      |
|                                   |     enrolment status of the       |
|                                   |     student and/or their last     |
|                                   |     date of attendance            |
|                                   |                                   |
|                                   | Is the last date of attendance    |
|                                   | advised by the student more than  |
|                                   | 28 days past the start date of    |
|                                   | the course, or is there any doubt |
|                                   | about the student's enrolment     |
|                                   | status and/or their last date of  |
|                                   | attendance?                       |
|                                   |                                   |
|                                   | Yes, request proof of enrolment.  |
|                                   | See Requesting information (CLK)  |
|                                   |                                   |
|                                   | -   Procedure ends here until     |
|                                   |     proof of enrolment provided   |
|                                   | -   If actioning proof of         |
|                                   |     enrolment, go to Step 9       |
|                                   |                                   |
|                                   | No, end the current course of     |
|                                   | study by coding the last date of  |
|                                   | attendance in the Student End     |
|                                   | date: field on the EDC screen,    |
|                                   | then navigate to the Assessment   |
|                                   | Results (AR) screen               |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Student ceased studies after the  |
|                                   | date they have been paid to +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The date they supply as their     |
|                                   | last date of attendance must be   |
|                                   | accepted. The student does not    |
|                                   | need to supply proof of enrolment |
|                                   | prior to the ABSTUDY being        |
|                                   | cancelled, unless:                |
|                                   |                                   |
|                                   | -   the last date of attendance   |
|                                   |     advised by the student is     |
|                                   |     more than 28 days past the    |
|                                   |     start date of the course, or  |
|                                   | -   there is doubt as to the      |
|                                   |     enrolment status of the       |
|                                   |     student and/or their last     |
|                                   |     date of attendance            |
|                                   |                                   |
|                                   | Is the last date of attendance    |
|                                   | advised by the student more than  |
|                                   | 28 days past the start date of    |
|                                   | the course, or is there any doubt |
|                                   | about the student's enrolment     |
|                                   | status and/or their last date of  |
|                                   | attendance?                       |
|                                   |                                   |
|                                   | Yes, request proof of enrolment.  |
|                                   | See Requesting information (CLK)  |
|                                   |                                   |
|                                   | -   Procedure ends here until     |
|                                   |     proof of enrolment provided   |
|                                   | -   If actioning proof of         |
|                                   |     enrolment, go to Step 9       |
|                                   |                                   |
|                                   | No, student does not need to      |
|                                   | supply proof of enrolment prior   |
|                                   | to the ABSTUDY being cancelled,   |
|                                   | go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Has the student provided proof of |
|                                   | enrolment within 14 days? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, student is not eligible   |
|                                   |     for payments for the course.  |
|                                   |     See Customer will not         |
|                                   |     commence full-time study for  |
|                                   |     ABSTUDY. ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES),   |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) and AIC PES.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Update the education details for  |
|                                   | ABSTUDY student + Read more ...   |
|                                   |                                   |
|                                   | -   Code 'ISS' in the Sys: field, |
|                                   |     and                           |
|                                   | -   'SVABY' (ABSTUDY), or         |
|                                   | -   'SVPES' (PES)                 |
|                                   |     as appropriate in the Nxt:    |
|                                   |     field.                        |
|                                   |                                   |
|                                   | Update the record as follows:     |
|                                   |                                   |
|                                   | -   Ensure the Enrolment          |
|                                   |     Verification: field on the    |
|                                   |     EDC screen is displaying as   |
|                                   |     'VER' (verification provided) |
|                                   |     or VNR (verification not      |
|                                   |     provided)                     |
|                                   | -   End the current course of     |
|                                   |     study on the EDC screen if    |
|                                   |     this has not already been     |
|                                   |     done                          |
|                                   | -   Restore the record (if        |
|                                   |     payment is suspended and      |
|                                   |     Student End Date is after     |
|                                   |     suspension date) on the       |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     This will ensure the system   |
|                                   |     cancels ABSTUDY ceased study  |
|                                   |     as a consequential action     |
|                                   |     based on the Student End Date |
|                                   |     coding                        |
|                                   |                                   |
|                                   | Note: for ABSTUDY students, the   |
|                                   | Incidentals Allowance entitlement |
|                                   | is affected by the Institution    |
|                                   | Course Start and End dates. Where |
|                                   | an ABSTUDY student has ceased     |
|                                   | study prior to the course end     |
|                                   | date, it is important that only   |
|                                   | the Student End Date: field is    |
|                                   | amended. Ensure that the Inst     |
|                                   | Course End Date: field is not     |
|                                   | amended in these circumstances.   |
|                                   |                                   |
|                                   | Go to Step 13.                    |
|                                   |                                   |
|                                   | Secondary students whose board    |
|                                   | entitlements are paid to the      |
|                                   | boarding institution              |
|                                   |                                   |
|                                   | []Code the Student End Date as    |
|                                   | the students last date of         |
|                                   | attendance.                       |
|                                   | Note: some boarding institutions  |
|                                   | have a No Refund Policy and prior |
|                                   | to 1 January 2019, were eligible  |
|                                   | to retain board and tuition fees  |
|                                   | for the full term in which a      |
|                                   | student discontinued. See         |
|                                   | Cessation of the ABSTUDY away     |
|                                   | from home rate.                   |
+-----------------------------------+-----------------------------------+
| 11                                | Student in receipt of School Term |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | The annual entitlement to School  |
|                                   | Term Allowance is $540.80 and is  |
|                                   | paid in four instalments.         |
|                                   |                                   |
|                                   | The payment for term 1 is paid    |
|                                   | automatically for eligible,       |
|                                   | enrolled students where a claim   |
|                                   | has been lodged. Subsequent term  |
|                                   | payments can be paid on receipt   |
|                                   | of evidence that attendance of    |
|                                   | 85% or more has been achieved by  |
|                                   | the student in the previous       |
|                                   | school term.                      |
|                                   |                                   |
|                                   | Continuing student does not start |
|                                   | study in term 1:                  |
|                                   |                                   |
|                                   | The student is not entitled to    |
|                                   | the payment                       |
|                                   |                                   |
|                                   | The Supplementary Education       |
|                                   | Summary (EPSS) screen must be     |
|                                   | updated before the EDCH screen if |
|                                   | the school has been incorrectly   |
|                                   | paid the School Fee Allowance     |
|                                   | (SFA). This is because the system |
|                                   | will not allow the school to be   |
|                                   | deleted from the EDCH screen if   |
|                                   | SFA has been paid during that     |
|                                   | year to that school:              |
|                                   |                                   |
|                                   | -   On the EPSS screen, place a   |
|                                   |     'D' next to the SFA line that |
|                                   |     should not have been paid.    |
|                                   |     Press [Enter]                 |
|                                   | -   Confirm the line to be        |
|                                   |     deleted, then go to the EDCH  |
|                                   |     screen                        |
|                                   | -   Delete the EDC screen         |
|                                   | -   Go to the AR screen. A debt   |
|                                   |     will be generated for School  |
|                                   |     Term Allowance, for term 1    |
|                                   |     plus other terms (where       |
|                                   |     applicable) and School Fees   |
|                                   |     Allowance (where applicable). |
|                                   |     ABT will cancel EDR (End date |
|                                   |     reached)                      |
|                                   |                                   |
|                                   | Record action taken on a DOC      |
|                                   |                                   |
|                                   | New student doesn't start study   |
|                                   | in term 1, for which a School     |
|                                   | Term Allowance instalment has     |
|                                   | been made:                        |
|                                   |                                   |
|                                   | The student is not entitled to    |
|                                   | the payment                       |
|                                   |                                   |
|                                   | Go to the BA screen. Input:       |
|                                   |                                   |
|                                   | -   Svc RSN: ABT                  |
|                                   | -   Action: REJ                   |
|                                   | -   Reason: NST = Not a full time |
|                                   |     student                       |
|                                   |                                   |
|                                   | Go to the AR screen. A debt will  |
|                                   | be generated for School Term      |
|                                   | Allowance, for term 1 plus other  |
|                                   | terms (where applicable) and      |
|                                   | School Fees Allowance (where      |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Record action taken on a DOC      |
|                                   |                                   |
|                                   | See Rejecting an ABSTUDY claim    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Student discontinues study during |
|                                   | a school term:                    |
|                                   |                                   |
|                                   | Student is not entitled to the    |
|                                   | next instalment of School Term    |
|                                   | Allowance if 85% attendance was   |
|                                   | not achieved during the term in   |
|                                   | which the student discontinued    |
|                                   | studies:                          |
|                                   |                                   |
|                                   | -   Update the Student End Date:  |
|                                   |     field on the Education Course |
|                                   |     Details (EDC) to the date the |
|                                   |     student last attended. If     |
|                                   |     this date is not known,       |
|                                   |     suspend the payment and       |
|                                   |     follow up the Last Date of    |
|                                   |     attendance. Go to Step 12 for |
|                                   |     further information. This     |
|                                   |     will result in an automatic   |
|                                   |     cancellation of the student's |
|                                   |     ABSTUDY payment               |
