
Exempt income 108-04080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Exempt income A to C terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Commonwealth benefit(s) listed    |
|                                   | under 1067G-F3 of the Social      |
|                                   | Security Act 1991, which include  |
|                                   | payments listed under Module L,   |
|                                   | are exempt from the application   |
|                                   | of the Parental Income Test for   |
|                                   | all Youth Allowance (YA), ABSTUDY |
|                                   | and Assistance for Isolated       |
|                                   | Children (AIC) Scheme dependent   |
|                                   | children.                         |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | links to the Social Security Act  |
|                                   | 1991.                             |
|                                   |                                   |
|                                   | See Applying the Parental Income  |
|                                   | Test (PIT) for ABSTUDY and Youth  |
|                                   | Allowance (YA) and Applying the   |
|                                   | Parental Income Test (PIT) for    |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Child maintenance received        |
|                                   |                                   |
|                                   | Child maintenance received from a |
|                                   | former partner to support a child |
|                                   | of the former relationship is not |
|                                   | treated as income for income      |
|                                   | support purposes and has no       |
|                                   | effect on a customer's additional |
|                                   | free area.                        |
|                                   |                                   |
|                                   | However, child maintenance        |
|                                   | received is taken into account    |
|                                   | under the Parental Income Test    |
|                                   | for Youth Allowance and ABSTUDY   |
|                                   | and the Maintenance Income Test   |
|                                   | for more than the base rate of    |
|                                   | Family Tax Benefit (FTB) Part A.  |
+-----------------------------------+-----------------------------------+
| 11                                | Cost of Living Rebate Scheme      |
|                                   | (CLRS)                            |
|                                   |                                   |
|                                   | Western Australian Government     |
|                                   | payment exempt from the Income    |
|                                   | Test.                             |
+-----------------------------------+-----------------------------------+
| 12                                | Couples - money passing between   |
|                                   | partners                          |
|                                   |                                   |
|                                   | Money passed between partners in  |
|                                   | a couple in the form of           |
|                                   | housekeeping or personal          |
|                                   | allowance is not assessed as      |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 13                                | COVID-19 Disaster Payment         |
|                                   |                                   |
|                                   | COVID-19 Disaster Payments and    |
|                                   | COVID-19 Disaster Payment for     |
|                                   | eligible welfare recipients are   |
|                                   | considered to be an exempt lump   |
|                                   | sum and exempt income for Income  |
|                                   | Support Payments and so will not  |
|                                   | be included in the income test.   |
|                                   | Customers who have a partner      |
|                                   | receiving these payments should   |
|                                   | not include them for income       |
|                                   | support reporting purposes.       |
+-----------------------------------+-----------------------------------+

Exempt income D to J terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dad and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | For children born or entering     |
|                                   | care prior to 1 October 2016, DAP |
|                                   | is exempt income for all income   |
|                                   | support payments under section    |
|                                   | 8(8) of the Social Security Act   |
|                                   | 1991.                             |
|                                   |                                   |
|                                   | For children born or entering     |
|                                   | care on or after 1 October 2016,  |
|                                   | income from DAP is counted as     |
|                                   | ordinary income for calculating   |
|                                   | the rate of payment for all       |
|                                   | income support payments.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Defence Force Reserves            |
|                                   |                                   |
|                                   | Reservists receive a daily        |
|                                   | allowance to cover their costs    |
|                                   | while in training. The amount of  |
|                                   | this allowance varies according   |
|                                   | to a reservist's rank and in what |
|                                   | capacity they are serving.        |
|                                   |                                   |
|                                   | No Defence Force Reserve          |
|                                   | allowances, for example,          |
|                                   | Deployment Allowance, are         |
|                                   | considered income under the       |
|                                   | Social Security Act 1991. Note:   |
|                                   | this is not applicable for        |
|                                   | service personnel in the regular  |
|                                   | Defence Forces. It is only        |
|                                   | relevant to the reserves.         |
|                                   |                                   |
|                                   | See also: Defence Force Reserves  |
|                                   | as an approved activity.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Dependent child                   |
|                                   |                                   |
|                                   | A payment made to the person for  |
|                                   | or in respect of a dependent      |
|                                   | child of the person is exempt     |
|                                   | income, including Kinship care    |
|                                   | payments made by the Queensland   |
|                                   | Government.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Equity or Merit based             |
|                                   | Scholarships (EMS)                |
|                                   |                                   |
|                                   | Equity or Merit based             |
|                                   | Scholarships (EMS) are exempted   |
|                                   | from being treated as assessable  |
|                                   | income under the personal and     |
|                                   | partner Income Tests up to the    |
|                                   | equivalent combined maximum       |
|                                   | annual value of the Commonwealth  |
|                                   | Education Costs Scholarship       |
|                                   | (CECS) and the Commonwealth       |
|                                   | Accommodation Scholarship (CAS) - |
|                                   | valued at $8,647 in 2022. This    |
|                                   | amount is indexed annually. EMS   |
|                                   | amounts in excess of this value   |
|                                   | are subject to the Income Test.   |
|                                   |                                   |
|                                   | Relocation Scholarship paid by    |
|                                   | Centrelink or the Department of   |
|                                   | Veterans' Affairs is not EMS.     |
|                                   |                                   |
|                                   | See Assessing scholarship income  |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Escaping Violence Payment         |
|                                   |                                   |
|                                   | Provides women leaving a violent  |
|                                   | relationship access to a one-off  |
|                                   | payment of up to $5,000 to help   |
|                                   | them establish a life free of     |
|                                   | violence. This financial          |
|                                   | assistance includes up to $1,500  |
|                                   | in cash with the remainder        |
|                                   | available for goods and services  |
|                                   | or direct payments of bonds,      |
|                                   | school fees or other support to   |
|                                   | help establish a safe home.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Exchange trading systems -        |
|                                   | credits or payments               |
|                                   |                                   |
|                                   | Credits received from             |
|                                   | participation in approved         |
|                                   | exchange trading systems (ETS)    |
|                                   | and other community exchange      |
|                                   | schemes are not treated as income |
|                                   | for social security purposes.     |
|                                   |                                   |
|                                   | If both cash and credits in ETS   |
|                                   | schemes are received, the cash    |
|                                   | amount is assessed as income.     |
|                                   |                                   |
|                                   | Explanation:                      |
|                                   |                                   |
|                                   | -   ETS are community based       |
|                                   |     schemes where goods and       |
|                                   |     services are exchanged        |
|                                   |     without money                 |
|                                   | -   ETS schemes have a local unit |
|                                   |     of exchange, often called an  |
|                                   |     'eco', but other names for    |
|                                   |     the unit of exchange are also |
|                                   |     used                          |
|                                   | -   To be exempt from the Income  |
|                                   |     Test, the scheme has to be an |
|                                   |     'approved scheme' under the   |
|                                   |     Act                           |
|                                   |                                   |
|                                   | The Secretary may class an ETS as |
|                                   | an 'approved scheme' if all the   |
|                                   | following are met:                |
|                                   |                                   |
|                                   | -   it is a local community-based |
|                                   |     system                        |
|                                   | -   its primary purpose is to     |
|                                   |     help people maintain their    |
|                                   |     labour skills and keep them   |
|                                   |     in touch with the labour      |
|                                   |     market                        |
|                                   | -   it is not a system run by a   |
|                                   |     person or organisation for    |
|                                   |     profit                        |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | links to the Guide to Social      |
|                                   | Security Law for more details on  |
|                                   | Other Income Exempt from          |
|                                   | Assessment - Specifically         |
|                                   | Approved.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | First Home Super Saver (FHSS)     |
|                                   | Scheme                            |
|                                   |                                   |
|                                   | Superannuation withdrawn under    |
|                                   | the FHSS Scheme is not regarded   |
|                                   | as income.                        |
|                                   |                                   |
|                                   | However, if the customer deposits |
|                                   | the payment in a bank or other    |
|                                   | financial investment, deeming     |
|                                   | rules do apply.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Former British Child Migrant      |
|                                   | Payment                           |
|                                   |                                   |
|                                   | Ex-gratia one-off payments of     |
|                                   | 20,000 GBP are being made to      |
|                                   | former British Child Migrants     |
|                                   | sent from the United Kingdom and  |
|                                   | Crown Dependencies (England,      |
|                                   | Wales, Northern Ireland,          |
|                                   | Scotland, Channel Islands and the |
|                                   | Isle of Man) by a church, state,  |
|                                   | voluntary or other organisation   |
|                                   | to Australia, New Zealand, Canada |
|                                   | and Zimbabwe/former Rhodesia. To  |
|                                   | be eligible, the child migrant    |
|                                   | must not have been accompanied by |
|                                   | an adult family member, or sent   |
|                                   | to live with a member of their    |
|                                   | birth family.                     |
|                                   |                                   |
|                                   | These payments are exempt from    |
|                                   | the income test. However, any     |
|                                   | ongoing income generated by the   |
|                                   | lump sum (for example deemed      |
|                                   | income) will be assessed under    |
|                                   | the income test, and if used to   |
|                                   | purchase an assessable asset, the |
|                                   | asset will be included in the     |
|                                   | asset test.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Friendly societies income         |
|                                   |                                   |
|                                   | Income received from an approved  |
|                                   | friendly society (for example,    |
|                                   | income from personal injury       |
|                                   | schemes) is exempt from           |
|                                   | assessment for customers          |
|                                   | receiving JobSeeker Payment       |
|                                   | (incapacitated) or Youth          |
|                                   | Allowance (incapacitated) only.   |
|                                   |                                   |
|                                   | This also applies to the          |
|                                   | customer's partner, regardless of |
|                                   | the payment the partner is        |
|                                   | receiving.                        |
+-----------------------------------+-----------------------------------+
| 10                                | International Agreements -        |
|                                   | payments exempted                 |
|                                   |                                   |
|                                   | For all Agreements, Australia     |
|                                   | disregards from the Income Test   |
|                                   | the social welfare payments       |
|                                   | (income tested payments) which    |
|                                   | the Agreement country makes. It   |
|                                   | is very rare to find any          |
|                                   | Agreement country paying its      |
|                                   | social welfare payments to people |
|                                   | in Australia.                     |
|                                   |                                   |
|                                   | Most Agreement countries only     |
|                                   | make such payments to people      |
|                                   | residing in (and usually present  |
|                                   | in) their own territory. In those |
|                                   | cases, Australia disregards the   |
|                                   | payments from its Income Test. If |
|                                   | cases occur where people in       |
|                                   | Australia are receiving such      |
|                                   | payments (whether legally or      |
|                                   | illegally), they must be          |
|                                   | disregarded from Australia's      |
|                                   | Income Test in line with the      |
|                                   | provisions of the particular      |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | Remember that when a pensioner is |
|                                   | receiving a pension under the     |
|                                   | direct deduction provisions of an |
|                                   | Agreement, social welfare amounts |
|                                   | (although disregarded under the   |
|                                   | Income Test) are included in the  |
|                                   | overseas pension amount directly  |
|                                   | deducted.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Jury duty                         |
|                                   |                                   |
|                                   | Payments (including out-of-pocket |
|                                   | expenses) for jury attendance or  |
|                                   | service, or court appearances by  |
|                                   | a witness, other than an expert   |
|                                   | witness, are not treated as       |
|                                   | income for social security        |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Note: payments for jury service   |
|                                   | (empanelment) are likely to be    |
|                                   | higher than for jury attendance,  |
|                                   | but are still not treated as      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Payments to expert witnesses for  |
|                                   | special skills or knowledge, are  |
|                                   | treated as income if the payments |
|                                   | are either:                       |
|                                   |                                   |
|                                   | -   a wage or fee - this is       |
|                                   |     treated as employment income. |
|                                   |     See Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   payments made to compensate   |
|                                   |     for loss of wages or salary   |
|                                   |     during the court sitting.     |
|                                   |     Treat this as other ordinary  |
|                                   |     income and record on the      |
|                                   |     Other Income (OIN) screen.    |
|                                   |     For coding information, see   |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
+-----------------------------------+-----------------------------------+

Exempt income L to P terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Livestock - forced disposal -     |
|                                   | Farm Household Allowance          |
|                                   |                                   |
|                                   | Note: this information is for     |
|                                   | Farm Household Allowance only -   |
|                                   | i.e. forced disposal of livestock |
|                                   | proceeds are assessable for other |
|                                   | income support payments.          |
|                                   |                                   |
|                                   | Proceeds from forced disposal of  |
|                                   | livestock are exempted from the   |
|                                   | income test on the condition that |
|                                   | they are (or will be) deposited   |
|                                   | into a Farm Management Deposit    |
|                                   | (FMD). Any amount of the proceeds |
|                                   | not (or not intended to be)       |
|                                   | deposited in an FMD will not be   |
|                                   | exempt and so will be assessable  |
|                                   | income.                           |
|                                   |                                   |
|                                   | This exemption applies to         |
|                                   | proceeds received in the relevant |
|                                   | financial year and only for that  |
|                                   | year by reducing the farm         |
|                                   | business income estimate.         |
|                                   |                                   |
|                                   | The amount deposited or to be     |
|                                   | deposited in the FMD is an        |
|                                   | assessable asset and the deeming  |
|                                   | rules will still apply.           |
|                                   |                                   |
|                                   | See Assessing income for Farm     |
|                                   | Household Allowance (FHA).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Mental Illness Fellowship of      |
|                                   | Victoria - rental subsidy         |
|                                   |                                   |
|                                   | The subsidy paid by the Mental    |
|                                   | Illness Fellowship Victoria       |
|                                   | satisfies Section 8(8)(q) of the  |
|                                   | Social Security Act 1991. Exempt  |
|                                   | income includes a subsidy made by |
|                                   | an authority of a State to or on  |
|                                   | behalf of the person who is       |
|                                   | liable to pay rent.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Mortgage insurance payments       |
|                                   |                                   |
|                                   | If a customer has mortgage        |
|                                   | insurance for when they are       |
|                                   | unemployed, ill or experiencing   |
|                                   | other circumstances and the       |
|                                   | insurance payments are made       |
|                                   | direct to the creditor, this is   |
|                                   | exempt income.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | New Enterprise Incentive Scheme   |
|                                   | (NEIS) payments                   |
|                                   |                                   |
|                                   | NEIS payments are not treated as  |
|                                   | ordinary income. However, they    |
|                                   | are direct deductions for most    |
|                                   | payments, as the Commonwealth     |
|                                   | funds NEIS.                       |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | links to relevant Act references  |
|                                   | for NEIS.                         |
|                                   |                                   |
|                                   | See Applying the Parental Income  |
|                                   | Test (PIT) for ABSTUDY and Youth  |
|                                   | Allowance (YA) and Applying the   |
|                                   | Parental Income Test (PIT) for    |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | New South Wales (NSW)             |
|                                   | Biodiversity Banking and Offsets  |
|                                   | Scheme (Bio-Banking)              |
|                                   |                                   |
|                                   | Annual management payments where  |
|                                   | payments are a reimbursement for  |
|                                   | the cost of expenses incurred for |
|                                   | works required under bio-banking  |
|                                   | agreements paid by the NSW Office |
|                                   | of Environment and Heritage (OEH) |
|                                   | are exempt.                       |
|                                   |                                   |
|                                   | Income from selling biodiversity  |
|                                   | credits are assessed as income.   |
+-----------------------------------+-----------------------------------+
| 6                                 | NSW Government JobSaver Payment   |
|                                   |                                   |
|                                   | The objective of this program is  |
|                                   | to support a business, sole       |
|                                   | trader or not-for-profit          |
|                                   | organisation in NSW that have     |
|                                   | been impacted by the recent       |
|                                   | COVID-19 restrictions.            |
|                                   |                                   |
|                                   | JobSaver will provide cash flow   |
|                                   | support to impacted businesses to |
|                                   | help maintain their NSW employee  |
|                                   | headcount from 13 July 2021.      |
|                                   |                                   |
|                                   | Eligible businesses and           |
|                                   | not-for-profit organisations with |
|                                   | employees will receive automatic  |
|                                   | fortnightly payments backdated to |
|                                   | cover costs incurred from week 4  |
|                                   | of the Greater Sydney lockdown    |
|                                   | (from 18 July 2021 onwards) if    |
|                                   | their application is successful.  |
|                                   |                                   |
|                                   | The payment will be equivalent to |
|                                   | 40% of the weekly payroll for     |
|                                   | work performed in NSW:            |
|                                   |                                   |
|                                   | -   minimum payment will be       |
|                                   |     $1,500 per week               |
|                                   | -   maximum payment will be       |
|                                   |     $100,000 per week             |
+-----------------------------------+-----------------------------------+
| 7                                 | NSW Government New toll relief    |
|                                   | for drivers                       |
|                                   |                                   |
|                                   | The NSW Government New toll       |
|                                   | relief is a scheme for NSW        |
|                                   | drivers who pay tolls on NSW      |
|                                   | roads. Motorists will receive     |
|                                   | rebates of up to $750 per year,   |
|                                   | paid quarterly, dependant on road |
|                                   | usage and tolls paid. These       |
|                                   | amounts are a rebate on costs     |
|                                   | incurred by motorists when        |
|                                   | driving NSW roads.                |
|                                   |                                   |
|                                   | As these payments are a rebate    |
|                                   | for costs incurred, they are not  |
|                                   | considered to be income under     |
|                                   | Section 8 of the Social Security  |
|                                   | Act 1991.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Norfolk Island Vocational         |
|                                   | Education and Training (VET)      |
|                                   | Financial Assistance Initiative   |
|                                   |                                   |
|                                   | The Norfolk Island VET Financial  |
|                                   | Assistance Initiative supports    |
|                                   | students to manage the costs of   |
|                                   | studying at a TAFE or at a        |
|                                   | vocational education and training |
|                                   | institution while living on       |
|                                   | Norfolk Island. Financial         |
|                                   | assistance reimburses the         |
|                                   | difference between course fees    |
|                                   | incurred by a Norfolk Island      |
|                                   | resident as compared to the fees  |
|                                   | a resident of the state or        |
|                                   | territory of the institution      |
|                                   | would have to pay.                |
+-----------------------------------+-----------------------------------+
| 9                                 | NSW 2021 COVID-19 business grant  |
|                                   |                                   |
|                                   | The Grant will provide cash flow  |
|                                   | support to businesses impacted    |
|                                   | during the first 3 weeks of the   |
|                                   | restrictions (from 26 June to 17  |
|                                   | July), and the JobSaver scheme    |
|                                   | will support businesses from week |
|                                   | 4 of the restrictions (from 18    |
|                                   | July). The intention of the Grant |
|                                   | is to help businesses survive the |
|                                   | restrictions so they can continue |
|                                   | to support employment and the     |
|                                   | economy after restrictions are    |
|                                   | lifted. The Grant can be used to  |
|                                   | cover business expenses for which |
|                                   | no other government support is    |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 10                                | NSW COVID-19 Micro-business Grant |
|                                   |                                   |
|                                   | To help address the impacts of    |
|                                   | movement restrictions, the Grant  |
|                                   | will provide cash flow support to |
|                                   | micro–businesses with an          |
|                                   | aggregated annual turnover more   |
|                                   | than $30,000 and less than        |
|                                   | $75,000.                          |
|                                   |                                   |
|                                   | The Grant will help               |
|                                   | micro-businesses survive the      |
|                                   | lockdown so they can continue to  |
|                                   | support the economy after         |
|                                   | restrictions are lifted.          |
+-----------------------------------+-----------------------------------+
| 11                                | NSW Lifetime Care and Support     |
|                                   | Scheme - direct funding of        |
|                                   | treatment, rehabilitation and     |
|                                   | care services                     |
|                                   |                                   |
|                                   | Direct payments to cover the cost |
|                                   | of assessed treatment,            |
|                                   | rehabilitation and care needs     |
|                                   | that result from motor accident   |
|                                   | injury.                           |
+-----------------------------------+-----------------------------------+
| 12                                | NSW River Red Gum Structural      |
|                                   | Adjustment Package                |
|                                   |                                   |
|                                   | The NSW Government set aside $16  |
|                                   | million for payment to timber     |
|                                   | industry workers and contractors  |
|                                   | who will be, or have been, made   |
|                                   | redundant or had their contracts  |
|                                   | terminated, because of the NSW    |
|                                   | Government's announcement of the  |
|                                   | River Red Gum protection areas.   |
|                                   |                                   |
|                                   | There are 3 payments timber       |
|                                   | industry workers may qualify for: |
|                                   |                                   |
|                                   | -   Special Redundancy Payment up |
|                                   |     to $81,360                    |
|                                   | -   Training Allowance up to      |
|                                   |     $10,000                       |
|                                   | -   Relocation Allowance up to    |
|                                   |     $20,000                       |
|                                   |                                   |
|                                   | Note: these payments are taxable  |
|                                   | income and must be included as    |
|                                   | part of the customer's adjusted   |
|                                   | taxable income estimate for       |
|                                   | family assistance payments.       |
+-----------------------------------+-----------------------------------+
| 13                                | Paid Parental Leave (PPL)         |
|                                   |                                   |
|                                   | For children born or entering     |
|                                   | care prior to 1 October 2016, PPL |
|                                   | is exempt income for all income   |
|                                   | support payments under section    |
|                                   | 8(8) of the Social Security Act   |
|                                   | 1991.                             |
|                                   |                                   |
|                                   | For children born or entering     |
|                                   | care on or after 1 October 2016,  |
|                                   | income from PPL counts as         |
|                                   | ordinary income for calculating   |
|                                   | the rate of payment for all       |
|                                   | income support payments.          |
+-----------------------------------+-----------------------------------+
| 14                                | Pandemic Leave Disaster Payment   |
|                                   | (PLDP)                            |
|                                   |                                   |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | for eligible welfare recipients   |
|                                   | are considered to be an exempt    |
|                                   | lump sum and exempt income for    |
|                                   | Income Support Payments and so    |
|                                   | will not be included in the       |
|                                   | income test. Customers who have a |
|                                   | partner receiving these payments  |
|                                   | should not include them for       |
|                                   | income support reporting          |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | As this payment is taxable it     |
|                                   | must be included in the           |
|                                   | customer's family income estimate |
|                                   | for Family Tax Benefit (FTB), and |
|                                   | Child Care Subsidy (CCS).         |
+-----------------------------------+-----------------------------------+
| 15                                | Parenting Payment (PP) - exempt   |
|                                   | income                            |
|                                   |                                   |
|                                   | In some cases, PP has different   |
|                                   | rules for exempt income. Some     |
|                                   | issues are particularly common    |
|                                   | for PP customers. The following   |
|                                   | types of income are exempt for PP |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   spousal maintenance and       |
|                                   |     maintenance payments for      |
|                                   |     children                      |
|                                   | -   Explanation: PP is a payment  |
|                                   |     for the carer not the child,  |
|                                   |     and no maintenance action is  |
|                                   |     necessary to qualify for PP   |
|                                   |                                   |
|                                   | If a customer is granted NEIS and |
|                                   | their partner is receiving PP     |
|                                   | Partnered (PPP), NEIS is not      |
|                                   | treated as income for PPP.        |
|                                   |                                   |
|                                   | Drought Relief (DRP) payments     |
|                                   | were treated as income for PP     |
|                                   | purposes. This income can only be |
|                                   | added in the PGA system.          |
|                                   |                                   |
|                                   | DRP became Exceptional            |
|                                   | Circumstances Relief Payment      |
|                                   | (ECRP).                           |
|                                   |                                   |
|                                   | ECRP is income for PP purposes.   |
|                                   | It can only be recorded in the    |
|                                   | PGA system.                       |
|                                   |                                   |
|                                   | Gifts and allowances received as  |
|                                   | 'one off' payments are not taken  |
|                                   | into account for either pensions  |
|                                   | or allowances.                    |
|                                   |                                   |
|                                   | Farm Family Restart Scheme (FFR)  |
|                                   | Payment (now known as Farm Help)  |
|                                   | is income for PP purposes. It can |
|                                   | only be recorded in the PGA       |
|                                   | system.                           |
|                                   |                                   |
|                                   | Gifts and allowances for all      |
|                                   | social security benefits except   |
|                                   | Special Benefit are assessed as   |
|                                   | income only if the gifts are made |
|                                   | on a regular basis. However,      |
|                                   | gifts made by members of the      |
|                                   | immediate family are not          |
|                                   | considered income.                |
|                                   |                                   |
|                                   | From 1 July 2017, any periodical  |
|                                   | payment or benefit by way of gift |
|                                   | or allowance from an immediate    |
|                                   | family member (parent, child,     |
|                                   | brother or sister) will be        |
|                                   | considered exempt income for the  |
|                                   | purposes of the income test for   |
|                                   | all social security benefits (and |
|                                   | ABSTUDY) excluding Special        |
|                                   | Benefit, aligning with current    |
|                                   | rules applied to social security  |
|                                   | pensions.                         |
|                                   |                                   |
|                                   | Special Benefit has a direct      |
|                                   | deduction income test and all     |
|                                   | income including any gifts and    |
|                                   | allowances must be assessed.      |
|                                   |                                   |
|                                   | For dependent Youth Allowance,    |
|                                   | ABSTUDY and AIC customers, a      |
|                                   | parent receiving a PP listed      |
