
First Contact Service Offer (FCSO) workflow 106-03010000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Paper claims for Age Pension, Carer Payment/Allowance and Disability
Support Pension may be issued, and must be accepted in service centres.

FCSO workflow

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Does the customer consent to      |
|                                   | continue?                         |
|                                   |                                   |
|                                   | -   Yes select Next to continue   |
|                                   |     the workflow. Go to Step 4    |
|                                   | -   No, select Next to go to the  |
|                                   |     First Contact Outcomes screen |
|                                   |     to finalise the workflow.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Personal Details + Read more ...  |
|                                   |                                   |
|                                   | The Customer Personal Details     |
|                                   | screen displays with Customer     |
|                                   | Personal Detail Summary           |
|                                   |                                   |
|                                   | -   Check the customer’s name and |
|                                   |     date of birth are correct     |
|                                   | -   Select Edit to make any       |
|                                   |     updates required              |
|                                   | -   When details are updated or   |
|                                   |     correct select Next           |
+-----------------------------------+-----------------------------------+
| 4                                 | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Relationship details screen   |
|                                   | displays                          |
|                                   |                                   |
|                                   | Has your relationship changed?    |
|                                   |                                   |
|                                   | Yes, select Yes:                  |
|                                   |                                   |
|                                   | -   Enter the current             |
|                                   |     relationship status from the  |
|                                   |     drop down options             |
|                                   | -   Note: the relationship status |
|                                   |     cannot be changed within this |
|                                   |     workflow. If Yes is selected  |
|                                   |     the workflow will send the    |
|                                   |     appropriate claim forms       |
|                                   | -   If an update is needed after  |
|                                   |     the workflow is complete see  |
|                                   |     Change in relationship status |
|                                   |     from single to partnered or   |
|                                   |     Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Select Next go to Step 5      |
|                                   |                                   |
|                                   | No, select No, confirm partner    |
|                                   | details if required. Select Next  |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact details + Read more ...   |
|                                   |                                   |
|                                   | Confirm the customer’s current    |
|                                   | details displayed are correct     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Address details               |
|                                   | -   Telephone details             |
|                                   | -   Email address details         |
|                                   | -   Other contact details         |
|                                   | -   Preferred Service Centre      |
|                                   |                                   |
|                                   | To update details use:            |
|                                   |                                   |
|                                   | -   Add icon to add new details   |
|                                   | -   Edit icon to edit information |
|                                   |     on the customer’s record or   |
|                                   |     to correct previously         |
|                                   |     recorded details              |
|                                   | -   Delete icon to delete         |
|                                   |     previously recorded details   |
|                                   |                                   |
|                                   | Once all contact details are      |
|                                   | correct, Select Next.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Residence details + Read more ... |
|                                   |                                   |
|                                   | The Residence details screen will |
|                                   | display.                          |
|                                   |                                   |
|                                   | No residence details will display |
|                                   | if the customer is already a      |
|                                   | confirmed Australian resident.    |
|                                   |                                   |
|                                   | If residential status is          |
|                                   | unconfirmed additional questions  |
|                                   | present.                          |
|                                   |                                   |
|                                   | -   Confirm or update details     |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Details + Read more ...     |
|                                   |                                   |
|                                   | Complete details of any dependent |
|                                   | children in the customer’s care.  |
|                                   |                                   |
|                                   | Additional questions and          |
|                                   | messaging will display following  |
|                                   | response to the first question.   |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Life events + Read more ...       |
|                                   |                                   |
|                                   | The Life events screen will       |
|                                   | display the following options:    |
|                                   |                                   |
|                                   | -   Responsible for children      |
|                                   | -   Sick or have a disability or  |
|                                   |     injury                        |
|                                   | -   Caring for a child or adult   |
|                                   |     who is frail, aged, has a     |
|                                   |     medical condition or          |
|                                   |     disability?                   |
|                                   | -   Planning for or needing help  |
|                                   |     in retirement                 |
|                                   | -   Recently arrived in Australia |
|                                   | -   In crisis or needing special  |
|                                   |     help                          |
|                                   | -   Seeking assistance to access  |
|                                   |     health or other concessions   |
|                                   |                                   |
|                                   | Select Yes to all life events     |
|                                   | appropriate for the customer’s    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Selecting a life event will       |
|                                   | display a selection of specific   |
|                                   | events appropriate for the        |
|                                   | customers circumstances to choose |
|                                   | from.                             |
|                                   |                                   |
|                                   | Additional information or         |
|                                   | questions may display that        |
|                                   | require response.                 |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Initial service offer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Based on the information already  |
|                                   | in the system, and new            |
|                                   | information recorded within the   |
|                                   | workflow a service offer(s) will  |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   Choose the most appropriate   |
|                                   |     service offer in discussion   |
|                                   |     with the customer             |
|                                   | -   Select Next, the screen flow  |
|                                   |     depends on the type of        |
|                                   |     assistance offered            |
|                                   |                                   |
|                                   | Some examples of service offers   |
|                                   | are:                              |
|                                   |                                   |
|                                   | Crisis payment:                   |
|                                   |                                   |
|                                   | -   Text will advise for a        |
|                                   |     customer to be eligible to    |
|                                   |     receive Crisis Payment, they  |
|                                   |     must be getting an eligible   |
|                                   |     income support payment        |
|                                   | -   A prompt will display to      |
|                                   |     either continue with the FCSO |
|                                   |     workflow or select immediate  |
|                                   |     referral to a social worker   |
|                                   |                                   |
|                                   | Carer Payment or Carer Allowance: |
|                                   |                                   |
|                                   | -   Customised or standard claim  |
|                                   |     forms are generated depending |
|                                   |     on the carer and care         |
|                                   |     receiver's circumstances      |
|                                   | -   On the Additional Forms and   |
|                                   |     Modules screen, FCSO workflow |
|                                   |     will display a list of        |
|                                   |     persons linked to the         |
|                                   |     customer record, including    |
|                                   |     previous care receivers. If   |
|                                   |     selected, FCSO workflow will  |
|                                   |     then use the information from |
|                                   |     the care receiver or customer |
|                                   |     records to customise and      |
|                                   |     personalise claim and medical |
|                                   |     forms                         |
|                                   | -   If the care receiver is new,  |
|                                   |     extra questions will be asked |
|                                   |     in the workflow and standard  |
|                                   |     forms will be issued          |
|                                   |                                   |
|                                   | Partner Service Offer:            |
|                                   |                                   |
|                                   | -   For Age Pension, CSHC and     |
|                                   |     LIC, a partner service offer  |
|                                   |     will display if certain       |
|                                   |     conditions are met            |
|                                   | -   Once the partner service      |
|                                   |     offer displays, the claim     |
|                                   |     form will include the partner |
|                                   |     claim questions in the form   |
|                                   | -   If the partner service offer  |
|                                   |     is selected in the FCSO       |
|                                   |     workflow, a partner Note will |
|                                   |     also be generated on the      |
|                                   |     partner record                |
|                                   |                                   |
|                                   | No offer available:               |
|                                   |                                   |
|                                   | -   Text will display to prompt   |
|                                   |     the Service Officer to advise |
|                                   |     the customer they are not     |
|                                   |     eligible for any Services     |
|                                   |     Australia payment or services |
|                                   | -   The customer should recontact |
|                                   |     if there is a change in       |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Third party contact:              |
|                                   |                                   |
|                                   | -   If the contact has been made  |
|                                   |     by a third party, the service |
|                                   |     offers display but the        |
|                                   |     Service Officer does not      |
|                                   |     select a suitable option      |
|                                   | -   The workflow will go to the   |
|                                   |     Outcomes screen to finalise   |
|                                   |     the interview                 |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 10                                | Issue forms and brochures + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Certain form/s and brochures will |
|                                   | default to send to the customer   |
|                                   |                                   |
|                                   | To add additional forms or        |
|                                   | brochures:                        |
|                                   |                                   |
|                                   | -   Select the Add icon           |
|                                   | -   Select Request more documents |
|                                   | -   Complete mandatory fields     |
|                                   | -   Select Search                 |
|                                   | -   Note: this uses the current   |
|                                   |     Request for Information (RFI) |
|                                   |     option in Process Direct.     |
|                                   |     These forms are delivered as  |
|                                   |     part of the FCSO workflow. A  |
|                                   |     separate RFI is not sent      |
|                                   |                                   |
|                                   | To change the quantity of forms   |
|                                   | or not send a defaulted form use  |
|                                   | the Edit icon in Action column    |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 11                                | First contact outcome + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Outcome Summary will display, |
|                                   | read this to the customer         |
|                                   |                                   |
|                                   | -   The summary is based off the  |
|                                   |     information already in the    |
|                                   |     system and recorded within    |
|                                   |     the workflow up to and        |
|                                   |     including the Issue forms and |
|                                   |     brochures screen              |
|                                   |                                   |
|                                   | Select to print Centrally or      |
|                                   | Locally                           |
|                                   |                                   |
|                                   | Select Yes or No to register for  |
|                                   | self service                      |
|                                   |                                   |
|                                   | If partnered the Partner service  |
|                                   | offer section will display        |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise workflow + Read more ... |
|                                   |                                   |
|                                   | On completion of the workflow if  |
|                                   | there have been no updates made   |
|                                   | to the customer details Process   |
|                                   | Direct will return to the Task    |
|                                   | selector screen.                  |
|                                   |                                   |
|                                   | If customer details have been     |
|                                   | modified then the Transaction     |
|                                   | will need to be Assessed and      |
|                                   | Finalised with updates made to    |
|                                   | the Finalisation Note. See        |
|                                   | Process Direct navigation, common |
|                                   | screens and functions             |
|                                   |                                   |
|                                   | Notes can be viewed or edited.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
