-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises sale of their principal home

Sale of home by deferred payments or instalments

Home ownership and deprivation assessment

Customer contacts to advise a change in proceeds of sale currently
exempt under the assets test

Vacation of home review - 12 and 24 month reviews

Customer advises sale of their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | any Refundable Accommodation      |
|                                   | Deposit (RAD) that has been paid, |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   if the partner remains in the |
|                                   |     home and intends to purchase  |
|                                   |     or build a new home, go to    |
|                                   |     Step 3                        |
|                                   | -   if there is no partner, or no |
|                                   |     intention to purchase or      |
|                                   |     build a new home, go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, if the customer is sharing    |
|                                   | with another person who is not a  |
|                                   | close family member or partner,   |
|                                   | consider the Living Arrangements  |
|                                   | question set and issue any        |
|                                   | required forms. Go to Step 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Sale of home and purchase of      |
|                                   | another home + Read more ...      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has already purchased another |
|                                   |     home, see Purchasing another  |
|                                   |     residence. Procedure ends     |
|                                   |     here.                         |
|                                   | -   has an existing 'SAL'         |
|                                   |     (Sale/Purchase of Home        |
|                                   |     Property) exemption and is    |
|                                   |     advising of the purchase of   |
|                                   |     land, a deposit or a progress |
|                                   |     payment for their new         |
|                                   |     principal residence go to     |
|                                   |     Table 4                       |
|                                   | -   sold their home and is        |
|                                   |     planning to purchase or build |
|                                   |     another home, go to Step 3    |
|                                   | -   sold their home and has other |
|                                   |     plans, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 3                                 | Sale of home and purchase of      |
|                                   | another home - exemptions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer sold their home   |
|                                   | and is planning to purchase       |
|                                   | another home, but they have not   |
|                                   | yet purchased another home, they  |
|                                   | are still a homeowner during the  |
|                                   | initial 24 months exemption       |
|                                   | period if the date of sale is 1   |
|                                   | January 2023 or later, until they |
|                                   | move into their new home. For     |
|                                   | sales finalised before 1 January  |
|                                   | 2023, the exemption period is 12  |
|                                   | months.                           |
|                                   |                                   |
|                                   | An additional 12 months exemption |
|                                   | may be available only if the      |
|                                   | customer has a continuing         |
|                                   | intention to apply the proceeds   |
|                                   | of the sale to purchase, build,   |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home and they:          |
|                                   |                                   |
|                                   | -   have made reasonable attempts |
|                                   |     to obtain a new principal     |
|                                   |     home, and                     |
|                                   | -   have been making those        |
|                                   |     attempts within a reasonable  |
|                                   |     period after selling the      |
|                                   |     principal home (evidence may  |
|                                   |     be required), and             |
|                                   | -   have experienced delays       |
|                                   |     beyond their control in       |
|                                   |     obtaining a new principal     |
|                                   |     home                          |
|                                   |                                   |
|                                   | During the initial or extended    |
|                                   | exemption period:                 |
|                                   |                                   |
|                                   | -   The value of principal home   |
|                                   |     sale proceeds that are        |
|                                   |     intended to be used to        |
|                                   |     purchase, build, rebuild,     |
|                                   |     repair or renovate a new      |
|                                   |     principal home is exempt      |
|                                   |     under the assets test         |
|                                   | -   The full amount is still      |
|                                   |     deemed. For sales on or after |
|                                   |     1 January 2023, funds are     |
|                                   |     deemed at the lower deeming   |
|                                   |     rate only                     |
|                                   | -   The customer is considered a  |
|                                   |     homeowner                     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Details of sale of home and       |
|                                   | proceeds of sale + Read more ...  |
|                                   |                                   |
|                                   | To update a sale of home, all of  |
|                                   | the following details must be     |
|                                   | provided :                        |
|                                   |                                   |
|                                   | -   date of settlement            |
|                                   | -   net amount received by        |
|                                   |     customer from sale            |
|                                   | -   what the customer has done    |
|                                   |     with the proceeds of the sale |
|                                   |     (for example deposited in a   |
|                                   |     bank account)                 |
|                                   | -   whether or not customer       |
|                                   |     intends to purchase, renovate |
|                                   |     or construct a new home and   |
|                                   |     if so, what portion of the    |
|                                   |     sale proceeds do they intend  |
|                                   |     to spend on their new house.  |
|                                   |     For partnered customers, this |
|                                   |     includes details of what      |
|                                   |     portion of the intended       |
|                                   |     amount each member of the     |
|                                   |     couple has invested           |
|                                   | -   was the home gifted or sold   |
|                                   |     for less than its value       |
|                                   |                                   |
|                                   | Note: documents are not required  |
|                                   | from the customer to confirm      |
|                                   | their information, however the    |
|                                   | details must be recorded later in |
|                                   | a Fast Note - select Auto Text,   |
|                                   | use Assessments and Reviews >     |
|                                   | Income and assets > Sold          |
|                                   | principal home. Select Complete   |
|                                   | to close the DOC                  |
|                                   |                                   |
|                                   | Are the details of the sale of    |
|                                   | home and details of what the      |
|                                   | customer did with the proceeds    |
|                                   | available now?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not have full       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Where full details of the sale of |
|                                   | home are unavailable:             |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Assessments and Reviews >     |
|                                   | Income and assets > Sold          |
|                                   | principal home to DOC the         |
|                                   | customer's record with:           |
|                                   |                                   |
|                                   | -   known details for the sale of |
|                                   |     the home                      |
|                                   | -   extra details or documents    |
|                                   |     needed                        |
|                                   | -   Select Complete to close the  |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Send a request for information    |
|                                   | using a QSS32 to the customer     |
|                                   | asking for the extra details or   |
|                                   | documents. See Resources for      |
|                                   | ‘Sale of home’ letter template    |
|                                   | for text to use in the letter     |
|                                   |                                   |
|                                   | If the sale of the home involves  |
|                                   | deferred payments, or payment by  |
|                                   | instalments, request a copy of    |
|                                   | the sale agreement and loan       |
|                                   | agreement (if relevant)           |
|                                   |                                   |
|                                   | Make sure all details of the sale |
|                                   | are considered. For example, if   |
|                                   | the sale occurred a number of     |
|                                   | months ago, check if historical   |
|                                   | bank account or other updates are |
|                                   | required.                         |
|                                   |                                   |
|                                   | If necessary, new accommodation   |
|                                   | details must be advised and       |
|                                   | verified.                         |
|                                   |                                   |
|                                   | -   Blind customers: If the       |
|                                   |     customer is in receipt of a   |
|                                   |     Means Test free Blind         |
|                                   |     Pension, do not issue a       |
|                                   |     request for information.      |
|                                   |     Exception: take care if the   |
|                                   |     customer is claiming Rent     |
|                                   |     Assistance or they have a     |
|                                   |     partner and the partner is    |
|                                   |     not in receipt of a Means     |
|                                   |     Test free payment. In this    |
|                                   |     case, details are still       |
|                                   |     needed                        |
|                                   | -   Aged Care Accommodation       |
|                                   |     Payment: Request details of   |
|                                   |     dates and amounts of any lump |
|                                   |     sum accommodation payments.   |
|                                   |     See Aged care fees and        |
|                                   |     charges - accommodation       |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | required information is provided. |
+-----------------------------------+-----------------------------------+
| 6                                 | Details of sale of home are       |
|                                   | known + Read more ...             |
|                                   |                                   |
|                                   | Blind customers: If the customer  |
|                                   | is in receipt of a Means Test     |
|                                   | free Blind Pension, details of    |
|                                   | income and assets are not         |
|                                   | required. Exception: take care if |
|                                   | they are claiming Rent Assistance |
|                                   | or have a partner and the partner |
|                                   | is not on a Means Test free       |
|                                   | payment. In this case, details    |
|                                   | are still needed.                 |
|                                   |                                   |
|                                   | If the full details of the sale   |
|                                   | are known and the customer or     |
|                                   | partner is not intending to       |
|                                   | purchase a new principal home     |
|                                   | within 12 or 24 months (depending |
|                                   | on the date of sale):             |
|                                   |                                   |
|                                   | -   check if the customer or      |
|                                   |     partner has an aged care      |
|                                   |     status of RCA/CUR or RCA/NCL  |
|                                   |     on Benefit Status line        |
|                                   | -   confirm on RIS screen         |
|                                   |     Admission Date and Care Type: |
|                                   |     Residential                   |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | intending to move to or currently |
|                                   | living in an aged care home and,  |
|                                   | if partnered, the partner is not  |
|                                   | intending to buy/build a new      |
|                                   | primary residence?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Accommodation details for sale of |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | RCA/CUR and the date of sale is   |
|                                   | on or after 1 January 2023?       |
|                                   |                                   |
|                                   | Yes, until a system release is    |
|                                   | completed, a sale is unable to be |
|                                   | recorded on the AC screen for     |
|                                   | sales on or after 1 January 2023. |
|                                   |                                   |
|                                   | -   For RCA, leave the home       |
|                                   |     ownership code as GFH         |
|                                   |                                   |
|                                   | No, update the home ownership on  |
|                                   | Accommodation (AC) screen in      |
|                                   | Process Direct if the customer    |
|                                   | intends to purchase/build another |
|                                   | home. Code:                       |
|                                   |                                   |
|                                   | Reason Home Vacated: field =      |
|                                   | 'SAL' (Sale/Purchase of Home      |
|                                   | Property)                         |
|                                   |                                   |
|                                   | Date Home Vacated: field -        |
|                                   | settlement date                   |
|                                   |                                   |
|                                   | Home Ownership: field = 'LHO'     |
|                                   | (Lives elsewhere)                 |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Aged care customer advising sale  |
|                                   | of home + Read more ...           |
|                                   |                                   |
|                                   | If the sale of the home is        |
|                                   | advised through documents only,   |
|                                   | the customer or nominee may need  |
|                                   | to be contacted for the new       |
|                                   | address details to ensure Address |
|                                   | (AD) and Accommodation (AC)       |
|                                   | screens are coded correctly.      |
|                                   |                                   |
|                                   | A customer entering Aged Care     |
|                                   | (RCA/CUR or RCA/NCL) is no longer |
|                                   | considered to be a homeowner and  |
|                                   | further updates are required:     |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | partner or protected person who   |
|                                   | was residing at the former        |
|                                   | principal home, see Vacation of   |
|                                   | principal home due to illness     |
|                                   |                                   |
|                                   | See Aged care fees and charges -  |
|                                   | accommodation payments for more   |
|                                   | information on coding Exempt      |
|                                   | Income and Assets (EXIA) screen   |
|                                   | including date of effect          |
|                                   |                                   |
|                                   | -   RCAA and EXIA must be updated |
|                                   |     at the same time in system:   |
|                                   |     RCA                           |
|                                   | -   RCAA can only be updated for  |
|                                   |     one member of a couple at a   |
|                                   |     time. Complete updates for a  |
|                                   |     customer and partner in       |
|                                   |     separate activities           |
|                                   |                                   |
|                                   | If the customer has previously    |
|                                   | been granted hardship assistance  |
|                                   | See Aged care financial hardship  |
|                                   | assistance – review/cease/revoke  |
|                                   |                                   |
|                                   | Update new address details of the |
|                                   | Aged Care home the customer has   |
|                                   | entered. This includes the postal |
|                                   | address if the customer has a     |
|                                   | correspondence nominee            |
|                                   |                                   |
|                                   | Update Home ownership on          |
|                                   | Accommodation (AC) screen in      |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Event Date: settlement date   |
|                                   |     for the sale of the home      |
|                                   | -   Home Ownership: update to GFN |
|                                   |     – government funded non       |
|                                   |     homeowner                     |
|                                   | -   Reason Home Vacated: delete   |
|                                   |     existing entry                |
|                                   | -   Date Home Vacated: delete     |
|                                   |     existing entry                |
|                                   |                                   |
|                                   | Complete updates on the           |
|                                   | Residential Care Asset Assessment |
|                                   | (RCAA) screen:                    |
|                                   |                                   |
|                                   | -   Date of Effect: settlement    |
|                                   |     date for the sale of the home |
|                                   | -   Date of Entry into care:      |
|                                   |     delete previous date from     |
|                                   |     this field as coding a        |
|                                   |     duplicate date of entry will  |
|                                   |     delete previous data          |
|                                   | -   Home Ownership Status: NHO -  |
|                                   |     customer/partner do not own a |
|                                   |     home                          |
|                                   | -   Remove coding from all other  |
|                                   |     fields on the screen          |
|                                   | -   Action: ‘I’ to insert a new   |
|                                   |     page for the update, original |
|                                   |     date of entry coding will be  |
|                                   |     retained                      |
|                                   | -   Key AR in Next field and      |
|                                   |     press Enter                   |
|                                   | -   Select Save and exit          |
|                                   | -   From AL screen select started |
|                                   |     activity                      |
|                                   | -   Check the result on the MTA   |
|                                   |     Assessment Determination      |
|                                   |     (RCAD) screen                 |
|                                   | -   If all information not shown  |
|                                   |     from the correct date, go to  |
|                                   |     the Benefit Actions (BA)      |
|                                   |     screen and complete a         |
|                                   |     Reassessment (RCA REA) from   |
|                                   |     date of effect                |
|                                   | -   If all data is correct        |
|                                   |     following the RCA REA,        |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Deferred payments or payments by  |
|                                   | instalments + Read more ...       |
|                                   |                                   |
|                                   | Does the sale involve deferred    |
|                                   | payments or payment by            |
|                                   | instalments?                      |
|                                   |                                   |
|                                   | -   Yes, request a copy of the    |
|                                   |     sale agreement and loan       |
|                                   |     agreement, if the customer    |
|                                   |     made a loan agreement. See    |
|                                   |     Step 1 in the Sale of home by |
|                                   |     deferred payments or          |
|                                   |     instalments table             |
|                                   | -   No, see Step 3 in the Home    |
|                                   |     ownership and deprivation     |
|                                   |     assessment table              |
+-----------------------------------+-----------------------------------+

Sale of home by deferred payments or instalments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments deferred or to be made   |
|                                   | by instalments + Read more ...    |
|                                   |                                   |
|                                   | In most cases, customers who sell |
|                                   | their property and receive        |
|                                   | payments over an agreed period    |
|                                   | will have separate sale and loan  |
|                                   | agreements. The sale agreement    |
|                                   | and/or loan agreement papers are  |
|                                   | needed to assess the sale of the  |
|                                   | property.                         |
|                                   |                                   |
|                                   | Refer any documents to a Complex  |
|                                   | Assessment Officer (CAO).         |
|                                   |                                   |
|                                   | For Complex Assessment Officers   |
|                                   | only                              |
|                                   |                                   |
|                                   | If separate agreements do not     |
|                                   | exist use the following as a      |
|                                   | guide:                            |
|                                   |                                   |
|                                   | -   if the contract uses terms    |
|                                   |     which suggest the existence   |
|                                   |     of a loan, for example,       |
|                                   |     reference to the repayment of |
|                                   |     money, this is considered a   |
|                                   |     loan agreement                |
|                                   | -   if a mortgage agreement       |
|                                   |     exists which is expressed to  |
|                                   |     be security for a loan, this  |
|                                   |     is considered a loan          |
|                                   |     agreement                     |
|                                   | -   if there is no separate loan  |
|                                   |     agreement and none of the     |
|                                   |     above applies, this is        |
|                                   |     considered a sale agreement   |
|                                   |                                   |
|                                   | Is there a loan agreement?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, only a sale agreement, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Loan agreement + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Money loaned by a customer is an  |
|                                   | assessable asset. The value is    |
|                                   | the amount owed to the customer   |
|                                   | but does not include any interest |
|                                   | payable on the loan. Loans are    |
|                                   | subject to deeming provisions.    |
|                                   |                                   |
|                                   | Only those payments received      |
|                                   | within the initial 12 or 24       |
|                                   | months (depending on the date of  |
|                                   | sale) are exempt from the Assets  |
|                                   | Test if:                          |
|                                   |                                   |
|                                   | -   a customer has sold their     |
|                                   |     principal home by instalments |
|                                   |     or the payment is deferred,   |
|                                   |     and                           |
|                                   | -   they intend to use the funds  |
|                                   |     from this sale to purchase or |
|                                   |     build another home within 12  |
|                                   |     or 24 months depending on the |
|                                   |     date of sale                  |
|                                   |                                   |
|                                   | Code the loan details on          |
|                                   | customer's Direct Investment      |
|                                   | (SVDI) screen. If customer is     |
|                                   | entitled to any asset exemption   |
|                                   | as per note above, insert this    |
|                                   | value in the:                     |
|                                   |                                   |
|                                   | -   Loan/Encumbrance Amount:      |
|                                   |     field in Process Direct for   |
|                                   |     sales before 1 January 2023,  |
|                                   | -   New Home Deduction Amount:    |
|                                   |     field in Process Direct for   |
|                                   |     sales from 1 January 2023     |
|                                   |     ongoing                       |
|                                   |                                   |
|                                   | For more information about how to |
|                                   | code loans, see the Detail        |
|                                   | section of Loans.                 |
|                                   |                                   |
|                                   | See Step 3 in the Home ownership  |
|                                   | and deprivation assessment table. |
+-----------------------------------+-----------------------------------+
| 3                                 | Sale agreement only + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the sale agreement state     |
|                                   | interest is payable on the        |
|                                   | outstanding balance?              |
|                                   |                                   |
|                                   | Yes, this interest is assessed as |
|                                   | income                            |
|                                   |                                   |
|                                   | -   Code income on the customer's |
|                                   |     Other Income (OIN) screen     |
|                                   | -   Code the outstanding balance  |
|                                   |     on the Other Assets (OAS)     |
|                                   |     screen. If customer is        |
|                                   |     entitled to any asset         |
|                                   |     exemption, reduce the value   |
|                                   |     outstanding by the amount of  |
|                                   |     asset test deduction          |
|                                   |     applicable and record the     |
|                                   |     details                       |
|                                   | -   It may be necessary to update |
|                                   |     customer's assets to reflect  |
|                                   |     payments at a future date.    |
|                                   |     Set a review to adjust the    |
|                                   |     customer's asset levels on    |
|                                   |     receipt of future payments.   |
|                                   |     An appropriate review time    |
|                                   |     must be determined on the     |
|                                   |     individual circumstances of   |
|                                   |     each customer. For example,   |
|                                   |     customer may receive the      |
|                                   |     balance of outstanding monies |
|                                   |     in 12 months, 2 years, or     |
|                                   |     some other timeframe.         |
|                                   | -   Note: these payments are not  |
|                                   |     income for Social Security    |
|                                   |     purposes                      |
|                                   | -   Record details on a DOC using |
|                                   |     Fast note - select Auto text, |
|                                   |     use Assessments and           |
|                                   |     Reviews >Income and assets >  |
|                                   |     Sold principal home. Select   |
|                                   |     Complete to close the DOC     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   code outstanding balance on   |
|                                   |     the Other Assets (OAS) screen |
|                                   | -   if the customer is entitled   |
|                                   |     to any asset exemption,       |
