
Portability of concession cards 061-01080000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Concession card holder advises their departure from Australia

Action to take for each concession card

Concession card holder advises their departure from Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     income streams owned by the   |
|                                   |     customer (and partner) not    |
|                                   |     already recorded on SUPS.     |
|                                   |     This will enable them to      |
|                                   |     complete a verbal reclaim     |
|                                   |     once they return to Australia |
|                                   |     provided they contact within  |
|                                   |     13 weeks of their CSHC being  |
|                                   |     cancelled                     |
|                                   | -   If a CSHC customer reclaims   |
|                                   |     within 26 weeks of            |
|                                   |     cancellation they may         |
|                                   |     complete a re-claim. If they  |
|                                   |     re-claim after 26 weeks, they |
|                                   |     must complete a full new CSHC |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Ask the customer if they have any |
|                                   | further questions. If not, the    |
|                                   | interview can be completed        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Re-claim for a Commonwealth   |
|                                   |     Seniors Health Card (CSHC)    |
|                                   | -   Re-claiming a Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     (including verbal re-claims)  |
|                                   |     after a portability           |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has a LIC, FST or EHC +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Explain to the customer that  |
|                                   |     their concession card will    |
|                                   |     remain current for 6 weeks    |
|                                   |     from the date they            |
|                                   |     temporarily leave Australia.  |
|                                   |     Note: for FST, only the       |
|                                   |     foster child’s temporary      |
|                                   |     absence is subject to         |
|                                   |     portability requirements. The |
|                                   |     card is not affected by the   |
|                                   |     temporary absence of the      |
|                                   |     foster carer                  |
|                                   | -   The customer's concession     |
|                                   |     card can be used in Australia |
|                                   |     on the day of departure and   |
|                                   |     as long as they return before |
|                                   |     their entitlement ceases, the |
|                                   |     customer can use the card     |
|                                   |     immediately on their return   |
|                                   |     as long as it has not         |
|                                   |     exceeded the normal expiry    |
|                                   |     date. If the normal expiry    |
|                                   |     date has been exceeded a new  |
|                                   |     card will be issued to their  |
|                                   |     usual address. Note: most     |
|                                   |     concessions are not available |
|                                   |     outside Australia             |
|                                   | -   If the customer remains       |
|                                   |     overseas longer than their    |
|                                   |     maximum portability period,   |
|                                   |     advise them of requirements   |
|                                   |     to re-claim their card on     |
|                                   |     their return to Australia     |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Foster Child Health Care Card |
|                                   |     (FST)                         |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC)        |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | FST or EHC concession card?       |
|                                   |                                   |
|                                   | -   Yes, the Portability Script - |
|                                   |     Departures and Returns will   |
|                                   |     provide the correct           |
|                                   |     portability decision for      |
|                                   |     these cards; however, the     |
|                                   |     system will not stop the      |
|                                   |     concession entitlement 6      |
|                                   |     weeks after the customer      |
|                                   |     leaves Australia. Therefore,  |
|                                   |     if the customer is unsure of  |
|                                   |     their return date or is       |
|                                   |     planning on remaining         |
|                                   |     overseas for close to the 6   |
|                                   |     weeks, record a review to     |
|                                   |     manually cancel their EHC or  |
|                                   |     FST. Go to Step 5             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record overseas absence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details screen if  |
|                                   |     the customer has provided new |
|                                   |     address details. Note: it is  |
|                                   |     not mandatory for the         |
|                                   |     customer to provide an        |
|                                   |     address outside Australia     |
|                                   | -   Code the overseas telephone   |
|                                   |     number and/or email address   |
|                                   |     if provided                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity. Note: the           |
|                                   |     reassessment will not occur   |
|                                   |     until the customer actually   |
|                                   |     leaves Australia              |
|                                   | -   If script can be run and the  |
|                                   |     customer requests the         |
|                                   |     portability advice in a       |
|                                   |     letter, manually issue the    |
|                                   |     customer with a Pre-Departure |
|                                   |     Interview Portability         |
|                                   |     Decision (XOB101) letter      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
