
Raising debts for students and Australian Apprentices 107-09120060

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Cancellation of payments and raising debts following cessation of study

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If contact is successful and the  |
|                                   | date provided by the customer is: |
|                                   |                                   |
|                                   | -   equal to or earlier than that |
|                                   |     is provided by the            |
|                                   |     Educational Institution,      |
|                                   |     accept this date              |
|                                   | -   after the date provided by    |
|                                   |     the Educational Institution,  |
|                                   |     this can only be used if      |
|                                   |     verification is provided      |
|                                   |                                   |
|                                   | If contact is unsuccessful and    |
|                                   | the date provided by the          |
|                                   | Education Institution is          |
|                                   | accepted:                         |
|                                   |                                   |
|                                   | if an education institution has:  |
|                                   |                                   |
|                                   | -   provided a date of            |
|                                   |     withdrawal, use this date     |
|                                   | -   provided no date of           |
|                                   |     withdrawal, but a date of     |
|                                   |     effect is provided in the     |
|                                   |     match data, use the date of   |
|                                   |     effect as the date of event   |
|                                   |                                   |
|                                   | Where neither a withdrawal date   |
|                                   | or date of effect are present in  |
|                                   | the match data, use the initial   |
|                                   | load date.                        |
|                                   |                                   |
|                                   | Note: the CART load dates can be  |
|                                   | viewed in the Selection           |
|                                   | Intervention Management System    |
|                                   | (SIMS). Staff must not tell the   |
|                                   | customer the load date or date of |
|                                   | effect given by the educational   |
|                                   | institution.                      |
|                                   |                                   |
|                                   | See Processing Centrelink         |
|                                   | Academic Reassessment             |
|                                   | Transformation (CART) reviews for |
|                                   | an example of the date to use     |
|                                   | when raising a debt resulting     |
|                                   | from a CART review.               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Raise the debt + Read more ...    |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | appropriate skills must:          |
|                                   |                                   |
|                                   | calculate the amount of the       |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | raise the debt by actioning an    |
|                                   | undetermined debt on the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS)                            |
|                                   |                                   |
|                                   | complete the Modify/Assess (OPMA) |
|                                   | screen. See the Resources page    |
|                                   | for the codes:                    |
|                                   |                                   |
|                                   | -   Reason field                  |
|                                   | -   Benefit Type Section of Act   |
|                                   |     field. To complete other      |
|                                   |     fields, use field help ('?')  |
|                                   |     for assistance                |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | send the Account Payable letter   |
|                                   | to the customer                   |
|                                   |                                   |
|                                   | finalise the activity and note    |
|                                   | the Debt ID, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Document record + Read more ...   |
|                                   |                                   |
|                                   | Record details of the decision    |
|                                   | regarding a debt on a DOC.        |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   the Debt ID number in the     |
|                                   |     summary line, and             |
|                                   | -   all relevant legislation and  |
|                                   |     policy guideline references   |
|                                   |     in the text                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if tax adjustment is    |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Did the excess payment (negative  |
|                                   | adjustment) match the overpayment |
|                                   | amount raised?                    |
|                                   |                                   |
|                                   | -   Yes, adjustment of the        |
|                                   |     Payment Summary is not        |
|                                   |     required                      |
|                                   | -   No, adjust the tax details    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
