
Lodgement of unreasonable to live at home (UTLAH) statements for Youth Allowance (YA) and Tertiary Access Payment (TAP) 010-06020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Lodgement of UTLAH statements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Using the information provided    |
|                                   | verbally by the customer and/or   |
|                                   | completed in the Statement by     |
|                                   | Young Person (SY015) form, update |
|                                   | the customer's:                   |
|                                   |                                   |
|                                   | -   Address details               |
|                                   | -   Telephone details. If the     |
|                                   |     customer does not have a      |
|                                   |     telephone number, obtain an   |
|                                   |     alternative contact number so |
|                                   |     that the Over 18 UTLAH        |
|                                   |     Assessment Team can contact   |
|                                   |     the customer for the          |
|                                   |     assessment to proceed         |
|                                   |                                   |
|                                   | If the customer has previously    |
|                                   | indicated that their parent(s) or |
|                                   | third party has permission to     |
|                                   | enquire, and this arrangement is  |
|                                   | active on their record, confirm   |
|                                   | with the customer whether this    |
|                                   | should continue. See Person       |
|                                   | Permitted to Enquire (PPE) or     |
|                                   | Update (PPU) authority.           |
|                                   |                                   |
|                                   | If the customer has a nominee,    |
|                                   | consider whether this arrangement |
|                                   | should continue. See Cancelling a |
|                                   | nominee arrangement.              |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving YA and their payment is |
|                                   | directed to their parents,        |
|                                   | consider updating the payment     |
|                                   | destination.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Priority assessment check + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A young person may be considered  |
|                                   | for a priority UTLAH assessment   |
|                                   | if they do not receive the basic  |
|                                   | rate of a Centrelink income       |
|                                   | support payment and meet one of   |
|                                   | the below criteria:               |
|                                   |                                   |
|                                   | -   has no form of accommodation, |
|                                   |     that is, they need to access  |
|                                   |     refuge or emergency           |
|                                   |     accommodation                 |
|                                   | -   has significant health issues |
|                                   |     (physical or psychological)   |
|                                   | -   are at risk of suicide or     |
|                                   |     self-harm                     |
|                                   | -   has left a family and         |
|                                   |     domestic violence situation   |
|                                   |     and has no support            |
|                                   |                                   |
|                                   | Note: a priority assessment check |
|                                   | is not applicable for TAP claims. |
|                                   | Eligibility is determined 42 days |
|                                   | after the customer's student      |
|                                   | start date. Encourage customers   |
|                                   | to claim Youth Allowance or       |
|                                   | ABSTUDY as a UTLAH customer to    |
|                                   | facilitate a priority assessment  |
|                                   | check.                            |
|                                   |                                   |
|                                   | Is the customer in one of the     |
|                                   | above situations and needs a      |
|                                   | priority assessment?              |
|                                   |                                   |
|                                   | Yes, record reasons for priority  |
|                                   | assessment by creating an open    |
|                                   | Fast Note, using Auto Text        |
|                                   | function:                         |
|                                   |                                   |
|                                   | -   Social Worker > Update > O18  |
|                                   |     UTLAH ACTDOC Enquiry          |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Scan UTLAH statements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prepare and scan the available    |
|                                   | UTLAH statements onto the         |
|                                   | customer's record. See            |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | for scanning a document.          |
|                                   |                                   |
|                                   | When scanning:                    |
|                                   |                                   |
|                                   | -   make sure the first page to   |
|                                   |     be scanned includes the page  |
|                                   |     with the barcode              |
|                                   | -   do not tick 'store only' to   |
|                                   |     ensure an activity is created |
|                                   |     on the customer's record.     |
|                                   |     This activity is              |
|                                   |     automatically allocated to    |
|                                   |     the Student Network - Over 18 |
|                                   |     UTLAH (O18) Processing Team   |
|                                   | -   make sure the documents are   |
|                                   |     batch stored appropriately    |
|                                   | -   statements provided for a new |
|                                   |     claim activity, once scanned, |
|                                   |     place the claim on hold,      |
|                                   |     Awaiting UTLAH, in Process    |
|                                   |     Direct for 14 days            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
