
Non-lodger and late lodger process for Family Tax Benefit (FTB) reconciliation 007-11010110

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information about the non-lodger or late lodger
process which applies if a customer's correct Family Tax Benefit (FTB)
rate cannot be calculated because actual income details needed for the
customer or their current partner have not provided by the end of the
allowable period.

On this page:

Non-lodger or late lodger process

Checking for actual income details and actions

Non-lodger or late lodger process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | previously been reconciled        |
|                                   |                                   |
|                                   | If the FAO Reconciliation & Claim |
|                                   | Summary (FRCS) screen for the     |
|                                   | relevant financial year displays  |
|                                   | the most recent calculation as    |
|                                   | 'potential non-lodger' and the    |
|                                   | previous reconciliation result    |
|                                   | was a debt, the reconciliation    |
|                                   | debt may show as over-recovered   |
|                                   | on the Debt List (OPDL) screen.   |
|                                   |                                   |
|                                   | If an FTB reconciliation debt has |
|                                   | been over-recovered due to the    |
|                                   | customer being identified as a    |
|                                   | potential non-lodger, see Step 8  |
|                                   | in the Checking for receipt of    |
|                                   | actual income details and actions |
|                                   | table.                            |
|                                   |                                   |
|                                   | Non-lodger debt                   |
|                                   |                                   |
|                                   | A non-lodger debt is              |
|                                   | automatically raised for all FTB  |
|                                   | (including Newborn Supplement     |
|                                   | (NBS) or Stillborn Baby Payment   |
|                                   | (SBP)) paid for the relevant      |
|                                   | financial year if actual income   |
|                                   | details are not received by the   |
|                                   | last Monday of October following  |
|                                   | the end of the lodgement year.    |
|                                   |                                   |
|                                   | The raising of FTB non-lodger     |
|                                   | debts for the 2019-20 financial   |
|                                   | year was deferred until 19        |
|                                   | January 2022. This was due to the |
|                                   | agency’s pause on debt raising    |
|                                   | for customers impacted by         |
|                                   | COVID-19 lockdowns.               |
|                                   |                                   |
|                                   | Recovery action will start 28     |
|                                   | days from the date the account    |
|                                   | payable letter is sent, unless an |
|                                   | extension is applied due to the   |
|                                   | agency’s pause on debt recovery   |
|                                   | for customers impacted by         |
|                                   | COVID-19 lockdowns or natural     |
|                                   | disasters.                        |
|                                   |                                   |
|                                   | Sunset Clause                     |
|                                   |                                   |
|                                   | FTB instalments will immediately  |
|                                   | cancel under the Sunset Clause if |
|                                   | the non-lodger debt is the third  |
|                                   | or subsequent non-lodger          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Prohibition                       |
|                                   |                                   |
|                                   | Prohibition of FTB Instalment     |
|                                   | Payments (PIP) may apply if the   |
|                                   | customer or their partner has an  |
|                                   | outstanding non-lodger debt       |
|                                   | status.                           |
|                                   |                                   |
|                                   | A 75 day grace period starts on   |
|                                   | the date the relevant non-lodger  |
|                                   | debt is raised, before PIP        |
|                                   | commences.                        |
|                                   |                                   |
|                                   | PIP applies until all relevant    |
|                                   | non-lodger debts are resolved or  |
|                                   | repaid.                           |
|                                   |                                   |
|                                   | Income received                   |
|                                   |                                   |
|                                   | If actual income details are      |
|                                   | later received, reconciliation    |
|                                   | will occur and the reconciliation |
|                                   | result will replace the           |
|                                   | non-lodger debt.                  |
|                                   |                                   |
|                                   | Late lodgers                      |
|                                   |                                   |
|                                   | If tax returns are required and   |
|                                   | are lodged after the end of the   |
|                                   | allowable period, the late lodger |
|                                   | process applies. See Step 4 in    |
|                                   | Checking for receipt of actual    |
|                                   | income details and actions table. |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer or their partner  |
|                                   | required to lodge a tax return? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure they are aware of their    |
|                                   | obligations to check their        |
|                                   | circumstances with the Australian |
|                                   | Taxation Office (ATO) and the     |
|                                   | consequences of an incorrect      |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Services Australia may use        |
|                                   | payroll information from the ATO  |
|                                   | to work out if customers and/or   |
|                                   | partners may be required to lodge |
|                                   | a tax return. This only occurs if |
|                                   | the employer reports to the ATO   |
|                                   | through Single Touch Payroll      |
|                                   | (STP).                            |
|                                   |                                   |
|                                   | The customer and/or partner will  |
|                                   | need to lodge a tax return or     |
|                                   | seek an ATO exemption from        |
|                                   | lodgement, if payroll information |
|                                   | shows income:                     |
|                                   |                                   |
|                                   | -   has tax withheld              |
|                                   | -   is over the income free       |
|                                   |     threshold                     |
|                                   | -   includes reportable fringe    |
|                                   |     benefits                      |
|                                   | -   includes net investment loss  |
|                                   | -   includes reportable           |
|                                   |     superannuation contributions  |
|                                   | -   includes exempt foreign       |
|                                   |     income                        |
|                                   | -   includes child support        |
|                                   |     received or paid              |
|                                   |                                   |
|                                   | Any attempt to advise             |
|                                   | non-lodgement of a tax return     |
|                                   | using the 'Advise non-lodgement   |
|                                   | of tax return' service, will      |
|                                   | result in a 'not accepted'        |
|                                   | outcome. The receipt page will    |
|                                   | provide the reason/s for this     |
|                                   | decision and direct the customer  |
|                                   | to lodge a tax return or seek an  |
|                                   | ATO exemption from lodgement.     |
|                                   | Customers are advised not to      |
|                                   | attempt another update as the     |
|                                   | advice on non-lodgement will      |
|                                   | likely remain as 'not accepted'.  |
|                                   |                                   |
|                                   | If further advice is needed about |
|                                   | whether they are required to      |
|                                   | lodge a tax return, the customer  |
|                                   | should be advised to visit the    |
|                                   | ATO website for more information. |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Awaiting expected actual income   |
|                                   | details from ATO + Read more ...  |
|                                   |                                   |
|                                   | Have expected tax returns for:    |
|                                   |                                   |
|                                   | 2012-13 or a later financial year |
|                                   | been lodged by the end of the     |
|                                   | lodgement year or by the special  |
|                                   | circumstances extension date?     |
|                                   |                                   |
|                                   | 2011-12 or an earlier financial   |
|                                   | year been lodged with the ATO by  |
|                                   | the end of the extended lodgement |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, reconciliation of FTB    |
|                                   |     will occur once taxable       |
|                                   |     income details are            |
|                                   |     transferred by the ATO.       |
|                                   |     Reconciliation could result   |
|                                   |     in a top-up payment,          |
|                                   |     overpayment or no change. See |
|                                   |     Step 1 in Checking for        |
|                                   |     receipt of actual income      |
|                                   |     details and actions table     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Not required to lodge a tax       |
|                                   | return + Read more ...            |
|                                   |                                   |
|                                   | To receive an FTB top-up          |
|                                   | including Part A and Part B       |
|                                   | supplements for the:              |
|                                   |                                   |
|                                   | -   2012-13 or a later year, the  |
|                                   |     customer must advise by the   |
|                                   |     end of the allowable period   |
|                                   |     (by 30 June 2020 for 2018-19) |
|                                   |     that they and/or their        |
|                                   |     partner are not required to   |
|                                   |     lodge a tax return            |
|                                   | -   2011-12 or an earlier year,   |
|                                   |     the customer had to advise by |
|                                   |     the end of the extended       |
|                                   |     lodgement year (by 30 June    |
|                                   |     2014 for 2011-12) that they   |
|                                   |     and/or their partner were not |
|                                   |     required to lodge a tax       |
|                                   |     return                        |
|                                   |                                   |
|                                   | Is the customer advising they     |
|                                   | and/or their partner are not      |
|                                   | required to lodge a tax return    |
|                                   | after the allowable period?       |
|                                   |                                   |
|                                   | Note: if they previously advised  |
|                                   | they were not required to lodge   |
|                                   | or were treated as a non-lodger   |
|                                   | and then lodge a tax return, they |
|                                   | may be classed as a late lodger.  |
|                                   | See Re-reconciliation of Family   |
|                                   | Tax Benefit (FTB).                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Recording not         |
|                                   |     required to lodge advice and  |
|                                   |     previous year income.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Not required to lodge a tax       |
|                                   | return and advises after          |
|                                   | allowable period + Read more ...  |
|                                   |                                   |
|                                   | If the customer provides 'not     |
|                                   | required to lodge advice' after   |
|                                   | the allowable period they are     |
|                                   | considered a late notifier.       |
|                                   |                                   |
|                                   | -   From the 2015-16 year, FTB    |
|                                   |     supplements, including SIFS   |
|                                   |     will not be included in the   |
|                                   |     reconciliation calculation    |
|                                   |     and top ups will not be       |
|                                   |     payable                       |
|                                   |                                   |
|                                   | Note: from 2016-17 financial year |
|                                   | the customer will not be          |
|                                   | considered a 'late notifier' for  |
|                                   | Single Income Family Supplement   |
|                                   | (SIFS) purposes, and SIFS will be |
|                                   | payable if the customer is        |
|                                   | otherwise eligible.               |
|                                   |                                   |
|                                   | For financial years 2012-13 to    |
|                                   | 2014-15, FTB supplements will be  |
|                                   | included in reconciliation        |
|                                   | calculations and may be used to   |
|                                   | reduce an overpayment within the  |
|                                   | reconciliation assessment. If the |
|                                   | overall reconciliation result is  |
|                                   | a top-up (which may include       |
|                                   | supplements), this will be        |
|                                   | automatically inhibited. Date of  |
|                                   | effect limitation rules prevent   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For financial years 2011-12 and   |
|                                   | earlier, FTB supplements will be  |
|                                   | included in reconciliation        |
|                                   | calculations and may be used to   |
|                                   | reduce an overpayment within the  |
|                                   | reconciliation assessment. If the |
|                                   | overall reconciliation result is  |
|                                   | a top-up (which may include       |
|                                   | supplements), the amount must be  |
|                                   | manually inhibited. Run the       |
|                                   | Family Assistance Office non      |
|                                   | lodgement exemption workflow to   |
|                                   | record not required to lodge      |
|                                   | advice and previous year income.  |
|                                   | Note: it may be necessary to run  |
|                                   | the workflow in both the customer |
|                                   | and partner record if:            |
|                                   |                                   |
|                                   | -   both were FTB current during  |
|                                   |     any period of the financial   |
|                                   |     year, or                      |
|                                   | -   if they were paid FTB as a    |
|                                   |     blended family                |
|                                   |                                   |
|                                   | Note: if the customer deferred    |
|                                   | some or all of their entitlement  |
|                                   | during the relevant financial     |
|                                   | year due to payment choices       |
|                                   | (MCFF) or prohibition (PIP), the  |
|                                   | late notifier determination will  |
|                                   | make the following calculations:  |
|                                   |                                   |
|                                   | if a negative result is           |
|                                   | calculated between the            |
|                                   | legislative entitlement based on  |
|                                   | estimates and the actual          |
|                                   | entitlement, the amount deferred  |
|                                   | during the MCFF/PIP period (if    |
|                                   | eligible) will be offset or       |
|                                   | reduce the negative result and    |
|                                   | may result in a negative,         |
|                                   | positive or nil reconciliation    |
|                                   | outcome                           |
|                                   |                                   |
|                                   | if a positive result is           |
|                                   | calculated between the            |
|                                   | legislative entitlement based on  |
|                                   | estimates and the actual          |
|                                   | entitlement, the amount payable   |
|                                   | will be equal to the lesser of    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   legislative entitlement based |
|                                   |     on estimates minus the amount |
|                                   |     paid, or                      |
|                                   | -   actual entitlement minus the  |
|                                   |     amount paid                   |
|                                   |                                   |
|                                   | If the activity is presenting the |
|                                   | FAMIV error screen, do not        |
|                                   | complete the activity.            |
|                                   |                                   |
|                                   | Note: only Manual Intervention    |
|                                   | Team (MIV) staff are to action    |
|                                   | activities that contain the FAMIV |
|                                   | error screen. When Family Tax     |
|                                   | Benefit (FTB) / Child Care        |
|                                   | Benefit (CCB) reconciliation or   |
|                                   | lump sum claim activities have    |
|                                   | been stopped for manual           |
|                                   | intervention, Service Officers    |
|                                   | should not contact Technical Peer |
|                                   | Support (TPS).                    |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and select Do not          |
|                                   | finalise.                         |
|                                   |                                   |
|                                   | Place the activity on hold with a |
|                                   | resubmit date of 7 days.          |
|                                   |                                   |
|                                   | Do not complete the activity if   |
|                                   | the system wants to pay a top-up  |
|                                   | as well as the supplements. These |
|                                   | activities require manual         |
|                                   | intervention and need to be       |
|                                   | transferred to 'MIV' for coding   |
|                                   | on the FAO Reconciliation Manual  |
|                                   | Adjustment (FRMA) screen          |
|                                   |                                   |
|                                   | Once the workflow has recorded a  |
|                                   | DOC on the record, 'O'ut the      |
|                                   | activity to region code 'MIV'     |
|                                   |                                   |
|                                   | Use Fast Note. Select Auto text > |
|                                   | Families > Reconciliation >       |
|                                   | ACTDOC Manual Correction on FRMA  |
|                                   | include all the following         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Financial year requiring      |
|                                   |     correction                    |
|                                   | -   CRN and name of               |
|                                   |     customer/partner not required |
|                                   |     to lodge                      |
|                                   | -   Service Reason (FTB/CCF/CCR)  |
|                                   | -   Date and AMR of the           |
|                                   |     reconciliation result that    |
|                                   |     needs changing                |
|                                   |                                   |
|                                   | If the customer is 'at risk' or   |
|                                   | experiencing hardship, the URGENT |
|                                   | keyword should also be added      |
|                                   |                                   |
|                                   | Annotate the Non Lodgement        |
|                                   | Exemption DOC with: 'Arrears to   |
|                                   | be suppressed as outside          |
|                                   | allowable timeframe as per Family |
|                                   | Assistance Guide 6.4.3.20'. The   |
|                                   | References page contains links to |
|                                   | the Guide                         |
|                                   |                                   |
|                                   | The MIV team will check the       |
|                                   | activity result, make any         |
|                                   | required updates and contact the  |
|                                   | original Service Officer via MS   |
|                                   | Teams or email requesting the     |
|                                   | activity be finalised             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Has a tax lodgement extension     |
|                                   | been granted by the ATO to allow  |
|                                   | lodgement after lodgement year? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To receive full FTB entitlements  |
|                                   | for a financial year, tax returns |
|                                   | must be lodged by the end of the  |
|                                   | allowable period for an FTB       |
|                                   | top-up including supplements to   |
|                                   | be paid.                          |
|                                   |                                   |
|                                   | Has an extension been granted by  |
|                                   | the ATO to lodge a tax return     |
|                                   | after the end of the lodgement    |
|                                   | year?                             |
|                                   |                                   |
|                                   | If the ATO grants the customer or |
|                                   | their partner a lodgement         |
|                                   | extension or deferral, the ‘new’  |
|                                   | lodgement date is not reported to |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | -   Yes, the ATO decision will    |
|                                   |     not be sufficient for         |
|                                   |     Services Australia to         |
|                                   |     automatically grant a special |
|                                   |     circumstances income          |
|                                   |     lodgement extension.          |
|                                   |     Customers will need to        |
|                                   |     discuss their circumstances   |
|                                   |     with the agency and request   |
|                                   |     an extension of time to meet  |
|                                   |     income confirmation           |
|                                   |     requirements for family       |
|                                   |     assistance purposes. Go to    |
|                                   |     Step 8                        |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Special circumstances extension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the 2012-13 financial year,  |
|                                   | a special circumstances income    |
|                                   | lodgement extension may be        |
|                                   | granted, extending the income     |
|                                   | lodgement date.                   |
|                                   |                                   |
|                                   | If an income lodgement extension  |
|                                   | is granted before the non-lodger  |
|                                   | debt is raised, debt processing   |
|                                   | will be delayed until after the   |
|                                   | extension date.                   |
|                                   |                                   |
|                                   | If the non-lodger debt has been   |
|                                   | raised before a special           |
|                                   | circumstances income lodgement    |
|                                   | extension is granted, repayments  |
|                                   | will continue to be withheld      |
|                                   | until actual income details have  |
|                                   | been received.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Tax return required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer that tax      |
|                                   | returns must be lodged with the   |
|                                   | ATO by the end of the allowable   |
|                                   | period for the supplements to be  |
|                                   | included and for a full top-up to |
|                                   | be paid, if entitled.             |
|                                   |                                   |
|                                   | A non-lodger debt will be raised  |
|                                   | if actual income is not received  |
|                                   | by the last Monday of October     |
|                                   | following the end of the          |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | The Sunset Clause or Prohibition  |
|                                   | of FTB Instalment Payments (PIP)  |
|                                   | may apply if the customer or      |
|                                   | their partner has an outstanding  |
|                                   | non-lodger debt status.           |
|                                   |                                   |
|                                   | Timeframe for ATO link            |
|                                   |                                   |
|                                   | The link with the ATO will remain |
|                                   | open until any outstanding        |
|                                   | non-lodger debts have been        |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If actual income details are      |
|                                   | provided for a financial year     |
|                                   | where the link has ended, the     |
|                                   | customer will need to provide     |
|                                   | documentation. See information    |
|                                   | about 'link with ATO ended' in    |
|                                   | Mutual Customer Identification    |
|                                   | (MCI) process for family          |
|                                   | assistance customers.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Previous partner and non-lodger   |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | If a customer separates from      |
|                                   | their partner and the cause of an |
|                                   | existing non-lodger debt is       |
|                                   | solely the result of the          |
|                                   | partner’s income being            |
|                                   | outstanding, the non-lodger debt  |
|                                   | will not be recoverable.          |
+-----------------------------------+-----------------------------------+

Checking for actual income details and actions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking whose income is          |
|                                   | outstanding + Read more ...       |
|                                   |                                   |
|                                   | To view the tax return lodgement  |
|                                   | status, type 'L' next to the      |
|                                   | latest reconciliation line on the |
|                                   | FAO Reconciliation and Claim      |
|                                   | Summary (FRCS) screen to go to    |
|                                   | the FAO Non Lodger Details (FNLD) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen will display whose    |
|                                   | income is required for            |
|                                   | reconciliation. If income is      |
|                                   | outstanding, the lodgement status |
|                                   | will display as ‘has not lodged’. |
|                                   |                                   |
|                                   | Note: the FNLD screen will only   |
|                                   | display partner details if they   |
|                                   | were partnered on 30 June of the  |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm ATO income details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the FAO Income for Previous   |
|                                   | Year (FIPY) screen for the        |
|                                   | relevant financial year to        |
|                                   | confirm ATO income details. To    |
|                                   | view the partner's details,       |
|                                   | select Person 2.                  |
|                                   |                                   |
|                                   | Actual income details received    |
|                                   |                                   |
|                                   | If actual income details were     |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   an amount will appear under   |
|                                   |     the Act AMT($) column         |
|                                   | -   the tax return date of        |
|                                   |     lodgement will appear in the  |
|                                   |     Act Inc DOL: field            |
|                                   |                                   |
|                                   | If income has been received and   |
|                                   | reconciliation has not finalised, |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | Actual income details not         |
|                                   | received                          |
|                                   |                                   |
|                                   | If the customer is advising they  |
|                                   | or their partner:                 |
|                                   |                                   |
|                                   | -   are not required to lodge a   |
|                                   |     tax return, see Recording not |
|                                   |     required to lodge advice and  |
|                                   |     previous year income          |
|                                   | -   has received a Notice of      |
|                                   |     Assessment from the ATO and   |
|                                   |     we have not received the      |
|                                   |     income, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Tax File Number (TFN) and   |
|                                   | ATO match (MCI) details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some customers may be selected    |
|                                   | for the non-lodger mailout or an  |
|                                   | non-lodger debt because they have |
|                                   | no (or an incorrect) TFN          |
|                                   | recorded, preventing the transfer |
|                                   | of ATO income details. These      |
|                                   | could be Mutual Customer          |
|                                   | Identification (MCI) mismatch     |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Is the customer advising their or |
|                                   | their partner's TFN?              |
|                                   |                                   |
|                                   | Yes, record the TFN details       |
|                                   |                                   |
|                                   | No, check if TFN details are      |
|                                   | recorded. If                      |
|                                   |                                   |
|                                   | -   they have previously provided |
|                                   |     TFN details and the Status on |
|                                   |     the customer and/or partner   |
|                                   |     records is not ‘match’ on the |
|                                   |     MCI screen, resolve the issue |
|                                   |     preventing the match. See     |
|                                   |     Mutual Customer               |
|                                   |     Identification (MCI) mismatch |
|                                   |     cases                         |
|                                   | -   not already provided and the  |
|                                   |     customer cannot advise        |
|                                   |     details, explain TFN          |
|                                   |     provisions. See Requesting a  |
|                                   |     Tax File Number (TFN)         |
|                                   | -   TFN details are not provided  |
|                                   |     as requested, cancel FTB      |
|                                   |                                   |
|                                   | Once TFN details have been        |
|                                   | checked or updated, check that an |
|                                   | MCI link with the ATO exists. See |
|                                   | Australian Taxation Office (ATO)  |
|                                   | information not received for      |
|                                   | family assistance reconciliation  |
|                                   | or lump sum claim. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Notice of Assessment received but |
|                                   | reconciliation not finalised +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When family assistance payments   |
|                                   | are reconciled, information about |
|                                   | arrears or debts for the relevant |
|                                   | financial year and outstanding    |
|                                   | FTB/CCS debt amounts for prior    |
|                                   | financial years are reported to   |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | The reconciliation result will    |
|                                   | remain parked until an ATO        |
|                                   | response transaction is received. |
|                                   | This usually occurs within 28     |
|                                   | days of reconciliation occurring. |
|                                   |                                   |
|                                   | See Australian Taxation Office    |
|                                   | (ATO) information not received    |
|                                   | for family assistance             |
|                                   | reconciliation or lump sum claim. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Late lodgers + Read more ...      |
|                                   |                                   |
|                                   | If a customer or their partner is |
|                                   | required to lodge a tax return    |
|                                   | and lodges after the end of the   |
|                                   | allowable period:                 |
|                                   |                                   |
|                                   | The non-lodger debt will be set   |
|                                   | aside                             |
|                                   |                                   |
|                                   | FTB will be calculated using      |
|                                   | actual income details. If actual  |
|                                   | entitlement is lower than the     |
|                                   | amount they were paid based on    |
|                                   | their estimated income, a         |
|                                   | reconciliation debt will be       |
|                                   | raised                            |
|                                   |                                   |
|                                   | If they received less than their  |
|                                   | legislative rate of FTB due to a  |
|                                   | payment choice or prohibition     |
|                                   | applied during the year, they     |
|                                   | will be entitled to the lesser of |
|                                   | their entitlement based on the    |
|                                   | estimate and their actual         |
|                                   | entitlement based on their actual |
|                                   | adjusted taxable income (AATI).   |
|                                   | This is not a top-up              |
|                                   |                                   |
|                                   | FTB lump sum claims for the       |
|                                   | 2012-13 or later financial years  |
|                                   | will be made not effective        |
|                                   |                                   |
|                                   | FTB lump sum claims for the       |
|                                   | 2011-12 or earlier financial      |
|                                   | years will be paid the lower of   |
|                                   | the rate calculated based on      |
|                                   | estimated income and the rate     |
|                                   | based on their AATI               |
|                                   |                                   |
|                                   | Return to work (FTB Part B        |
|                                   | quarantine) assistance will not   |
|                                   | be included                       |
|                                   |                                   |
|                                   | Generally Part A and Part B       |
|                                   | supplements cannot be paid. If    |
|                                   | they were paid during interim     |
|                                   | reconciliation, the total amount  |
|                                   | paid is compared with entitlement |
|                                   | based on actual income, and the   |
|                                   | lesser amount paid. Depending on  |
|                                   | the circumstances, a debt may be  |
|                                   | raised for supplements paid       |
|                                   |                                   |
|                                   | -   FTB supplements can be paid   |
|                                   |     to late lodgers in some       |
|                                   |     circumstances. For example if |
|                                   |     a customer re-partners after  |
|                                   |     the lodgement year / extended |
|                                   |     lodgement year (for 2011-12   |
|                                   |     or earlier)                   |
|                                   | -   Cases can be referred to the  |
|                                   |     Level 2 Policy Helpdesk if it |
|                                   |     is unclear whether FTB        |
|                                   |     supplements have been paid    |
|                                   |     correctly                     |
|                                   | -   Requests to the MIV team to   |
|                                   |     have the reconciliation       |
|                                   |     result and the debt amended   |
|                                   |     in these cases via a FAO      |
|                                   |     Reconciliation Manual         |
|                                   |     Adjustment (FRMA) screen      |
|                                   |     adjustment must be referred   |
|                                   |     with approval from the        |
|                                   |     Families and Child Care Level |
|                                   |     2 Policy Helpdesk             |
|                                   | -   If actual entitlement is less |
|                                   |     than the amount paid during   |
|                                   |     the year, any deferred amount |
|                                   |     will be used to offset the    |
|                                   |     excess FTB paid               |
|                                   |                                   |
|                                   | If it is identified that the      |
|                                   | supplements have been paid        |
|                                   | incorrectly (or an activity is    |
|                                   | attempting to pay them            |
|                                   | incorrectly), these are to be     |
|                                   | referred directly to the MIV team |
|                                   | using Fast Note - select Auto     |
|                                   | text, use Families >              |
|                                   | Reconciliation > ACTDOC Manual    |
|                                   | Correction on FRMA action to      |
|                                   | raise them as a debt or suppress  |
|                                   | payment                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Late lodger - date of tax         |
|                                   | lodgement disputed + Read more    |
|                                   | ...                               |
