
Payment of away from home rate for ABSTUDY 010-02060020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing Services staff only

This page contains steps to determine who is the payee for Away from
Home (AFH) allowances payable to students and Australian Apprentices,
including School Fees Allowance (SFA) (Group 2).

On this page:

Determining payee for AFH allowances for SFA (Group 2)

Determining the payee for AFH living allowances for boarding away from
the permanent home

Determining payee for AFH allowances for SFA (Group 2)

Table 1: This table describes how to determine the payee for AFH
allowances for customers undertaking a tertiary or secondary
non-schooling level course or Australian Apprenticeship or for secondary
school students entitled to SFA (Group 2).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | SFA (Group 2) is payable to       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the school                    |
|                                   | -   the person who has paid the   |
|                                   |     school fee amount - upon      |
|                                   |     provision of a receipt to     |
|                                   |     prove full payment            |
|                                   |                                   |
|                                   | Is the student/applicant          |
|                                   | requesting payment of SFA (Group  |
|                                   | 2) to be reimbursed to the person |
|                                   | who has paid the school fee       |
|                                   | amount?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | SFA (Group 2) payment to the      |
|                                   | person who has paid the school    |
|                                   | fees + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | SFA (Group 2) is reimbursed as a  |
|                                   | one-off lump sum payment to the   |
|                                   | person who has paid the school    |
|                                   | fees in full. See ABSTUDY School  |
|                                   | Fees Allowance (SFA) (Group 2).   |
|                                   |                                   |
|                                   | Continue the process to determine |
|                                   | the payee for living allowances.  |
|                                   | See Step 1 in the Determining the |
|                                   | payee for AFH living allowances.  |
+-----------------------------------+-----------------------------------+
| 7                                 | SFA (Group 2) is paid directly to |
|                                   | the school + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The frequency of payment is       |
|                                   | determined by whether the student |
|                                   | is boarding:                      |
|                                   |                                   |
|                                   | privately - paid as a one-off     |
|                                   | lump sum payment                  |
|                                   |                                   |
|                                   | at a hostel, boarding school, or  |
|                                   | an approved ABSTUDY Homestay      |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | -   from 1 January 2019 – paid as |
|                                   |     an ABSTUDY boarding           |
|                                   |     instalment                    |
|                                   | -   before 1 January 2019 – paid  |
|                                   |     as lump sum term-in-advance   |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Continue the process to determine |
|                                   | the payee for living allowances.  |
|                                   | See Step 1 in the Determining the |
|                                   | payee for AFH living allowances   |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Determining the payee for AFH living allowances for boarding away from the permanent home

Table 2: This table describes how to determine the payee for ABSTUDY AFH
allowances to assist with the living costs associated with boarding away
from the permanent home. This includes residual entitlements and how
these are paid.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allowances for living costs +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Away from Home Rate of            |
|                                   | entitlements includes allowances  |
|                                   | to assist with the living costs   |
|                                   | associated with boarding away     |
|                                   | from the permanent home. This can |
|                                   | include Living Allowance, Rent    |
|                                   | Assistance and Remote Area        |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | The payee and frequency of        |
|                                   | payment is determined by the      |
|                                   | student’s living arrangements and |
|                                   | age.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Boarding school or a hostel which |
|                                   | is a signatory to ABSTUDY Hostel  |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student boarding at a      |
|                                   | school, at an approved ABSTUDY    |
|                                   | Homestay arrangement, or at a     |
|                                   | hostel that is a signatory to the |
|                                   | ABSTUDY Hostel Agreement?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment to a school or to a       |
|                                   | hostel which is a signatory to    |
|                                   | the ABSTUDY Hostel Agreement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The payee for students boarding   |
|                                   | at a school, in an approved       |
|                                   | ABSTUDY Homestay arrangement, or  |
|                                   | at a hostel that is a signatory   |
|                                   | to the ABSTUDY Hostel Agreement,  |
|                                   | must be the board provider.       |
|                                   | Boarding entitlements up to the   |
|                                   | level of the board charge are     |
|                                   | paid directly to the school or    |
|                                   | hostel:                           |
|                                   |                                   |
|                                   | -   from 1 January 2019, as an    |
|                                   |     ABSTUDY boarding instalment   |
|                                   | -   before 1 January 2018, as a   |
|                                   |     lump sum term-in-advance      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Continue the process to determine |
|                                   | the payee for living allowances.  |
|                                   | See Step 1 in the Determining the |
|                                   | payee for AFH living allowances   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Payments to boarding institutions |
|                                   | are delivered via the Payment on  |
|                                   | Advice process.                   |
|                                   |                                   |
|                                   | If the student’s total            |
|                                   | entitlements exceed the school or |
|                                   | hostel’s board charge, a residual |
|                                   | amount of boarding entitlement    |
|                                   | occurs.                           |
|                                   |                                   |
|                                   | Does the student have a residual  |
|                                   | amount of boarding entitlements   |
|                                   | after the school or hostel board  |
|                                   | charge has been paid?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Boarding in a hostel not a        |
|                                   | signatory to the ABSTUDY Hostel   |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student boarding in a      |
|                                   | hostel that is not a signatory to |
|                                   | the ABSTUDY Hostel Agreement?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment to a hostel which is not  |
|                                   | a signatory to the ABSTUDY Hostel |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Payments for a student boarding   |
|                                   | in a hostel that is not a         |
|                                   | signatory to the ABSTUDY Hostel   |
|                                   | Agreement, must be paid directly  |
|                                   | to the hostel, and is paid        |
|                                   | fortnight-in-arrears. See Coding  |
|                                   | away from home rate for ABSTUDY.  |
|                                   |                                   |
|                                   | If the student’s fortnightly      |
|                                   | entitlements exceed the hostel’s  |
|                                   | board charge, a residual amount   |
|                                   | of boarding entitlement occurs.   |
|                                   |                                   |
|                                   | Does the student have a residual  |
|                                   | amount of boarding entitlements   |
|                                   | after the board charge has been   |
|                                   | paid?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Student request for entitlements  |
|                                   | to be paid to private board       |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Has the student/applicant         |
|                                   | requested board entitlements to   |
|                                   | be payable to a private board     |
|                                   | provider?                         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A student may be boarding in a    |
|                                   | private board arrangement with a  |
|                                   | friend or family member. The      |
|                                   | student or applicant can elect to |
|                                   | direct payments to the private    |
|                                   | board provider. If a student is   |
|                                   | boarding privately, the ABSTUDY   |
|                                   | ‘Request for Private Board        |
|                                   | Provider Details’ form will need  |
|                                   | to be issued to the person        |
|                                   | responsible for making the        |
|                                   | payment decisions. A copy of this |
|                                   | form is available on the          |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the payee for Away from   |
|                                   |     Home board entitlements is    |
|                                   |     determined by the student’s   |
|                                   |     age, go to Step 8             |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment to a private board        |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Away from Home entitlements are   |
|                                   | payable to a private board        |
|                                   | provider fortnight-in-arrears.    |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | If the student’s total            |
|                                   | entitlements exceed the board     |
|                                   | provider’s board charge, a        |
|                                   | residual amount of boarding       |
|                                   | entitlement occurs that is        |
|                                   | payable to the student or         |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Does the student have a residual  |
|                                   | amount of boarding entitlements   |
|                                   | after the private board           |
|                                   | provider’s board charge has been  |
|                                   | paid?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Payee of residual amounts based   |
|                                   | on age of student + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The payee of residual amounts of  |
|                                   | Away from Home board              |
|                                   | entitlements, after the board     |
|                                   | charge has been directed to the   |
|                                   | board provider, boarding school   |
|                                   | or hostel is determined by the    |
|                                   | student’s age.                    |
|                                   |                                   |
|                                   | -   If aged 18 years or older,    |
|                                   |     these entitlements are        |
|                                   |     payable to the student as a   |
|                                   |     fortnight-in-arrears payment. |
|                                   |     See                           |
|                                   |     Coding away from home rate    |
|                                   |     for ABSTUDY                   |
|                                   | -   If aged 16-18 years of age,   |
|                                   |     these entitlements are        |
|                                   |     payable fortnight-in-arrears  |
|                                   |     to the payee, as determined   |
|                                   |     by the student’s parent or    |
|                                   |     guardian. The parent or       |
|                                   |     guardian can determine to     |
|                                   |     receive the payment           |
|                                   |     themselves, or approve the    |
|                                   |     student to receive the        |
|                                   |     entitlements. See             |
|                                   |     Coding away from home rate    |
|                                   |     for ABSTUDY                   |
|                                   | -   If aged less than 16 years,   |
|                                   |     these entitlements are paid   |
|                                   |     fortnight-in-arrears to the   |
|                                   |     parent or guardian. See       |
|                                   |     Coding away from home rate    |
|                                   |     for ABSTUDY                   |
|                                   |                                   |
|                                   | State care                        |
|                                   |                                   |
|                                   | A student in state care can       |
|                                   | receive payments direct           |
|                                   | regardless of age. However, the   |
|                                   | state care authority may request  |
|                                   | that payment be made direct to    |
|                                   | the care giver or a person        |
|                                   | nominated by the student, if:     |
|                                   |                                   |
|                                   | -   the relevant government       |
|                                   |     authority or an organisation  |
|                                   |     approved by that authority    |
|                                   |     believes that payment of      |
|                                   |     allowances direct to younger  |
|                                   |     students or Australian        |
|                                   |     Apprentices could jeopardise  |
|                                   |     the student-carer or          |
|                                   |     Australian Apprentice-carer   |
|                                   |     relationship, or              |
|                                   | -   it is determined that the     |
|                                   |     student or Australian         |
|                                   |     Apprentice is unable to       |
|                                   |     manage his/her own finances,  |
|                                   |     for example a student in a    |
|                                   |     special school                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
