
Child leaves customer's care/custody 102-05050020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Child leaves customer's care/custody

Update records and finalise activity

Child leaves customer's care/custody

Table 1: This table describes the initial steps to take when a child
leaves a customer's care or custody. Portions of the process can be
completed by appropriately trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     [Enter] to go to the Child    |
|                                   |     Task Selector (CHTS) screen   |
|                                   |     to make any updates           |
|                                   |                                   |
|                                   | Child changes recorded on one     |
|                                   | customer's record will 'ripple'   |
|                                   | to other customers linked to the  |
|                                   | child. Any changes recorded       |
|                                   | affecting the 'losing carer' will |
|                                   | need to be merged or left started |
|                                   | to make sure the changes flow on  |
|                                   | correctly, before completion.     |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen, stopping at the  |
|                                   |     Ripple Manager Consequence    |
|                                   |     (RMC) screen to update the    |
|                                   |     ripple activities to the      |
|                                   |     related carers. Change the    |
|                                   |     assessment instruction for    |
|                                   |     the relevant carers from      |
|                                   |     Complete to either Merge (the |
|                                   |     AMR of the activity in the    |
|                                   |     carer's record to merge into  |
|                                   |     is needed, to enter into the  |
|                                   |     Merge on Act id field) or     |
|                                   |     Start. Select continue to go  |
|                                   |     to the AR screen and finalise |
|                                   |     the activity on the child's   |
|                                   |     record                        |
|                                   |                                   |
|                                   | If the gaining carer is in a      |
|                                   | different environment to the      |
|                                   | child, action the                 |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | child record once the below       |
|                                   | coding is completed.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Is the child a customer? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First a message will  |
|                                   | display on child update screens   |
|                                   | if this is the case, and the      |
|                                   | screens will be protected.        |
|                                   |                                   |
|                                   | This does not happen in Process   |
|                                   | Direct as child updates can be    |
|                                   | completed the same way whether    |
|                                   | the child is a customer or has a  |
|                                   | child record.                     |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | -   Process Direct for updates    |
|                                   |     being made as part of FTB     |
|                                   |     claim processing, go to Step  |
|                                   |     3 in Table 2                  |
|                                   | -   Customer First, is the child  |
|                                   |     a customer?                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Update records and finalise activity

Table 2: This table describes the steps to update the relevant record
and finalise a change of care for a child.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child is a customer, Customer     |
|                                   | First process + Read more ...     |
|                                   |                                   |
|                                   | A message will display on child   |
|                                   | update screens, and the screens   |
|                                   | will be protected.                |
|                                   |                                   |
|                                   | Use the correct DOR when applying |
|                                   | care decisions. This is the       |
|                                   | earliest date Centrelink received |
|                                   | notification of the change of     |
|                                   | circumstances, either verbally or |
|                                   | in writing.                       |
|                                   |                                   |
|                                   | If there is no related activity   |
|                                   | on the losing parent/carer        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   create an activity using the  |
|                                   |     Activity Registration (AYR)   |
|                                   |     screen                        |
|                                   | -   use the appropriate Service   |
|                                   |     Reason (FTB or JSP), Source,  |
|                                   |     activity type (CHI) and the   |
|                                   |     correct source and DOR        |
|                                   | -   select OK                     |
|                                   | -   the activity created will now |
|                                   |     appear in the Activity List   |
|                                   |     (AL) screen                   |
|                                   |                                   |
|                                   | Make note of the AMR, as it will  |
|                                   | be needed to merge data on the    |
|                                   | Ripple Manager Consequence (RMC)  |
|                                   | screen. Note: if the customer is  |
|                                   | receiving an income support       |
|                                   | payment and the principal carer   |
|                                   | status is changing:               |
|                                   |                                   |
|                                   | code all updates in the NSS       |
|                                   | system                            |
|                                   |                                   |
|                                   | -   this will allow access to     |
|                                   |     update the Principal Carer    |
|                                   |     Circumstances (PCCD) screen   |
|                                   |                                   |
|                                   | Note: there is a current problem  |
|                                   | (P24845), where shared care is    |
|                                   | not applying correctly. This      |
|                                   | happens when a child is in the    |
|                                   | care of a parent who has          |
|                                   | transferred their FTB to their    |
|                                   | current partner (step parent).    |
|                                   | See the Resources page for more   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Key the Child's Customer          |
|                                   | Reference Number (CRN) in CRN/BP: |
|                                   | to go to the child record. Code   |
|                                   | child updates in the following    |
|                                   | order:                            |
|                                   |                                   |
|                                   | On the Child Selection (CHS)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   's'elect 'Self', and          |
|                                   | -   update the FTB Shared Care    |
|                                   |     (FSC) screen (see FTB Shared  |
|                                   |     Care (FSC) screen) for family |
|                                   |     assistance, to nil from the   |
|                                   |     date the child left care and  |
|                                   |     use the appropriate           |
|                                   |     assessment method             |
|                                   |                                   |
|                                   | On SSA Shared Care (SSC) screen:  |
|                                   |                                   |
|                                   | -   update existing shared care   |
|                                   |     percentage to nil from the    |
|                                   |     date left care, and           |
|                                   | -   code 'No' in the Principal    |
|                                   |     Carer Child status: field     |
|                                   |                                   |
|                                   | Update the Care Alignment Details |
|                                   | (!CADDS) Care assessment field to |
|                                   | 'Finalised':                      |
|                                   |                                   |
|                                   | -   by 's'electing the            |
|                                   |     provisional lines and         |
|                                   |     updating the status for that  |
|                                   |     child                         |
|                                   | -   if the Disputed Care          |
|                                   |     Indicator field has been      |
|                                   |     previously recorded, update   |
|                                   |     to 'No'                       |
|                                   |                                   |
|                                   | On the In Customer Care (CHC)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   code 'LCC' (left customer     |
|                                   |     care) in the Care Status:     |
|                                   |     field from the date the child |
|                                   |     left the customer's care.     |
|                                   | -   If the preliminary care       |
|                                   |     indicator on the FSC screen   |
|                                   |     has been coded as 'Y', do not |
|                                   |     update the CHC screen with    |
|                                   |     'LCC'. This will make sure    |
|                                   |     thepreliminary care decision  |
|                                   |     does not automatically apply  |
|                                   |     in Cuba. Where LCC is not     |
|                                   |     coded and the customer        |
|                                   |     receives PPS for the child,   |
|                                   |     update the Child              |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |     on the PPS customer's record  |
|                                   |     with reason 'OTN'. This       |
|                                   |     ensures the child is no       |
|                                   |     longer considered a PP child  |
|                                   | -   if there is more than one     |
|                                   |     carer or if in child's        |
|                                   |     customer record, code the     |
|                                   |     carer number for the 'losing' |
|                                   |     customer in the Carer: field  |
|                                   |                                   |
|                                   | Update other child details if     |
|                                   | necessary, for example, child     |
|                                   | education details                 |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen, stopping at the Ripple    |
|                                   | Manager Consequence (RMC) screen  |
|                                   | to update the ripple activities   |
|                                   | to the related carers. Change the |
|                                   | assessment instruction for the    |
|                                   | relevant carers:                  |
|                                   |                                   |
|                                   | -   from Complete to either Merge |
|                                   |     (the AMR of the activity in   |
|                                   |     the losing carer's record to  |
|                                   |     merge into is needed, to      |
|                                   |     enter into the Merge on Act   |
|                                   |     id field), or                 |
|                                   | -   Start for other affected      |
|                                   |     previous carer                |
|                                   | -   select continue to go to the  |
|                                   |     AR screen and finalise the    |
|                                   |     activity on the child's       |
|                                   |     record                        |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the child's  |
|                                   | record                            |
|                                   |                                   |
|                                   | If ABSTUDY (ABY) or ABSTUDY       |
|                                   | Schooling A (ABT) is paid for the |
|                                   | child (with a status of CUR, SUS  |
|                                   | or ASS), record the following     |
|                                   | details on an open ABSTUDY Action |
|                                   | request Fast Note template:       |
|                                   |                                   |
|                                   | -   losing carer                  |
|                                   | -   gaining carer, and            |
|                                   | -   DOV of the care change        |
|                                   |                                   |
|                                   | Select: Auto Text > Students,     |
|                                   | ABSTUDY & Apprentices > Update >  |
|                                   | ABSTUDY action request > Confirm  |
|                                   |                                   |
|                                   | Return to the customer's record   |
|                                   | and check that the data has       |
|                                   | merged into the activity on the   |
|                                   | customer's Activity List (AL)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Child is not a customer, Customer |
|                                   | First process + Read more ...     |
|                                   |                                   |
|                                   | Use the correct DOR when applying |
|                                   | care decisions. This is the date  |
|                                   | of notification. The date         |
|                                   | Centrelink was advised of the     |
|                                   | change of circumstances, either   |
|                                   | verbally or in writing.           |
|                                   |                                   |
|                                   | If the customer is receiving an   |
|                                   | income support payment in the NSS |
|                                   | system and the principal carer    |
|                                   | status is changing:               |
|                                   |                                   |
|                                   | -   code all updates in the NSS   |
|                                   |     system                        |
|                                   | -   this will allow access to     |
|                                   |     update the PCCD screen        |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | 'S'elect the child from the CHS   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Complete updates in the following |
|                                   | order:                            |
|                                   |                                   |
|                                   | update the FTB Shared Care (FSC)  |
|                                   | screen for family assistance:     |
|                                   |                                   |
|                                   | -   update the shared care        |
|                                   |     percentage to nil from date   |
|                                   |     left care, and                |
|                                   | -   use the appropriate           |
|                                   |     assessment method             |
|                                   |                                   |
|                                   | on the Shared Care (SSC) screen   |
|                                   | for children assessed for income  |
|                                   | support payment purposes under    |
|                                   | the Social Security Act:          |
|                                   |                                   |
|                                   | -   update existing shared care   |
|                                   |     percentage to nil from the    |
|                                   |     date left care, and           |
|                                   | -   code 'No' in the Principal    |
|                                   |     Carer Child status: field     |
|                                   |                                   |
|                                   | Update the Care Alignment Details |
|                                   | (!CADDS) - check and update the   |
|                                   | Care Assessment field to          |
|                                   | 'Finalised':                      |
|                                   |                                   |
|                                   | -   by 's'electing the            |
|                                   |     provisional lines and         |
|                                   |     updating the status for that  |
|                                   |     child                         |
|                                   | -   if the Disputed Care          |
|                                   |     Indicator field has been      |
|                                   |     previously recorded, update   |
|                                   |     to 'No'                       |
|                                   |                                   |
|                                   | On the In Customer Care (CHC)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   code 'LCC' (left customer     |
|                                   |     care) in Care Status: field   |
|                                   |     from the date the child left  |
|                                   |     the customer's care. If the   |
|                                   |     preliminary care indicator on |
|                                   |     the FSC screen has been coded |
|                                   |     as 'Y', do not update the CHC |
|                                   |     screen with 'LCC'. This will  |
|                                   |     make sure the preliminary     |
|                                   |     care decision does not        |
|                                   |     automatically apply in Cuba.  |
|                                   |     Where LCC is not coded and    |
|                                   |     the customer receives PPS for |
|                                   |     the child, update the Child   |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |     on the PPS customer's record  |
|                                   |     with reason 'OTN'. This       |
|                                   |     ensures the child is no       |
|                                   |     longer considered a PP child  |
|                                   | -   if there is more than one     |
|                                   |     carer or if in child's        |
|                                   |     customer record, code the     |
|                                   |     carer number for the 'losing' |
|                                   |     customer in the Carer: field  |
|                                   | -   Update other child details if |
|                                   |     necessary, for example, child |
|                                   |     education details             |
|                                   |                                   |
|                                   | When a child leaves a customer's  |
|                                   | care, details transferred between |
|                                   | Centrelink and Child Support will |
|                                   | advise 0% care                    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | In Process Direct for updates     |
|                                   | being made as part of FTB claim   |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | For standalone updates, key Start |
|                                   | into the Super Key on the losing  |
|                                   | carer’s record                    |
|                                   |                                   |
|                                   | Select the Families - Care        |
|                                   | Assessments workflow from the     |
|                                   | Task Selector                     |
|                                   |                                   |
|                                   | update the FTB Shared Care (FSC)  |
|                                   | table and Shared Care (SSC)       |
|                                   | tables on the Shared Care         |
|                                   | Assessment (SCA) screen:          |
|                                   |                                   |
