
Assessing and finalising Automation of Income Stream (AoIS) interventions 110-19021342

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess and code the customer's income stream information

Manual IRS processing

Calculating the customer's debt using ADEX or MultiCal

Raise debt in accordance with guidelines and finalise the intervention

Raising debts for deceased customers

Assess and code the customer's income stream information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a third party.                    |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | Debt: 'Based on the information   |
|                                   | you have given/ we got from a     |
|                                   | third party about your income     |
|                                   | stream, this has resulted in an   |
|                                   | overpayment of your Centrelink    |
|                                   | payment of $xxxxx for the period  |
|                                   | (date to date). If you do not     |
|                                   | believe this outcome is correct,  |
|                                   | we can update your details now if |
|                                   | you have more information you     |
|                                   | want to give                      |
|                                   |                                   |
|                                   | Tell the partner:                 |
|                                   |                                   |
|                                   | Partner: 'Your partner has been   |
|                                   | selected for a compliance         |
|                                   | intervention. Their income stream |
|                                   | details were not taken into       |
|                                   | account in the payments made to   |
|                                   | you, therefore you have incurred  |
|                                   | an overpayment of $xxxxx for the  |
|                                   | period from (date) to (date)'     |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they want to     |
|                                   | give before the outcome is        |
|                                   | finalised. Where the customer     |
|                                   | gives more information, a         |
|                                   | satisfactory verbal explanation   |
|                                   | for the discrepancy may be given. |
|                                   | Update the customer record and    |
|                                   | recalculate.                      |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the decision and they have   |
|                                   | no more information to give tell  |
|                                   | the customer the:                 |
|                                   |                                   |
|                                   | -   decision will be made using   |
|                                   |     the information given by the  |
|                                   |     third party                   |
|                                   | -   customer should give more     |
|                                   |     information/evidence relevant |
|                                   |     to the decision, as soon as   |
|                                   |     practical. Where more         |
|                                   |     information is given, a       |
|                                   |     reassessment will be done     |
|                                   |                                   |
|                                   | Tell the customer their review    |
|                                   | and appeal rights. See the        |
|                                   | Resources page for a link to the  |
|                                   | Reviews and appeals of a          |
|                                   | Centrelink decision page on the   |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Is the customer giving more       |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise intervention + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has confirmed     |
|                                   | they have no more information to  |
|                                   | give the intervention is to be    |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | -   Select Debt Calc from the     |
|                                   |     drop down field               |
|                                   | -   Select Finalise               |
|                                   | -   Check the AR screen to make   |
|                                   |     sure the debt has been        |
|                                   |     determined                    |
|                                   |                                   |
|                                   | Document all information under    |
|                                   | the Notes.                        |
|                                   |                                   |
|                                   | Add a manual Note on DL recording |
|                                   | the significant decision. All     |
|                                   | Notes on a customer's record must |
|                                   | give a clear and concise history  |
|                                   | of the customer's interactions.   |
|                                   | They must also meet ODR standards |
|                                   | and GIR DOC minimum standards.    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to documenting requirements  |
|                                   | for AoIS interventions.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer providing further        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the customer is giving more    |
|                                   | information but cannot give it    |
|                                   | over the phone, tell them:        |
|                                   |                                   |
|                                   | -   they have 7 days to give the  |
|                                   |     extra information             |
|                                   | -   the intervention will be      |
|                                   |     finalised with the            |
|                                   |     information we have if the    |
|                                   |     extra information is not      |
|                                   |     given within the expected     |
|                                   |     response time                 |
|                                   |                                   |
|                                   | In Process Direct, grant an       |
|                                   | extension:                        |
|                                   |                                   |
|                                   | -   Under the action column,      |
|                                   |     select Edit                   |
|                                   | -   Contact or attempt contact    |
|                                   |     made: select Yes              |
|                                   | -   Contact made with: select     |
|                                   |     Customer                      |
|                                   | -   Call type: Select             |
|                                   |     Inbound/Outbound              |
|                                   | -   Call Status: Successful       |
|                                   | -   Number of Contact: displayed  |
|                                   |     as appropriate                |
|                                   | -   Anomaly/Mismatch: Select Deny |
|                                   | -   Extension Needed: Select Yes  |
|                                   | -   Notes: make sure all details  |
|                                   |     of the conversation are       |
|                                   |     recorded                      |
|                                   | -   Select Save                   |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Manual IRS processing

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancel the integrated review for  |
|                                   | manual processing + Read more ... |
|                                   |                                   |
|                                   | Cancel the Integrated Review      |
|                                   | (Automation of Income Stream      |
|                                   | Intervention) to enable manual    |
|                                   | IRS processing. This will also    |
|                                   | cancel any updates made within    |
|                                   | the review.                       |
|                                   |                                   |
|                                   | In Process Direct select:         |
|                                   |                                   |
|                                   | -   Home icon                     |
|                                   | -   Inbox                         |
|                                   | -   From the Main category        |
|                                   |     dropdown menu select Online   |
|                                   |     Intervention                  |
|                                   | -   From the Type dropdown menu   |
|                                   |     select AoIS - Compliance      |
|                                   |     Reviews                       |
|                                   | -   In the Customer CRN field     |
|                                   |     enter the customer's Customer |
|                                   |     Reference Number (CRN) and    |
|                                   |     select Go to search           |
|                                   | -   Select the relevant Work Item |
|                                   | -   The Customer and Interaction  |
|                                   |     Details screen will display   |
|                                   | -   The Status icon               |
|                                   | -   Status: Cancelled             |
|                                   | -   Reason: Manual IRS Processing |
|                                   |     required                      |
|                                   | -   Save, this will change the    |
|                                   |     Integrated Review (Automation |
|                                   |     of Income Stream              |
|                                   |     Intervention) status to       |
|                                   |     Cancelled for Manual IRS      |
|                                   |     Processing Required           |
+-----------------------------------+-----------------------------------+
| 2                                 | Self-Assign the review + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To self-assign the review ‘T’ the |
|                                   | intervention to display the       |
|                                   | Manage Review (IRMR) screen and   |
|                                   | update:                           |
|                                   |                                   |
|                                   | Work Group: Your workgroup        |
|                                   |                                   |
|                                   | Position: Your logon ID           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check integrated review system    |
|                                   | (IRS) + Read more ...             |
|                                   |                                   |
|                                   | Before making any updates to the  |
|                                   | customer's record, in Customer    |
|                                   | First check the IRS intervention  |
|                                   | has a status of STA (started) and |
|                                   | the Review Image is open.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the customers record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, navigate to    |
|                                   | the SUPS screen and make the      |
|                                   | updates.                          |
|                                   |                                   |
|                                   | Income stream details must be     |
|                                   | updated where there is any change |
|                                   | in the income stream detail. For  |
|                                   | example, from 1 July of each      |
|                                   | financial year, CPI increases,    |
|                                   | rate changes etc.                 |
|                                   |                                   |
|                                   | For further information only on   |
|                                   | coding relevant income streams    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Adding or updating a defined  |
|                                   |     benefit income stream         |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream      |
|                                   |                                   |
|                                   | Document all information under    |
|                                   | the notes tab. The Resources page |
|                                   | contains a link to the            |
|                                   | documenting requirements for AoIS |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Calculating the customer's debt using ADEX or MultiCal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained using ADEX should be    |
|                                   | calculated that way. Only use     |
|                                   | MultiCal if the Centrelink system |
|                                   | calculation is not possible or    |
|                                   | the outcome is not correct.       |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible, a MultiCal   |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
+-----------------------------------+-----------------------------------+
| 2                                 | Adverse decision + Read more ...  |
|                                   |                                   |
|                                   | Is there a debt or adverse        |
|                                   | decision?                         |
|                                   |                                   |
|                                   | Yes, if the customer is:          |
|                                   |                                   |
|                                   | -   on the phone, go to Step 4    |
|                                   | -   not on the phone, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   on the phone, say:            |
|                                   |     'We have used the income      |
|                                   |     stream information available  |
|                                   |     to update your Centrelink     |
|                                   |     record. We can confirm that   |
|                                   |     the payments you received     |
|                                   |     from us were correct.' See    |
|                                   |     Step 5 in Table 4             |
|                                   | -   not on the phone, see Step 5  |
|                                   |     in Table 4                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Do not raise a debt until         |
|                                   | attempts have been made to        |
|                                   | contact the customer and partner. |
|                                   |                                   |
|                                   | -   Make 3 genuine attempts to    |
|                                   |     contact the customer and the  |
|                                   |     partner/ex-partner if it has  |
|                                   |     been decided the              |
|                                   |     partner/ex-partner has        |
|                                   |     incurred a debt               |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer and      |
|                                   |     partner on the intervention   |
|                                   |     DOC and record the contact    |
|                                   |     details in IRS. See the       |
|                                   |     Resources page for the        |
|                                   |     documenting requirements      |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, after the:                    |
|                                   |                                   |
|                                   | -   first attempt, place the IRS  |
|                                   |     activity and debt shell in    |
|                                   |     the COs position              |
|                                   | -   third attempt, proceed to     |
|                                   |     raise the debt. Go to Step 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention with the customer    |
|                                   | and/or partner.                   |
|                                   |                                   |
|                                   | Clearly explain to the customer   |
|                                   | what information was used to      |
|                                   | calculate the outcome. This could |
|                                   | include a combination of          |
|                                   | verification given by the         |
|                                   | customer or a third party.        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | Debt: 'Based on the information   |
|                                   | you have given/ we got from a     |
|                                   | third party about your income     |
|                                   | stream, this has resulted in an   |
|                                   | overpayment of your Centrelink    |
|                                   | payment of $xxxxx for the period  |
|                                   | (date to date). If you do not     |
|                                   | believe this outcome is correct,  |
|                                   | we can update your details now if |
|                                   | you have more information you     |
|                                   | want to give                      |
|                                   |                                   |
|                                   | Tell the partner:                 |
|                                   |                                   |
|                                   | Partner: 'Your partner has been   |
|                                   | selected for a compliance         |
|                                   | intervention. Their income stream |
|                                   | details were not taken into       |
|                                   | account in the payments made to   |
|                                   | you. Therefore you have incurred  |
|                                   | an overpayment of $xxxxx for the  |
|                                   | period from (date) to (date)'     |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they want to     |
|                                   | give before the outcome is        |
|                                   | finalised. Where the customer     |
|                                   | gives more information, a         |
|                                   | satisfactory verbal explanation   |
|                                   | for the discrepancy may be given. |
|                                   | Update the customer record and    |
|                                   | recalculate.                      |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the decision and they have   |
|                                   | no more information to give tell  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   the decision will be made     |
|                                   |     using the information given   |
|                                   |     by the third party            |
|                                   | -   the customer should give more |
|                                   |     information/evidence relevant |
|                                   |     to the decision, as soon as   |
|                                   |     practical. If more            |
|                                   |     information is given, a       |
|                                   |     reassessment will be done     |
|                                   |                                   |
|                                   | Tell the customer their review    |
|                                   | and appeal rights. See the        |
|                                   | Resources page for a link to the  |
|                                   | reviews and appeal information on |
|                                   | the Services Australia website.   |
|                                   |                                   |
|                                   | Is the customer giving more       |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 1 in Table 4   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has more information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has more          |
|                                   | information but cannot give it    |
|                                   | over the phone, tell them:        |
|                                   |                                   |
|                                   | they have 7 days to give the      |
|                                   | information                       |
|                                   |                                   |
|                                   | that the intervention will be     |
|                                   | finalised with the information we |
|                                   | have if the information is not    |
|                                   | provided within the expected time |
|                                   |                                   |
|                                   | record contact details on IRS and |
|                                   | place the intervention on hold    |
|                                   | for 14 days, code the:            |
|                                   |                                   |
|                                   | -   Expected response date: 14    |
|                                   |     days in the future            |
|                                   | -   Text: ‘Customer advised will  |
|                                   |     provide additional            |
|                                   |     information’                  |
|                                   |                                   |
|                                   | Assign the work item in Work      |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | Make sure the details of the      |
|                                   | conversation are recorded in the  |
|                                   | intervention DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue Pre-Adverse Decision        |
|                                   | Notification + Read more ...      |
|                                   |                                   |
|                                   | If there have been 3 unsuccessful |
|                                   | call attempts made to the         |
|                                   | customer and/or partner to tell   |
|                                   | them of the outcome, a manual     |
|                                   | Q888 Pre-Adverse Decision letter  |
|                                   | must be issued.                   |
|                                   |                                   |
|                                   | This letter gives the customer    |
|                                   | and/or partner:                   |
|                                   |                                   |
|                                   | -   information about what was    |
|                                   |     used to calculate a debt      |
|                                   | -   an estimated debt amount      |
|                                   | -   a right of reply before       |
|                                   |     finalising the outcome        |
|                                   | -   the next actions and          |
|                                   |     consequences                  |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | manual Q888 template. Use the     |
|                                   | correct letter template, based on |
|                                   | the customer's circumstances.     |
|                                   |                                   |
|                                   | Record contact details on IRS and |
|                                   | place the intervention on hold    |
|                                   | for 28 days pending contact from  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | On IRCD screen                    |
|                                   |                                   |
|                                   | -   Letter code: 'ADVERS'         |
|                                   | -   Address: enter the address    |
|                                   |     where the letter will be sent |
|                                   | -   Text: Q888 Pre Adverse        |
|                                   |     Decision letter issued        |
|                                   |                                   |
|                                   | On IRMR screen                    |
|                                   |                                   |
|                                   | -   Add keyword 'Q888'            |
|                                   |                                   |
|                                   | Self-assign the intervention.     |
|                                   |                                   |
|                                   | Assign the work item in Work      |
|                                   | Optimiser and DOC the record.     |
|                                   |                                   |
|                                   | In Customer First a separate      |
|                                   | stand-alone DOC must be created   |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | DOC template.                     |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | activities come DUE or more       |
|                                   | information has been given:       |
|                                   |                                   |
|                                   | -   when the intervention comes   |
|                                   |     due, check if more            |
|                                   |     information has been given.   |
|                                   |     If so update the customer’s   |
|                                   |     record based on the           |
|                                   |     information, raise debt and   |
|                                   |     finalise the intervention     |
|                                   | -   if no new information is      |
|                                   |     given, raise debt and         |
|                                   |     finalise the intervention     |
|                                   |     based on information          |
|                                   |     previously given              |
|                                   | -   more phone contact is not     |
|                                   |     needed at this stage          |
+-----------------------------------+-----------------------------------+

Raise debt in accordance with guidelines and finalise the intervention

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Raise debt in accordance with     |
