
Actioning non-compliant and broken garnishee recovery arrangements 107-05040030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

On this page:

Investigating non-compliance or a broken arrangement

Implementation or non-compliance

Investigating non-compliance or a broken arrangement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | No, see Step 2 in Table 2         |
+-----------------------------------+-----------------------------------+
| 7                                 | Has the garnishee notice been     |
|                                   | received? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Can garnishee be implemented or   |
|                                   | continued? + Read more ...        |
|                                   |                                   |
|                                   | Is the customer still employed?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Varying or ceasing a  |
|                                   |     garnishee notice to recover   |
|                                   |     debts                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Resolving difficulties or         |
|                                   | concerns + Read more ...          |
|                                   |                                   |
|                                   | Find out why the employer or      |
|                                   | third party has not started or    |
|                                   | continued the garnishee. Try to   |
|                                   | resolve any difficulties or       |
|                                   | concerns.                         |
|                                   |                                   |
|                                   | If the employer or third party    |
|                                   | does not want to apply the        |
|                                   | garnishee, explain that they are  |
|                                   | required to do so by law.         |
|                                   |                                   |
|                                   | Will the employer or third party  |
|                                   | now implement or recommence the   |
|                                   | garnishee?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Step 2 in Table 2   |
+-----------------------------------+-----------------------------------+

Implementation or non-compliance

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Implement the garnishee notice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm when the first payment    |
|                                   | will occur.                       |
|                                   |                                   |
|                                   | Confirm the employer's intended   |
|                                   | method and frequency of           |
|                                   | remittance.                       |
|                                   |                                   |
|                                   | Update the Pay Start Date &       |
|                                   | Frequency: field on the Garnishee |
|                                   | Details (OPGD) screen. This       |
|                                   | should be:                        |
|                                   |                                   |
|                                   | -   the date the garnishee        |
|                                   |     payment is expected, or       |
|                                   | -   two weeks from today's date   |
|                                   |     (whichever is the later)      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance + Read more ...    |
|                                   |                                   |
|                                   | Advise the employer or third      |
|                                   | party in writing they did not     |
|                                   | comply with a garnishee notice.   |
|                                   |                                   |
|                                   | Calculate the amount recoverable  |
|                                   | to date                           |
|                                   |                                   |
|                                   | Send a 'Garnishee-warning re      |
|                                   | non-compliance-employer & FI'     |
|                                   | (Q276) letter                     |
|                                   |                                   |
|                                   | Code the Review Registration      |
|                                   | (RVR) screen, completing the      |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   ServRsn: key 'DMN'            |
|                                   | -   RevRsn: key 'REV'             |
|                                   | -   Due Date: key the date 14     |
|                                   |     days from the date the Q276   |
|                                   |     letter was sent               |
|                                   | -   Text: key 'follow up wage     |
|                                   |     garnishee non-compliance'     |
|                                   |     Coding the review for 14 days |
|                                   |     in the future gives the       |
|                                   |     employer or third party time  |
|                                   |     to respond to the Q276        |
|                                   |                                   |
|                                   | If the employer or third party    |
|                                   | does not respond to the Q276      |
|                                   | letter after 14 days, make a      |
|                                   | final attempt to contact employer |
|                                   | or third party by phone.          |
|                                   |                                   |
|                                   | If the employer or third party    |
|                                   | still refuses to comply with the  |
|                                   | notice, or cannot be contacted:   |
|                                   |                                   |
|                                   | -   cease the garnishee. See      |
|                                   |     Varying or ceasing a          |
|                                   |     garnishee notice to recover   |
|                                   |     debts                         |
|                                   | -   record details on a DOC, and  |
|                                   | -   pursue other                  |
|                                   |     recovery or non-recovery      |
|                                   |     action                        |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Garnishee notice has not been     |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | -   Reprint the garnishee notice  |
|                                   | -   Discuss with the employer the |
|                                   |     best way to get notice to     |
|                                   |     them (for example, mailing    |
|                                   |     address, fax, Registered      |
|                                   |     Mail, PGP secure webmail)     |
|                                   | -   Update the Pay Start Date:    |
|                                   |     field on the Garnishee        |
|                                   |     Details (OPGD) screen. This   |
|                                   |     should be to the date         |
|                                   |     garnishee payment is expected |
|                                   |     or 2 weeks from today's date  |
|                                   |     (whichever is later)          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record all details on a DOC using |
|                                   | Fast Note located in Customer     |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | On the summary line, key          |
|                                   | 'Recovery: Rang Empl re           |
|                                   | Garnishee'.                       |
|                                   |                                   |
|                                   | In the Txt: field, record all     |
|                                   | details of the conversation with  |
|                                   | the employer or third party.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
