-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on managing compulsory Quarterly
Participation Interviews (QTI) for job seekers assessed as having
Partial Capacity to Work (PCW) and Temporary Reduced Work Capacity
(TRWC) (0-7 or 8-14 hours per week).

Triggering and recording a QTI requirement for a job seeker with PCW or TRWC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Advise the customer their payment |
|                                   | will be restored once the         |
|                                   | interview is conducted.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | QTI + Read more ...               |
|                                   |                                   |
|                                   | A QTI is a compulsory requirement |
|                                   | for job seekers assessed as       |
|                                   | having a:                         |
|                                   |                                   |
|                                   | -   Partial Capacity to Work      |
|                                   |     (PCW) of 0-7 or 8-14 hours    |
|                                   |     per week, or                  |
|                                   | -   Temporary Reduced Capacity to |
|                                   |     Work (TRWC) of 0-7 or 8-14    |
|                                   |     hours per week.               |
|                                   |     Note: if the job seeker is    |
|                                   |     only assessed as having a     |
|                                   |     TRWC of 0-7 or 8-14 hours per |
|                                   |     week for less than 12 weeks,  |
|                                   |     they will only be required to |
|                                   |     attend the QTI Initial        |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | A job seeker will be identified   |
|                                   | as requiring a QTI when:          |
|                                   |                                   |
|                                   | -   an Employment Services        |
|                                   |     Assessment (ESAt) report or a |
|                                   |     Job Capacity Assessment (JCA) |
|                                   |     report determines the job     |
|                                   |     seeker has a PCW or TRWC of   |
|                                   |     0-14 hours per week,          |
|                                   |     including TRWC for less than  |
|                                   |     12 weeks duration, and        |
|                                   | -   the ESAt/JCA has been         |
|                                   |     accepted and recorded by the  |
|                                   |     agency                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Triggering the QTI requirement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The ESAt report is accepted,  |
|                                   |     triggering the start of the   |
|                                   |     QTI requirements              |
|                                   | -   The Service Component 707     |
|                                   |     (QTI Initial Phone) or 708    |
|                                   |     (QTI Initial Face to Face)    |
|                                   |     will automatically start when |
|                                   |     the ESAt/JCA report is        |
|                                   |     accepted. The Initial QTI     |
|                                   |     appointment type is           |
|                                   |     automatically booked for 2    |
|                                   |     weeks after the ESAt/JCA      |
|                                   |     acceptance date. Note: the    |
|                                   |     QTI Initial appointment also  |
|                                   |     applies to job seekers who    |
|                                   |     are assessed with only TRWC   |
|                                   |     of 0-7 or 8-14 hours per week |
|                                   |     for less than 12 weeks        |
|                                   | -   Once the QTI Initial          |
|                                   |     interview is completed with   |
|                                   |     all relevant actions coded    |
|                                   |     correctly (for example, QTI   |
|                                   |     activity is coded on the      |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen), the    |
|                                   |     ongoing QTI interview will be |
|                                   |     scheduled for job seekers     |
|                                   |     assessed as PCW or TRWC of    |
|                                   |     0-14 hours for 12 weeks or    |
|                                   |     more. Service Component 710   |
|                                   |     (QTI Ongoing Phone) or 711    |
|                                   |     (QTI Ongoing Face to Face)    |
|                                   |     will be scheduled every 12    |
|                                   |     weeks from the ESAt/JCA       |
|                                   |     acceptance date (not from the |
|                                   |     date of the Initial QTI       |
|                                   |     interview), if it is still    |
|                                   |     required                      |
|                                   | -   Note: the ESAt report will    |
|                                   |     have a ‘submitted’ status for |
|                                   |     28 days but this does not     |
|                                   |     affect the commencement of    |
|                                   |     QTI requirements. The job     |
|                                   |     seeker’s work capacity and    |
|                                   |     QTI requirements are          |
|                                   |     effective from the date the   |
|                                   |     ESAt is accepted              |
|                                   | -   If the job seeker has already |
|                                   |     lodged a medical certificate, |
|                                   |     follow the process to assess  |
|                                   |     the medical certificate and   |
|                                   |     update the Medical            |
|                                   |     Certificate (MC) screen to    |
|                                   |     either grant or not grant a   |
|                                   |     Temporary Incapacity (INP)    |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | An automatic letter is generated  |
|                                   | for the job seeker advising them  |
|                                   | of their:                         |
|                                   |                                   |
|                                   | -   mutual obligation             |
|                                   |     requirements, and             |
|                                   | -   requirement to negotiate a    |
|                                   |     Job Plan with the agency      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | An appointment is automatically   |
|                                   | booked + Read more ...            |
|                                   |                                   |
|                                   | If the job seeker does not have   |
|                                   | an exemption from their mutual    |
|                                   | obligation requirements (for      |
|                                   | example, INP) with an end date    |
|                                   | more than 2 weeks in the future,  |
|                                   | an appointment will be            |
|                                   | automatically booked using the    |
|                                   | ‘Quarterly Interview’ appointment |
|                                   | type.                             |
|                                   |                                   |
|                                   | This appointment is to make sure  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   QTI is coded on the AEX       |
|                                   |     screen, and                   |
|                                   | -   the Job Plan is updated       |
|                                   |                                   |
|                                   | If the job seeker has an          |
|                                   | exemption for at least 2 weeks,   |
|                                   | their appointment will be         |
|                                   | deferred until after the          |
|                                   | exemption end date. The Job Plan  |
|                                   | will be updated with the QTI      |
|                                   | appointment attendance            |
|                                   | requirement after the exemption   |
|                                   | ends.                             |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Conducting the QTI requirement    |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | If the interview is being         |
|                                   | conducted:                        |
|                                   |                                   |
|                                   | Face to Face, go to Step 9        |
|                                   |                                   |
|                                   | by Phone, send a Phone interview  |
|                                   | pre-call notification using       |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC) to job seekers  |
|                                   | with a phone QTI appointment. See |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging              |
|                                   | Does the job seeker attend the    |
|                                   | appointment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker attends QTI + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To conduct the QTI, launch the    |
|                                   | Service Profiling Update          |
|                                   | Workflow:                         |
|                                   |                                   |
|                                   | -   directly from the booked      |
|                                   |     appointment by selecting the  |
|                                   |     ‘Execute’ button, or          |
|                                   | -   via the Workspace page in     |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Conduct QTI + Read more ...       |
|                                   |                                   |
|                                   | During the interview, discuss the |
|                                   | following:                        |
|                                   |                                   |
|                                   | The ESAt assessment and whether   |
|                                   | it is still current and valid, or |
|                                   | if the customer’s circumstances   |
|                                   | have changed                      |
|                                   |                                   |
|                                   | If the job seeker advises a       |
|                                   | change in circumstances, re-run   |
|                                   | the Job Seeker Snapshot and refer |
|                                   | for a new ESAt if appropriate.    |
|                                   | This includes where:              |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     circumstances                 |
|                                   | -   the QTI requirement has       |
|                                   |     expired for a job seeker with |
|                                   |     a TRWC and the job seeker is  |
|                                   |     likely to be eligible for     |
|                                   |     QTI, as it appears they still |
|                                   |     have a work capacity of less  |
|                                   |     than 15 hours per week        |
|                                   |                                   |
|                                   | Assistance recommendations from   |
|                                   | their last ESAt/JCA               |
|                                   |                                   |
|                                   | Social participation options      |
|                                   | where the job seeker has been     |
|                                   | assessed as having a TRWC         |
|                                   |                                   |
|                                   | Encourage voluntary job search.   |
|                                   | Include voluntary participation   |
|                                   | with a Workforce Australia,       |
|                                   | Disability Employment Services    |
|                                   | (DES) or Community Development    |
|                                   | Program (CDP) provider. Note:     |
|                                   | voluntary participation with a    |
|                                   | provider does not end the QTI     |
|                                   | requirement                       |
|                                   |                                   |
|                                   | Any work the job seeker might be  |
|                                   | doing as paid employment. It      |
|                                   | could meet the job seeker’s       |
|                                   | mutual obligation requirements    |
|                                   | and they may no longer be         |
|                                   | required to attend a QTI          |
|                                   |                                   |
|                                   | Voluntary work and other          |
|                                   | community assistance options      |
|                                   |                                   |
|                                   | Provide information on the        |
|                                   | benefits of work (such as Working |
|                                   | Credit and Mobility Allowance)    |
|                                   |                                   |
|                                   | Outline the benefits of planning  |
|                                   | for the future and explain        |
|                                   | assistance services like          |
|                                   | Financial Information Services    |
|                                   |                                   |
|                                   | Outline the disadvantages of long |
|                                   | term income support dependence,   |
|                                   | and                               |
|                                   |                                   |
|                                   | Explore eligibility for other     |
|                                   | income support payments           |
|                                   |                                   |
|                                   | If the job seeker has a TRWC,     |
|                                   | check when this period ends as    |
|                                   | the job seeker may no longer be   |
|                                   | required to attend QTIs and will  |
|                                   | need to re-engage with a          |
|                                   | Workforce Australia, DES or CDP   |
|                                   | provider. A referral will be      |
|                                   | required when the TRWC period     |
|                                   | ends                              |
|                                   |                                   |
|                                   | Check the job seeker knows the    |
|                                   | date of their next quarterly      |
|                                   | participation interview and when  |
|                                   | other reviews or appointments     |
|                                   | will be                           |
|                                   |                                   |
|                                   | Select the appropriate radio      |
|                                   | button once a discussion topic is |
|                                   | addressed.                        |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Negotiate a Job Plan and code the |
|                                   | AEX screen + Read more ...        |
|                                   |                                   |
|                                   | Discuss the new mutual obligation |
|                                   | requirements with the job seeker, |
|                                   | resulting from the ESAt           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Check the customer’s reporting    |
|                                   | requirement and process if        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Is the job seeker fully meeting   |
|                                   | their requirements through paid   |
|                                   | work or self-employment within    |
|                                   | their assessed bandwidth hours?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Job seeker is fully meeting       |
|                                   | requirements through paid work or |
|                                   | self-employment + Read more ...   |
|                                   |                                   |
|                                   | For both Centrelink and provider  |
|                                   | managed job seekers, record paid  |
|                                   | work as an approved requirement.  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct Landing page       |
|                                   |                                   |
|                                   | Enter the customer’s CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | In the customer’s record, go to   |
|                                   | the AEX screen                    |
|                                   |                                   |
|                                   | Code the AEX screen with the      |
|                                   | appropriate requirement details   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   paid work (PTW) or            |
|                                   | -   self-employment (SEL)         |
|                                   |                                   |
|                                   | Advise the job seeker they must   |
|                                   | notify the agency of any          |
|                                   | reduction in their working hours  |
|                                   | or if they cease work. If this    |
|                                   | occurs, they will be required to  |
|                                   | attend QTIs with Services         |
|                                   | Australia for the duration of     |
|                                   | their PCW or TRWC.                |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Job seeker is not meeting         |
|                                   | requirements through paid work or |
|                                   | self-employment + Read more ...   |
|                                   |                                   |
|                                   | The job seeker will have QTI      |
|                                   | requirements for the duration of  |
|                                   | their PCW or TRWC.                |
|                                   |                                   |
|                                   | Note: if a job seeker continues   |
|                                   | to participate in DES, do not     |
|                                   | update the Job Plan. The DES      |
|                                   | provider will act on the coding   |
|                                   | of the requirement on the AEX     |
|                                   | screen and will contact the job   |
|                                   | seeker to discuss whether the job |
|                                   | seeker will keep participating in |
|                                   | DES or not. If, after talking     |
|                                   | with their DES provider, a job    |
|                                   | seeker chooses to exit DES (and   |
|                                   | is eligible to exit), the Job     |
|                                   | Plan must be updated by Services  |
|                                   | Australia at that time.           |
|                                   |                                   |
|                                   | Update the job seeker’s record by |
|                                   | coding the Activity Type QTI on   |
|                                   | the AEX screen in Process Direct  |
|                                   | to auto populate the content of   |
|                                   | the Job Plan.                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the AEX screen              |
|                                   |                                   |
|                                   | Select Add to view the Create     |
|                                   | Activity and Exemption Summary    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Complete the Activity Type and    |
|                                   | enter the start and end date of   |
|                                   | the QTI activity                  |
|                                   |                                   |
|                                   | Start date is the date the QTI    |
|                                   | Job Plan is negotiated            |
|                                   |                                   |
|                                   | End date is the date equal to the |
|                                   | latest end date recorded on the   |
|                                   | Work Capacity (WC) screen         |
|                                   |                                   |
|                                   | -   TRWC – the TRWC end date, or  |
|                                   | -   PCW – the ESAt acceptance     |
|                                   |     date plus 2 years > Select    |
|                                   |     Save                          |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields > Select Save      |
|                                   | Note: a provisional line will     |
|                                   | display on the AEX table. For a   |
|                                   | combined activity, select Add to  |
|                                   | add the second approved           |
|                                   | requirement                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess > Finish. Record    |
|                                   | details of the update on the      |
|                                   | Finalise screen                   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Negotiate a Job Plan + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the AEX activity coding is  |
|                                   | subject to a Quality Management   |
|                                   | Application (QMA) check, the      |
|                                   | system will not auto populate the |
|                                   | Job Plan until the Quality        |
|                                   | Management Officers (QMO) check   |
|                                   | is completed. Staff must not      |
|                                   | commence the negotiation of a new |
|                                   | Job Plan until the QMA check is   |
|                                   | completed.                        |
|                                   |                                   |
|                                   | -   Service Centre staff: see     |
|                                   |     Team Leader for local         |
|                                   |     escalation process to request |
|                                   |     an urgent QMA                 |
|                                   | -   Smart Centre staff: see       |
|                                   |     Urgent QMA process for Smart  |
|                                   |     Centres, Labour Hire and      |
|                                   |     Service Delivery Partners     |
|                                   |                                   |
|                                   | After the AEX screen is updated   |
|                                   | and confirmed, the system         |
|                                   | identifies if the Job Plan is to  |
|                                   | be updated. See Negotiating       |
|                                   | Centrelink Managed Job Plans.     |
|                                   |                                   |
|                                   | To update the Job Plan:           |
|                                   |                                   |
|                                   | -   Select [More Options] >       |
|                                   |     Participation Summary to view |
|                                   |     the Key Information screen    |
|                                   | -   Under Action Item, select     |
|                                   |     Message > Customer is         |
|                                   |     Centrelink managed and has no |
|                                   |     current Job Plan. Negotiate a |
|                                   |     Job Plan with the job seeker  |
|                                   |     where appropriate             |
|                                   | -   Select Negotiate Plan and     |
|                                   |     negotiate a Job Plan. The Job |
|                                   |     Plan will display the         |
|                                   |     relevant Job Plan item        |
|                                   |     ‘Reduced Work Capacity’ and   |
|                                   |     the sentence text ‘I will     |
|                                   |     attend all appointments made  |
|                                   |     for me. If I am unable to     |
|                                   |     attend an appointment, I will |
|                                   |     advise Centrelink before my   |
|                                   |     appointment time.’            |
|                                   |     Note: the ‘Reduced Work       |
|                                   |     Capacity’ item is defaulted   |
|                                   |     in the Job Plan if the QTI    |
|                                   |     activity is current at the    |
|                                   |     time the Job Plan workflow is |
|                                   |     launched, regardless of the   |
|                                   |     QTI activity end date.        |
|                                   |     Service Officers cannot       |
|                                   |     manually add this activity    |
|                                   |     item in the Job Plan and      |
|                                   |     should not remove this when   |
|                                   |     the QTI activity is still     |
|                                   |     current                       |
|                                   | -   Once the Job Plan is          |
|                                   |     negotiated, the Action Item   |
|                                   |     is removed                    |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Complete QTI + Read more ...      |
|                                   |                                   |
|                                   | After the appointment is          |
|                                   | completed, finalise the Service   |
|                                   | Profiling Update Workflow. This   |
|                                   | will automatically update the     |
|                                   | status of the Service Component   |
|                                   | to ‘COM’pleted.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 16                                | Manual suspension of payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As this is the job seeker’s only  |
|                                   | compulsory activity, any          |
|                                   | outstanding QTI appointments must |
|                                   | be completed. If a job seeker     |
|                                   | fails to attend their QTI,        |
|                                   | suspend their payment to prompt   |
|                                   | contact with the agency.          |
|                                   |                                   |
|                                   | Face to face appointments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Must do’s:                        |
|                                   |                                   |
|                                   | -   Make one attempt to contact   |
|                                   |     via their nominated phone     |
|                                   |     number                        |
|                                   | -   Make sure the appointment is  |
|                                   |     finalised as ‘Did not Attend’ |
|                                   |     in the Centrelink Appointment |
|                                   |     System                        |
|                                   | -   Do not finalise the Service   |
|                                   |     Profiling Update workflow.    |
|                                   |     The Service Component is to   |
|                                   |     remain ‘STA’rted so that once |
|                                   |     the job seeker attends, the   |
|                                   |     workflow can be run, and the  |
|                                   |     Service Component can be      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Phone appointments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Must do’s:                        |
|                                   |                                   |
|                                   | -   Try to contact the job seeker |
|                                   |     at the scheduled appointment  |
|                                   |     time                          |
|                                   | -   If unable to make contact on  |
|                                   |     the first attempt, try again  |
|                                   |     approximately 15 minutes      |
|                                   |     later                         |
|                                   | -   If unable to make contact     |
|                                   |     after these attempts,         |
|                                   |     finalise the appointment ‘Did |
|                                   |     Not Attend’ in the Centrelink |
|                                   |     Appointment System            |
|                                   | -   Do not finalise the Service   |
|                                   |     Profiling Update workflow.    |
|                                   |     The Service Component is to   |
|                                   |     remain ‘STA’rted so that once |
|                                   |     the job seeker attends, the   |
|                                   |     workflow can be run, and the  |
|                                   |     Service Component can be      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Suspension of payment following   |
|                                   | Did Not Attend (DNA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Go to the BA screen           |
|                                   | -   Service Reason: payment type  |
|                                   | -   Action: Suspend               |
|                                   | -   Reason: FAI - Fail to attend  |
|                                   |     Interview                     |
|                                   | -   Effect Date: enter the date   |
|                                   |     the customer failed to attend |
|                                   |     appointment                   |
|                                   | -   Source: select relevant       |
|                                   |     source                        |
|                                   | -   Receipt Date: date the        |
|                                   |     information was recorded      |
|                                   | -   Select Submit Change, go to   |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and finalise the       |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Create a closed DOC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use > Generic > SUS/CAN/RES >     |
|                                   | Suspend Cancel Reason             |
|                                   |                                   |
|                                   | Once the text has been confirmed, |
|                                   | update all the fields in the      |
|                                   | text. Include the following:      |
|                                   |                                   |
|                                   | -   Reason for Suspension: Failed |
|                                   |     to attend appointment on      |
|                                   |     <date>                        |
|                                   | -   Attempts to contact the       |
|                                   |     customer were made at <time>  |
|                                   |     and <time>                    |
|                                   | -   Requirements for customer to  |
|                                   |     have their payment restored:  |
|                                   |     Book a Quarterly              |
|                                   |     Participation Interview       |
|                                   |     appointment for customer to   |
|                                   |     attend                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
