-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial contact

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -    YA as a student if they are  |
|                                   |     studying an approved          |
|                                   |     concessional study load       |
|                                   | -    Austudy as a student if they |
|                                   |     are studying an approved:     |
|                                   |     66% concessional study load,  |
|                                   |     or                            |
|                                   |     25% concessional study load   |
|                                   |                                   |
|                                   | If they are in receipt of a       |
|                                   | Pensioner Concession Card, they   |
|                                   | may lose access to this card if   |
|                                   | transferring to YA or Austudy,    |
|                                   | however once the YA or Austudy is |
|                                   | granted they may be eligible for  |
|                                   | an automatically issued Health    |
|                                   | Care Card                         |
|                                   |                                   |
|                                   | If the customer is of YA age, and |
|                                   | living away from home, or are an  |
|                                   | independent student disadvantaged |
|                                   | by personal circumstances, they   |
|                                   | may be eligible for a Relocation  |
|                                   | Scholarship, which is not payable |
|                                   | with PES                          |
|                                   |                                   |
|                                   | If the customer claims YA or      |
|                                   | Austudy and:                      |
|                                   |                                   |
|                                   | -    is studying an approved      |
|                                   |     scholarship course, they may  |
|                                   |     be eligible for a Student     |
|                                   |     Start-up Loan, which is not   |
|                                   |     available with PES            |
|                                   | -    earning income, they will be |
|                                   |     able to access the higher     |
|                                   |     Student Income Test           |
|                                   |     thresholds and limits and     |
|                                   |     Student Income Bank           |
|                                   | -    are under 22 years of age,   |
|                                   |     and not considered            |
|                                   |     independent for YA, they may  |
|                                   |     be assessed under the         |
|                                   |     parental means test           |
|                                   |                                   |
|                                   | If the most appropriate payment   |
|                                   | for the customer's circumstances  |
|                                   | is:                               |
|                                   |                                   |
|                                   | PES, see Claiming Pensioner       |
|                                   | Education Supplement. Go to Step  |
|                                   | 10                                |
|                                   |                                   |
|                                   | YA or Austudy, the start day for  |
|                                   | a transferee is the earlier of    |
|                                   | the day the customer:             |
|                                   |                                   |
|                                   | -    ceases to be eligible for    |
|                                   |     their current income support  |
|                                   |     payment – if they have        |
|                                   |     commenced a course as a       |
|                                   |     full-time, or concessional    |
|                                   |     study load, student, or       |
|                                   | -    becomes a full-time student, |
|                                   |     or starts undertaking an      |
|                                   |     approved concessional study   |
|                                   |     load                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Currently receiving Parenting     |
|                                   | Payment Partnered (PPP) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers currently receiving     |
|                                   | Parenting Payment Partnered (PPP) |
|                                   | who have commenced, or are        |
|                                   | intending to commence, an         |
|                                   | approved course of study can      |
|                                   | remain on their current payment   |
|                                   | or choose to transfer to YA or    |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | PPP customers who are currently   |
|                                   | studying full-time or are a       |
|                                   | continuing/intending student may  |
|                                   | need to transfer to YA or Austudy |
|                                   | if they will soon lose, or have   |
|                                   | lost, eligibility for PPP (e.g.   |
|                                   | due to youngest child turning 6). |
|                                   |                                   |
|                                   | Customers will need to consider   |
|                                   | the following factors before      |
|                                   | making a decision to transfer to  |
|                                   | YA or Austudy:                    |
|                                   |                                   |
|                                   | The differences in total rates of |
|                                   | payment. Customers should be      |
|                                   | encouraged to view Payment and    |
|                                   | Service Finder to see the         |
|                                   | differences in maximum rates      |
|                                   |                                   |
|                                   | YA customers have full time study |
|                                   | requirements, where PPP customers |
|                                   | do not have any full time study   |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Austudy customers are required to |
|                                   | satisfy the student activity      |
|                                   | test, where PPP customers do not  |
|                                   | have any activity test            |
|                                   | obligations                       |
|                                   |                                   |
|                                   | If the customer is of YA age, and |
|                                   | living away from home, or are an  |
|                                   | independent student disadvantaged |
|                                   | by personal circumstances, they   |
|                                   | may be eligible for a Relocation  |
|                                   | Scholarship, which is not payable |
|                                   | with PPP                          |
|                                   |                                   |
|                                   | If the customer claims YA or      |
|                                   | Austudy and:                      |
|                                   |                                   |
|                                   | -    is studying an approved      |
|                                   |     scholarship course, they may  |
|                                   |     be eligible for a Student     |
|                                   |     Start-up Loan, which is not   |
|                                   |     available with PES            |
|                                   | -    earning income, they will be |
|                                   |     able to access the higher     |
|                                   |     Student Income Test           |
|                                   |     thresholds and limits and     |
|                                   |     Student Income Bank           |
|                                   | -    are under 22 years of age,   |
|                                   |     and not considered            |
|                                   |     independent for YA, they may  |
|                                   |     be assessed under the         |
|                                   |     parental means test           |
|                                   |                                   |
|                                   | If the most appropriate payment   |
|                                   | for the customer's circumstances  |
|                                   | is:                               |
|                                   |                                   |
|                                   | PPP, the customer should remain   |
|                                   | on their current payment. Go to   |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | YA or Austudy, the start day for  |
|                                   | a transferee is the earlier of    |
|                                   | the day the customer:             |
|                                   |                                   |
|                                   | -    ceases to be eligible for    |
|                                   |     PPP, or                       |
|                                   | -    becomes a full-time student, |
|                                   |     or starts undertaking an      |
|                                   |     approved concessional study   |
|                                   |     load                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer receiving Special        |
|                                   | Benefit (SpB), if the person is   |
|                                   | not a single parent + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers currently receiving     |
|                                   | SpB, who are not single parents,  |
|                                   | would generally be required to be |
|                                   | actively looking for work,        |
|                                   | however study may be approved in  |
|                                   | certain circumstances. See Mutual |
|                                   | obligation requirements for       |
|                                   | Special Benefit (SpB).            |
|                                   |                                   |
|                                   | Generally, SpB customers will     |
|                                   | remain on SpB instead of          |
|                                   | transferring to YA or Austudy,    |
|                                   | unless there has been a change in |
|                                   | circumstances which allows the    |
|                                   | person to qualify for YA or       |
|                                   | Austudy (e.g. the customer now    |
|                                   | meets Australian Residency        |
|                                   | requirements for YA or Austudy).  |
|                                   |                                   |
|                                   | If the most appropriate payment   |
|                                   | for the customer's circumstances  |
|                                   | is:                               |
|                                   |                                   |
|                                   | SpB, the customer should remain   |
|                                   | on their current payment. Go to   |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | YA or Austudy, the start day for  |
|                                   | a transferee is the earlier of    |
|                                   | the day the customer:             |
|                                   |                                   |
|                                   | -    ceases to be eligible for    |
|                                   |     their current income support  |
|                                   |     payment – if they have        |
|                                   |     commenced a course as a       |
|                                   |     full-time, or concessional    |
|                                   |     study load, student, or       |
|                                   | -    becomes a full-time student, |
|                                   |     or starts undertaking an      |
|                                   |     approved concessional study   |
|                                   |     load                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Currently receiving Farm          |
|                                   | Household Allowance (FHA) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers currently receiving     |
|                                   | Farm Household Allowance (FHA)    |
|                                   | are able to receive it for 4      |
|                                   | years (1,460 days), unless they   |
|                                   | cease to be eligible for another  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Customers currently receiving FHA |
|                                   | who have commenced, or are        |
|                                   | intending to commence, an         |
|                                   | approved course of study are able |
|                                   | to lodge a YA or Austudy claim    |
|                                   | or, choose to remain on FHA       |
|                                   | provided they are able to         |
|                                   | continue to meet their FHA        |
|                                   | eligibility and mutual obligation |
|                                   | requirements for FHA.             |
|                                   |                                   |
|                                   | Customers will need to consider   |
|                                   | the following factors before      |
|                                   | making a decision to transfer to  |
|                                   | YA or Austudy:                    |
|                                   |                                   |
|                                   | The differences in total rates of |
|                                   | payment. Customers should be      |
|                                   | encouraged to view Payment and    |
|                                   | Service Finder to see the         |
|                                   | differences in maximum rates      |
|                                   |                                   |
|                                   | YA customers have full time study |
|                                   | requirements, where FHA customers |
|                                   | may be required to meet FHA       |
|                                   | mutual obligation requirements    |
|                                   |                                   |
|                                   | Austudy customers are required to |
|                                   | satisfy the student activity      |
|                                   | test, where FHA customers may be  |
|                                   | required to meet FHA mutual       |
|                                   | obligation requirements           |
|                                   |                                   |
|                                   | The differences in the FHA income |
|                                   | and assets test vs the YA and     |
|                                   | Austudy income and assets test    |
|                                   |                                   |
|                                   | If the customer is of YA age, and |
|                                   | living away from home, or are an  |
|                                   | independent student disadvantaged |
|                                   | by personal circumstances, they   |
|                                   | may be eligible for a Relocation  |
|                                   | Scholarship, which is not payable |
|                                   | with FHA                          |
|                                   |                                   |
|                                   | If the customer claims YA or      |
|                                   | Austudy and:                      |
|                                   |                                   |
|                                   | -    is studying an approved      |
|                                   |     scholarship course, they may  |
|                                   |     be eligible for a Student     |
|                                   |     Start-up Loan, which is not   |
|                                   |     available with FHA            |
|                                   | -    earning income, they will be |
|                                   |     able to access the higher     |
|                                   |     Student Income Test           |
|                                   |     thresholds and limits and     |
|                                   |     Student Income Bank           |
|                                   | -    are under 22 years of age,   |
|                                   |     and not considered            |
|                                   |     independent for YA, they may  |
|                                   |     be assessed under the         |
|                                   |     parental means test           |
|                                   |                                   |
|                                   | If the most appropriate payment   |
|                                   | for the customer's circumstances  |
|                                   | is:                               |
|                                   |                                   |
|                                   | FHA, the customer should remain   |
|                                   | on their current payment. Go to   |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | YA or Austudy, the start day for  |
|                                   | a transferee is the earlier of    |
|                                   | the day the customer:             |
|                                   |                                   |
|                                   | -    ceases to be eligible for    |
|                                   |     Farm Household Allowance. See |
|                                   |     Suspending, cancelling and    |
|                                   |     restoring Farm Household      |
|                                   |     Allowance (FHA), or           |
|                                   | -    becomes a full-time student, |
|                                   |     or starts undertaking an      |
|                                   |     approved concessional study   |
|                                   |     load                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Currently receiving Age Pension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers currently receiving Age |
|                                   | Pension who have commenced, or    |
|                                   | are intending to commence, an     |
|                                   | approved course of study are able |
|                                   | to lodge an Austudy claim or,     |
|                                   | choose to remain on Age Pension.  |
|                                   |                                   |
|                                   | Customers will need to consider   |
|                                   | the following factors before      |
|                                   | making a decision to transfer to  |
|                                   | Austudy:                          |
|                                   |                                   |
|                                   | The differences in total rates of |
|                                   | payment. Customers should be      |
|                                   | encouraged to view Payment and    |
|                                   | Service Finder to see the         |
|                                   | differences in maximum rates      |
|                                   |                                   |
|                                   | Austudy customers do not have     |
|                                   | access to the Home Equity Access  |
|                                   | Scheme                            |
|                                   |                                   |
|                                   | Austudy customers are required to |
|                                   | satisfy the student activity      |
|                                   | test, where Age Pension customers |
|                                   | do not have any activity test     |
|                                   | requirements                      |
|                                   |                                   |
|                                   | If the customer claims Austudy    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -    is studying an approved      |
|                                   |     scholarship course, they may  |
|                                   |     be eligible for a Student     |
|                                   |     Start-up Loan, which is not   |
|                                   |     available with Age Pension    |
|                                   | -    is earning income, they will |
|                                   |     be able to access the higher  |
|                                   |     Student Income Test           |
|                                   |     thresholds and limits and     |
|                                   |     Student Income Bank, however  |
|                                   |     this may be less generous     |
|                                   |     than the Age Pension income   |
|                                   |     test, if taking into account  |
|                                   |     Work Bonus                    |
|                                   |                                   |
|                                   | If the most appropriate payment   |
|                                   | for the customer's circumstances  |
|                                   | is:                               |
|                                   |                                   |
|                                   | Age Pension, the customer should  |
|                                   | remain on their current payment.  |
|                                   | Go to Step 10                     |
|                                   |                                   |
|                                   | Austudy, the start day for a      |
|                                   | transferee is the earlier of, the |
|                                   | day the customer:                 |
|                                   |                                   |
|                                   | -    ceases to be eligible for    |
|                                   |     Age Pension, or               |
|                                   | -    becomes a full-time student, |
|                                   |     or starts undertaking an      |
|                                   |     approved concessional study   |
|                                   |     load                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Youth Allowance or Austudy is the |
|                                   | most appropriate payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An early claim can be accepted up |
|                                   | to 13 weeks before the            |
|                                   | commencement of their:            |
|                                   |                                   |
|                                   | -   full-time study               |
|                                   | -    concessional study load, or  |
|                                   | -    the date they can be         |
|                                   |     considered to meet the        |
|                                   |     definition of a               |
|                                   |     continuing/intending student  |
|                                   |                                   |
|                                   | Customers wishing to test their   |
|                                   | eligibility for YA or Austudy as  |
|                                   | a student can submit an online    |
|                                   | claim or an Assisted Customer     |
|                                   | Claim.                            |
|                                   |                                   |
|                                   | To ensure continuity between      |
|                                   | payments, YA or Austudy claims    |
|                                   | must be lodged within 14 days of  |
|                                   | the transfer day (or within 13    |
|                                   | weeks of date of transfer if the  |
|                                   | customer suffered a medical       |
|                                   | condition that was the sole or    |
|                                   | principal cause of the delay in   |
|                                   | lodging the claim), to ensure no  |
|                                   | gap between payments. See         |
|                                   | Assessing and coding a transfer   |
|                                   | to Austudy or Youth Allowance     |
|                                   | (YA) student claim from another   |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Customer should remain on their   |
|                                   | current payment + Read more ...   |
|                                   |                                   |
|                                   | If the customer lodged an Austudy |
|                                   | or Youth Allowance claim, reject  |
|                                   | the claim using reason COP -      |
|                                   | Another Payment is More           |
|                                   | Appropriate.                      |
|                                   |                                   |
|                                   | See Assessing and coding a        |
|                                   | transfer to Austudy or Youth      |
|                                   | Allowance (YA) student claim from |
|                                   | another payment.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
