-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reassessing eligibility when a student is deferring or discontinuing
study

Changing study details to cancel payment when stopping studies

Reassessing eligibility when a student is deferring or discontinuing study

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   after their 22nd birthday,    |
|                                   |     manual cancellation is not    |
|                                   |     needed. The payments will     |
|                                   |     cancel automatically from the |
|                                   |     updates made to the NES and   |
|                                   |     EDCH screens. Go to Step 5    |
+-----------------------------------+-----------------------------------+
| 3                                 | YA (Student) Transfer to YA as a  |
|                                   | jobseeker + Read more ...         |
|                                   |                                   |
|                                   | Customers under 22 years who      |
|                                   | advise of stopping study within   |
|                                   | the 14 day notification period,   |
|                                   | and are seeking another income    |
|                                   | support payment do not need to    |
|                                   | lodge a claim.                    |
|                                   |                                   |
|                                   | If the customer has contacted:    |
|                                   |                                   |
|                                   | within their Notification Period, |
|                                   | and they want to receive further  |
|                                   | financial assistance:             |
|                                   |                                   |
|                                   | -   for a job seeker payment, see |
|                                   |     Student to Job seeker         |
|                                   |     transfers                     |
|                                   | -   for an alternative income     |
|                                   |     support, see Contact in       |
|                                   |     relation to an intended claim |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | outside their Notification Period |
|                                   | and want to receive further       |
|                                   | financial assistance, they must   |
|                                   | lodge a new claim. Go to Step 4   |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding a manual cancellation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Manual cancellation of the        |
|                                   | student payment is needed for     |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   22 years or over who ceased   |
|                                   |     studying before their 22nd    |
|                                   |     birthday, and                 |
|                                   | -   customers under 22 years of   |
|                                   |     age who do not want to        |
|                                   |     continue to receive YA as a   |
|                                   |     jobseeker                     |
|                                   |                                   |
|                                   | To manually cancel the student    |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Service Reason: field, select |
|                                   |     the customers payment type    |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field 'NST' - not a   |
|                                   |     full-time student             |
|                                   | -   Effect Date: field, new study |
|                                   |     end date plus 1 day           |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision to cancel on a DOC.      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Further financial assistance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer wants to receive  |
|                                   | further financial assistance and  |
|                                   | contacts:                         |
|                                   |                                   |
|                                   | within their Notification Period  |
|                                   |                                   |
|                                   | -   for a job seeker payment, see |
|                                   |     Student to Job seeker         |
|                                   |     transfers                     |
|                                   | -   for an alternative income     |
|                                   |     support, see Contact in       |
|                                   |     relation to an intended claim |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | outside their Notification Period |
|                                   | they must lodge a new claim. Go   |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | receive further financial         |
|                                   | assistance, go to step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt incurred for failing to      |
|                                   | notify + Read more ...            |
|                                   |                                   |
|                                   | Determine if the customer has     |
|                                   | incurred a debt for failing to    |
|                                   | notify of stopping studies, see:  |
|                                   |                                   |
|                                   | -   Raising debts resulting from  |
|                                   |     a failure to report or notify |
|                                   |     and                           |
|                                   | -   Raising debts for Centrelink  |
|                                   |     administered payments for     |
|                                   |     students                      |
|                                   |                                   |
|                                   | Record details of the decision to |
|                                   | cancel and any other action taken |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
