
Assessing and finalising JobKeeper compliance interventions 110-20052106

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff conducting JobKeeper compliance interventions only

On this page:

Assessment of income

Calculating and raising overpayments

Finalising JobKeeper compliance interventions

Assessment of income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If multiple pay events fall in a  |
|                                   | single entitlement period, for    |
|                                   | post-7 December 2020 income for   |
|                                   | help coding the income, see       |
|                                   | Multiple pays received in a       |
|                                   | single entitlement period.        |
|                                   |                                   |
|                                   | Transition period                 |
|                                   |                                   |
|                                   | -   24 November 2020 to 18        |
|                                   |     December 2020 was set up as   |
|                                   |     customers moved from the      |
|                                   |     ‘earned’ model to the ‘paid’  |
|                                   |     model. It affected them when  |
|                                   |     they reported between 7-13    |
|                                   |     December if they or their     |
|                                   |     partner reported (or should   |
|                                   |     have reported) employment     |
|                                   |     income in their previous      |
|                                   |     reporting period              |
|                                   | -   use the online calculator for |
|                                   |     help calculate the correct    |
|                                   |     amount to report during the   |
|                                   |     transition period             |
|                                   | -   the Resources page in         |
|                                   |     Assessing and coding          |
|                                   |     employment income has         |
|                                   |     examples on how to assess     |
|                                   |     employment income over the    |
|                                   |     Transition Period             |
|                                   |                                   |
|                                   | Note: EAT uses 4 decimal points   |
|                                   | and the Online Calculator uses 2. |
|                                   | If any earned amount is being     |
|                                   | excluded from the paid amount to  |
|                                   | be coded in the Online            |
|                                   | Calculator, the excluded amount   |
|                                   | must match the amount that EAT    |
|                                   | has apportioned to the transition |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Coronavirus Supplement        |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Working Credit                |
|                                   | -   Unexpected downturn of a      |
|                                   |     business                      |
|                                   | -   Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   | -   Steps to assess an interim    |
|                                   |     profit and loss statement     |
|                                   | -   Assessing partnership income  |
|                                   | -   Treatment of lump sums        |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the earnings + Read more ... |
|                                   |                                   |
|                                   | If needed, use the Earnings       |
|                                   | Apportionment Tool (EAT).         |
|                                   |                                   |
|                                   | Record all JobKeeper income as    |
|                                   | either 'JKP' or ‘BIR. This        |
|                                   | includes the customer supplying   |
|                                   | verbal updates or documented      |
|                                   | evidence (payslips).              |
|                                   |                                   |
|                                   | Code the Australian Business      |
|                                   | Numbers (ABN) number from the     |
|                                   | Match Data (IRMD) screen on EANS  |
|                                   |                                   |
|                                   | -   Only payslips will be         |
|                                   |     uploaded to the Actual        |
|                                   |     Earnings Details (EAAD)       |
|                                   |     screen                        |
|                                   | -   Do not code JobKeeper Payment |
|                                   |     income as earnings on the     |
|                                   |     EANS screen for self-employed |
|                                   |     sole trader or business       |
|                                   |     partnership customers if it   |
|                                   |     is being paid to the business |
|                                   |                                   |
|                                   | Back pay of JobKeeper Payment     |
|                                   |                                   |
|                                   | Refer to Back pay of JobKeeper    |
|                                   | Payment on the Resources page in  |
|                                   | Assessment of employment income   |
|                                   | for Centrelink payments for       |
|                                   | information on assessment of      |
|                                   | JobKeeper back pay.               |
|                                   |                                   |
|                                   | Self-assign the:                  |
|                                   |                                   |
|                                   | -   IRS intervention              |
|                                   |                                   |
|                                   | intervention DOC and any          |
|                                   | JobKeeper activities created as   |
|                                   | part of the JobKeeper             |
|                                   | intervention in Work Optimiser.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculation sheets + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Save all EAT calculation sheets   |
|                                   | used as an .XLSX file:            |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save As                |
|                                   | -   browse to locate the H Drive  |
|                                   | -   change the Save as type to    |
|                                   |     Excel workbook                |
|                                   |                                   |
|                                   | For multiple employers, save each |
|                                   | calculation with the Customer     |
|                                   | Reference Number (CRN) and        |
|                                   | employer number. Example:         |
|                                   |                                   |
|                                   | -   EAT sheet for first employer, |
|                                   |     save as - 123456789A01        |
|                                   | -   EAT sheet for second          |
|                                   |     employer, save as -           |
|                                   |     123456789A02                  |
|                                   |                                   |
|                                   | Upload the sheets to the          |
|                                   | customer's record using Document  |
|                                   | Tools. Use the reason 'DBTCAL'    |
|                                   | This includes activities selected |
|                                   | from QOL checking.                |
|                                   |                                   |
|                                   | Delete the saved files from the H |
|                                   | drive after uploading all         |
|                                   | calculation sheets.               |
|                                   |                                   |
|                                   | If a decision is returned in      |
|                                   | Quality On Line (QOL), complete   |
|                                   | the ECRM Image Deletion Request   |
|                                   | form to request removal of the    |
|                                   | calculation sheet from the        |
|                                   | customer record. This makes sure  |
|                                   | only the correct calculation      |
|                                   | sheet is attached to the customer |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | CAO referral for Private Trust or |
|                                   | Company involvement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is involved in a  |
|                                   | Private Trust or Company, refer   |
|                                   | the CRN to a Complex Assessment   |
|                                   | Officer (CAO) after obtaining the |
|                                   | information from the customer.    |
|                                   |                                   |
|                                   | Use the CAO referral guided       |
|                                   | procedure in Customer First.      |
|                                   |                                   |
|                                   | Select BI Referral and select the |
|                                   | Assessment Reason Yes - Other.    |
|                                   | This will add the BICAO keyword   |
|                                   | to the referral.                  |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Step 10 in Table 1 of         |
|                                   |     Identifying and making        |
|                                   |     suitable referrals to the CAO |
|                                   | -   Assessment of income from     |
|                                   |     trusts and companies          |
|                                   |                                   |
|                                   | Record contact details in IRS     |
|                                   |                                   |
|                                   | -   place the review on hold for  |
|                                   |     30 days.                      |
|                                   | -   delete the CAOREF keyword and |
|                                   |     add the keyword BICAO         |
|                                   | -   self-assign the intervention  |
|                                   |     DOC and any JobKeeper         |
|                                   |     activities created as part of |
|                                   |     the JobKeeper intervention in |
|                                   |     Work Optimiser.               |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | DOC template - CAO referral for   |
|                                   | private trust/Private Company.    |
|                                   |                                   |
|                                   | Procedure ends here until the CAO |
|                                   | assessment is returned. Check for |
|                                   | a CAO assessment DOC for any      |
|                                   | actions that must be followed.    |
|                                   |                                   |
|                                   | Where updates made to the         |
|                                   | customer’s and/or the             |
|                                   | Trust/Company record by a CAO     |
|                                   | result in an overpayment, the     |
|                                   | debt shell is sent back to CO to  |
|                                   | raise.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if there is a debt or       |
|                                   | adverse decision + Read more ...  |
|                                   |                                   |
|                                   | After updating the income to the  |
|                                   | customer record, determine if     |
|                                   | there is a debt or adverse        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If a debt is expected but does    |
|                                   | not display at the Assessment     |
|                                   | Results (AR) screen, check the    |
|                                   | need to use MultiCal:             |
|                                   |                                   |
|                                   | AR screen has a BLD (before the   |
|                                   | limiting date) line. Limiting     |
|                                   | Date (LMTD) screen (in each       |
|                                   | system) for limiting dates        |
|                                   | relevant to the period            |
|                                   |                                   |
|                                   | -   NSS General Information (NGI) |
|                                   | -   Pensions General Information  |
|                                   |     (PNGI) or                     |
|                                   | -   PP General Information (PGGI) |
|                                   |                                   |
|                                   | If a PEN/PGA customer is          |
|                                   | cancelled, reassess the cancelled |
|                                   | record (RCR) using the Benefit    |
|                                   | Action (BA) screen in the         |
|                                   | relevant Host System (PEN or      |
|                                   | PGA). this should result in an    |
|                                   | ADEX debt                         |
|                                   |                                   |
|                                   | Larger debt result than           |
|                                   | expected - historical             |
|                                   | rejection/cancellation of payment |
|                                   |                                   |
|                                   | Coronavirus Supplement (CVS)      |
|                                   | debts                             |
|                                   |                                   |
|                                   | The customer will incur a debt if |
|                                   | they did not receive at least $1  |
|                                   | (or less) of eligible income      |
|                                   | support payment (ISP) including   |
|                                   | add on payments in their:         |
|                                   |                                   |
|                                   | -   regular entitlement period,   |
|                                   |     or                            |
|                                   | -   final entitlement period or   |
|                                   |     part payment period           |
|                                   |                                   |
|                                   | Do not bundle Coronavirus         |
|                                   | Supplement debts with other       |
|                                   | debts. Raise them separately.     |
|                                   |                                   |
|                                   | The Date of Event (DOV) of a CVS  |
|                                   | debt is the date that the CVS was |
|                                   | paid for, this will be the amount |
|                                   | that shows on the ADEX and the    |
|                                   | OTP date on the PS screen.        |
|                                   |                                   |
|                                   | Arrears outside the debt period   |
|                                   |                                   |
|                                   | The JobKeeper compliance          |
|                                   | intervention is a Secretary       |
|                                   | initiated review of decision:     |
|                                   |                                   |
|                                   | -   Arrears presented outside the |
|                                   |     debt period can be used to    |
|                                   |     offset the debt or be paid to |
|                                   |     the customer if they are      |
|                                   |     legally payable               |
|                                   | -   Generally, arrears are        |
|                                   |     legally payable 13 weeks back |
|                                   |     from the start date of the    |
|                                   |     Secretary initiated review of |
|                                   |     decision.                     |
|                                   | -   The start date of the         |
|                                   |     Secretary initiated review is |
|                                   |     the date the review started,  |
|                                   |     this is on the Review Details |
|                                   |     (IRRD) screen. Use this start |
|                                   |     date as the Date of Receipt   |
|                                   |     (DOR) when updating the       |
|                                   |     record.                       |
|                                   | -   Any arrears 13 weeks back     |
|                                   |     from the DOR are legally      |
|                                   |     payable and can be used to    |
|                                   |     offset a debt. However, the   |
|                                   |     automatic Account Payable     |
|                                   |     notice must be suppressed and |
|                                   |     a manual Q417 is sent to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Actioning an undetermined debt on |
|                                   | DMIS.                             |
|                                   |                                   |
|                                   | Using the ADEX Scheduler is       |
|                                   | recommended. It will correctly    |
|                                   | calculate the debt amount and     |
|                                   | amount paid to the customer when  |
|                                   | adjusting the dates.              |
|                                   |                                   |
|                                   | System limitation: if a customer  |
|                                   | is entitled to less than $1 of a  |
|                                   | payment component (e.g. CES/PHA)  |
|                                   | the system rounds up and pays     |
|                                   | exactly $1. This displays on the  |
|                                   | Payment Summary (PS) screen.      |
|                                   | However, ADEX displays their      |
|                                   | exact entitlement, e.g. $0.44.    |
|                                   | Confirm what the customer was     |
|                                   | actually paid and actually        |
|                                   | received when calculating debts.  |
|                                   | It may be different to ADEX.      |
|                                   |                                   |
|                                   | In the intervention DOC, clearly  |
|                                   | record the decision to allow      |
|                                   | arrears to offset an overpayment. |
|                                   |                                   |
|                                   | Is there a debt or adverse        |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Calculating and raising overpayments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide if Recovery Fee applies +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers receiving a working age |
|                                   | payment who incur a debt due to   |
|                                   | income from personal exertion may |
|                                   | have a 10% Recovery Fee applied.  |
|                                   |                                   |
|                                   | Do not apply a Recovery Fee if    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   has reasonable evidence       |
|                                   |     supporting why they           |
|                                   |     under-declared income from    |
|                                   |     personal exertion             |
|                                   | -   has a reasonable excuse for   |
|                                   |     failing or refusing to        |
|                                   |     provide information, or       |
|                                   | -   can show their incorrect      |
|                                   |     declaration of income was not |
|                                   |     made knowingly or recklessly  |
|                                   |                                   |
|                                   | A customer may have already       |
|                                   | provided enough evidence to       |
|                                   | decide the fee should not apply.  |
|                                   | Use the information on the        |
|                                   | customer record to decide.        |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   the customer's understanding  |
|                                   |     of their obligations to       |
|                                   |     advise the agency of their    |
|                                   |     income. For example, were     |
|                                   |     they advised of their         |
|                                   |     notification obligations?     |
|                                   | -   any reasons the customer      |
|                                   |     failed to declare or          |
|                                   |     under-declare their earnings, |
|                                   |     e.g. were they under          |
|                                   |     excessive stress due to       |
|                                   |     COVID19                       |
|                                   |                                   |
|                                   | The recovery fee should be        |
|                                   | applied if the customer:          |
|                                   |                                   |
|                                   | -   failed or refused to declare  |
|                                   |     their income from personal    |
|                                   |     exertion without a reasonable |
|                                   |     excuse, or                    |
|                                   | -   'knowingly' or 'recklessly'   |
|                                   |     provided incorrect            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Auto raised debts: the system     |
|                                   | will raise earnings debts with a  |
|                                   | period of 14 days or less on the  |
|                                   | completion of the earnings        |
|                                   | activity. The Recovery Fee is not |
|                                   | applied to these debts. The       |
|                                   | customer will receive the         |
|                                   | standard debt advice as part of   |
|                                   | this process.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained using ADEX should be    |
|                                   | calculated that way. Only use     |
|                                   | MultiCal if the Centrelink system |
|                                   | calculation is not possible or    |
|                                   | the outcome is not correct.       |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible, a MultiCal   |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer (and partner if  |
|                                   | applicable) + Read more ...       |
|                                   |                                   |
|                                   | Contact the customer before       |
|                                   | raising the debt if a debt shell  |
|                                   | results from completing the       |
|                                   | activity to update employment     |
|                                   | income.                           |
|                                   |                                   |
|                                   | Also contact the partner if they  |
|                                   | have incurred a debt.             |
|                                   |                                   |
|                                   | If they are not on the phone,     |
|                                   | make 3 genuine attempts to        |
|                                   | contact them:                     |
|                                   |                                   |
|                                   | -   Self-assign any debt shell(s) |
|                                   |     created in Work Optimiser     |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer and      |
|                                   |     partner on the intervention   |
|                                   |     DOC. See the Resources page   |
|                                   |     for the DOC template          |
|                                   | -   Record contact details in IRS |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, close off the PHO        |
|                                   |     contact on IRCD by coding 'Y' |
|                                   |     in the Response field and 'T' |
|                                   |     in the Date Contacted field.  |
|                                   |     Then go to Step 4             |
|                                   | -   No, after the third attempt,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | Discuss the following during an   |
|                                   | outbound call, or when the        |
|                                   | customer or partner responds to a |
|                                   | Q888 Pre adverse decision letter. |
|                                   |                                   |
|                                   | If they respond to the Pre        |
|                                   | adverse decision letter:          |
|                                   |                                   |
|                                   | -   record the contact on the     |
|                                   |     intervention DOC. See the     |
|                                   |     Resources page for the DOC    |
|                                   |     template                      |
|                                   |                                   |
|                                   | Update the IRCD screen before     |
|                                   | discussing any information with   |
|                                   | the partner, make sure they have  |
|                                   | permission to enquire.            |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention with the customer    |
|                                   | and/or partner.                   |
|                                   |                                   |
|                                   | Tell the customer what            |
|                                   | information was used and how it   |
|                                   | was used to calculate the         |
|                                   | outcome. This could include:      |
|                                   |                                   |
|                                   | -   the assessment of Tier Rates  |
|                                   |     of JobKeeper                  |
|                                   | -   what evidence was used, e.g.  |
|                                   |     a combination of verification |
|                                   |     from the customer or a third  |
|                                   |     party (employer)              |
|                                   | -   how employment income is      |
|                                   |     assessed now compared to pre  |
|                                   |     7 December 2020               |
|                                   | -   how back pay of JobKeeper may |
|                                   |     have been assessed            |
|                                   |                                   |
|                                   | It is important to summarise the  |
|                                   | discussion. This ensures a clear  |
|                                   | understanding of how the          |
|                                   | employment income was assessed    |
|                                   | and that all the information has  |
|                                   | been captured/discussed.          |
|                                   |                                   |
|                                   | Tell the customer                 |
|                                   |                                   |
|                                   | -   Debt: 'Based on the           |
|                                   |     information you have          |
|                                   |     advised/we have obtained from |
|                                   |     third party regarding your    |
|                                   |     income, this has resulted in  |
|                                   |     an overpayment of your        |
|                                   |     Centrelink payment of $xxxxx  |
|                                   |     for the period (date to       |
|                                   |     date). If you do not believe  |
|                                   |     this outcome is correct, we   |
|                                   |     can update your details now   |
|                                   |     if you have further           |
|                                   |     information available         |
|                                   | -   Coronavirus Supplement debt:  |
|                                   |     'This has also resulted in an |
|                                   |     overpayment of the            |
|                                   |     Coronavirus supplement of     |
|                                   |     $xxxxx for the period (date   |
|                                   |     to date)'                     |
|                                   | -   Changes to reporting: if the  |
|                                   |     customer/partner has          |
|                                   |     continuous employment income  |
|                                   |     coded (e.g. 1WE or 2WE), code |
|                                   |     the income correctly and      |
|                                   |     place the customer on STM     |
|                                   |     reporting. See Recording and  |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Tell the partner                  |
|                                   |                                   |
|                                   | -   Partner: 'Your partner has    |
|                                   |     been selected for a           |
|                                   |     compliance intervention. The  |
|                                   |     employment income was not     |
|                                   |     taken into account in the     |
|                                   |     payments made to you,         |
|                                   |     therefore you have incurred   |
|                                   |     an overpayment of $xxxxx for  |
|                                   |     the period from (date) to     |
|                                   |     (date)'                       |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they want to     |
|                                   | give before the outcome is        |
|                                   | finalised. They may be able to    |
|                                   | verbally explain the discrepancy. |
|                                   | Update the customer record and    |
|                                   | recalculate as required.          |
|                                   |                                   |
|                                   | Tell the customer their review    |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | Is the customer providing more    |
|                                   | information they cannot give over |
|                                   | the phone?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer will provide more        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   to provide the information    |
|                                   |     within 7 days (this can be    |
|                                   |     extended if needed)           |
|                                   | -   if they give information, it  |
|                                   |     will be used to update their  |
|                                   |     record. An accounts payable   |
|                                   |     letter will be issued         |
|                                   |     advising of any debt outcome  |
|                                   | -   if they do not give more      |
|                                   |     information, the intervention |
|                                   |     will be finalised with the    |
|                                   |     information we have. An       |
|                                   |     accounts payable letter will  |
|                                   |     be issued advising of the     |
|                                   |     debt outcome                  |
|                                   |                                   |
|                                   | Record a contact in IRS and put   |
|                                   | the intervention on hold for 14   |
|                                   | days.                             |
|                                   |                                   |
|                                   | Self-assign any debt shell(s) and |
|                                   | work items related to the         |
|                                   | intervention via Work Optimiser   |
|                                   | for 14 days by selecting actions, |
|                                   | Hold to User.                     |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | conversation in the intervention  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | activities come DUE or the        |
|                                   | customer gives more information.  |
|                                   |                                   |
|                                   | When the intervention comes due:  |
|                                   |                                   |
|                                   | -   update the customer’s record  |
|                                   |     based on new information      |
|                                   |     given, raise debt (if         |
|                                   |     applicable) and finalise the  |
|                                   |     intervention                  |
|                                   | -   if no new information is      |
|                                   |     given, raise debt and         |
|                                   |     finalise the intervention     |
|                                   |     based on information          |
|                                   |     previously given              |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue Pre-Adverse Decision        |
|                                   | Letter + Read more ...            |
|                                   |                                   |
|                                   | After 3 unsuccessful attempts to  |
|                                   | call the customer and/or partner  |
|                                   | to advise the outcome, issue a    |
|                                   | manual Q888 Pre adverse decision  |
|                                   | letter to them.                   |
