
Actioning a Data Quality Unit (DQU) request on a multiple or intertwined Centrelink Customer Reference Number (CRN) 102-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers located outside the Data Quality Unit (DQU).

For ABSTUDY, Age Pension, Carer Payment and/or Carer Allowance,
Concession Cards, COVID-19 Disaster Payment, Disability Support Pension,
Families, Identity Remediation, Student and Tertiary Access Payment
customers, use the drop down menu to select the appropriate table.

For all other customers, select the 'General' table.

Actioning ACTDOC work items on a multiple or intertwined Centrelink CRN

General

Pandemic Leave Disaster Payment (PLDP)

Australian Government Disaster Recovery Payment (AGDRP) and New Zealand Disaster Recovery Payment (NZ DRP)

Covid-19 Disaster Payment

Identity Remediation

ABSTUDY (Living Allowance and/or Incidentals)

Age Pension

Carer Payment and/or Carer Allowance

Concession Cards

Disability Support Pension (DSP)

Families

Students

Tertiary Access Payment (TAP)

General

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   create a CRN                  |
|                                   | -   make a claim, and             |
|                                   | -   receive a payment they are    |
|                                   |     not entitled to receive       |
|                                   |                                   |
|                                   | To prevent Identity fraud, check  |
|                                   | for indicators that may show a    |
|                                   | deliberate attempt to commit      |
|                                   | fraud, such as:                   |
|                                   |                                   |
|                                   | -   Different payment             |
|                                   |     destinations provided         |
|                                   | -   Different mobile phone        |
|                                   |     numbers provided              |
|                                   | -   Not declaring a previous      |
|                                   |     name/s                        |
|                                   | -   Multiple myGov accounts for   |
|                                   |     the initial linking of        |
|                                   |     records and ongoing           |
|                                   |     transactions                  |
|                                   | -   Making a second claim when    |
|                                   |     already on a benefit          |
|                                   | -   Identity documents lodged     |
|                                   |     with similar and recent issue |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If a staff member identifies      |
|                                   | fraud, they must Report Suspected |
|                                   | Fraud.                            |
|                                   |                                   |
|                                   | If there is no identified fraud   |
|                                   | or after actioning the Fraud      |
|                                   | referral, go to Step 4.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Work item + Read more ...         |
|                                   |                                   |
|                                   | Do not return work items to DQU.  |
|                                   | There may be more than 1 ACTDOC   |
|                                   | work item from DQU on a single    |
|                                   | CRN, Service Officers should only |
|                                   | complete the work items if they   |
|                                   | have the capability to do so.     |
|                                   |                                   |
|                                   | If an ACTDOC work item is         |
|                                   | accidentally closed without       |
|                                   | completing the action, contact    |
|                                   | DQU immediately. The Resources    |
|                                   | page has a link to their contact  |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the work item relates to:      |
|                                   |                                   |
|                                   | linking the customer's myGov      |
|                                   | account to a Primary CRN, and     |
|                                   | this is the only action required, |
|                                   | see Step 1 in Table 6             |
|                                   |                                   |
|                                   | a claim that has been finalised   |
|                                   | on a Multiple CRN, go to Step 5   |
|                                   |                                   |
|                                   | a claim that is In Process on a   |
|                                   | Multiple CRN, go to Step 5        |
|                                   |                                   |
|                                   | linking to a partner with a       |
|                                   | Multiple CRN, see Step 1 in Table |
|                                   | 4                                 |
|                                   |                                   |
|                                   | to another process:               |
|                                   |                                   |
|                                   | -   action the request            |
|                                   | -   record details on a DOC       |
|                                   | -   complete the ACTDOC work item |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the claim on the Multiple  |
|                                   | CRN + Read more ...               |
|                                   |                                   |
|                                   | On the Multiple CRN, identify the |
|                                   | claim the customer is currently   |
|                                   | receiving payment for, using:     |
|                                   |                                   |
|                                   | -   Assisted Customer Claim icon  |
|                                   |     on the desktop or             |
|                                   | -   Transaction icon in Process   |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Identify any scanned documents    |
|                                   | used to assess this claim using:  |
|                                   |                                   |
|                                   | -   Document Tools in Customer    |
|                                   |     First or                      |
|                                   | -   as part of the claim bundle   |
|                                   |     under Transaction icon in     |
|                                   |     Process Direct                |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm dates and circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Confirm the start date of the |
|                                   |     claim on the Allowance        |
|                                   |     Benefit History (ABH) screen  |
|                                   | -   Confirm the date of receipt.  |
|                                   |     This is the date the claim    |
|                                   |     was submitted or scanned      |
|                                   | -   Confirm the date paid + 1     |
|                                   |     date on the Payment Summary   |
|                                   |     (PS) screen                   |
|                                   | -   Confirm if a Complex          |
|                                   |     Assessment Office (CAO)       |
|                                   |     determination was actioned    |
|                                   |     and/or required               |
|                                   | -   Confirm if a Compensation     |
|                                   |     clearance was actioned and/or |
|                                   |     required                      |
|                                   | -   Identify any residence        |
|                                   |     information recorded on the   |
|                                   |     multiple CRN                  |
|                                   | -   Confirm Working Credit        |
|                                   |     Balance on the Working Credit |
|                                   |     Balance Summary (WCBS) screen |
|                                   | -   Review the Entitlement        |
|                                   |     Delivery (RAD) screen to      |
|                                   |     determine the customer's      |
|                                   |     current payment cycle and     |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED)                        |
|                                   | -   Review any additional change  |
|                                   |     of circumstances such as      |
|                                   |     change of address, employment |
|                                   |     income or accommodation       |
|                                   |     updates inclusive of          |
|                                   |     historical Sharer Details     |
|                                   |     Questions (SDQ) screen        |
|                                   |     updates                       |
|                                   |                                   |
|                                   | For Youth Allowance (job seeker)  |
|                                   | claims also confirm the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Confirm Independence and / or |
|                                   |     Parental Income Test          |
|                                   |     assessment                    |
|                                   | -   Confirm Away From Home        |
|                                   |     assessment on the             |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   |     screen                        |
|                                   | -   Review Primary CRN to         |
|                                   |     determine if an FTB child     |
|                                   |                                   |
|                                   | For rejected JobSeeker Payment or |
|                                   | Youth Allowance claims, also      |
|                                   | confirm the following:            |
|                                   |                                   |
|                                   | -   Confirm the date of receipt.  |
|                                   |     This is the date the claim    |
|                                   |     was submitted or scanned      |
|                                   | -   Confirm the rejection reason  |
|                                   |     of the claim on the Allowance |
|                                   |     Benefit History (ABH) screen  |
|                                   | -   Confirm the date of claim was |
|                                   |     rejected / finalised and if   |
|                                   |     any new evidence has since    |
|                                   |     been provided for a           |
|                                   |     Reassessment                  |
|                                   |                                   |
|                                   | Make sure to capture any updates  |
|                                   | to the customer's circumstances   |
|                                   | since the claim was submitted.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Manually replicate any DOCs   |
|                                   |     and Notes relevant to the     |
|                                   |     claim onto the primary record |
|                                   | -   Transfer any scanned          |
|                                   |     documents lodged on the       |
|                                   |     Multiple CRN since the        |
|                                   |     original claim to the primary |
|                                   |     record                        |
|                                   | -   Print and scan Multiple CRN   |
|                                   |     claim onto Primary CRN. (If   |
|                                   |     claim is a paper claim -      |
|                                   |     transfer claim as part of     |
|                                   |     Transfer any scanned          |
|                                   |     documents. Locate the Online  |
|                                   |     Claim via the Transaction     |
|                                   |     icon in Process Direct and    |
|                                   |     print the Claim Summary)      |
+-----------------------------------+-----------------------------------+
| 8                                 | Identity Confirmation Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the primary CRN have a       |
|                                   | confirmed Services Australia and  |
|                                   | Digital Identity status?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Identity Confirmation Dashboard + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the Multiple CRN have a      |
|                                   | confirmed Services Australia      |
|                                   | Digital Identity confirmation     |
|                                   | status?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   refer to Data Quality Unit -  |
|                                   |     Identity SME for remediation. |
|                                   |     See Resources for contact     |
|                                   |     details                       |
|                                   | -   place the activity on hold    |
|                                   |     for 1 day to allow Data       |
|                                   |     Quality Unit - Identity SME   |
|                                   |     remediation                   |
|                                   | -   upon maturity of activity     |
|                                   |     and/or Identity remediation   |
|                                   |     on primary CRN, go to Step 10 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   code the Services Australia   |
|                                   |     identity documents from the   |
|                                   |     multiple CRNs to the primary  |
|                                   |     record via the Identity       |
|                                   |     Dashboard in Process Direct   |
|                                   | -   see Resources for the         |
|                                   |     Multiple CRN Identity         |
|                                   |     Remediation task card to view |
|                                   |     identity documents on the     |
|                                   |     Multiple CRN, go to Step 10   |
+-----------------------------------+-----------------------------------+
| 10                                | Is a compensation clearance       |
|                                   | required on the primary CRN? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, see Coding Compensation  |
|                                   |     and damages (Mod C) to        |
|                                   |     request a clearance. Go to    |
|                                   |     Step 11                       |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Complex Assessment Officer        |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Does a Complex Assessment Officer |
|                                   | (CAO) determination exist on the  |
|                                   | Multiple CRN?                     |
|                                   |                                   |
|                                   | This includes Home Equity Access  |
|                                   | Scheme assessments.               |
|                                   |                                   |
|                                   | Yes, Service Officers should      |
|                                   | contact the customer and advise:  |
|                                   |                                   |
|                                   | -   Customer has been identified  |
|                                   |     as having more than one CRN   |
|                                   | -   They will no longer have      |
|                                   |     access to myGov for their     |
|                                   |     Multiple CRN                  |
|                                   | -   For Home Equity Access Scheme |
|                                   |     assessments, go to Step 14    |
|                                   | -   The customer's payments will  |
|                                   |     cease on the Multiple CRN     |
|                                   |     until the remediation is      |
|                                   |     complete, continue to Step 12 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Cancel the income support payment |
|                                   | on the multiple CRN + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider payment delivery         |
|                                   | implications. For example, if     |
|                                   | EPED is within the next 2         |
|                                   | business days, delay any further  |
|                                   | action until customer's payment   |
|                                   | has been delivered.               |
|                                   |                                   |
|                                   | In the Multiple CRN:              |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Code a cancellation reason of     |
|                                   | Other 'OTH' from Date Paid To     |
|                                   | plus 1                            |
|                                   |                                   |
|                                   | If an overpayment occurs:         |
|                                   |                                   |
|                                   | -   From the Daily Rate Summary   |
|                                   |     (RATS) screen, go to the      |
|                                   |     Customer Daily Rate Component |
|                                   |     (RAC) screen                  |
|                                   | -   Code Manual Adjustment: 0     |
|                                   | -   Code Manual Adjustment        |
|                                   |     reason: ADJ - adjustment      |
|                                   | -   Note the period the debt is   |
|                                   |     generated for to ensure       |
|                                   |     arrears are generated for     |
|                                   |     same period                   |
|                                   |                                   |
|                                   | Inhibit advices:                  |
|                                   |                                   |
|                                   | -   From the Assessment Results   |
|                                   |     (AR) screen, go to the        |
|                                   |     Assessment Consequences (ASC) |
|                                   |     screen                        |
|                                   | -   In the Letter Action: field,  |
|                                   |     code 'INH'                    |
|                                   |                                   |
|                                   | Finalise the cancelation activity |
|                                   | and DOC the record                |
|                                   |                                   |
|                                   | If the customer has a dependent   |
|                                   | child coded in care as part of    |
|                                   | the current payment, and the      |
|                                   | customer or their partner is not  |
|                                   | in receipt of a family assistance |
|                                   | payment, delete the shared care   |
|                                   | data for that child on:           |
|                                   |                                   |
|                                   | -   SSA Shared Care (SSC) screen  |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   |                                   |
|                                   | Was the customer receiving Youth  |
|                                   | Allowance (job seeker)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Dependent Youth Allowance (YA) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where Parental Income Test (PIT)  |
|                                   | links already exist on the        |
|                                   | Multiple CRN, they will need to   |
|                                   | be either deleted or ended.       |
|                                   |                                   |
|                                   | Go to the PIT Parent Selection    |
|                                   | (NPPS) screen. Select the         |
|                                   | relevant Current PIT parent. If   |
|                                   | the PIT Link Start Date is:       |
|                                   |                                   |
|                                   | before the most recent YA Start   |
|                                   | Date, end date the PIT link:      |
|                                   |                                   |
|                                   | -   End Date: field, the day      |
|                                   |     prior to the current YA Start |
|                                   |     Date                          |
|                                   | -   End Reason: field, NLR - No   |
|                                   |     longer required               |
|                                   | -   Action: field, C - Correct or |
|                                   |     I - Insert                    |
|                                   | -   Enter                         |
|                                   |                                   |
|                                   | on, or after, the most recent YA  |
|                                   | Start Date, delete the PIT link:  |
|                                   |                                   |
|                                   | -   Action: field, D - Delete     |
|                                   | -   Enter                         |
|                                   |                                   |
|                                   | Repeat the steps for each Current |
|                                   | PIT parent, and then Finalise the |
|                                   | activity via Assessment Results   |
|                                   | (AR) screen.                      |
+-----------------------------------+-----------------------------------+
| 14                                | Complex Assessment Officer (CAO)  |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Was a CAO determination recorded  |
|                                   | on the Multiple CRN?              |
|                                   |                                   |
|                                   | Yes, if a CAO determination was   |
|                                   | made on the Multiple CRN,         |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | Email Workload Management Team    |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO) User ID who completed   |
|                                   |     the Multiple CAO              |
|                                   |     determination                 |
|                                   | -   Primary CRN                   |
|                                   | -   Multiple CRN                  |
|                                   |                                   |
|                                   | Operational Planning will liaise  |
|                                   | with Complex Assessment Office to |
|                                   | complete the CAO assessment on    |
|                                   | the Primary CRN. Upon completion  |
|                                   | the CAO will take the DQU         |
|                                   | work-item off hold                |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 15                                | Complex Assessment Officer        |
|                                   | referral required + Read more ... |
|                                   |                                   |
|                                   | Service Officers must hold DQU    |
|                                   | work-items as Hold To User until  |
|                                   | the referral actions have been    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Yes, Service Officers should      |
|                                   | contact the customer and advise:  |
|                                   |                                   |
|                                   | -   Customer has been identified  |
|                                   |     as having more than one CRN   |
|                                   | -   They will no longer have      |
|                                   |     access to myGov for their     |
|                                   |     Multiple CRN                  |
|                                   | -   If the customer was in        |
|                                   |     receipt of JobSeeker Payment  |
|                                   |     or Youth Allowance, their     |
|                                   |     payments will cease on the    |
|                                   |     Multiple CRN until the        |
|                                   |     remediation is complete       |
|                                   | -   Service Officers should       |
|                                   |     discuss myGov Staff Linking   |
|                                   |     Application for the Primary   |
|                                   |     CRN, go to Step 16            |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Is the Multiple CRN partnered? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there a partner linked to the  |
|                                   | Multiple CRN?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, go to Step 19             |
+-----------------------------------+-----------------------------------+
| 17                                | Unlink the partner + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the partner record:         |
|                                   |                                   |
|                                   | On the Marital Status (MS)        |
|                                   | screen, unlink the partner from   |
|                                   | their relationship start date by  |
|                                   | deleting the relationship status  |
|                                   | line                              |
|                                   |                                   |
|                                   | Inhibit advices generated from    |
|                                   | deleting the relationship link:   |
|                                   |                                   |
|                                   | -   From the AR screen, go to the |
|                                   |     ASC screen                    |
|                                   | -   In Letter Action: field, code |
|                                   |     'INH'                         |
|                                   |                                   |
|                                   | If arrears generate from deleting |
|                                   | the relationship link:            |
|                                   |                                   |
|                                   | -   From the RATS screen, go to   |
|                                   |     the RAC screen                |
|                                   | -   Code Manual Adjustment: 0     |
|                                   | -   Code Manual Adjustment        |
|                                   |     reason: ADJ - adjustment      |
|                                   | -   Zero the arrears for the same |
|                                   |     period the debt was generated |
|                                   |     for                           |
|                                   |                                   |
|                                   | Finalise the activity             |
+-----------------------------------+-----------------------------------+
| 18                                | Link to the primary record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the MS screen in the        |
|                                   | partner record                    |
|                                   |                                   |
|                                   | Code a new relationship status    |
|                                   | line to link the partner from     |
|                                   | their relationship start date.    |
|                                   | See Table 2 in Change in          |
|                                   | relationship status from single   |
|                                   | to partnered                      |
|                                   |                                   |
|                                   | Inhibit advices:                  |
|                                   |                                   |
|                                   | -   From the AR screen, go to the |
|                                   |     ASC screen                    |
|                                   | -   In Letter Action: field, code |
|                                   |     'INH'                         |
|                                   |                                   |
|                                   | Finalise the activity             |
+-----------------------------------+-----------------------------------+
| 19                                | Jobseeker Payment (JSP) and Youth |
|                                   | Allowance (YA) benefit status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What was the JSP and YA claim     |
|                                   | status on the multiple CRN?       |
|                                   |                                   |
|                                   | -   Granted, go to Step 23        |
|                                   | -   Rejected, go to Step 22       |
|                                   | -   In Process, go to Step 20     |
+-----------------------------------+-----------------------------------+
| 20                                | JSP or YA In Process claims +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There is no need to transfer the  |
|                                   | original claim information into   |
|                                   | Assisted Customer Claim (ACC).    |
|                                   | See Indexing a customer's claim   |
|                                   | on the system.                    |
|                                   |                                   |
|                                   | In the primary record, index a    |
|                                   | new claim in Customer First or    |
