
Create Healthcare Provider Identifier - Organisation (HPI-O) record for network organisation in Healthcare Identifiers (HI) Service 012-03110010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure for creating Organisation Maintenance
Officer (OMO) record for a network organisation in the Healthcare
Identifiers (HI) Service.

On this Page:

Create OMO record for a network organisation

Create HPI-O record for a network organisation

Create organisation name details for a network organisation

Create organisation details for a network organisation

Create organisation service details for a network organisation

Create address details for a network organisation

Create electronic communication details for a network organisation

Create organisation ELS details for a network organisation

Create linked organisation details for a network organisation

Create PKI certificate for a network organisation

Complete network organisation registration

Create HI HPD entry

Create OMO record for a network organisation

Create OMO record for a network organisation in the HI Service

Table 1: This table describes how Service Officers create OMO record for
a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Details table.                    |
|                                   |                                   |
|                                   | To add more electronic            |
|                                   | communication details, select     |
|                                   | Create New Contact and repeat     |
|                                   | Steps 2 and 3.                    |
|                                   |                                   |
|                                   | When complete create organisation |
|                                   | ELS details for a network         |
|                                   | organisation, see Step 1 in the   |
|                                   | Create organisation ELS details   |
|                                   | for a network organisation in the |
|                                   | HI Service table.                 |
+-----------------------------------+-----------------------------------+

Create organisation ELS details for a network organisation

Create organisation ELS details for a network organisation in the HI Service

Table 8: This table describes how Service Officers create organisation
Endpoint Locator Service (ELS) details for a network organisation in the
HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation ELS details   |
|                                   | on the system + Read more ...     |
|                                   |                                   |
|                                   | Select the Organisation ELS       |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Update information provided +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the information provided into |
|                                   | the relevant fields.              |
|                                   |                                   |
|                                   | Note: there are no mandatory      |
|                                   | fields, so it is possible to      |
|                                   | progress to the Linked            |
|                                   | Organisation Details tab, without |
|                                   | selecting Create New ELS button.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a new ELS + Read more ...  |
|                                   |                                   |
|                                   | To create a new ELS:              |
|                                   |                                   |
|                                   | -   select Create New ELS         |
|                                   | -   complete required fields      |
|                                   | -   select Add                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. When errors are     |
|                                   |     fixed, go to Step 5           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Add additional ELS details when   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The details are displayed in the  |
|                                   | Recorded Electronic Communication |
|                                   | Details table.                    |
|                                   |                                   |
|                                   | To add additional organisation    |
|                                   | ELS details, select Create New    |
|                                   | ELS and repeat Steps 2 and 3.     |
|                                   |                                   |
|                                   | When complete create linked       |
|                                   | organisation details for a        |
|                                   | network organisation, see Step 1  |
|                                   | in the Create linked organisation |
|                                   | details for a network             |
|                                   | organisation in the HI Service    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Create linked organisation details for a network organisation

Create linked organisation details for a network organisation in the HI Service

Table 9: This table describes how Service Officers create linked
organisation details for a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the linked organisation    |
|                                   | details on the system + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Linked Organisation    |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for parent organisation    |
|                                   | and existing HPI-O + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select New Parent and search for  |
|                                   | the parent organisation.          |
|                                   |                                   |
|                                   | The Search for Organisation       |
|                                   | screen displays any matching      |
|                                   | search results listed.            |
|                                   |                                   |
|                                   | Can an existing Healthcare        |
|                                   | Provider Identifier -             |
|                                   | Organisation (HPI-O) record be    |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, select Link in the       |
|                                   |     Action column of the Search   |
|                                   |     Results table to display the  |
|                                   |     Parent Organisation table     |
|                                   | -   No, create the required       |
|                                   |     parent organisation before    |
|                                   |     the network organisation      |
|                                   |     record is created and linked  |
|                                   |     to it                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if parent organisation is a |
|                                   | seed organisation + Read more ... |
|                                   |                                   |
|                                   | Is the parent organisation a seed |
|                                   | organisation?                     |
|                                   |                                   |
|                                   | -   Yes, complete Create          |
|                                   |     Healthcare Provider           |
|                                   |     Identifier - Organisation     |
|                                   |     (HPI-O) record for seed       |
|                                   |     organisation in Healthcare    |
|                                   |     Identifiers (HI) Service then |
|                                   |     go to Step 4                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check when OMO needs to be        |
|                                   | linked + Read more ...            |
|                                   |                                   |
|                                   | Does an OMO need to be linked?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Enter OMO HI number + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Organisation Maintenance Role |
|                                   |     Details tab                   |
|                                   | -   Link New and enter the OMO’s  |
|                                   |     HI number written down        |
|                                   |     earlier in the create OMO     |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Link OMO to the organisation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Search for OMR screen,   |
|                                   | select Link in the Action field   |
|                                   | for the correct OMO. The OMO is   |
|                                   | linked to the organisation.       |
|                                   |                                   |
|                                   | Once linked, the OMO is displayed |
|                                   | in the Recorded Organisation      |
|                                   | Maintenance Roles table.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Search for existing OMO + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an existing OMO been found?   |
|                                   |                                   |
|                                   | -   Yes, select Link in the       |
|                                   |     Action column of the Search   |
|                                   |     Results table then go to Step |
|                                   |     8                             |
|                                   | -   No, select Create OMR. See    |
|                                   |     Create Organisation           |
|                                   |     Maintenance Officer (OMO)     |
|                                   |     record in Healthcare          |
|                                   |     Identifiers (HI) Service for  |
|                                   |     more details. Go to Step 8    |
+-----------------------------------+-----------------------------------+
| 8                                 | Add more OMOs when required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The new OMO displays in the       |
|                                   | Recorded Organisation Maintenance |
|                                   | Roles table.                      |
|                                   |                                   |
|                                   | To add more OMOs, select Link New |
|                                   | and repeat Steps 6 and 7.         |
|                                   |                                   |
|                                   | When complete, create a PKI       |
|                                   | certificate for a network         |
|                                   | organisation, see Step 1 in the   |
|                                   | Create a PKI certificate for a    |
|                                   | network organisation in the HI    |
|                                   | Service table.                    |
+-----------------------------------+-----------------------------------+

Create PKI certificate for a network organisation

Create a PKI certificate for a network organisation in the HI Service

Table 10: This table describes how Service Officers create Public Key
Infrastructure (PKI) certificates for a network organisation in the HI
Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Certificates in the        |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Select the Certificates tab.      |
|                                   |                                   |
|                                   | The Certificates tab of the       |
|                                   | Create HPI-O Networked            |
|                                   | Organisation screen displays with |
|                                   | the following 4 buttons:          |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     Search for an existing        |
|                                   |     certificate using the         |
|                                   |     organisation's existing       |
|                                   |     certificate RA number.        |
|                                   |     Authorised Service Officers   |
|                                   |     may link an existing PKI      |
|                                   |     certificate. Refer to Subject |
|                                   |     Matter Expert (SME)/team      |
|                                   |     coach                         |
|                                   | -   Initiate New Certificate -    |
|                                   |     Create a new HI Service PKI   |
|                                   |     certificate by entering       |
|                                   |     various details (for example, |
|                                   |     token type or operating       |
|                                   |     system)                       |
|                                   | -   Manually Link Certificate -   |
|                                   |     Manually enter certificate    |
|                                   |     details                       |
|                                   | -   Request NASH Certificate -    |
|                                   |     Request a National            |
|                                   |     Authentication Service for    |
|                                   |     Health (NASH) PKI certificate |
|                                   |     for Healthcare Provider       |
|                                   |     Organisations                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   For all Service Officers      |
|                                   |     other than Tier 3 or officers |
|                                   |     authorised to link existing   |
|                                   |     PKI certificates, complete a  |
|                                   |     network organisation          |
|                                   |     registration, see Step 1 in   |
|                                   |     the Complete network          |
|                                   |     organisation registration for |
|                                   |     the HI Service table          |
|                                   | -   An RA number is also known as |
|                                   |     a PKI registration number     |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete certificate              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | When there is:                    |
|                                   |                                   |
|                                   | no certificate information on the |
|                                   | form, complete a network          |
|                                   | organisation registration, see    |
|                                   | Step 1 in the Complete network    |
|                                   | organisation registration for the |
|                                   | HI Service table                  |
|                                   |                                   |
|                                   | certificate information on the    |
|                                   | form                              |
|                                   |                                   |
|                                   | -   complete Authentication       |
|                                   |     required to access digital    |
|                                   |     health                        |
|                                   | -   complete a network            |
|                                   |     organisation registration,    |
|                                   |     see Step 1 in the Complete    |
|                                   |     network organisation          |
|                                   |     registration for the HI       |
|                                   |     Service table                 |
+-----------------------------------+-----------------------------------+

Complete network organisation registration

Complete network organisation registration for the HI Service

Table 11: This table describes how Service Officers complete a network
organisation registration in the HI Service once all information has
been added.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for validations errors +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Submit once all changes    |
|                                   | are complete.                     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. When errors are     |
|                                   |     fixed, go to Step 2           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Correct errors where required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The details are displayed on the  |
|                                   | Confirm Create HPI-O Network      |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | When the details are:             |
|                                   |                                   |
|                                   | -   incorrect, select Edit to     |
|                                   |     return to the Create HPI-O    |
|                                   |     Network Organisation screen   |
|                                   | -   correct, select Save          |
|                                   |                                   |
|                                   | A confirmation message is         |
|                                   | displayed with the Healthcare     |
|                                   | Provider Identifier -             |
|                                   | Organisation (HPI-O) number, and  |
|                                   | a formal letter of notification   |
|                                   | is generated and mailed to the    |
|                                   | appropriate organisation.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Is there a request to publish     |
|                                   | organisation details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the registration form        |
