-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Providing a TFN

Processing TFN application

Process in Customer First or Process Direct

Providing a TFN

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   [] upload their TFN online    |
|                                   |     through the Express Plus app  |
|                                   |     or Centrelink Services Online |
|                                   |                                   |
|                                   | Customers who do not have a TFN   |
|                                   | can:                              |
|                                   |                                   |
|                                   | Apply online [] via the ATO       |
|                                   | website. See Step 5 in Table 2    |
|                                   |                                   |
|                                   | Attend a Centrelink Service       |
|                                   | Centre and a Service Officer will |
|                                   | issue a:                          |
|                                   |                                   |
|                                   | -   Tax file number - application |
|                                   |     or enquiry for individuals    |
|                                   |     (NAT 1432) form, or           |
|                                   | -   Tax file number - application |
|                                   |     or enquiry for Aboriginal and |
|                                   |     Torres Strait Islander people |
|                                   |     (NAT1589). Note: only use     |
|                                   |     this form if the customer     |
|                                   |     does not have enough identity |
|                                   |     documents to apply for a TFN  |
|                                   |     using the NAT 1432 form       |
|                                   | -   The customer must return the  |
|                                   |     form within 14 days, see Step |
|                                   |     2 in Table 2                  |
|                                   |                                   |
|                                   | Is processing a TFN exemption     |
|                                   | review Manual Follow-up (MFU)     |
|                                   | activity required?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | How to process Manual Follow-up   |
|                                   | (MFU) activities to review TFN    |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | A MFU activity is created when a  |
|                                   | temporary TFN exemption is        |
|                                   | recorded on the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | To review a written request for a |
|                                   | TFN, go to Step 8.                |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Can the customer be contacted?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, issue a written request   |
|                                   |     for a TFN, see Request for    |
|                                   |     Information (RFI) letter.     |
|                                   |     Place the MFU on hold for 21  |
|                                   |     days. (Allow extra time for   |
|                                   |     mail delivery)                |
+-----------------------------------+-----------------------------------+
| 6                                 | Successful customer contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: A TFN must be provided in   |
|                                   | writing, it cannot be provided    |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | Can the customer or their         |
|                                   | representative provide a TFN in   |
|                                   | writing?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer to        |
|                                   |     provide a TFN by uploading it |
|                                   |     online or attend the service  |
|                                   |     centre within 14 days or      |
|                                   |     their payment will stop       |
|                                   | -   Record a DOC within the MFU   |
|                                   |     activity outlining the        |
|                                   |     discussion                    |
|                                   | -   Place the MFU on hold for 21  |
|                                   |     days (Allow extra time for    |
|                                   |     mail delivery)                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | TFN unable to be provided in      |
|                                   | writing + Read more ...           |
|                                   |                                   |
|                                   | If the customer or partner is:    |
|                                   |                                   |
|                                   | COVID-19 affected and this is     |
|                                   | preventing the customer from      |
|                                   | providing a TFN or applying for a |
|                                   | TFN, the DIS TFN exemption can be |
|                                   | re-applied for an additional 3    |
|                                   | months. A subsequent review will  |
|                                   | apply. See the Resources page for |
|                                   | code details                      |
|                                   |                                   |
|                                   | -   If the customer's payment is  |
|                                   |     cancelled or suspended for a  |
|                                   |     reason relating to a TFN, see |
|                                   |     Restoration of payments (CLK) |
|                                   |                                   |
|                                   | Not affected by COVID 19:         |
|                                   |                                   |
|                                   | -   Advise the customer to        |
|                                   |     provide a TFN or evidence of  |
|                                   |     a TFN application within 14   |
|                                   |     days or their payment will    |
|                                   |     stop                          |
|                                   | -   The TFN or evidence of a TFN  |
|                                   |     application can be uploaded   |
|                                   |     online or provided at a       |
|                                   |     service centre                |
|                                   | -   Record a DOC within the MFU   |
|                                   |     activity outlining the        |
|                                   |     discussion                    |
|                                   | -   Issue a written request for   |
|                                   |     the TFN, see Request for      |
|                                   |     Information (RFI) letter      |
|                                   | -   Place the MFU on hold for 21  |
|                                   |     days (Allow extra time for    |
|                                   |     mail delivery)                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | How to review written request for |
|                                   | TFN + Read more ...               |
|                                   |                                   |
|                                   | Select the activity on the        |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Has the customer provided a TFN,  |
|                                   | or evidence of a TFN application  |
|                                   | in the time requested?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they have provided a TFN,  |
|                                   |     see Step 1 in Table 3         |
|                                   | -   If they have provided         |
|                                   |     evidence a TFN application    |
|                                   |     has been lodged               |
|                                   |     Code the exemption reason     |
|                                   |     'CAT' (TFN request from ATO)  |
|                                   |     on the TFN screen             |
|                                   |     The ATO will provide the TFN  |
|                                   |     within 28 days which will     |
|                                   |     auto update the record        |
|                                   | -   Complete the MFU activity     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Suspend the customers payment |
|                                   | -   Record a DOC within the MFU   |
|                                   |     activity                      |
|                                   | -   Complete the MFU activity     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Processing TFN application

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has provided TFN         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Did the customer provide TFN      |
|                                   | details in writing when making    |
|                                   | their claim?                      |
|                                   |                                   |
|                                   | Yes, key the details. See Table 3 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Issue the customer a Request  |
|                                   |     for Information (RFI) letter  |
|                                   |     using the Request for         |
|                                   |     Information guided procedure. |
|                                   |     Request TFN details within 14 |
|                                   |     days. The guided procedure    |
|                                   |     will create a DOC and a       |
|                                   |     review                        |
|                                   | -   Hold the customer's claim     |
|                                   |     pending the return of the TFN |
|                                   |     details                       |
|                                   | -   Claim will reject if no       |
|                                   |     response in 14 days. The      |
|                                   |     claim can be reassessed from  |
|                                   |     the date of rejection, if the |
|                                   |     TFN is supplied within 13     |
|                                   |     weeks of the rejection notice |
|                                   |     being sent                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer returns the form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Did the customer return the tax   |
|                                   | file number application or        |
|                                   | enquiry form (NAT 1432 or NAT     |
|                                   | 1589) within 14 days?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the claim will auto       |
|                                   |     reject and a letter will      |
|                                   |     issue. The claim can be       |
|                                   |     reassessed from the date of   |
|                                   |     rejection, if the TFN or TFN  |
|                                   |     application is provided       |
|                                   |     within 13 weeks               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer returns the TFN          |
|                                   | application or enquiry form (NAT  |
|                                   | 1432 or NAT 1589) within 14       |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | If customer is not a Centrelink   |
|                                   | customer, go to Step 7            |
|                                   |                                   |
|                                   | Check form + Read more ...        |
|                                   |                                   |
|                                   | On date of receipt at service     |
|                                   | centre:                           |
|                                   |                                   |
|                                   | Do not scan or forward to a       |
|                                   | processing team for completion    |
|                                   |                                   |
|                                   | Check the applicant has:          |
|                                   |                                   |
|                                   | -   signed and dated the form if  |
|                                   |     they are over 16              |
|                                   | -   completed the form in blue or |
|                                   |     black ink and the writing is  |
|                                   |     within the boxes              |
|                                   | -   not used whiteout or          |
|                                   |     corrective tape               |
|                                   | -   signed all alterations        |
|                                   | -   answered all of the questions |
|                                   | -   authorised the release of the |
|                                   |     TFN to the agency at Question |
|                                   |     3                             |
|                                   |                                   |
|                                   | Check and confirm:                |
|                                   |                                   |
|                                   | -   date of birth                 |
|                                   | -   spouse details if relevant,   |
|                                   |     and                           |
|                                   | -   postal and home address.      |
|                                   |     Note: update a home address   |
|                                   |     if the postal address is a    |
|                                   |     post office box               |
|                                   |                                   |
|                                   | Complete Date of Birth (Office    |
|                                   | Use Only) field                   |
|                                   |                                   |
|                                   | -   only if the date of birth is  |
|                                   |     blank, or                     |
|                                   | -   the date given does not match |
|                                   |     the identity documents        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Check the identity documents they |
|                                   | provide. See the Resources page   |
|                                   | for ATO requirements. The ATO     |
|                                   | identity document codes are       |
|                                   | different to the agency's         |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | -   over 16 years of age, they    |
|                                   |     need to provide 3 identity    |
|                                   |     documents. One must be a      |
|                                   |     Primary Document              |
|                                   | -   under 16 years of age, they   |
|                                   |     need to provide 2 identity    |
|                                   |     documents. One must be a      |
|                                   |     Primary Document              |
|                                   |                                   |
|                                   | Fill in the 'office use only'     |
|                                   | section. See Resources for code   |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   Add all documents the ATO     |
|                                   |     will accept                   |
|                                   | -   Contact Identity Program for  |
|                                   |     help filling in the 'office   |
|                                   |     use only' section if required |
|                                   |                                   |
|                                   | Stamp the form within the 'office |
|                                   | stamp' box                        |
|                                   |                                   |
|                                   | Sign and print name               |
|                                   |                                   |
|                                   | Alternative Identity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If granting the customer under an |
|                                   | Alternative Identity assessment:  |
|                                   |                                   |
|                                   | -   Record the details of all     |
|                                   |     identity documents they       |
|                                   |     provide                       |
|                                   | -   Attach certified copies of    |
|                                   |     all identity documents        |
|                                   | -   Record the reasons for using  |
|                                   |     Alternative Identity          |
|                                   |     Confirmation in the 'Notes'   |
|                                   |     box. For example, homeless    |
|                                   |     customers                     |
|                                   | -   Give detailed notes in the    |
|                                   |     Notes section of the TFN      |
|                                   |     application                   |
|                                   | -   Confirm contact details are   |
|                                   |     correct                       |
|                                   | -   Advise the customer that the  |
|                                   |     ATO may contact to discuss    |
|                                   |                                   |
|                                   | The ATO will decide to issue a    |
|                                   | TFN or not.                       |
|                                   |                                   |
|                                   | Insufficient identity provided +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer does not have the |
|                                   | identity documents the ATO needs, |
|                                   | ask if they can provide:          |
|                                   |                                   |
|                                   | -   a recent bank statement with  |
|                                   |     their name and address shown  |
|                                   | -   bank account card             |
|                                   | -   student ID card               |
|                                   |                                   |
|                                   | The ATO accepts bank account card |
|                                   | (not credit card) as an           |
|                                   | acceptable document.              |
|                                   |                                   |
|                                   | If the customer does not have the |
|                                   | required identity documents on    |
|                                   | them, give the form back to the   |
|                                   | customer. Tell them to bring the  |
|                                   | form back with all required       |
|                                   | identity documents.               |
|                                   |                                   |
|                                   | Note: for NAT 1589 form, staff    |
|                                   | may act as a referee for the      |
|                                   | customer if they meet all         |
|                                   | criteria. See Proof of identity   |
|                                   | reference section on the form. To |
|                                   | avoid a conflict of interest,     |
|                                   | another Service Officer must      |
|                                   | complete the Office Use Only      |
|                                   | section.                          |
|                                   |                                   |
|                                   | Recently released from prison +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the customer has recently  |
|                                   |     come out of prison or         |
|                                   |     detention and cannot meet ATO |
|                                   |     identity requirements:        |
|                                   | -   Write 'Custody release' in    |
|                                   |     the Office Use Only section   |
|                                   | -   Document any acceptable       |
|                                   |     identity documents (as per    |
|                                   |     standard), and                |
|                                   | -   Document or photocopy,        |
|                                   |     certify and attach all other  |
|                                   |     non-standard identity         |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Send form to the ATO + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Send the original application |
|                                   |     and identity documents to the |
|                                   |     ATO TFN processing address.   |
|                                   |     For contact details, see      |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) - tax file numbers      |
|                                   | -   Record the 'CAT' TFN          |
|                                   |     exemption code (TFN request   |
|                                   |     from ATO) on the TFN screen   |
|                                   |     on the customer's record      |
|                                   | -   Record details on a DOC       |
|                                   |     including TFN application     |
|                                   |     received and forwarded to the |
|                                   |     ATO                           |
|                                   | -   The ATO will provide the TFN  |
|                                   |     within 28 days and will       |
|                                   |     automatically update if this  |
|                                   |     is a new registration with    |
|                                   |     the ATO                       |
|                                   | -   Go to Table 3                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer uses the ATO online TFN  |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Customers can apply online for a  |
|                                   | TFN. They will need to:           |
|                                   |                                   |
|                                   | select the reason for applying:   |
|                                   |                                   |
|                                   | -   To give to Centrelink, and    |
|                                   | -   I have authorised Centrelink  |
|                                   |     to receive this TFN from the  |
|                                   |     ATO                           |
|                                   |                                   |
|                                   | enter their CRN                   |
|                                   |                                   |
|                                   | make an electronic declaration    |
|                                   |                                   |
|                                   | Application Summary               |
|                                   |                                   |
|                                   | After completing the online form, |
|                                   | the customer must:                |
|                                   |                                   |
|                                   | print the Application Summary     |
|                                   |                                   |
|                                   | go to an Australia Post outlet,   |
|                                   | and show the:                     |
|                                   |                                   |
|                                   | -   Application Summary form, and |
|                                   | -   original identity documents   |
|                                   |                                   |
|                                   | Australia Post will:              |
|                                   |                                   |
|                                   | -   verify the customers identity |
|                                   |     documents                     |
|                                   | -   issue a receipt with a        |
|                                   |     statement of authorisation    |
|                                   |     attached to the Application   |
|                                   |     Summary                       |
|                                   |                                   |
|                                   | The customer needs to provide a   |
|                                   | copy of the Application Summary   |
|                                   | and receipt to the agency. They   |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   go to a service centre, go to |
|                                   |     Step 6, or                    |
|                                   | -   [] upload via the Express     |
|                                   |     Plus app or Centrelink        |
|                                   |     Services Online. See Table 3  |
|                                   |     for coding                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer attends service centre   |
|                                   | with an Application Summary and   |
|                                   | receipt + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check the barcode on the          |
|                                   | Application Summary form. It      |
|                                   | needs to match the reference      |
|                                   | number on the Australia Post      |
|                                   | receipt. For example:             |
|                                   |                                   |
|                                   | -   The Application Summary       |
|                                   |     barcode - 4709 Z E            |
|                                   |     00000012001 14                |
|                                   | -   The Australia Post receipt    |
|                                   |     reference no - 00000012001    |
|                                   | -   Note: the bolded numbers are  |
|                                   |     the numbers that must match.  |
|                                   |     The Resources page contains   |
|                                   |     an example of an Australia    |
|                                   |     Post receipt                  |
|                                   |                                   |
|                                   | Record details on a DOC, add:     |
|                                   |                                   |
|                                   | -   Application Summary barcode   |
|                                   | -   Australia Post receipt        |
|                                   |     reference numbers. Note: only |
|                                   |     record the 'Reference Number' |
|                                   |     from the receipt. The 'unique |
|                                   |     reference number' is not      |
|                                   |     traceable by the ATO          |
|                                   |                                   |
|                                   | Record the 'CAT' TFN exemption    |
|                                   | code (TFN request from ATO) on    |
|                                   | the TFN screen on the customer's  |
|                                   | record (excluding family          |
|                                   | assistance customers). See Table  |
|                                   | 3 for coding                      |
|                                   |                                   |
|                                   | The Application Summary and       |
|                                   | receipt do not need to be         |
|                                   | photocopied and stored on file    |
|                                   |                                   |
|                                   | The ATO ( when authorised by the  |
|                                   | customer) will provide the        |
|                                   | customer's TFN within 28 days     |
|                                   |                                   |
|                                   | Note: the ATO will not receive an |
|                                   | online TFN application until at   |
|                                   | least 2 business days after the   |
|                                   | interview at Australia Post.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer not in receipt of a      |
|                                   | Centrelink payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On date of receipt at service     |
|                                   | centre:                           |
|                                   |                                   |
|                                   | Do not scan or forward to a       |
|                                   | processing team for completion    |
|                                   |                                   |
|                                   | Check the applicant has:          |
|                                   |                                   |
|                                   | -   signed and dated the form if  |
|                                   |     they are over 16              |
|                                   | -   completed the form in blue or |
|                                   |     black ink and the writing is  |
|                                   |     within the boxes              |
|                                   | -   not used whiteout or          |
|                                   |     corrective tape               |
|                                   | -   signed all alterations        |
|                                   | -   answered all of the questions |
|                                   |                                   |
|                                   | Check and confirm:                |
|                                   |                                   |
|                                   | -   date of birth                 |
|                                   | -   spouse details if relevant,   |
|                                   |     and                           |
|                                   | -   postal and home address.      |
|                                   |     Note: update the home address |
|                                   |     if the postal address is a    |
|                                   |     post office box               |
|                                   |                                   |
|                                   | Check all Identity documents      |
|                                   | provided. See the Resources page  |
|                                   | for ATO requirements. Note: ATO   |
|                                   | identity document codes are       |
|                                   | different to the agency's         |
|                                   |                                   |
|                                   | Write 'Customer not in receipt of |
|                                   | a Centrelink payment' on the top  |
|                                   | of Page 1                         |
|                                   |                                   |
|                                   | Copy all identity documents and   |
|                                   | note on the copies 'Originals     |
|                                   | sighted by Services Australia'    |
|                                   |                                   |
|                                   | Do not complete the 'Office Use   |
|                                   | Only' section of the form         |
|                                   |                                   |
|                                   | Do not record the identity        |
|                                   | details                           |
|                                   |                                   |
|                                   | Attach the identity documents     |
|                                   | copies to the form                |
|                                   |                                   |
|                                   | Stamp the form                    |
|                                   |                                   |
|                                   | Send form to ATO                  |
|                                   |                                   |
|                                   | -   Send the application and      |
|                                   |     identity documents to the ATO |
|                                   |     TFN processing address. For   |
|                                   |     contact details, see          |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) - tax file numbers      |
+-----------------------------------+-----------------------------------+
| 8                                 | ATO returns NAT 1432 or NAT 1589  |
|                                   | due to insufficient identity +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record a TFN exemption reason of  |
|                                   | 'GRA' on the customers TFN        |
|                                   | screen. Note: change the          |
|                                   | exemption code from 'CAT' to      |
|                                   | 'GRA' if claim already granted.   |
|                                   | See Table 3 for coding. Once      |
|                                   | coded return to this step to      |
|                                   | continue                          |
|                                   |                                   |
|                                   | Contact the customer by phone and |
|                                   | tell them:                        |
|                                   |                                   |
|                                   | -   the ATOs proof of identity    |
|                                   |     documents required            |
|                                   | -   to show the correct identity  |
|                                   |     documents at a service centre |
|                                   |     within 14 days                |
|                                   |                                   |
|                                   | If requested, send a new:         |
|                                   |                                   |
|                                   | -   Tax file number - application |
|                                   |     or enquiry for individuals    |
|                                   |     (NAT 1432), or                |
|                                   | -   Tax file number - application |
|                                   |     or enquiry for Aboriginal and |
|                                   |     Torres Strait Islander people |
|                                   |     (NAT 1589)                    |
|                                   |                                   |
|                                   | Do not send the application form  |
|                                   | or covering letter to the         |
|                                   | customer to update                |
|                                   |                                   |
|                                   | If unable to contact via phone:   |
|                                   |                                   |
|                                   | -   issue the customer a Request  |
|                                   |     for Information (RFI) letter  |
|                                   |     using the Request for         |
|                                   |     Information guided procedure. |
|                                   |     Request TFN details within 14 |
|                                   |     days                          |
|                                   | -   The guided procedure will     |
|                                   |     create a DOC and a review     |
|                                   |                                   |
|                                   | The customer's claim/payment will |
|                                   | reject/cancel if they do not      |
|                                   | respond within 14 days. New claim |
|                                   | reassessment will apply from the  |
|                                   | date of rejection, if the TFN is  |
|                                   | supplied within 13 weeks of the   |
|                                   | rejection notice being sent. See  |
|                                   | Cancellation of payments          |
|                                   |                                   |
|                                   | Note: contact Customer Details:   |
|                                   |                                   |
|                                   | -   for assistance with TFN       |
|                                   |     applications returned from    |
|                                   |     the ATO, or                   |
|                                   | -   to refer feedback             |
|                                   |                                   |
|                                   | Do not contact ATO directly.      |
|                                   |                                   |
|                                   | The agency is responsible for the |
|                                   | completion of a TFN application   |
|                                   | once lodged.                      |
|                                   |                                   |
|                                   | To record a TFN exemption, see    |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | Customer provides documents       |
|                                   |                                   |
|                                   | If the customer provides the ATO  |
|                                   | proof of identity documents       |
|                                   | within 14 days, go to Step 3 in   |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Process in Customer First or Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the TFN or exemption       |
|                                   | details in Customer First -       |
|                                   | Current customers and new         |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | All customers must provide a TFN  |
|                                   | to Services Australia unless they |
|                                   | have a valid exemption.           |
|                                   |                                   |
|                                   | Note: exemptions are not          |
|                                   | applicable to family assistance   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Customer TFN                      |
|                                   |                                   |
|                                   | From the TFN screen, code:        |
|                                   |                                   |
|                                   | -   TFN field: Enter TFN. The     |
|                                   |     Auth field will default to    |
|                                   |     'Y' for the service reason    |
|                                   |     being assessed, or            |
|                                   | -   Exemption Reason field: CAT,  |
|                                   |     if an exemption applies. The  |
|                                   |     Auth field will default to    |
|                                   |     'N' and is protected, and     |
|                                   | -   Source field:                 |
|                                   | -   Receipt date field            |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Partner TFN                       |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | repeat the above steps for their  |
|                                   | TFN details                       |
|                                   |                                   |
|                                   | Customer is a dependent           |
|                                   |                                   |
|                                   | -   If the customer is a          |
|                                   |     dependent, their parents' TFN |
|                                   |     is recorded during the PIT    |
|                                   |     linking process. See          |
|                                   |     Creating, updating and ending |
|                                   |     Parental Income Test (PIT)    |
|                                   |     links with dependent student, |
|                                   |     Australian Apprentice and job |
|                                   |     seeker recipients or          |
|                                   |     claimants                     |
|                                   | -   View the parents TFN on the   |
|                                   |     Relationship Summary (NRS)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the customer's payment is      |
|                                   | cancelled or suspended for a      |
|                                   | reason relating to a TFN, see     |
|                                   | Restoration of payments (CLK).    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the TFN details in Process |
|                                   | Direct - Exemption reason + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer's TFN - Exemption reason |
|                                   |                                   |
|                                   | -   Go to the TFN table           |
|                                   | -   Record the customer's TFN in  |
|                                   |     the Tax File Number field and |
|                                   |     the Authorisation field as    |
|                                   |     'Y', or                       |
