
Recording participation and compliance interventions in the Social Work Information System (SWIS) 003-12080020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

For Services Australia social workers only.

This page contains information about recording work done by social
workers in relation to participation and compliance referrals,
consultations, assessments and interventions.

On this Page:

Recording participation and compliance consultations and interventions

Recording CCA interview

Recording participation and compliance consultations and interventions

Table 1: This table outlines how Services Australia’s social workers
record participation and compliance consultations and related
interventions in the Social Work Information System (SWIS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Contact Type: select File     |
|                                   |     Assessment                    |
|                                   | -   Entitlement Decision: select  |
|                                   |     PF SW Assessments, then       |
|                                   |     either Barriers Identified or |
|                                   |     Barriers Not Identified       |
|                                   | -   Social Work Intervention:     |
|                                   |     select Participation Failure  |
|                                   |     Review. Other options can be  |
|                                   |     chosen depending on the       |
|                                   |     customer's situation, for     |
|                                   |     example Referral Out          |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Assessment Completed   |
|                                   |     and Participation             |
|                                   |                                   |
|                                   | Note: add any other contacts for  |
|                                   | this referral, for example        |
|                                   | provider contact, recommending an |
|                                   | exemption from mutual obligation  |
|                                   | requirements or third party       |
|                                   | contacts.                         |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording case                    |
|                                   | discussion/discussion with third  |
|                                   | party contact + Read more ...     |
|                                   |                                   |
|                                   | This refers to a discussion with  |
|                                   | either:                           |
|                                   |                                   |
|                                   | a staff member from PST/ICO/MSO,  |
|                                   | or                                |
|                                   |                                   |
|                                   | another relevant third party      |
|                                   | regarding the job seeker's        |
|                                   | circumstances, including:         |
|                                   |                                   |
|                                   | -   jobactive organisations       |
|                                   | -   government departments, or    |
|                                   | -   probation officers            |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Contact type: select Case     |
|                                   |     Discussion                    |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     select Case                   |
|                                   |     Consultation/Discussion and   |
|                                   |     Participation Related         |
|                                   |     Intervention and one other    |
|                                   |     option if applicable. Note:   |
|                                   |     only select Discussion with   |
|                                   |     Third Parties if the contact  |
|                                   |     is for verification purposes  |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Information Collected  |
|                                   |     and Assessment in Progress    |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Social work participation and     |
|                                   | compliance Fast Note options for  |
|                                   | documenting consultations or      |
|                                   | general referrals + Read more ... |
|                                   |                                   |
|                                   | A DOC must be generated via Fast  |
|                                   | Note, as opposed to being         |
|                                   | generated via the Social Work     |
|                                   | Information System (SWIS).        |
|                                   |                                   |
|                                   | Create a Fast Note select Auto    |
|                                   | text, use Social Worker >         |
|                                   | Participation > select applicable |
|                                   | from list below:                  |
|                                   |                                   |
|                                   | -   SW Consult - CA (for          |
|                                   |     Capability Assessment         |
|                                   |     consults)                     |
|                                   | -   SW Consult - Failure Inv (for |
|                                   |     Failure Investigations        |
|                                   |     consults)                     |
|                                   | -   SW Consult - CCA              |
|                                   | -   SW Contact - PST Referral     |
|                                   |                                   |
|                                   | Update the Fast Note auto text as |
|                                   | required. Ensure the Fast Note is |
|                                   | closed/completed when finalising. |
|                                   |                                   |
|                                   | For details on generating case    |
|                                   | notes in SWIS, see Item 8.        |
|                                   |                                   |
|                                   | For details on generating a DOC   |
|                                   | via SWIS for a case consultation  |
|                                   | or general referral, see Item 7.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Social work participation case    |
|                                   | consultation or general referral  |
|                                   | DOC via the Social Work           |
|                                   | Information System (SWIS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are any issues with      |
|                                   | generating a DOC via an auto text |
|                                   | Fast Note (                       |
|                                   |                                   |
|                                   | Item 6), generate a DOC from the  |
|                                   | Social Work Information System    |
|                                   | (SWIS).                           |
|                                   |                                   |
|                                   | If a decision is made to generate |
|                                   | the DOC via SWIS, use the         |
|                                   | appropriate DOC title listed      |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   SW Consult - CA (for          |
|                                   |     Capability Assessment         |
|                                   |     consults)                     |
|                                   | -   SW Consult - Failure Inv (for |
|                                   |     Failure Investigations        |
|                                   |     consults)                     |
|                                   | -   SW Consult - CCA              |
|                                   | -   SW Contact - PST Referral     |
|                                   |                                   |
|                                   | DOCs are to include:              |
|                                   |                                   |
|                                   | -   reason for referral to social |
|                                   |     work                          |
|                                   | -   type and date of failure      |
|                                   | -   general customer              |
|                                   |     circumstances                 |
|                                   | -   outcomes of consultation (if  |
|                                   |     a consultation DOC)           |
|                                   | -   interventions, outcomes and   |
|                                   |     referrals (if an intervention |
|                                   |     DOC)                          |
|                                   | -   reference to the existence of |
|                                   |     SWIS case notes if applicable |
|                                   | -   log on/contact details        |
|                                   |                                   |
|                                   | See Resources for templates for   |
|                                   | information to be included in     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | For details on generating case    |
|                                   | notes in SWIS, see Item 8.        |
+-----------------------------------+-----------------------------------+
| 8                                 | SWIS case notes + Read more ...   |
|                                   |                                   |
|                                   | SWIS case notes are not           |
|                                   | mandatory. They may be required   |
|                                   | to record a complex customer      |
|                                   | situation or sensitive            |
|                                   | information which should not      |
|                                   | recorded in a DOC.                |
|                                   |                                   |
|                                   | Reference to the existence of     |
|                                   | SWIS case notes should be made in |
|                                   | the social work DOC. Case notes   |
|                                   | should be succinct using the      |
|                                   | following social work assessment  |
|                                   | pro forma:                        |
|                                   |                                   |
|                                   | -   General customer              |
|                                   |     circumstances: circumstances  |
|                                   |     identified by file review     |
|                                   | -   Customer circumstances:       |
|                                   |     presenting circumstances and  |
|                                   |     vulnerabilities               |
|                                   | -   Customer circumstances        |
|                                   |     impacting on capacity to      |
|                                   |     comply: the social worker     |
|                                   |     identifies how personal       |
|                                   |     circumstances impact on the   |
|                                   |     customer's capacity to comply |
|                                   |     with their compulsory         |
|                                   |     requirements                  |
|                                   | -   Social worker                 |
|                                   |     intervention/referrals        |
|                                   |     completed: the social worker  |
|                                   |     records their intervention    |
|                                   |     and referrals made. For       |
|                                   |     example, crisis intervention, |
|                                   |     information provision, case   |
|                                   |     discussion with provider etc. |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of social work case notes |
|                                   | recorded for participation and    |
|                                   | compliance related issues.        |
+-----------------------------------+-----------------------------------+

Recording CCA interview

Table 2: This table describes how Services Australia's social workers
record Comprehensive Compliance Assessments and associated interventions
in the Social Work Information System (SWIS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording Comprehensive           |
|                                   | Compliance Assessment (CCA)       |
|                                   | referral in SWIS + Read more ...  |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Customer Status: select       |
|                                   |     Jobseeker                     |
|                                   | -   Referral Source: select DHS,  |
|                                   |     and in the drop down list     |
|                                   |     record Participation          |
|                                   |     Solutions Team or source as   |
|                                   |     appropriate                   |
|                                   | -   Referral Issues: select       |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment, then in the drop  |
|                                   |     down menu select Initial      |
|                                   |     Assessment, up to 2 other     |
|                                   |     applicable fields depending   |
|                                   |     on the customer's situation   |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording Comprehensive           |
|                                   | Compliance Assessment (CCA)       |
|                                   | contacts in SWIS + Read more ...  |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Contact Type: select Phone    |
|                                   |     Interview or Interview in     |
|                                   |     CSC - Face-to-Face            |
|                                   | -   Same Day Service: select Yes  |
|                                   |     for immediate transfers to    |
|                                   |     social workers for a CCA      |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     select Comprehensive          |
|                                   |     Compliance Assessment and up  |
|                                   |     to 2 other actions depending  |
|                                   |     on the customer's situation,  |
|                                   |     for example counselling       |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Assessment in Progress |
|                                   |     and Information Collected     |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording case                    |
|                                   | discussion/discussion with third  |
|                                   | party contact + Read more ...     |
|                                   |                                   |
|                                   | This refers to a discussion with  |
|                                   | either:                           |
|                                   |                                   |
|                                   | staff member from PST/ICO/MSO, or |
|                                   |                                   |
|                                   | another relevant third party      |
|                                   | regarding the job seeker's        |
|                                   | circumstances, including          |
|                                   |                                   |
|                                   | -   jobactive organisations       |
|                                   | -   government departments, or    |
|                                   | -   probation officers            |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Contact type: select Case     |
|                                   |     Discussion                    |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     select Case                   |
|                                   |     Consultation/Discussion and   |
|                                   |     Participation Related         |
|                                   |     Intervention and 1 other      |
|                                   |     option if applicable          |
|                                   |     Note: only select Discussion  |
|                                   |     with Third Parties if the     |
|                                   |     contact is for verification   |
|                                   |     purposes                      |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Information Collected  |
|                                   |     and Assessment in Progress    |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Social Work         |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | This includes writing the report  |
|                                   | and any referrals that have been  |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Contact Type: select File/Paper   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Entitlement Decision: select      |
|                                   | Comprehensive Compliance          |
|                                   | Assessment CCA and relevant       |
|                                   | decision, for example Barriers to |
|                                   | compliance identified             |
|                                   |                                   |
|                                   | Social Work Intervention: select  |
|                                   | Participation Failure Review and  |
|                                   | then Participation Related        |
|                                   | Intervention or Referral Out      |
|                                   |                                   |
|                                   | -   Note: select Referral Out if  |
|                                   |     referrals have been made to   |
|                                   |     JCA, Other DHS Social Worker  |
|                                   |     or other appropriate category |
|                                   |                                   |
|                                   | Outcome of Intervention: select   |
|                                   | Assessment Completed, plus 1      |
|                                   | other option as applicable, for   |
|                                   | example No Change to Servicing    |
|                                   | Arrangement or Recommend Change   |
|                                   | of Activity in the Same Stream    |
|                                   | (CCA)                             |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Social work Comprehensive         |
|                                   | Compliance Assessment (CCA) DOC   |
|                                   | via Fast Note + Read more ...     |
|                                   |                                   |
|                                   | A DOC must be generated via Fast  |
|                                   | Note, as opposed to being         |
|                                   | generated from the Social Work    |
|                                   | Information System (SWIS).        |
|                                   |                                   |
|                                   | Create a Fast Note select Auto    |
|                                   | text, use Social Worker >         |
|                                   | Participation > SW Contact - CCA  |
|                                   |                                   |
|                                   | Update the Fast Note auto text as |
|                                   | required. Ensure the Fast Note is |
|                                   | closed/completed when finalising. |
+-----------------------------------+-----------------------------------+
| 6                                 | Social work Comprehensive         |
|                                   | Compliance Assessment (CCA) DOC   |
|                                   | via SWIS + Read more ...          |
|                                   |                                   |
|                                   | If there are any issues with      |
|                                   | generating a DOC from an auto     |
|                                   | text Fast Note (Item 5), generate |
|                                   | a DOC from the SWIS.              |
|                                   |                                   |
|                                   | If a decision is made to generate |
|                                   | the DOC via SWIS, use the         |
|                                   | appropriate DOC title below.      |
|                                   |                                   |
|                                   | From SWIS select DOC title: SW    |
|                                   | Contact - CCA                     |
|                                   |                                   |
|                                   | DOC contents are to include:      |
|                                   |                                   |
|                                   | -   reason for referral           |
|                                   | -   general customer              |
|                                   |     circumstances                 |
|                                   | -   assessment, impacts and       |
|                                   |     outcomes                      |
|                                   | -   social work case notes have   |
|                                   |     been recorded within SWIS     |
|                                   | -   Log on/contact details        |
|                                   | -   mandatory advice              |
|                                   |                                   |
|                                   | See Resources for template for    |
|                                   | information to be included in     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
