
Eligibility for Assistance for Isolated Children (AIC) Scheme Second Home Allowance (SHA) 010-03040030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assess eligibility for Assistance for
Isolated Children (AIC) Scheme Second Home Allowance (SHA).

SHA eligibility and payability

This table describes steps to follow to determine whether a customer
meets the eligibility criteria for payment of AIC SHA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check eligibility for other       |
|                                   | Centrelink administered payments  |
|                                   | for students. See Identifying the |
|                                   | most beneficial payment for       |
|                                   | students or Australian            |
|                                   | Apprentices. A secondary or       |
|                                   | tertiary student in receipt of    |
|                                   | DSP or PPS may be eligible for    |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | SHA eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for AIC SHA for the      |
|                                   | student.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, encourage the customer to  |
|                                   | test their eligibility in person, |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   eligibility for AIC Scheme    |
|                                   |     Boarding Allowance            |
|                                   | -   eligibility for AIC Scheme    |
|                                   |     Distance Education Allowance  |
|                                   | -   eligibility for AIC Scheme    |
|                                   |     PES                           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Eligible for AIC SHA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise applicant they are         |
|                                   | eligible for AIC SHA for the      |
|                                   | student.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, encourage the customer to  |
|                                   | test their eligibility in person, |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | For AIC rates, see Rates and      |
|                                   | Thresholds.                       |
|                                   |                                   |
|                                   | Advise the applicant to lodge a   |
|                                   | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040) if they    |
|                                   | have not already applied.         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
