
Date of event (DOV) for family assistance income estimates 108-05030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

DOV for estimates provided with claims

DOV for revised estimates

DOV for estimates provided with claims

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | claims FTB instalments after the  |
|                                   | cancellation of their current     |
|                                   | partner's FTB in the same         |
|                                   | financial year. Go to Item 3      |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Note: see Step 4 in Table 2 if:   |
|                                   |                                   |
|                                   | -   a claim has been lodged       |
|                                   | -   the customer has remained     |
|                                   |     eligible for FTB since the    |
|                                   |     date of cancellation, and     |
|                                   | -   FTB cancelled no earlier than |
|                                   |     1 July of the previous        |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner claims FTB after          |
|                                   | customer's FTB cancelled or       |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | Income related cancellation       |
|                                   |                                   |
|                                   | If a person lodges a claim for    |
|                                   | FTB after their partner's FTB     |
|                                   | cancels or rejects due to income  |
|                                   | (CAN-INC, REJ-INC), assess the    |
|                                   | claim based on the claimant's     |
|                                   | previous FTB circumstances only.  |
|                                   |                                   |
|                                   | The DOV of the claim estimate     |
|                                   | will depend on when the partner's |
|                                   | FTB cancelled or rejected. If the |
|                                   | partner's CAN-INC or REJ-INC      |
|                                   | applied:                          |
|                                   |                                   |
|                                   | on 1 July of the current          |
|                                   | financial year. the DOV is the    |
|                                   | later of:                         |
|                                   |                                   |
|                                   | -   1 July of the current         |
|                                   |     financial year, or            |
|                                   | -   date an eligible child        |
|                                   |     entered care                  |
|                                   |                                   |
|                                   | after 1 July of the current       |
|                                   | financial year, update the        |
|                                   | pre-filled DOV to the earliest    |
|                                   | possible date the claimant can be |
|                                   | granted from. This is usually the |
|                                   | date the partner's FTB was        |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | Example: Mary's FTB cancelled due |
|                                   | to income from 2 Dec 2019. Peter  |
|                                   | (Mary's partner), lodges an FTB   |
|                                   | claim on 30 January 2020. Peter   |
|                                   | has never claimed or been in      |
|                                   | receipt of FTB. As Mary has       |
|                                   | already received FTB up to and    |
|                                   | including 1 December 2019, the    |
|                                   | earliest date Peter can be        |
|                                   | granted FTB is 2 December 2019.   |
|                                   | The DOV of Peter’s claim estimate |
|                                   | should be no earlier than his     |
|                                   | earliest possible date of grant,  |
|                                   | 2 December 2019.                  |
|                                   |                                   |
|                                   | Non-income related cancellation   |
|                                   |                                   |
|                                   | If a partner lodges a claim for   |
|                                   | FTB after a customer’s FTB has    |
|                                   | been cancelled for a non-income   |
|                                   | related reason, the DOV of the    |
|                                   | estimate must be no earlier than  |
|                                   | the date of grant.                |
|                                   |                                   |
|                                   | Example: Emily’s FTB cancels from |
|                                   | 14 October 2019 due to a lone     |
|                                   | overseas absence. John has never  |
|                                   | been in receipt of FTB. John      |
|                                   | claims FTB and is eligible from   |
|                                   | the date Emily’s FTB had          |
|                                   | cancelled (14 October 2019). The  |
|                                   | DOV must be corrected from 1 July |
|                                   | 2019 to 14 October 2019.          |
|                                   |                                   |
|                                   | When correcting the DOV from 1    |
|                                   | July to date of grant, the        |
|                                   | 'E135FI-ISP client's estimate     |
|                                   | needs Taxable income and Tax Free |
|                                   | pension' error may present and    |
|                                   | stop the claim from being         |
|                                   | finalised. This will only occur   |
|                                   | if the customer or their partner  |
|                                   | was in receipt of an income       |
|                                   | support payment (ISP) since 1     |
|                                   | July and the amount of ISP        |
|                                   | received from 1 July to           |
|                                   | cancellation is more than the     |
|                                   | estimate already recorded for 1   |
|                                   | July. In this case, staff must    |
|                                   | manually process the claim as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | For combined FTB/PPL claims:      |
|                                   |                                   |
|                                   | Keep a copy of the Review Claim   |
|                                   | information open from 'Search     |
|                                   | Online Claims'                    |
|                                   |                                   |
|                                   | Cancel the online FTB/PPL NCL on  |
|                                   | AL                                |
|                                   |                                   |
|                                   | Index and manually process the    |
|                                   | FTB claim, see Manual Processing  |
|                                   | of Family Tax Benefit (FTB)       |
|                                   | claims                            |
|                                   |                                   |
|                                   | Reindex the PPL only claim by     |
|                                   | running Assisted Customer Claim   |
|                                   | (ACC) and inserting the PPL       |
|                                   | information from 'Review Claim'.  |
|                                   | See Online or Assisted Customer   |
|                                   | Claim (ACC) for family            |
|                                   | assistance, Parental Leave Pay    |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP)                             |
|                                   |                                   |
|                                   | Once it is finalised, select the  |
|                                   | claim from 'Search Online Claims' |
|                                   | and update the claim status by    |
|                                   | selecting the User Status tab,    |
|                                   | select Set New Status and change  |
|                                   | to Completed                      |
|                                   |                                   |
|                                   | To monitor the frequency of this  |
|                                   | workaround, send an email to      |
|                                   | Families and Child Care -         |
|                                   | Business Process Branch with the  |
|                                   | following in the subject line:    |
|                                   |                                   |
|                                   | -   E135F1 Manual Claim - CRN:    |
|                                   |     xxxxxxxxxx                    |
|                                   |                                   |
|                                   | For FTB only claims:              |
|                                   |                                   |
|                                   | Keep a copy of the 'Review Claim' |
|                                   | information open from 'Search     |
|                                   | Online Claims'                    |
|                                   |                                   |
|                                   | Cancel the online FTB NCL on AL   |
|                                   |                                   |
|                                   | Index and manually process the    |
|                                   | FTB claim, see Manual Processing  |
|                                   | of Family Tax Benefit (FTB)       |
|                                   | claims                            |
|                                   |                                   |
|                                   | Once it is finalised, select the  |
|                                   | claim from Search Online Claims'  |
|                                   | and update the claim status by    |
|                                   | selecting the User Status tab,    |
|                                   | select Set new Status and change  |
|                                   | to Completed                      |
|                                   |                                   |
|                                   | To monitor the frequency of this  |
|                                   | workaround, send an email to      |
|                                   | Families and Child Care -         |
|                                   | Business Process Branch with the  |
|                                   | following in the subject line:    |
|                                   |                                   |
|                                   | -   E135F1 Manual Claim - CRN:    |
|                                   |     xxxxxxxxxx                    |
|                                   |                                   |
|                                   | Child Care Subsidy impacts        |
|                                   |                                   |
|                                   | If the claimant or their partner  |
|                                   | receives or has received CCS in   |
|                                   | the current financial year, after |
|                                   | updating the estimate DOV as      |
|                                   | above, go to Item 7.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reclaiming FTB after initial      |
|                                   | claim rejected due to income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a claim for FTB rejects due to |
|                                   | income (REJ-INC), the customer    |
|                                   | may lodge a second claim with a   |
|                                   | revised income estimate.          |
|                                   |                                   |
|                                   | If the customer lodges a second   |
|                                   | claim in the:                     |
|                                   |                                   |
|                                   | same financial year as the        |
|                                   | REJ-INC determination,            |
|                                   |                                   |
|                                   | -   they may be entitled to FTB   |
|                                   |     instalments based on the      |
|                                   |     revised estimate              |
|                                   | -   the DOV of the estimate is    |
|                                   |     the date of lodgement of the  |
|                                   |     second claim                  |
|                                   | -   FTB can only be paid from the |
|                                   |     date of lodgement of the      |
|                                   |     second claim                  |
|                                   | -   if FTB arrears are generating |
|                                   |     for a period prior to the     |
|                                   |     date of lodgement of the      |
|                                   |     second claim due to a         |
|                                   |     previously recorded CCS       |
|                                   |     income estimate that is lower |
|                                   |     than the most recent estimate |
|                                   |     provided, code the FYSO       |
|                                   |     screen for the REJ-INC period |
|                                   |     using Status code REJ and     |
|                                   |     Reason Code OTH. This will    |
|                                   |     stop incorrect arrears being  |
|                                   |     paid. The arrears can be      |
|                                   |     assessed when actual income   |
|                                   |     is confirmed and the customer |
|                                   |     has lodged a lump sum claim   |
|                                   |     or requested a reassessment   |
|                                   |     within the relevant time      |
|                                   |     frame                         |
|                                   |                                   |
|                                   | financial year after the REJ-INC  |
|                                   | determination                     |
|                                   |                                   |
|                                   | -   they may be entitled to FTB   |
|                                   |     by instalment from 1 July     |
|                                   | -   the DOV of the estimate is 1  |
|                                   |     July for this claim           |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | For any entitlement to a past     |
|                                   | period (for example, the REJ-INC  |
|                                   | period), the customer must lodge  |
|                                   | a lump sum claim when their       |
|                                   | actual taxable income (ATI) is    |
|                                   | known.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Pre-birth FTB claim (FTB          |
|                                   | current) + Read more ...          |
|                                   |                                   |
|                                   | The DOV is the date of            |
|                                   | notification.                     |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | There are no pre-birth claims for |
|                                   | CCS.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Post-birth FTB claim (FTB         |
|                                   | current) + Read more ...          |
|                                   |                                   |
|                                   | Non-income related change         |
|                                   |                                   |
|                                   | If the estimate change is a       |
|                                   | result of the child entering the  |
|                                   | customer's care, for example,     |
|                                   | PPL/DAP or employer paid          |
|                                   | maternity leave, backdate the DOV |
|                                   | of the estimate to the date of    |
|                                   | birth/entry into care.            |
|                                   |                                   |
|                                   | If backdating FTB in the          |
|                                   | post-birth claim and CCS is based |
|                                   | on an estimate, check the date of |
|                                   | effect (DOE) of the existing      |
|                                   | estimate. If the DOV of the claim |
|                                   | estimate is earlier than the date |
|                                   | of the existing estimate in the   |
|                                   | current financial year:           |
|                                   |                                   |
|                                   | FTB arrears may be assessed based |
|                                   | on a non-claim estimate and the   |
|                                   | estimate may need correcting      |
|                                   |                                   |
|                                   | to avoid FTB arrears based on a   |
|                                   | non-claim estimate:               |
|                                   |                                   |
|                                   | -   note the date the claim will  |
|                                   |     be assessed from in the       |
|                                   |     current financial year        |
|                                   | -   check for any estimates       |
|                                   |     recorded for a later date and |
|                                   |     before the FTB new claim was  |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | correct any estimates found from  |
|                                   | the date of birth/entry into care |
|                                   | (or 1 July if this was not in the |
|                                   | current financial year) up to and |
|                                   | including the DOR of the new      |
|                                   | claim so they match the estimate  |
|                                   | supplied in the new claim         |
|                                   |                                   |
|                                   | Do not adjust arrears based on an |
|                                   | estimate with a Date of Receipt   |
|                                   | (DOR) after the customer          |
|                                   | submitted their FTB claim. These  |
|                                   | are the most recent updates.      |
|                                   |                                   |
|                                   | Coding implications:              |
|                                   |                                   |
|                                   | -   If the customer receives CCS  |
|                                   |     and the DOV is backdated for  |
|                                   |     FTB, the DOE for CCS will be  |
|                                   |     the start of the CCS          |
|                                   |     fortnight after the DOV used  |
|                                   |     for FTB purposes              |
|                                   | -   A decrease in estimate may    |
|                                   |     result in CCS arrears issuing |
|                                   |     to the customer               |
|                                   | -   An increase in estimate may   |
|                                   |     result in a potential CCS     |
|                                   |     overpayment                   |
|                                   | -   Arrears/overpayments will     |
|                                   |     depend on whether session     |
|                                   |     reports have been received    |
|                                   |     and processed for the past    |
|                                   |     periods                       |
|                                   | -   If a potential overpayment is |
|                                   |     identified and the customer   |
|                                   |     is present, discuss           |
|                                   |     increasing CCS withholdings   |
|                                   |                                   |
|                                   | Income related change             |
|                                   |                                   |
|                                   | If the estimate change is a       |
|                                   | result of a change in salary or   |
|                                   | other source of income for the    |
|                                   | current financial year, the DOV   |
|                                   | for the estimate is the date of   |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Code the date of notification as  |
|                                   | the DOV. The system will          |
|                                   | calculate the correct Date of     |
|                                   | Effect (DOE).                     |
|                                   |                                   |
|                                   | If the revised estimate:          |
|                                   |                                   |
|                                   | -   increases the customer's FTB  |
|                                   |     rate (favourable decision),   |
|                                   |     the system DOE will be the    |
|                                   |     date of notification          |
|                                   | -   decreases the customer's FTB  |
|                                   |     rate (unfavourable decision), |
|                                   |     the system DOE will be the    |
|                                   |     later of the date of          |
|                                   |     notification and date paid to |
|                                   |     plus 1 day                    |
|                                   | -   changes the customer’s CCS    |
|                                   |     entitlement, the system DOE   |
|                                   |     will be the start date of the |
|                                   |     next CCS fortnight            |
|                                   |                                   |
|                                   | Activity Test details may need    |
|                                   | updating where there is a change  |
|                                   | in income estimate                |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | New FTB claims, current or        |
|                                   | previous CCS only customer or     |
|                                   | partner (FTB not current) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This process does not apply if    |
|                                   | the customer is eligible for      |
|                                   | restoration. This includes new    |
|                                   | claims following CAN-INC, see     |
|                                   | Step 4 or Step 5 in Table 2.      |
|                                   |                                   |
|                                   | If a customer or their partner is |
|                                   | or was getting CCS only and       |
|                                   | claims FTB for the same financial |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   the system will insert the    |
|                                   |     DOV of the income estimate    |
|                                   | -   the DOV must remain as the    |
|                                   |     original date applied in the  |
|                                   |     claim, unless criteria in     |
|                                   |     Item 2 or Item 3 above are    |
|                                   |     met                           |
|                                   | -   as the customer or their      |
|                                   |     partner is CCS/CUR, an        |
|                                   |     existing estimate would be    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | If backdating a claim for FTB and |
|                                   | CCS is based on an estimate,      |
|                                   | check the date of effect (DOE) of |
|                                   | the existing estimate. If the DOV |
|                                   | of the claim estimate is earlier  |
|                                   | than the date of the existing     |
|                                   | estimate in the current financial |
|                                   | year:                             |
|                                   |                                   |
|                                   | FTB arrears may be assessed based |
|                                   | on a non-claim estimate           |
|                                   |                                   |
|                                   | To avoid FTB arrears based on a   |
|                                   | non-claim estimate:               |
|                                   |                                   |
|                                   | -   note the date the claim will  |
|                                   |     be assessed from in the       |
|                                   |     current financial year        |
|                                   | -   check for any estimates       |
|                                   |     recorded for a later date and |
|                                   |     before the FTB new claim was  |
|                                   |     lodged                        |
|                                   | -   correct any estimates found   |
|                                   |     so they match the estimate    |
|                                   |     supplied in the new claim     |
|                                   |                                   |
|                                   | Do not adjust arrears based on an |
|                                   | estimate with a Date of Receipt   |
|                                   | (DOR) after the customer          |
|                                   | submitted their FTB claim. These  |
|                                   | are the most recent updates.      |
|                                   |                                   |
|                                   | The system applies the correct    |
|                                   | DOE for the estimate for each     |
|                                   | payment as follows:               |
|                                   |                                   |
|                                   | For CCS, the DOE is the start of  |
|                                   | the CCS fortnight after the DOV   |
|                                   | for the FTB claim:                |
|                                   |                                   |
|                                   | -   backdating an income estimate |
|                                   |     DOV for FTB will reassess CCS |
|                                   | -   a lower estimate may result   |
|                                   |     in a CCS arrears issuing      |
|                                   | -   a higher estimate may result  |
|                                   |     in a potential overpayment    |
|                                   | -   arrears or overpayments will  |
|                                   |     depend on whether session     |
|                                   |     reports have been received    |
|                                   |     and processed for the past    |
|                                   |     periods                       |
|                                   |     Note: Activity Test details   |
|                                   |     may also have to be updated   |
|                                   |     if there is a change in       |
|                                   |     income estimate               |
|                                   |                                   |
|                                   | For FTB, the system DOE is the    |
|                                   | date the claim is being assessed  |
|                                   | from                              |
|                                   |                                   |
|                                   | To reduce risk of overpayment,    |
|                                   | the customer can make a payment   |
|                                   | choice for FTB or choose to       |
|                                   | increase their CCS withholdings.  |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | New CCS claims (regardless of FTB |
|                                   | status) + Read more ...           |
|                                   |                                   |
|                                   | Process new claims for CCS using  |
|                                   | the actual date of claim          |
|                                   | lodgement, which is the date of   |
|                                   | receipt (DOR) of the claim.       |
|                                   |                                   |
|                                   | The DOV of the income estimate is |
|                                   | the date from which CCS is        |
|                                   | granted. This may be up to 28     |
|                                   | days before date of lodgement.    |
|                                   | This is an automated process and  |
|                                   | not subject to change.            |
|                                   |                                   |
|                                   | Note: do not follow this step if  |
|                                   | a customer lodges a combined CCS  |
|                                   | and FTB claim. See Item 1 or Item |
|                                   | 2 above for an FTB claim          |
|                                   | pre-birth or post-birth claim.    |
|                                   |                                   |
|                                   | For more information, see Changes |
|                                   | in circumstances and date of      |
|                                   | effect for CCS and Additional     |
|                                   | Child Care Subsidy (ACCS)         |
+-----------------------------------+-----------------------------------+
| 9                                 | Blended families + Read more ...  |
|                                   |                                   |
|                                   | For a new blended family          |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   an estimate can be coded on   |
|                                   |     each of the customer and      |
|                                   |     partner records               |
|                                   | -   the DOV of the estimate is    |
|                                   |     the start date of the blended |
|                                   |     family assessment             |
+-----------------------------------+-----------------------------------+
| 10                                | New claim after cancellation due  |
|                                   | to FTB CAN-N3Y + Read more ...    |
|                                   |                                   |
|                                   | A customer reclaiming FTB after   |
|                                   | their FTB cancelled due to 3 or   |
|                                   | more non-lodger decisions (FTB    |
|                                   | CAN-N3Y) is eligible to receive   |
|                                   | fortnightly payments when their   |
|                                   | non-lodger debts are resolved.    |
|                                   |                                   |
|                                   | This is the date the customer and |
|                                   | their partner's (if applicable):  |
|                                   |                                   |
|                                   | Actual Adjusted Taxable Income    |
|                                   | (ATI) for outstanding non-lodger  |
|                                   | decisions is confirmed. Go to the |
|                                   | FIPY screen to view date of       |
|                                   | lodgement which is the date:      |
|                                   |                                   |
|                                   | -   the ATO received their ATI    |
|                                   | -   they advise they do not have  |
|                                   |     to lodge a tax return         |
|                                   |                                   |
|                                   | outstanding non-lodger debts are  |
|                                   | repaid                            |
|                                   |                                   |
|                                   | Granting in the same financial    |
|                                   | year FTB CAN-N3Y occurred         |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | The DOV is the later of DOR of    |
|                                   | the claim or the date their       |
|                                   | non-lodger debt is resolved.      |
|                                   |                                   |
|                                   | No FTB arrears are payable for    |
|                                   | the current year:                 |
|                                   |                                   |
|                                   | -   prior to the date income was  |
|                                   |     confirmed, or                 |
|                                   | -   all non-lodger debts were     |
|                                   |     repaid                        |
|                                   |                                   |
|                                   | Payment for this period cannot be |
|                                   | made until the customer's (and    |
|                                   | partner's if applicable) ATI is   |
|                                   | confirmed in the next financial   |
|                                   | year                              |
|                                   |                                   |
|                                   | On the FYSO screen, code REJ      |
|                                   | (status code) OTH (reason code)   |
|                                   | to stop:                          |
|                                   |                                   |
|                                   | -   any arrears payable from the  |
|                                   |     date FTB CAN-N3Y prior to the |
|                                   |     date income confirmed for     |
|                                   |     customer and partner. Check   |
|                                   |     date of lodgement on FIPY     |
|                                   |     screen or lodgement exemption |
|                                   |     on FNLE screen, or            |
|                                   | -   all non-lodger debts are      |
|                                   |     repaid                        |
|                                   |                                   |
|                                   | Granting in a subsequent          |
|                                   | financial year after FTB CAN-N3Y  |
|                                   | occurred                          |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | The DOV is the later of 1 July of |
|                                   | the relevant year or the date     |
|                                   | their non-lodger debt is          |
|                                   | resolved.                         |
|                                   |                                   |
|                                   | See Cancellation of FTB           |
|                                   | Instalment Payments due to 3 or   |
|                                   | more non-lodger decisions (Sunset |
|                                   | Clause).                          |
+-----------------------------------+-----------------------------------+

DOV for revised estimates

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General rule for revised          |
|                                   | estimates + Read more ...         |
|                                   |                                   |
|                                   | Code the date of notification as  |
|                                   | the event date (DOV). The system  |
|                                   | will calculate the correct Date   |
|                                   | of Effect (DOE).                  |
|                                   |                                   |
|                                   | Family Tax Benefit                |
|                                   |                                   |
|                                   | If the revised estimate:          |
|                                   |                                   |
|                                   | -   increases the customer's FTB  |
|                                   |     rate, the system DOE is the   |
|                                   |     date of notification          |
|                                   | -   decreases the customer's FTB  |
|                                   |     rate, the system DOE is the   |
|                                   |     later of the date of          |
|                                   |     notification and date paid to |
|                                   |     plus 1 day                    |
|                                   |                                   |
|                                   | For an automatic uplift, the DOE  |
|                                   | of a default estimate is the      |
|                                   | Schedule Application Date on the  |
|                                   | FAO Income Uplift Details (FIUD)  |
|                                   | screen. This date is at least 14  |
|                                   | days after notifying the customer |
|                                   | in writing of the default         |
|                                   | estimate and the proposed uplift. |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | The DOE for CCS is the start of   |
|                                   | the next CCS fortnight after the  |
|                                   | DOV.                              |
|                                   |                                   |
|                                   | For an automatic uplift, the DOE  |
|                                   | of a default estimate will be:    |
|                                   |                                   |
|                                   | the start of the CCS financial    |
|                                   | year (the first Monday of a       |
|                                   | financial year) if provided on or |
|                                   | before that date, or              |
|                                   |                                   |
|                                   | the start of the next CCS         |
|                                   | fortnight if provided after the   |
|                                   | start of the CCS financial year   |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment income nil rate        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the estimate is provided:      |
|                                   |                                   |
|                                   | -   during the employment income  |
|                                   |     nil rate period (before       |
|                                   |     income support stops), the    |
|                                   |     DOV is the date of            |
|                                   |     notification                  |
|                                   | -   after income support stops,   |
|                                   |     the DOV is the FTB date paid  |
|                                   |     to plus 1 day when restoring  |
|                                   |     FTB                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Income support stops CAN-OIS      |
|                                   | (except after employment income   |
|                                   | nil rate period) and Estimate Not |
|                                   | Reasonable CAN-ENR + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If FTB has not yet cancelled,     |
|                                   | code the estimate DOV from date   |
|                                   | of notification. Note: if the FTB |
|                                   | does not automatically restore    |
|                                   | when coding the estimate, see     |
|                                   | Restoration of FTB                |
|                                   |                                   |
|                                   | If FTB has cancelled in the       |
|                                   | current financial year, restore   |
|                                   | and code a new estimate using     |
|                                   | date paid to plus 1 day (DPT+1).  |
|                                   |                                   |
|                                   | Coding Implications:              |
|                                   |                                   |
|                                   | -   If the customer receives CCS  |
|                                   |     and the DOV is backdated for  |
|                                   |     FTB, the DOE for CCS will be  |
|                                   |     the start of the CCS          |
|                                   |     fortnight after the DOV       |
|                                   | -   A lower estimate may result   |
|                                   |     in an arrears issuing to the  |
|                                   |     customer                      |
|                                   | -   A higher estimate may result  |
|                                   |     in a potential overpayment    |
|                                   | -   Customers can also choose to  |
|                                   |     increase their CCS            |
|                                   |     withholdings to reduce the    |
|                                   |     risk of an overpayment where  |
|                                   |     there has been an increase in |
|                                   |     their estimate                |
|                                   | -   Arrears or overpayments will  |
|                                   |     depend on whether session     |
|                                   |     reports have been received    |
|                                   |     and processed for the past    |
|                                   |     periods                       |
|                                   |                                   |
|                                   | Activity Test details may also    |
|                                   | need updating where there is a    |
|                                   | change in income estimate.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Restoring FTB (except after       |
|                                   | CAN-OIS, CAN-ENA, CAN-ENR or      |
|                                   | CAN-INC) + Read more ...          |
|                                   |                                   |
|                                   | The DOV of the income estimate is |
|                                   | the date of notification.         |
|                                   |                                   |
|                                   | Use the last reasonable estimate  |
|                                   | to work out FTB for any period    |
|                                   | since date of cancellation. If    |
|                                   | the income has changed as a       |
|                                   | direct result of the change in    |
|                                   | circumstance, code the DOV of the |
|                                   | income estimate as the date the   |
|                                   | change in circumstances occurred. |
|                                   |                                   |
|                                   | Coding implications:              |
|                                   |                                   |
|                                   | -   If the customer receives CCS  |
|                                   |     and the DOV is backdated due  |
|                                   |     to it being a change in       |
