
Third party withholdings for debt recovery 107-05020010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

On this Page:

Arranging debt repayment via third party's Centrelink payment

Coding third party withholdings for debt recovery

Arranging debt repayment via third party's Centrelink payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   on the summary line of the    |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Third party withholdings can only |
|                                   | be coded for one Debt ID at a     |
|                                   | time.                             |
|                                   |                                   |
|                                   | Has the customer indicated the    |
|                                   | third party has given their       |
|                                   | authority and agreed to a rate    |
|                                   | for the third party withholdings? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Arranging cash        |
|                                   |     repayments to recover debts.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Third party confirmation and      |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | Contact the third party. Confirm  |
|                                   | their identity before discussing  |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | Discuss the amount they have      |
|                                   | agreed to be withheld from their  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Third party withholdings can only |
|                                   | be applied at point of contact,   |
|                                   | if the third party provides       |
|                                   | verbal authority.                 |
|                                   |                                   |
|                                   | Third party authority             |
|                                   |                                   |
|                                   | Staff can accept verbal authority |
|                                   | from the third party. It must be  |
|                                   | clearly documented.               |
|                                   |                                   |
|                                   | If the third party does not want  |
|                                   | to provide verbal confirmation:   |
|                                   |                                   |
|                                   | -   send a third party            |
|                                   |     withholding authority (Q589)  |
|                                   |     letter                        |
|                                   | -   do not wait for the return of |
|                                   |     the Q589 - negotiate an       |
|                                   |     alternative cash repayment    |
|                                   |     arrangement with the customer |
|                                   | -   if the signed authority is    |
|                                   |     returned (signed by the third |
|                                   |     party), third party           |
|                                   |     withholdings can be revisited |
|                                   |                                   |
|                                   | If the third party:               |
|                                   |                                   |
|                                   | -   agrees (verbal authority      |
|                                   |     provided) to have the         |
|                                   |     instalment rate for the total |
|                                   |     amount owing on the           |
|                                   |     customer's debt withheld from |
|                                   |     their payment, go to Step 6   |
|                                   | -   agrees (verbal authority      |
|                                   |     provided) to a lesser         |
|                                   |     withholding amount being      |
|                                   |     deducted from their payment,  |
|                                   |     go to Step 5                  |
|                                   | -   has not given / provided      |
|                                   |     authority (verbal or written) |
|                                   |     for any amount to be withheld |
|                                   |     from their payment, negotiate |
|                                   |     a cash arrangement with the   |
|                                   |     customer to repay the debt.   |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Third party has agreed to a       |
|                                   | lesser withholding + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Accept the amount the third party |
|                                   | has agreed to have deducted from  |
|                                   | their payments.                   |
|                                   |                                   |
|                                   | When the third party does not     |
|                                   | agree to pay the instalment rate, |
|                                   | the customer must pay the         |
|                                   | balance.                          |
|                                   |                                   |
|                                   | Speak to the customer and ask     |
|                                   | which payment method the customer |
|                                   | would prefer. A cash instalment   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   payment card                  |
|                                   | -   direct debit from their       |
|                                   |     financial institution account |
|                                   | -   cheque or money order         |
|                                   |                                   |
|                                   | Tell the customer that if they do |
|                                   | not accept any of the above,      |
|                                   | Services Australia will look at   |
|                                   | other methods of recovery.        |
|                                   |                                   |
|                                   | Note: For more information on     |
|                                   | ceasing a payment withholding,    |
|                                   | see Coding and recording an       |
|                                   | arrangement table in Procedures   |
|                                   | for arranging withholdings to     |
|                                   | recover debts.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding third party withholdings + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To code third party           |
|                                   |     withholdings, see Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   If there are no third party   |
|                                   |     withholdings to be coded, see |
|                                   |     Step 4 in Table 2             |
|                                   | -   If the difference between the |
|                                   |     third party withholding       |
|                                   |     amount and the instalment     |
|                                   |     rate is to be coded, see Step |
|                                   |     4 in Table 2                  |
+-----------------------------------+-----------------------------------+

Coding third party withholdings for debt recovery

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the third party              |
|                                   | withholdings + Read more ...      |
|                                   |                                   |
|                                   | Third party withholdings are      |
|                                   | coded on the customer's record.   |
|                                   |                                   |
|                                   | Details required for coding the   |
|                                   | third party withholding are the:  |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN) of the third party      |
|                                   | -   payment type of the third     |
|                                   |     party                         |
|                                   | -   Debt ID of the customer's     |
|                                   |     debt                          |
|                                   |                                   |
|                                   | On the Activity List (AL) screen, |
|                                   | 'S'elect the DMN/RCV No           |
|                                   | Arrangement activity and press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | -   Note: if there is no DMN/RCV  |
|                                   |     activity, type 'OPAL' in the  |
|                                   |     Nxt: field and press [Enter]  |
|                                   |                                   |
|                                   | In the Create new arrangement     |
|                                   | type: field, type 'WHS' and press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Is the third party withholdings   |
|                                   | for more than one Debt ID?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple debt IDs + Read more ... |
|                                   |                                   |
|                                   | Apply the third party             |
|                                   | withholdings to the debt ID to be |
|                                   | repaid first, according to the    |
|                                   | repayment hierarchy.              |
|                                   |                                   |
|                                   | To view the order in which        |
|                                   | repayments will be applied:       |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   key 'ILY' in the Select View: |
|                                   |     field                         |
|                                   |                                   |
|                                   | This will show a hierarchy of the |
|                                   | debts. There will be:             |
|                                   |                                   |
|                                   | a number on the far right side of |
|                                   | each debt, and                    |
|                                   |                                   |
|                                   | the order in which the debts will |
|                                   | be repaid                         |
|                                   |                                   |
|                                   | On the OPWH screen, complete the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Withholding Type: third party |
|                                   |     payment type                  |
|                                   | -   Third Party Withholding CRN:  |
|                                   | -   Withholding ID:               |
|                                   | -   Non Standard Amount $: (if    |
|                                   |     necessary)                    |
|                                   | -   Comments: record all relevant |
|                                   |     Debt IDs in this field, as    |
|                                   |     third party withholdings can  |
|                                   |     only be coded for one Debt ID |
|                                   |     at a time                     |
|                                   |                                   |
|                                   | A letter is issued to tell the    |
|                                   | third party of the withholding    |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Type 'Y' in the Finished?:    |
|                                   |     field. Press [Enter]          |
|                                   | -   Record all details on a DOC   |
|                                   |     including reference to the    |
|                                   |     Act and Debt IDs              |
|                                   | -   Code a manual review on the   |
|                                   |     Review Registration (RVR)     |
|                                   |     screen:                       |
|                                   |     - set the review for the date |
|                                   |     the debt ID is to be repaid   |
|                                   |     - include details of all Debt |
|                                   |     IDs the third party agreed to |
|                                   |     repay                         |
|                                   | -   If a future instalment rate   |
|                                   |     review was discussed, code a  |
|                                   |     manual review using the       |
|                                   |     Review Registration (RVR)     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Single Debt ID + Read more ...    |
|                                   |                                   |
|                                   | On the OPWH screen, complete the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Withholding Type: third party |
|                                   |     payment type                  |
|                                   | -   Third Party Withholding CRN:  |
|                                   | -   Withholding ID:               |
|                                   | -   Non Standard Amount $: field  |
|                                   |     (if necessary)                |
|                                   | -   Comments: ensure all relevant |
|                                   |     Debt IDs are recorded in this |
|                                   |     field                         |
|                                   |                                   |
|                                   | A letter is issued to tell the    |
|                                   | third party of the withholding    |
|                                   | amount                            |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Type 'Y' in the Finished?:    |
|                                   |     field. Press [Enter]          |
|                                   |                                   |
|                                   | Record all details on a DOC       |
|                                   | including the appropriate Act     |
|                                   | reference and debt ID             |
|                                   |                                   |
|                                   | If a future instalment rate       |
|                                   | review was discussed, code a      |
|                                   | manual review using the Review    |
|                                   | Registration (RVR) screen         |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the customer's repayment     |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Ask the customer which payment    |
|                                   | method they would prefer:         |
|                                   |                                   |
|                                   | -   Cash instalments by payment   |
|                                   |     card, cheque or money order - |
|                                   |     see Arranging cash repayments |
|                                   |     to recover debts              |
|                                   | -   Cash instalments by direct    |
|                                   |     debit from their financial    |
|                                   |     institution - see Voluntary   |
|                                   |     deduction (direct debit)      |
|                                   |     arrangements to recover debts |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
