
Restoration of JobSeeker Payment (JSP), Youth Allowance (job seeker) and Special Benefit (SpB) 001-03030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Possible reasons for suspension/cancellation of JSP, YA and SpB

Restoring payments for JSP and YA customers

Possible reasons for suspension/cancellation of JSP, YA and SpB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     working full time or the job  |
|                                   |     did not eventuate, check the  |
|                                   |     Provider Recorded information |
|                                   |     workflow. The Job referrals   |
|                                   |     and placements section        |
|                                   |     displays job referrals and    |
|                                   |     placements recorded by the    |
|                                   |     Employment Services Provider  |
|                                   |     within the last 2 weeks.      |
|                                   | -   If the information is not     |
|                                   |     available on the Provider     |
|                                   |     Recorded information          |
|                                   |     workflow, contact the job     |
|                                   |     seeker's Employment Services  |
|                                   |     Provider and confirm the      |
|                                   |     employment details. If the    |
|                                   |     Employment Services Provider  |
|                                   |     is not available, the job     |
|                                   |     seeker can provide the        |
|                                   |     employer details. Confirm     |
|                                   |     directly with employer if the |
|                                   |     job seeker has given          |
|                                   |     permission                    |
|                                   | -   If it is confirmed that       |
|                                   |     employment is not full-time,  |
|                                   |     code the Customer Employment  |
|                                   |     Status Updated (EAES) screen  |
|                                   |     as 'NFT' (not full-time       |
|                                   |     ongoing) from the day after   |
|                                   |     the FTO (full time ongoing)   |
|                                   |     coding has been input         |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen to code the            |
|                                   |     restoration activity          |
|                                   | -   Do not delete any details on  |
|                                   |     the EAES screen as this will  |
|                                   |     prevent the correct           |
|                                   |     information being sent to     |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment         |
|                                   | -   When restoration is           |
|                                   |     completed, record correct     |
|                                   |     employment income (if any)    |
|                                   |     and DOC the record detailing  |
|                                   |     who the contact was made with |
|                                   |     and the employment details    |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Note: ensure EAPP coded with the  |
|                                   | date on EAES prior to restoring   |
|                                   | payment, see Recording and        |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancellation reasons DNL or FRP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the cancellation reason is DNL |
|                                   | (Did not lodge) or FRP (Failed to |
|                                   | report), the customer is not      |
|                                   | required to attend the service    |
|                                   | centre to provide proof of income |
|                                   | or submit outstanding earnings    |
|                                   | reports.                          |
|                                   |                                   |
|                                   | Follow the process in Early or    |
|                                   | late lodgement of job seeker      |
|                                   | reports to determine if the       |
|                                   | payment can be restored.          |
|                                   |                                   |
|                                   | Has customer contacted within 13  |
|                                   | weeks of the date the             |
|                                   | cancellation decision was         |
|                                   | notified and they have provided a |
|                                   | valid reason for late lodgement   |
|                                   | and they can supply all           |
|                                   | employment income details for the |
|                                   | relevant entitlement periods (if  |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, payment can be restored. |
|                                   |     See Step 2 in Table 2         |
|                                   | -   No, the customer will need to |
|                                   |     reclaim JSP. See Claiming     |
|                                   |     JobSeeker Payment (JSP)       |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancellation reason CLR + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the cancellation reason is CLR |
|                                   | (Client request):                 |
|                                   |                                   |
|                                   | -   Check Document List (DL) for  |
|                                   |     DOCs on the record to         |
|                                   |     establish reason/s customer   |
|                                   |     requested payment be          |
|                                   |     cancelled                     |
|                                   | -   Establish if the customer has |
|                                   |     remained qualified for JSP or |
|                                   |     YA (job seeker) and continued |
|                                   |     to meet mutual obligation     |
|                                   |     requirements during the       |
|                                   |     cancellation period           |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | contacted within 13 weeks of the  |
|                                   | date the cancellation decision    |
|                                   | was notified, and                 |
|                                   |                                   |
|                                   | provided a valid reason for late  |
|                                   | lodgement, and                    |
|                                   |                                   |
|                                   | supplied all employment income    |
|                                   | details for the relevant          |
|                                   | entitlement periods (if           |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, payment can be restored. |
|                                   |     See Step 2 in Table 2         |
|                                   | -   No, the customer will need to |
|                                   |     reclaim. See Claiming         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |                                   |
|                                   | If the payment is CAN-CLR so the  |
|                                   | customer could claim Pandemic     |
|                                   | Leave Disaster Payment, see       |
|                                   | Pandemic Leave Disaster Payment.  |
+-----------------------------------+-----------------------------------+
| 10                                | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if there are any            |
|                                   | outstanding issues preventing     |
|                                   | restoration of the payment.       |
|                                   |                                   |
|                                   | Is the customer required to:      |
|                                   |                                   |
|                                   | provide any information or        |
|                                   | documentation                     |
|                                   |                                   |
|                                   | attend an assessment interview,   |
|                                   | or                                |
|                                   |                                   |
|                                   | meet any other requirement before |
|                                   | payment can be restored?          |
|                                   |                                   |
|                                   | -   Yes, advise customer to       |
|                                   |     provide information or        |
|                                   |     documentation, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   No, and the payment is to be  |
|                                   |     restored, see Step 2 in Table |
|                                   |     2                             |
|                                   | -   No, and the payment is not to |
|                                   |     be restored, see Step 4 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Restoring payments for JSP and YA customers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts for restoration |
|                                   | of payment + Read more ...        |
|                                   |                                   |
|                                   | Has the customer supplied         |
|                                   | required information or taken     |
|                                   | necessary action so payment can   |
|                                   | be restored?                      |
|                                   |                                   |
|                                   | Yes, restore the payment. Go to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, because:                      |
|                                   |                                   |
|                                   | -   the customer has not supplied |
|                                   |     or taken necessary action to  |
|                                   |     be restored. Advise the       |
|                                   |     customer that payment cannot  |
|                                   |     be restored until the         |
|                                   |     required action is taken.     |
|                                   |     Procedure ends here           |
|                                   | -   it is not appropriate to      |
|                                   |     restore the customer's        |
|                                   |     payment due to decision or    |
|                                   |     qualification reasons. Go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments can be restored + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is under Income   |
|                                   | Management (INM on the benefit    |
|                                   | status line) and they have an     |
|                                   | arrears or lump sum payment       |
|                                   | entitlement, Service Officers     |
|                                   | must not make any changes to the  |
|                                   | customer's record to allow this   |
|                                   | payment to be made. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | Income Management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made. The Resources page has a |
|                                   | link to contact details.          |
|                                   |                                   |
|                                   | Determine the date of effect for  |
|                                   | restoration. Generally, the date  |
|                                   | of effect for restoration is Date |
|                                   | Paid To (DPT) + 1, however, some  |
|                                   | cancellation and suspension codes |
|                                   | allow a gap in entitlement.       |
|                                   |                                   |
|                                   | If the customer states they did   |
|                                   | not request cancellation of their |
|                                   | payment in order to claim PLDP    |
|                                   | and advises there has been        |
|                                   | fraudulent activity on their      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Restore payment from DPT + 1  |
|                                   | -   Follow process for Pandemic   |
|                                   |     Leave Disaster Payment was    |
|                                   |     incorrectly paid, see         |
|                                   |     Processing Pandemic Leave     |
|                                   |     Disaster Payment claims in    |
|                                   |     Process Direct                |
|                                   | -   Report the suspected fraud,   |
|                                   |     see Report Suspected Fraud    |
|                                   |     and Corruption                |
|                                   | -   Clearly document the record   |
|                                   |     with details of conversation  |
|                                   |     with the customer             |
|                                   |                                   |
|                                   | Note: if a customer states their  |
|                                   | Centrelink account was used       |
|                                   | fraudulently, remind the customer |
|                                   | to change their passwords for     |
|                                   | myGov, online accounts and their  |
|                                   | Express Plus mobile app.          |
|                                   |                                   |
|                                   | If the customer's Family Tax      |
|                                   | Benefit (FTB) is cancelled as a   |
|                                   | result of the income support      |
|                                   | payment being suspended or        |
|                                   | cancelled, restore FTB first      |
|                                   | where Rent Assistance is paid     |
|                                   | with the FTB.                     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore payments + Read more ...  |
|                                   |                                   |
|                                   | Update the customer's record:     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Svc Rsn field, key the |
|                                   |     type of benefit               |
|                                   | -   in the Action field, key      |
|                                   |     'RES'                         |
|                                   | -   complete Source and DOR       |
|                                   |     fields                        |
|                                   | -   press [Enter] and the effect  |
|                                   |     date will default, or key the |
|                                   |     effect date of the            |
|                                   |     restoration in the Event Date |
|                                   |     field                         |
|                                   |                                   |
|                                   | Code any employment income and    |
|                                   | process outstanding reports via   |
|                                   | the Earnings and Reporting Tool   |
|                                   | in the same activity              |
|                                   |                                   |
|                                   | If the customer was imprisoned    |
|                                   | (SUS-IMP), payments can be        |
|                                   | restored from the date of         |
|                                   | release, providing the customer   |
|                                   | contacts within 13 weeks of       |
|                                   | suspension. If not they will be   |
|                                   | required to reclaim.              |
|                                   | When restoring:                   |
|                                   |                                   |
|                                   | -   update the MS screen for any  |
|                                   |     partnered customers. Use the  |
|                                   |     previous code of MAR, REG or  |
|                                   |     DEF from date of release      |
|                                   | -   check and update              |
|                                   |     accommodation details. See,   |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   |                                   |
|                                   | If it is confirmed that the       |
|                                   | YBS/SUS is incorrect, and advice  |
|                                   | has been received from their      |
|                                   | Workforce Australia provider, or  |
|                                   | the job seeker has advised they   |
|                                   | have not been employed under      |
|                                   | YBWS:                             |
|                                   |                                   |
|                                   | If the customer contacts within   |
|                                   | 13 weeks of being notified of the |
|                                   | decision, payment can be restored |
|                                   | from the date of suspension       |
|                                   |                                   |
|                                   | If the customer contacts more     |
|                                   | than 13 weeks from the date of    |
|                                   | being notified of the decision,   |
|                                   | payment can only be restored from |
|                                   | the date of contact by the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Svc Rsn field, 'YBS'   |
|                                   | -   in the Action field, key      |
|                                   |     'RES'                         |
|                                   | -   complete Source and DOR       |
|                                   |     fields                        |
|                                   | -   press [Enter] and the effect  |
|                                   |     date will default, or key the |
|                                   |     effect date of the            |
|                                   |     restoration in the Event Date |
|                                   |     field                         |
|                                   |                                   |
|                                   | Clearly document the reason for   |
|                                   | restoration in a DOC              |
|                                   |                                   |
|                                   | If the customer is income managed |
|                                   | under the Voluntary Income        |
|                                   | Management (VIM) measure, and the |
|                                   | agreement was in place for more   |
|                                   | than 13 weeks, the Voluntary      |
|                                   | Income Management Continuation    |
|                                   | Assessment page is presented.     |
|                                   | This screen records whether the   |
|                                   | customer wants to continue or     |
|                                   | stop their VIM agreement. See     |
|                                   | Effect on Income Management when  |
|                                   | payment is suspended, on zero     |
|                                   | rate, cancelled, or an            |
|                                   | Unemployment Non-Payment Period   |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen. Before finalising the     |
|                                   | activity, check:                  |
|                                   |                                   |
|                                   | -   if the customer is entitled   |
|                                   |     to any arrears, and           |
|                                   | -   arrears appear correctly on   |
|                                   |     the AR screen                 |
|                                   |                                   |
|                                   | Record details either in the      |
|                                   | 'Restore (Payment Type) DOV:'     |
|                                   | Fast Note or on a DOC. Include:   |
|                                   |                                   |
|                                   | -   action taken                  |
|                                   | -   advice given to customer, and |
|                                   | -   any changes in circumstances  |
|                                   |     that have been recorded       |
|                                   | -   you must record a DOC or a    |
|                                   |     Fast Note, manually adding    |
|                                   |     the Act Reference, see        |
|                                   |     Recording reasons for         |
|                                   |     decisions under Getting It    |
|                                   |     Right (GIR)                   |
|                                   |                                   |
|                                   | Customers cannot report using     |
|                                   | self-service when it is more than |
|                                   | 27 days after their oldest        |
|                                   | outstanding reporting date. See   |
|                                   | Reporting employment income       |
|                                   | online for more information.      |
|                                   |                                   |
|                                   | The payment is restored from the  |
|                                   | date of effect. A letter is       |
|                                   | generated, advising the customer  |
|                                   | of the restoration.               |
|                                   |                                   |
|                                   | If a Manual Follow-up (MFU)       |
|                                   | activity is created, see Creating |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity.      |
|                                   |                                   |
|                                   | Any participation or serious      |
|                                   | failures must be investigated by  |
|                                   | the Participation Solutions Team  |
|                                   | (PST), before any payments are    |
|                                   | processed. For information on     |
|                                   | re-registration with jobactive,   |
|                                   | see Selection or allocation of a  |
|                                   | jobactive organisation.           |
|                                   |                                   |
|                                   | Does the Participation Compliance |
|                                   | summary screen show that the      |
|                                   | customer has outstanding          |
|                                   | potential participation or        |
|                                   | serious failures?                 |
|                                   |                                   |
|                                   | -   Yes, see Restoring payment    |
|                                   |     where a payment suspension    |
|                                   |     (participation) has been      |
|                                   |     imposed for Community         |
|                                   |     Development Program (CDP) job |
|                                   |     seekers. Procedure ends here  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment is not to be restored +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the decision is not to         |
|                                   | restore, DOC the record and       |
|                                   | advise the customer of claiming   |
|                                   | procedures. See Contact in        |
|                                   | relation to an intended claim     |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | When the customer has a CAN/DNL   |
|                                   | or FRP debt, the debt amount can  |
|                                   | be recalculated when there is     |
|                                   | eligibility for part or all of    |
|                                   | the debt period. All employment   |
|                                   | details must be correctly coded   |
|                                   | so the debt can be accurately     |
|                                   | reassessed. Any changes to        |
|                                   | circumstances, assets or          |
|                                   | investments must also be updated. |
|                                   |                                   |
|                                   | Send an ACTDOC to region code     |
|                                   | XWA. Include:                     |
|                                   |                                   |
|                                   | -   Summary line: Earnings report |
|                                   |     accepted. Debt amount to be   |
|                                   |     reassessed                    |
|                                   | -   Dates (from xx to xx) for the |
|                                   |     period the report was         |
|                                   |     accepted                      |
|                                   | -   Details of any updates, for   |
|                                   |     example, Employment Income    |
|                                   |     Summary (EANS) updated        |
|                                   | -   Mutual obligation             |
|                                   |     requirements details, for     |
|                                   |     example, met requirements as  |
|                                   |     set out in Job Plan           |
|                                   | -   Debt ID number to be          |
|                                   |     reassessed                    |
|                                   | -   Customer has been notified of |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
