
Assessing Age Pension (Blind) claims 065-04020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help with assessing an Age Pension
(Blind) new claim for customers who are not receiving an income support
payment.

Initial contact check

For Age Pension claim processing staff only

This table describes the coding and initial contact checks when a
customer lodges an Age Pension (Blind) claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Required documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer supplied all the |
|                                   | relevant information for          |
|                                   | assessment of their claim?        |
|                                   |                                   |
|                                   | -   Yes, see Processing claims    |
|                                   |     for Age Pension and Pension   |
|                                   |     Bonus                         |
|                                   | -   No, make a request for the    |
|                                   |     information and allow extra   |
|                                   |     time for mail delivery. See   |
|                                   |     Requesting information (CLK)  |
|                                   |     for more information.         |
|                                   |     Procedure ends here until     |
|                                   |     customer responds or the      |
|                                   |     allowed time has lapsed       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
