
Calculating the start date for ABSTUDY 106-05010110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

ABSTUDY payment examples

This table contains scenarios of entitlement start dates and an example
of coding a tertiary student commencing a Masters course.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | ABSTUDY on or before 31 December  |
|                                   | in the year of study.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Student commences a late starting |
|                                   | course which overlaps consecutive |
|                                   | calendar years + Read more ...    |
|                                   |                                   |
|                                   | Jamison has commenced a           |
|                                   | Certificate 4 in Bookkeeping      |
|                                   | online via TAFE NSW.              |
|                                   |                                   |
|                                   | The course is 35 weeks in         |
|                                   | duration, starts on 10 November   |
|                                   | and finishes on 13 July in the    |
|                                   | following year.                   |
|                                   |                                   |
|                                   | To have entitlement assessed from |
|                                   | the course start date of 10       |
|                                   | November, Jamison needs to lodge  |
|                                   | the claim for ABSTUDY on or       |
|                                   | before 31 December in the year of |
|                                   | study.                            |
|                                   |                                   |
|                                   | If Jamison lodges the claim after |
|                                   | 31 December in the year           |
|                                   | commenced, but before 13 July,    |
|                                   | entitlement can only be backdated |
|                                   | to 1 January in the year after    |
|                                   | commencement.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB child finishing Year 12       |
|                                   | transferring to ABSTUDY + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Layla is a Year 12 secondary      |
|                                   | student whose parent is currently |
|                                   | receiving FTB entitlements on     |
|                                   | Layla’s behalf.                   |
|                                   |                                   |
|                                   | Layla will be commencing          |
|                                   | university the year after         |
|                                   | completing Year 12 and is wanting |
|                                   | to apply for ABSTUDY assistance.  |
|                                   |                                   |
|                                   | Layla’s final exam is on 30       |
|                                   | October, therefore FTB            |
|                                   | entitlement will cease 28 days    |
|                                   | after this.                       |
|                                   |                                   |
|                                   | To ensure ABSTUDY entitlement is  |
|                                   | paid from FTB Date Paid To +1,    |
|                                   | Layla must lodge the ABSTUDY      |
|                                   | claim by 31 December in the year  |
|                                   | when Year 12 is completed.        |
|                                   |                                   |
|                                   | If Layla lodges the claim in the  |
|                                   | year after Year 12 is completed,  |
|                                   | ABSTUDY can only be backdated to  |
|                                   | 1 January of that year.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Student commences a full year     |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Charlotte has a commenced a       |
|                                   | Certificate 4 in Design at TAFE   |
|                                   | NSW.                              |
|                                   |                                   |
|                                   | The course is 40 weeks in         |
|                                   | duration (including holidays),    |
|                                   | starts on 3 February and finishes |
|                                   | on 10 November.                   |
|                                   |                                   |
|                                   | To have entitlement assessed from |
|                                   | the course start date of 3        |
|                                   | February, Charlotte needs to      |
|                                   | lodge the claim for ABSTUDY on or |
|                                   | before 31 December in the year of |
|                                   | study.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Student commences a degree        |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Kyla has a commenced a Bachelor   |
|                                   | of Education (Primary) through    |
|                                   | the University of Newcastle.      |
|                                   |                                   |
|                                   | The course is 4 years in duration |
|                                   | and commenced on 6 March 2017.    |
|                                   |                                   |
|                                   | The closing date for a full year  |
|                                   | course is 31 December in the year |
|                                   | of study, so to ensure ABSTUDY    |
|                                   | entitlement is assessed from 6    |
|                                   | March 2017, Kyla must lodge the   |
|                                   | claim before 31 December 2017.    |
|                                   |                                   |
|                                   | However, Kyla did not apply for   |
|                                   | ABSTUDY until 20 January 2018,    |
|                                   | therefore, Kyla is only eligible  |
|                                   | to have ABSTUDY entitlement       |
|                                   | assessed from 1 January 2018.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Tertiary student commences a      |
|                                   | Masters course + Read more ...    |
|                                   |                                   |
|                                   | Edward is studying a Bachelor of  |
|                                   | Arts degree at University of New  |
|                                   | England.                          |
|                                   |                                   |
|                                   | In the final year of the degree,  |
|                                   | Edward has chosen to study over   |
|                                   | the summer study period, from     |
|                                   | November to February, in order to |
|                                   | complete the Bachelor degree      |
|                                   | earlier.                          |
|                                   |                                   |
|                                   | Edward will be then starting a 2  |
|                                   | year Masters of Arts course in    |
|                                   | March.                            |
|                                   |                                   |
|                                   | Edward is only entitled to the    |
|                                   | higher Masters and Doctorate rate |
|                                   | of Living Allowance from when the |
|                                   | Masters of Arts course starts     |
|                                   | March.                            |
|                                   |                                   |
|                                   | The system will attempt to pay    |
|                                   | Edward back to 1 January in the   |
|                                   | year the Masters course           |
|                                   | commences, in order to prevent    |
|                                   | this, the new course (Masters of  |
|                                   | Arts), will need to be coded      |
|                                   | within a New Claim activity after |
|                                   | the current course (Bachelor of   |
|                                   | Arts) finishes and ABSTUDY        |
|                                   | cancels End Date Reached (EDR).   |
|                                   |                                   |
|                                   | The New Claim activity will allow |
|                                   | input of the correct start date   |
|                                   | on the Education Payments Start   |
|                                   | Date (EPDC) screen ensuring the   |
|                                   | higher rate of Living Allowance   |
|                                   | is only paid from the Masters     |
|                                   | course start date in March.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
