
Exceptional circumstances for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103144

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Exceptional circumstance requests

Increase in CCS and ACCS subsidised hours

Increase in ACCS percentage

Children with the same date of birth

Extension to 1st deadline for CCS reconciliation

Extension to 2nd deadline for CCS reconciliation

Ex-partner Most Recent Estimate (MRE) exception for CCS reconciliation

Ex-partner debt exception (exceptional circumstances)

Exceptional circumstance requests

Table 1: this table can be used to navigate to the required request.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     fires)                        |
|                                   | -   complying with a compulsory   |
|                                   |     obligation imposed by the     |
|                                   |     court (this covers            |
|                                   |     undertaking community         |
|                                   |     service, being on jury duty   |
|                                   |     or being a witness)           |
|                                   |                                   |
|                                   | Note: exceptional circumstances   |
|                                   | do not cover a customer's         |
|                                   | situation where their child care  |
|                                   | services charges more than 10     |
|                                   | hours per session, or where usual |
|                                   | work/travel hours total more than |
|                                   | 100 hours per fortnight.          |
|                                   |                                   |
|                                   | The Resources page has scenarios  |
|                                   | that may or may not be considered |
|                                   | an exceptional circumstance for   |
|                                   | an increase in subsidised hours.  |
|                                   |                                   |
|                                   | When seeking an exceptional       |
|                                   | circumstance Activity Test        |
|                                   | result, the customer is to        |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   the impact of the             |
|                                   |     circumstance(s) on the        |
|                                   |     customer and/or their         |
|                                   |     partner's capacity to meet    |
|                                   |     the Activity Test             |
|                                   | -   the impact of the             |
|                                   |     circumstance on the customer  |
|                                   |     and/or their partner's        |
|                                   |     capacity to care for their or |
|                                   |     their partner's child/ren     |
|                                   | -   how the circumstances impact  |
|                                   |     the child/ren                 |
|                                   | -   how access to subsidised      |
|                                   |     child care would assist in    |
|                                   |     the circumstances             |
|                                   | -   why the child/ren cannot      |
|                                   |     reasonably be left alone, and |
|                                   |     that no one over 18 years or  |
|                                   |     above is able to provide      |
|                                   |     suitable care                 |
|                                   | -   how long they expect the      |
|                                   |     circumstance(s) to last       |
|                                   | -   how many hours of subsidised  |
|                                   |     child care they believe they  |
|                                   |     need to access per fortnight  |
|                                   |     to assist in their            |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Is the customer, (their partner)  |
|                                   | or the child subject to an        |
|                                   | exceptional circumstance listed   |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other exceptional circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apart from the circumstances set  |
|                                   | out in Step 2, customers may      |
|                                   | advise they and/or their partner  |
|                                   | are experiencing an exceptional   |
|                                   | circumstance which:               |
|                                   |                                   |
|                                   | -   is preventing them from       |
|                                   |     engaging in any recognised    |
|                                   |     activity, or                  |
|                                   | -   requires them to access       |
|                                   |     additional hours of           |
|                                   |     subsidised child care         |
|                                   |     (including more than 100      |
|                                   |     hours)                        |
|                                   |                                   |
|                                   | Is the customer experiencing      |
|                                   | other exceptional circumstances?  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for an increase in subsidised     |
|                                   | hours. Select Notes, [] and       |
|                                   | record the following information: |
|                                   |                                   |
|                                   | -   Category field: Select        |
|                                   |     'Claim' or 'Change of         |
|                                   |     Circumstances' as appropriate |
|                                   | -   Summary field: Insert -       |
|                                   |     Exceptional Circs Activity    |
|                                   |     Test result declined          |
|                                   | -   Content field: copy and paste |
|                                   |     the following into the        |
|                                   |     Content field:                |
|                                   |     Customer's request for an     |
|                                   |     exceptional circumstances     |
|                                   |     Activity Test result has been |
|                                   |     declined:                     |
|                                   |     Requested start date: [insert |
|                                   |     the date the customer         |
|                                   |     requested the increased       |
|                                   |     Activity Test result to       |
|                                   |     start]                        |
|                                   |     Person to whom circs apply:   |
|                                   |     [record whether the           |
|                                   |     circumstances relate to the   |
|                                   |     customer, partner or both]    |
|                                   |     Details: [Insert a summary of |
|                                   |     the customer's circumstances  |
|                                   |     and why additional child care |
|                                   |     hours were requested]         |
|                                   |     Number of hours requested:    |
|                                   |     [record the number of         |
|                                   |     additional subsidised hours   |
|                                   |     the customer is requested]    |
|                                   |     Reason: [Record reason the    |
|                                   |     request was declined]         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: under no circumstances code |
|                                   | a zero link on the EXC table.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence required to support      |
|                                   | exceptional circumstance Activity |
|                                   | Test result + Read more ...       |
|                                   |                                   |
|                                   | In addition to providing          |
|                                   | information about their           |
|                                   | exceptional circumstances,        |
|                                   | customers are required to provide |
|                                   | evidence to support their         |
|                                   | application for an exceptional    |
|                                   | circumstances Activity Test       |
|                                   | result. This includes, but is not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | court documents                   |
|                                   |                                   |
|                                   | medical certificate. Note: a      |
|                                   | standard medical certificate      |
|                                   | (including Centrelink medical     |
|                                   | certificates) advising an         |
|                                   | individual 'is unable to work' is |
|                                   | insufficient. A medical           |
|                                   | certificate:                      |
|                                   |                                   |
|                                   | -   should confirm the customer's |
|                                   |     diagnosis (where a serious    |
|                                   |     illness), and                 |
|                                   | -   must include the              |
|                                   |     practitioner's confirmation   |
|                                   |     the customer is not able to   |
|                                   |     engage in any recognised      |
|                                   |     activities (not just work),   |
|                                   |     and are unable to safely care |
|                                   |     for the child/ren             |
|                                   |                                   |
|                                   | death certificate                 |
|                                   |                                   |
|                                   | declaration of natural disaster   |
|                                   |                                   |
|                                   | signed statement from social      |
|                                   | worker, counsellor, doctor, or    |
|                                   | other party outlining:            |
|                                   |                                   |
|                                   | -   the customer's circumstances  |
|                                   | -   confirmation they are not     |
|                                   |     able to engage in any         |
|                                   |     activity (not just work), and |
|                                   | -   the customer is unable to     |
|                                   |     safely care for the child/ren |
|                                   |                                   |
|                                   | receipts and invoices of medical  |
|                                   | and funeral expenses              |
|                                   |                                   |
|                                   | fire report, police report or     |
|                                   | insurance report                  |
|                                   |                                   |
|                                   | any other evidence that could     |
|                                   | explain their circumstances       |
|                                   |                                   |
|                                   | Commonwealth Statutory            |
|                                   | Declaration with all relevant     |
|                                   | information where documentation   |
|                                   | cannot be provided (for example,  |
|                                   | due to an emergency situation)    |
|                                   |                                   |
|                                   | If the customer uses In Home Care |
|                                   | (IHC), the customer is also       |
|                                   | required to provide their Family  |
|                                   | Management Plan developed by the  |
|                                   | IHC Agency (not their IHC         |
|                                   | service).                         |
|                                   |                                   |
|                                   | Note: evidence must outline that  |
|                                   | the customer is unable to         |
|                                   | participate in any recognised     |
|                                   | activities and provide a safe     |
|                                   | level of care for the child/ren   |
|                                   | due to those circumstance(s). If  |
|                                   | the customer requests the         |
|                                   | assessment be backdated up to the |
|                                   | eligible 28 days (to the          |
|                                   | beginning of the CCS fortnight    |
|                                   | before the CCS fortnight in which |
|                                   | the request is made), the         |
|                                   | evidence must cover this period.  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Create CCS exceptional            |
|                                   | circumstances activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This process applies to CCS and   |
|                                   | ACCS customers requesting an      |
|                                   | exceptional circumstance Activity |
|                                   | Test result (increase in          |
|                                   | subsidised hours).                |
|                                   |                                   |
|                                   | In Process Direct, select [Open   |
|                                   | right slider; Close left slider]  |
|                                   | (top right hand corner):          |
|                                   |                                   |
|                                   | In the Search field enter 'child  |
|                                   | care' - select the Child Care     |
|                                   | Subsidy Circumstance radio button |
|                                   |                                   |
|                                   | Under 'Related Tasks' tick the    |
|                                   | CCS Exceptional Circumstance      |
|                                   | check box                         |
|                                   |                                   |
|                                   | Select Start and the Create Tasks |
|                                   | page will display:                |
|                                   |                                   |
|                                   | -   Date of Receipt: defaults to  |
|                                   |     today's date                  |
|                                   | -   Select Child Care Subsidy     |
|                                   |     from the dropdown list        |
|                                   | -   Select Create                 |
|                                   |                                   |
|                                   | The Claim Application page will   |
|                                   | display. Select Notes [] and      |
|                                   | record the following information: |
|                                   |                                   |
|                                   | Category field: Select Claim or   |
|                                   | Change of Circumstances as        |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Summary field: Insert -           |
|                                   | Exceptional Circs Activity Test   |
|                                   | result request                    |
|                                   |                                   |
|                                   | Content field: copy and paste the |
|                                   | following into the Content field  |
|                                   | and complete using information    |
|                                   | provided by the customer:         |
|                                   | Customer has requested an         |
|                                   | exceptional circumstances         |
|                                   | Activity Test result:             |
|                                   |                                   |
|                                   | -   Exceptional circumstance      |
|                                   |     details: [details as advised  |
|                                   |     by customer/third party]      |
|                                   | -   Who is impacted:              |
|                                   |     customer/partner/child        |
|                                   | -   Impact on customer/partner's  |
|                                   |     caring ability:               |
|                                   | -   Impact on child(ren):         |
|                                   | -   How would additional hours    |
|                                   |     assist situation:             |
|                                   | -   Adult over 18 available to    |
|                                   |     care for child(ren): Yes/No   |
|                                   | -   Expected duration of          |
|                                   |     circumstance:                 |
|                                   | -   Requested start date: [insert |
|                                   |     the date the customer         |
|                                   |     requested the increased       |
|                                   |     Activity Test result to       |
|                                   |     start]                        |
|                                   | -   Requested end date: [insert   |
|                                   |     the number of fortnights the  |
|                                   |     customer is requested the     |
|                                   |     additional hours, noting it   |
|                                   |     cannot be more than 26 CCS    |
|                                   |     fortnights]                   |
|                                   | -   Total number of hours         |
|                                   |     requested: [record the total  |
|                                   |     number of subsidised hours    |
|                                   |     the customer is requesting.]  |
|                                   | -   Evidence provided: [Insert    |
|                                   |     details of the evidence       |
|                                   |     provided] *delete if not      |
|                                   |     provided                      |
|                                   | -   Evidence requested: [Insert   |
|                                   |     details of the evidence       |
|                                   |     provided] *delete if provided |
|                                   |                                   |
|                                   | It is important the above         |
|                                   | information is recorded on the    |
|                                   | customer's record, as it is       |
|                                   | required to enable the Level 2    |
|                                   | Policy Helpdesk make a            |
|                                   | determination.                    |
|                                   |                                   |
|                                   | Evidence must outline:            |
|                                   |                                   |
|                                   | -   information about the         |
|                                   |     exceptional circumstance(s),  |
|                                   |     and                           |
|                                   | -   that the customer is unable   |
|                                   |     to participate in any         |
|                                   |     recognised activities, and    |
|                                   | -   that the customer cannot      |
|                                   |     provide a safe level of care  |
|                                   |     for the child/ren due to      |
|                                   |     those circumstance            |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | sufficient evidence to support    |
|                                   | their exceptional circumstances   |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Yes, select Status. Update    |
|                                   |     the Claim Status by selecting |
|                                   |     [Change Status] and 'On hold' |
|                                   |     from the dropdown list.       |
|                                   |     Insert an end date 2 business |
|                                   |     days from today. Select Save. |
|                                   |     Go to Step 7                  |
|                                   | -   No, select Status. Update the |
|                                   |     Claim Status by selecting     |
|                                   |     [Change Status] and 'On hold' |
|                                   |     from the dropdown list.       |
|                                   |     Insert an end date 7 days     |
|                                   |     from today. Select Save. Go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Evidence submitted to support an  |
|                                   | exceptional circumstances         |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | evidence to support an            |
|                                   | exceptional circumstances         |
|                                   | Activity Test result / increased  |
|                                   | subsidised hours within 7 days of |
|                                   | making the request.               |
|                                   |                                   |
|                                   | Activities created at the time of |
|                                   | the request will mature after 7   |
|                                   | days and be allocated via         |
|                                   | Workload Manager to appropriately |
|                                   | skilled Service Officers.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If a customer attends the Service |
|                                   | Centre to lodge evidence to       |
|                                   | support an application for an     |
|                                   | increase in subsidised hours,     |
|                                   | scan the document(s) onto the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | Encourage customers to use Upload |
|                                   | documents to lodge their          |
|                                   | evidence. When the matured Work   |
|                                   | Item is allocated for processing, |
|                                   | within the activity, select       |
|                                   | [Quick link] to check whether     |
|                                   | evidence has been provided.       |
|                                   |                                   |
|                                   | Evidence must outline:            |
|                                   |                                   |
|                                   | -   information about the         |
|                                   |     exceptional circumstance(s),  |
|                                   |     and                           |
|                                   | -   that the customer is unable   |
|                                   |     to participate in any         |
|                                   |     recognised activities, and    |
|                                   | -   that the customer cannot      |
|                                   |     provide a safe level of care  |
|                                   |     for the child/ren due to      |
|                                   |     those circumstance            |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | sufficient evidence to support    |
|                                   | their exceptional circumstances   |
|                                   | application?                      |
