-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information about eligibility periods for
full year courses for ABSTUDY, ABSTUDY PES and PES. The rules about
eligibility periods for students doing full year study are similar for
ABSTUDY, ABSTUDY PES and PES but there are some differences.

Eligibility periods for full year courses of study for ABSTUDY, ABSTUDY PES and PES

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | study period:                     |
|                                   |                                   |
|                                   | date of discontinuation           |
|                                   |                                   |
|                                   | Customers moving from Family Tax  |
|                                   | Benefit (FTB) to ABSTUDY at the   |
|                                   | end of secondary school studies   |
|                                   |                                   |
|                                   | In cases where FTB was paid       |
|                                   | (instead of ABSTUDY) for a        |
|                                   | customer to do secondary school   |
|                                   | studies and they complete the     |
|                                   | school year before November,      |
|                                   | their FTB will only be paid until |
|                                   | the course end date.              |
|                                   |                                   |
|                                   | Therefore to ensure there is no   |
|                                   | gap in payments, a customer can   |
|                                   | transfer to ABSTUDY and be paid   |
|                                   | from date paid to + 1 of FTB, as  |
|                                   | long as they:                     |
|                                   |                                   |
|                                   | -   are intending to enrol in a   |
|                                   |     full-time or concessional     |
|                                   |     study load, in an approved    |
|                                   |     course, in the next available |
|                                   |     study period, and             |
|                                   | -   lodge a claim for ABSTUDY by  |
|                                   |     the closing date, which is 31 |
|                                   |     December for school students, |
|                                   |     and                           |
|                                   | -   qualify for ABSTUDY           |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY PES and PES + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligibility period commencement   |
|                                   |                                   |
|                                   | Note: full-time Australian        |
|                                   | Apprentices are not entitled to   |
|                                   | PES. Part-time Australian         |
|                                   | Apprentices doing qualifying      |
|                                   | study may qualify for ABSTUDY PES |
|                                   | based on their course, as they    |
|                                   | can be assessed as a student and  |
|                                   | not an Australian Apprentice.     |
|                                   |                                   |
|                                   | A PES or ABSTUDY PES student      |
|                                   | doing a full year course would be |
|                                   | eligible for payment in a year    |
|                                   | from 1 January or 1 July          |
|                                   | (depending on semester of         |
|                                   | commencement) unless:             |
|                                   |                                   |
|                                   | -   the student did not lodge an  |
|                                   |     ABSTUDY PES or PES claim by 1 |
|                                   |     April or 1 August in the year |
|                                   |     of study (depending on the    |
|                                   |     semester study started), or   |
|                                   | -   the student had a break in    |
|                                   |     full-time or concessional     |
|                                   |     study of more than 1 semester |
|                                   |     (except that a break in study |
|                                   |     of up to a year can be        |
|                                   |     allowed where it was due to   |
|                                   |     circumstances beyond the      |
|                                   |     control of the student), or   |
|                                   | -   the student did not start     |
|                                   |     study within the first 2      |
|                                   |     weeks (or by Friday of the    |
|                                   |     third week for ABSTUDY PES)   |
|                                   |     of the term/semester (unless  |
|                                   |     this was due to circumstances |
|                                   |     beyond the control of the     |
|                                   |     student)                      |
|                                   |                                   |
|                                   | If 1 or more of the above         |
|                                   | circumstances has occurred,       |
|                                   | eligibility starts at a date      |
|                                   | after 1 January or 1 July         |
|                                   | (depending on the semester of     |
|                                   | commencement).                    |
|                                   |                                   |
|                                   | For Students doing a short course |
|                                   | of 30 weeks or less the           |
|                                   | eligibility period start date is  |
|                                   | the start date of the course,     |
|                                   | unless they are an:               |
|                                   |                                   |
|                                   | ABSTUDY PES student returning to  |
|                                   | full-time or concessional         |
|                                   | study-load study after a break of |
|                                   | less than or equal to one         |
|                                   | semester (including students      |
|                                   | returning to study after a        |
|                                   | semester/holiday break). The      |
|                                   | start date for these students     |
|                                   | depends on the semester of        |
|                                   | commencement and will be:         |
|                                   |                                   |
|                                   | -   1 January, or                 |
|                                   | -   1 July                        |
|                                   |                                   |
|                                   | ABSTUDY PES or PES student where  |
|                                   | the claim is lodged outside 4     |
|                                   | weeks of the date of              |
|                                   | qualification (unless this was    |
|                                   | due to circumstances beyond the   |
|                                   | control of the student), the      |
|                                   | start date will be the date the   |
|                                   | claim was lodged.                 |
|                                   |                                   |
|                                   | To determine the start of ABSTUDY |
|                                   | PES and PES entitlements where 1  |
|                                   | or more of the above              |
|                                   | circumstances has occurred, see   |
|                                   | Calculating the start day for     |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) and ABSTUDY PES.            |
|                                   |                                   |
|                                   | End of PES eligibility period     |
|                                   |                                   |
|                                   | The eligibility period end date   |
|                                   | for an ABSTUDY PES or PES student |
|                                   | doing a full year course where    |
|                                   | the student:                      |
|                                   |                                   |
|                                   | completes the course is:          |
|                                   |                                   |
|                                   | -   31 December if completing a   |
|                                   |     course ending after 15        |
|                                   |     September, or                 |
|                                   | -   the end of the study period   |
|                                   |     if completing a course ending |
|                                   |     before 15 September           |
|                                   |                                   |
|                                   | does not complete the course is   |
|                                   | the date of discontinuation       |
|                                   |                                   |
|                                   | The eligibility period end date   |
|                                   | for an ABSTUDY PES or PES student |
|                                   | doing a short course of 30 weeks  |
|                                   | or less is the end date of the    |
|                                   | course.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
