
Online services for TFES claimants 133-17021500

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

TFES - Registration and change of details form received

Create organisation or user ID in RAMB

TFES - Registration and change of details form received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     screen                        |
|                                   | -   Copy the CRN                  |
|                                   |                                   |
|                                   | Open RAMB:                        |
|                                   |                                   |
|                                   | -   Under Manage Organisation,    |
|                                   |     select View/Update            |
|                                   |     Organisation                  |
|                                   | -   In Organisation Search paste  |
|                                   |     the CRN of the business,      |
|                                   |     select Continue               |
|                                   |                                   |
|                                   | Did the text ‘Your search has not |
|                                   | returned any records. Please      |
|                                   | review your search criteria and   |
|                                   | try again.’ appear?               |
|                                   |                                   |
|                                   | -   Yes, this means the           |
|                                   |     organisation is not           |
|                                   |     registered for TFES CBOS, go  |
|                                   |     to Step 3                     |
|                                   | -   No, this means the            |
|                                   |     organisation is registered    |
|                                   |     for TFES CBOS, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 3                                 | Creating an organisation in       |
|                                   | RAMB + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI:                            |
|                                   |                                   |
|                                   | -   Open TFES General, Claimant   |
|                                   |     Details screen                |
|                                   | -   Open another tab to access    |
|                                   |     Registration and Access       |
|                                   |     Management for Business       |
|                                   |     (RAMB)                        |
|                                   | -   Under Manage Organisation     |
|                                   |     select Create Organisation    |
|                                   |                                   |
|                                   | In Organisation Details fill in   |
|                                   | the following fields. If the      |
|                                   | details are on the Claimant       |
|                                   | Details screen, copy the          |
|                                   | information and paste it in the   |
|                                   | field:                            |
|                                   |                                   |
|                                   | Organisation Type: select Small   |
|                                   | business not ABN – TFES only      |
|                                   |                                   |
|                                   | Organisation CRN: paste the CRN   |
|                                   |                                   |
|                                   | Organisation Name: paste the      |
|                                   | Claimant Name                     |
|                                   |                                   |
|                                   | Organisation ID: Service Officer  |
|                                   | creates and keys an authentic     |
|                                   | Organisation ID                   |
|                                   |                                   |
|                                   | -   Preference is to use the      |
|                                   |     first 3 letters of the        |
|                                   |     claimant name followed by one |
|                                   |     number                        |
|                                   | -   Must be 4 characters          |
|                                   | -   May include both letters and  |
|                                   |     numbers                       |
|                                   |                                   |
|                                   | Contact Name: –paste Contact Name |
|                                   |                                   |
|                                   | Contact Number: paste Business    |
|                                   | Phone Number                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Allocate Role to the              |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]After |
|                                   | creating the organisation in RAMB |
|                                   | , allocate the roles:             |
|                                   |                                   |
|                                   | Organisation Online Mail, select  |
|                                   | the tick boxes:                   |
|                                   |                                   |
|                                   | -   OOM Basic Access              |
|                                   | -   OOM Tasmanian Bulk Upload     |
|                                   |     System                        |
|                                   |                                   |
|                                   | Tasmanian Freight Equalisation    |
|                                   | Scheme, select the tick box:      |
|                                   |                                   |
|                                   | -   TFES online claimant          |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Check the following 3 accesses    |
|                                   | are ticked:                       |
|                                   |                                   |
|                                   | -   OOM Basic Access              |
|                                   | -   OOM Tasmanian Bulk Upload     |
|                                   |     System                        |
|                                   | -   TFES online claimant          |
|                                   |                                   |
|                                   | Did the warning ‘the Organisation |
|                                   | ID already exists’ appear in red? |
|                                   |                                   |
|                                   | -   Yes, enter an alternative     |
|                                   |     Organisation ID               |
|                                   | -   No, select Finalise. Go to    |
|                                   |     step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Create the Work Unit + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Enter |
|                                   | the Work Unit information by      |
|                                   | selecting the following:          |
|                                   |                                   |
|                                   | -   Work Unit ID: TFES Bulk       |
|                                   |     Upload Service (TBUS) – 001   |
|                                   |     from the dropdown menu        |
|                                   | -   Work Unit Name: key TBUS      |
|                                   | -   Work Unit Description: key    |
|                                   |     TBUS                          |
|                                   | -   Select Continue               |
|                                   | -   Check that all details have   |
|                                   |     been entered correctly and    |
|                                   |     then Finalise                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Register user in RAMB + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Prepare |
|                                   | the email templates to send to    |
|                                   | the signatory to advise of User   |
|                                   | ID and temporary password:        |
|                                   |                                   |
|                                   | -   TFES Centrelink Business      |
|                                   |     Online Services Advice of     |
|                                   |     Password – Email#2            |
|                                   | -   TFES Centrelink Business      |
|                                   |     Online Services Advice of     |
|                                   |     User ID – Email#1             |
|                                   |                                   |
|                                   | The email templates are in TFES   |
|                                   | support mailbox in the Stationery |
|                                   | folder.                           |
|                                   |                                   |
|                                   | In myHSI:                         |
|                                   |                                   |
|                                   | -   Open TFES General, Claimant   |
|                                   |     Details screen, copy the      |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Open another tab to access    |
|                                   |     Registration and Access       |
|                                   |     Management for Business       |
|                                   |     (RAMB):                       |
|                                   | -   Under Manage User select      |
|                                   |     Register User                 |
|                                   |                                   |
|                                   | In RAMB:                          |
|                                   |                                   |
|                                   | In Organisation Search, paste     |
|                                   | CRN, select Continue.             |
|                                   |                                   |
|                                   | User Details screen shows the     |
|                                   | Organisation Name, Organisation   |
|                                   | CRN and the Org ID.               |
|                                   |                                   |
|                                   | In Enter User Details key the     |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   First name: copy and paste    |
|                                   |     from Claim Signatories in     |
|                                   |     myHSI                         |
|                                   | -   Last name: copy and paste     |
|                                   |     from Claim Signatories in     |
|                                   |     myHSI                         |
|                                   | -   Employee ID: key TFES (this   |
|                                   |     is the same for every RAMB    |
|                                   |     user)                         |
|                                   | -   Contact number: copy and      |
|                                   |     paste Business Phone Number   |
|                                   |     from myHSI                    |
|                                   | -   Email: key email address for  |
|                                   |     user as shown in section 16   |
|                                   |     on TAS020. Note: if the       |
|                                   |     details of the contact person |
|                                   |     are not listed in section 16, |
|                                   |     key the details entered in    |
|                                   |     section 9 – 12 on TAS020      |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 7                                 | Give user access to work units +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | RAMB under the heading Universal  |
|                                   |                                   |
|                                   | Under Organisation Online Mail,   |
|                                   | select the tick boxes:            |
|                                   |                                   |
|                                   | -   OOM Basic Access              |
|                                   | -   OOM Tasmanian Bulk Upload     |
|                                   |     System                        |
|                                   |                                   |
|                                   | Under Tasmanian Freight           |
|                                   | Equalisation Scheme, select the   |
|                                   | tick box:                         |
|                                   |                                   |
|                                   | -   Tasmanian online claimant     |
|                                   |                                   |
|                                   | Under Work Units, select the tick |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   TBUS                          |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Check the following 4 accesses    |
|                                   | are ticked:                       |
|                                   |                                   |
|                                   | -   OOM Basic Access              |
|                                   | -   OOM Tasmanian Bulk Upload     |
|                                   |     System                        |
|                                   | -   TFES online claimant          |
|                                   | -   TBUS                          |
|                                   |                                   |
|                                   | The next screen shows the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Account Identification        |
|                                   | -   User ID                       |
|                                   | -   Temporary Password            |
|                                   | -   Account creation date         |
|                                   |                                   |
|                                   | Select Finalise and fill in the   |
|                                   | details in the email templates    |
|                                   | prepared in step 6.               |
|                                   |                                   |
|                                   | Send both emails to the email     |
|                                   | address entered for the signatory |
|                                   | on the TAS020.                    |
|                                   |                                   |
|                                   | To add additional users, select   |
|                                   | Update Registered user and select |
|                                   | Add another user. Repeat steps 6  |
|                                   | and 7.                            |
|                                   |                                   |
|                                   | Note: when adding additional      |
|                                   | users, a warning ‘There are some  |
|                                   | existing users that may be a      |
|                                   | match to the new user being       |
|                                   | registered’ appears.              |
|                                   |                                   |
|                                   | -   Check to ensure the user is   |
|                                   |     not already registered        |
|                                   | -   Select the check box          |
|                                   |     ‘Registered user does not     |
|                                   |     already exist’                |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete online activity in the   |
|                                   | TFES Assessor Tool + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open TFES Assessor tool       |
|                                   | -   Select online activity        |
|                                   | -   Change the status to complete |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
