
Determining the appropriate tax year for the Parental Income Test (PIT) for Youth Allowance (YA), ABSTUDY and Assistance for Isolated Children (AIC) Scheme 108-02010050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page provides information to determine appropriate tax year for the
Parental Income Test (PIT) for Youth Allowance (YA), ABSTUDY and
Assistance for Isolated Children (AIC) Scheme.

Tax year for PIT

Determine appropriate tax year for the PIT for YA, ABSTUDY and AIC

This table describes the steps to determine the appropriate tax year for
PIT for YA, ABSTUDY and AIC Scheme. Look up local Processing Service
details for: Assistance for Isolated Children (AIC)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | A customer is able to advise up   |
|                                   | to 13 weeks in advance of the     |
|                                   | date of the event. For example,   |
|                                   | they may advise in late October   |
|                                   | that a decrease in income will    |
|                                   | occur from 1 January. Where this  |
|                                   | is the case, it should be         |
|                                   | considered whether at that time   |
|                                   | there is sufficient evidence that |
|                                   | the decrease will last more than  |
|                                   | two years. If not, a manual       |
|                                   | follow-up is required closer to   |
|                                   | the date of event, to ensure that |
|                                   | the estimate is still accurate.   |
|                                   |                                   |
|                                   | Ask the parents/guardians of      |
|                                   | YA/ABSTUDY customer to complete a |
|                                   | Mod JY or AIC customer receiving  |
|                                   | Additional Boarding Allowance to  |
|                                   | complete the SY042 with their     |
|                                   | income details for the current    |
|                                   | tax year.                         |
|                                   |                                   |
|                                   | Also ask at this time whether or  |
|                                   | not the decrease is to last at    |
|                                   | least two years from the later of |
|                                   | 1 January in the year of claim or |
|                                   | the date of the drop in income.   |
|                                   | By getting these details up       |
|                                   | front, general advice can be      |
|                                   | given about which year's income   |
|                                   | (base tax year or current tax     |
|                                   | year) can be used to apply the    |
|                                   | PIT. However, in order for a      |
|                                   | decision to be reviewable, the    |
|                                   | parent(s) will need to complete   |
|                                   | and lodge the Module JY/SY042.    |
|                                   |                                   |
|                                   | Note: advise the                  |
|                                   | parents/guardians to provide      |
|                                   | evidence of the current tax year  |
|                                   | figures. This may be in the form  |
|                                   | of copies of Payment Summaries,   |
|                                   | their Tax Return or a Notice of   |
|                                   | Assessment (NOA). If the          |
|                                   | parent(s)/guardian(s) is (are)    |
|                                   | using income estimates for their  |
|                                   | current tax year figures, a       |
|                                   | statement from their employer or  |
|                                   | accountant is required to support |
|                                   | their claim of a decrease in      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Notice of Assessment (NOA)        |
|                                   | consideration: A superannuation   |
|                                   | withdrawal under the First Home   |
|                                   | Super Saver (FHSS) Scheme is not  |
|                                   | included as assessable income for |
|                                   | calculating the Parental Income   |
|                                   | Test. The treatment of these      |
|                                   | withdrawals is different between  |
|                                   | Services Australia and the        |
|                                   | Australian Taxation Office (ATO). |
|                                   | While the ATO will ensure incomes |
|                                   | received by Services Australia in |
|                                   | the data exchange will            |
|                                   | automatically have amounts        |
|                                   | released under the FHSS excluded, |
|                                   | this will not be the case for an  |
|                                   | individual’s NOA. For ATO         |
|                                   | purposes part of the amount       |
|                                   | released is considered taxable    |
|                                   | income and will be reflected on   |
|                                   | an individual’s NOA as taxable    |
|                                   | income. A customer supplying a    |
|                                   | NOA who has had a superannuation  |
|                                   | withdrawal under the FHSS will    |
|                                   | need to advise the amount         |
|                                   | considered taxable so this can be |
|                                   | manually excluded for Services    |
|                                   | Australia's purposes.             |
|                                   |                                   |
|                                   | Calculate the combined parental   |
|                                   | income for the current tax year.  |
|                                   | Calculate the combined parental   |
|                                   | income for the base tax year (To  |
|                                   | locate these details, check the   |
|                                   | parent(s)/guardian(s) details on  |
|                                   | the claim form, the Mod JY/SY042  |
|                                   | details, or the NHI screen (if    |
|                                   | already input on the screen).     |
|                                   |                                   |
|                                   | For current tax year assessments, |
|                                   | details of reportable             |
|                                   | superannuation contributions need |
|                                   | to be obtained. This includes:    |
|                                   |                                   |
|                                   | -   discretionary employer        |
|                                   |     superannuation contributions  |
|                                   | -   voluntary salary sacrificed   |
|                                   |     amounts, and                  |
|                                   | -   tax deductible superannuation |
|                                   |     contributions for the         |
|                                   |     self-employed                 |
|                                   |                                   |
|                                   | Is there a substantial decrease   |
|                                   | in income for the current tax     |
|                                   | year over that of the base tax    |
|                                   | year?                             |
|                                   |                                   |
|                                   | See Increase or decrease in       |
|                                   | parental income for Youth         |
|                                   | Allowance (YA), ABSTUDY and       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Current tax year + Read more ...  |
|                                   |                                   |
|                                   | The appropriate tax year is the   |
|                                   | current tax year.                 |
|                                   |                                   |
|                                   | This assessment of current tax    |
|                                   | year income is termed a 'Current  |
|                                   | Income assessment'.               |
|                                   |                                   |
|                                   | Record advice given and any       |
|                                   | action taken, on a DOC.           |
|                                   |                                   |
|                                   | Record details of the percentage  |
|                                   | drop on a DOC, reason the         |
|                                   | parental income has dropped and   |
|                                   | the date from which the current   |
|                                   | will take effect.                 |
|                                   |                                   |
|                                   | Apply the PIT assessment:         |
|                                   |                                   |
|                                   | -   for YA/ABSTUDY, see Applying  |
|                                   |     the Parental Income Test      |
|                                   |     (PIT) for ABSTUDY and Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   for AIC, see Applying the     |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for Assistance for Isolated   |
|                                   |     Children (AIC) Scheme         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Base tax year + Read more ...     |
|                                   |                                   |
|                                   | The appropriate tax year is the   |
|                                   | base tax year.                    |
|                                   |                                   |
|                                   | Record advice given and any       |
|                                   | action taken, on a DOC.           |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | calculations of the percentage    |
|                                   | increase in income.               |
|                                   |                                   |
|                                   | Apply the PIT assessment:         |
|                                   |                                   |
|                                   | -   for YA/ABSTUDY, see Applying  |
|                                   |     the Parental Income Test      |
|                                   |     (PIT) for ABSTUDY and Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   for AIC, see Applying the     |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for Assistance for Isolated   |
|                                   |     Children (AIC) Scheme         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer advice and record        |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | The appropriate tax year is the   |
|                                   | base tax year.                    |
|                                   |                                   |
|                                   | -   advise the customer of the    |
|                                   |     review and appeal process     |
|                                   | -   record advice given and any   |
|                                   |     action taken, on a DOC        |
|                                   | -   record details of the         |
|                                   |     calculations of the           |
|                                   |     percentage decrease in income |
|                                   |     and reasons for non-approval  |
|                                   |     of the Current Income         |
|                                   |     assessment on a DOC           |
|                                   | -   apply the PIT assessment:     |
|                                   | -   for YA/ABSTUDY, see Applying  |
|                                   |     the Parental Income Test      |
|                                   |     (PIT) for ABSTUDY and Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   for AIC, see Applying the     |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for Assistance for Isolated   |
|                                   |     Children (AIC) Scheme         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
