
Waiving Centrelink debts 107-05120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying eligibility for waiver

Actioning the relevant whole or part waiver

Identifying eligibility for waiver

Note: a separate procedure applies for Child Care Subsidy (CCS) debts.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: for debts managed in        |
|                                   | Process Direct, see Raising Child |
|                                   | Care Subsidy (CCS) debts in       |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Criteria for debt waiver + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Decide if the debt or interest    |
|                                   | meets the criteria for waiver:    |
|                                   |                                   |
|                                   | -   Administrative error waivers  |
|                                   | -   Small debt waivers            |
|                                   | -   Special and unusual           |
|                                   |     circumstances waivers         |
|                                   | -   Discount waivers              |
|                                   | -   Other waiver reasons, see     |
|                                   |     Table 2 on the Resources page |
+-----------------------------------+-----------------------------------+
| 9                                 | Does the debt meet the criteria   |
|                                   | for waiver? + Read more ...       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Next appropriate action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   A recovery fee may be         |
|                                   |     applicable. See Recovery Fee  |
|                                   |     applied to debts resulting    |
|                                   |     from incorrect declaration of |
|                                   |     income                        |
|                                   | -   Recovery of the debt          |
|                                   | -   Not taking recovery action    |
|                                   |     for a specific period of time |
|                                   |     (for example temporary write  |
|                                   |     off due to short term         |
|                                   |     hardship)                     |
|                                   | -   Ceasing recovery action       |
|                                   |     permanently because there is  |
|                                   |     no longer a legal right to    |
|                                   |     recover the debt. For         |
|                                   |     example, permanent write off  |
|                                   |     as the customer is deceased   |
|                                   |     and there is no estate or     |
|                                   |     assets)                       |
|                                   | -   Note: from 01 January 2017,   |
|                                   |     the statute of limitations    |
|                                   |     has been removed from         |
|                                   |     Centrelink debts, excluding   |
|                                   |     Public Governance,            |
|                                   |     Performance and               |
|                                   |     Accountability Act 2013       |
|                                   |     (PGPA) debts                  |
|                                   | -   Any debts that had reached    |
|                                   |     the 6-year limitation date    |
|                                   |     prior to 01 January 2017      |
|                                   |     remain eligible for statute   |
|                                   |     barring. See Six Year         |
|                                   |     Limitation Write off          |
|                                   | -   PGPA Act Debts - the PGPA     |
|                                   |     legislation has not changed.  |
|                                   |     These debts remain subject to |
|                                   |     Statue Barring if Services    |
|                                   |     Australia has not taken       |
|                                   |     recovery action for 6 years   |
|                                   |                                   |
|                                   | Record details of action on a DOC |
|                                   | using Fast Note.                  |
+-----------------------------------+-----------------------------------+

Actioning the relevant whole or part waiver

Note: a separate procedure applies for Child Care Subsidy (CSS) debts.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the waiver + Read more ...   |
|                                   |                                   |
|                                   | The appropriately delegated staff |
|                                   | member (see Steps 4 and 5 in      |
|                                   | Table 1), being the decision      |
|                                   | maker, codes the waiver.          |
|                                   |                                   |
|                                   | The Debt Action script will ask   |
|                                   | why the debt or interest needs    |
|                                   | waiving:                          |
|                                   |                                   |
|                                   | -   select the relevant waiver    |
|                                   |     reason, and                   |
|                                   | -   follow the screen flow to     |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | Use the Debt Recovery script to   |
|                                   | code a waiver of a determined     |
|                                   | debt. See Using Debt Scripts in   |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | Use the generated ADEX debt shell |
|                                   | to raise the portion of the debt  |
|                                   | being recovered. Adjust all       |
|                                   | required details to reflect the   |
|                                   | actual period and amount being    |
|                                   | recovered.                        |
|                                   |                                   |
|                                   | Is the whole debt going to be     |
|                                   | waived, or only part of the debt? |
|                                   |                                   |
|                                   | -   Whole debt is to be waived,   |
|                                   |     go to Step 2                  |
|                                   | -   Part of the debt is to be     |
|                                   |     waived, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Waiving the whole debt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a DMN/NDB activity exists on   |
|                                   | the Activity List (AL) screen,    |
|                                   | and the whole debt is to be       |
|                                   | waived:                           |
|                                   |                                   |
|                                   | -   use the Debt Action script    |
|                                   | -   'S'elect the Debt ID to be    |
|                                   |     waived and follow the screen  |
|                                   |     flow                          |
|                                   |                                   |
|                                   | If a repayment adjustment was     |
|                                   | made due to the debt having a     |
|                                   | status of Finalised – Fully       |
|                                   | Recovered, staff must reverse the |
|                                   | $0.01 adjustment once the debt    |
|                                   | waiver has been applied. See      |
|                                   | Adjusting and adding debt         |
|                                   | repayments. If the Debt Action    |
|                                   | script is unavailable, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | After completing the debt         |
|                                   | updates, go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiving part of the debt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt Action script:       |
|                                   |                                   |
|                                   | -   choose the option to create a |
|                                   |     manual debt shell             |
|                                   | -   follow the screen flow        |
|                                   | -   make sure the correct details |
|                                   |     show for the waived portion   |
|                                   |                                   |
|                                   | If only part of the debt is going |
|                                   | to be waived:                     |
|                                   |                                   |
|                                   | -   go to the Recovery Fee (OPRF) |
|                                   |     screen, and                   |
|                                   | -   manually adjust the recovery  |
|                                   |     fee amount, if appropriate    |
|                                   |                                   |
|                                   | The recovery fee can never be     |
|                                   | more than 10% of the amount       |
|                                   | raised. If so, Debt Management    |
|                                   | Information System (DMIS) will    |
|                                   | warn the user the OPRF screen     |
|                                   | needs manual adjustment.          |
|                                   |                                   |
|                                   | For more information, see Effect  |
|                                   | of waiving a debt on the recovery |
|                                   | fee.                              |
|                                   |                                   |
|                                   | If the Debt Action script is      |
|                                   | unavailable, go to Step 4.        |
|                                   |                                   |
|                                   | After completing the debt         |
|                                   | updates, go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual updates + Read more ...    |
|                                   |                                   |
|                                   | Complete updates manually if the  |
|                                   | Debt Action script is             |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | 'S'elect the Debt ID to be waived |
|                                   | from the Debt List (OPDL) screen  |
|                                   |                                   |
|                                   | -   press [Enter] or              |
|                                   |                                   |
|                                   | 'S'elect the DMN/NDB activity on  |
|                                   | the Activity List (AL) screen (if |
|                                   | one exists)                       |
|                                   |                                   |
|                                   | -   press [Enter]                 |
|                                   | -   The Modify/Assess Debt (OPMA) |
|                                   |     screen displays               |
|                                   | -   Complete the required fields. |
|                                   |     See Step 5 in Table 1 in      |
|                                   |     Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   |                                   |
|                                   | Note: when waiving a debt due to  |
|                                   | administrative error, the Date of |
|                                   | Notification: field must be       |
|                                   | filled in.                        |
|                                   |                                   |
|                                   | Go to the Add Waiver (OPWAA)      |
|                                   | screen and complete:              |
|                                   |                                   |
|                                   | -   Debt Amount Waived $: field,  |
|                                   |     code the amount to be waived  |
|                                   | -   Int Chg Amount Waived $:      |
|                                   |     field, code the amount of     |
|                                   |     interest to be waived         |
|                                   | -   Reason Waived: field, use     |
|                                   |     field help ('?') to locate    |
|                                   |     the correct code              |
|                                   | -   Comments: field, code a brief |
|                                   |     explanation of why the debt   |
|                                   |     is being waived               |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise activity on the      |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen                 |
|                                   |                                   |
|                                   | Go to the Recovery Fee (OPRF)     |
|                                   | screen and complete the relevant  |
|                                   | fields if the debt is due to      |
|                                   | personal exertion.                |
|                                   |                                   |
|                                   | Note: waiving a debt and Interest |
|                                   | Charge amount in the same         |
|                                   | activity cannot occur. Complete   |
|                                   | these actions in 2 separate       |
|                                   | waiver transactions.              |
|                                   |                                   |
|                                   | If a repayment adjustment was     |
|                                   | made due to the debt having a     |
|                                   | status of Finalised – Fully       |
|                                   | Recovered, staff must reverse the |
|                                   | $0.01 adjustment once the debt    |
|                                   | waiver has been applied. See      |
|                                   | Adjusting and adding debt         |
|                                   | repayments. Go to Step 5.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Tell the customer about the       |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer has already been  |
|                                   | told about the debt:              |
|                                   |                                   |
|                                   | -   make genuine attempts to      |
|                                   |     contact them to advise of the |
|                                   |     decision to waive the debt    |
|                                   | -   send a Q053 letter if unable  |
|                                   |     to contact, see approved text |
|                                   |                                   |
|                                   | See General debt raising          |
|                                   | information for information on    |
|                                   | the number of genuine attempts to |
|                                   | make.                             |
|                                   |                                   |
|                                   | Record all details on a DOC using |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | See Minimum DOC standards for     |
|                                   | debt waivers.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
