-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Care objection received

Care considerations for care percentage decisions

Centrelink review of care decisions

Care objection received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Centrelink are conducting a       |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | The External Information window   |
|                                   | will display as APPL in the Type  |
|                                   | field if Centrelink are           |
|                                   | conducting:                       |
|                                   |                                   |
|                                   | -   an Authorised Officer Review  |
|                                   |     (ARO) or                      |
|                                   | -   a Secretary initiated review  |
|                                   |     (SIR/ODM)                     |
|                                   |                                   |
|                                   | If this is unclear from the Cuba  |
|                                   | records, check Centrelink systems |
|                                   | and/or refer via the Centrelink   |
|                                   | CSP information exchange macro to |
|                                   | confirm the original decision     |
|                                   | review status:                    |
|                                   |                                   |
|                                   | -   SIR will display as Level ODM |
|                                   |     and with an outcome of Change |
|                                   |     (C). Note an outcome of No    |
|                                   |     Action (N) means no SIR was   |
|                                   |     completed                     |
|                                   | -   ARO review will display as    |
|                                   |     Level ARO                     |
|                                   |                                   |
|                                   | If Centrelink is conducting a     |
|                                   | review for the same care          |
|                                   | percentage decision and the       |
|                                   | original decision was made by:    |
|                                   |                                   |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   encourage the customer to     |
|                                   |     lodge their objection with    |
|                                   |     Centrelink                    |
|                                   | -   offer to warm transfer the    |
|                                   |     customer to Centrelink        |
|                                   | -   if the customer decides to    |
|                                   |     lodge the objection with      |
|                                   |     Child Support, advise the     |
|                                   |     customer Child Support must   |
|                                   |     apply the SME or ARO review   |
|                                   |     decision against the child    |
|                                   |     support assessment            |
|                                   | -   the objection can’t be        |
|                                   |     progressed until the review   |
|                                   |     decision is finalised see     |
|                                   |     Step 4 in Table 3             |
|                                   |                                   |
|                                   | Child Support:                    |
|                                   |                                   |
|                                   | -   Child Support should make the |
|                                   |     objection decision            |
|                                   | -   offer to warm transfer the    |
|                                   |     customer to Centrelink to     |
|                                   |     discuss with the Centrelink   |
|                                   |     officer that Child Support is |
|                                   |     conducting an objection       |
|                                   |     because they made the         |
|                                   |     original decision             |
|                                   | -   ask the customer if they want |
|                                   |     to withdraw their review      |
|                                   |     request with Centrelink       |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Original care percentage decision |
|                                   | maker + Read more ...             |
|                                   |                                   |
|                                   | If the original care percentage   |
|                                   | decision was made by:             |
|                                   |                                   |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   tell the customer how the     |
|                                   |     decision affects their child  |
|                                   |     support assessment            |
|                                   | -   warm transfer the customer to |
|                                   |     Centrelink (once any other    |
|                                   |     Child Support business is     |
|                                   |     finalised)                    |
|                                   | -   give the Centrelink officer   |
|                                   |     the details of both parties   |
|                                   |     to the assessment. This       |
|                                   |     includes the child/ren        |
|                                   |     involved and all the care     |
|                                   |     decisions the customer would  |
|                                   |     like to object to             |
|                                   |     Note: Centrelink must confirm |
|                                   |     that Child Support has        |
|                                   |     conducted an identity check   |
|                                   |     for the non-mutual customer.  |
|                                   |     They must also locate the     |
|                                   |     mutual customer in ISIS       |
|                                   |     (Centrelink customer data     |
|                                   |     base) before they can take    |
|                                   |     the call.                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Child Support, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Taking the objection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Load care objections into the     |
|                                   | Objection Maintenance window      |
|                                   | while the customer is on the      |
|                                   | phone. Document the information   |
|                                   | in real time using the First      |
|                                   | contact macro.                    |
|                                   |                                   |
|                                   | Discuss with the customer:        |
|                                   |                                   |
|                                   | the relevant care percentage      |
|                                   | decision to which they are        |
|                                   | objecting                         |
|                                   |                                   |
|                                   | their concerns about the original |
|                                   | decision and what they hope to    |
|                                   | achieve by lodging an objection   |
|                                   |                                   |
|                                   | clarification of information      |
|                                   | previously discussed with the     |
|                                   | decision maker or other Service   |
|                                   | Officer                           |
|                                   |                                   |
|                                   | confirmation of their intention   |
|                                   | to lodge an objection             |
|                                   |                                   |
|                                   | the objections process, including |
|                                   | Child Support open exchange of    |
|                                   | information policy.               |
|                                   |                                   |
|                                   | administrative options available  |
|                                   | to resolve their concerns         |
|                                   |                                   |
|                                   | evidence that can be used to      |
|                                   | establish the claims must be      |
|                                   | factual and helpful               |
|                                   |                                   |
|                                   | only ask for evidence relevant to |
|                                   | the decision being objected to,   |
|                                   | which may include:                |
|                                   |                                   |
|                                   | -   day care sign in sheets,      |
|                                   | -   appointments or events the    |
|                                   |     parent attended with the      |
|                                   |     child,                        |
|                                   | -   calendar entries showing care |
|                                   |     details,                      |
|                                   | -   statements from third party   |
|                                   |     individuals confirming dates  |
|                                   |     and times of care             |
|                                   |     Note: The applicant should    |
|                                   |     have sought permission from   |
|                                   |     that third party before       |
|                                   |     sending these to child        |
|                                   |     support.                      |
|                                   |                                   |
|                                   | If Centrelink made the care       |
|                                   | decision, gather and review the   |
|                                   | evidence used in the decision     |
|                                   |                                   |
|                                   | possible outcomes, including      |
|                                   | potential contrary or adverse     |
|                                   | decision                          |
|                                   |                                   |
|                                   | the option to withdraw the        |
|                                   | objection at any time before the  |
|                                   | decision has been finalised. If   |
|                                   | the applicant wants to withdraw   |
|                                   | the objection, explain:           |
|                                   |                                   |
|                                   | -   it is their choice to         |
|                                   |     withdraw the objection        |
|                                   | -   they cannot request an AAT    |
|                                   |     review of a withdrawn         |
|                                   |     objection as no decision has  |
|                                   |     been made                     |
|                                   | -   the other party may lodge     |
|                                   |     their own objection. If the   |
|                                   |     other parent has already      |
|                                   |     lodged their own objection    |
|                                   |     and does not want to          |
|                                   |     withdraw, the objection will  |
|                                   |     continue                      |
|                                   | -   there is a cooling off period |
|                                   |     of 48 hours before finalising |
|                                   |     the application as            |
|                                   |     ’withdrawn’ in Cuba           |
|                                   | -   they must contact the         |
|                                   |     Objections Service Officer    |
|                                   |     within 48 hours to change     |
|                                   |     their decision about          |
|                                   |     withdrawing their objection   |
|                                   | -   they can re-object at any     |
|                                   |     time if objecting to a care   |
|                                   |     percentage decision. This     |
|                                   |     includes the date of event of |
|                                   |     a care change. However, if    |
|                                   |     the respondent objects        |
|                                   |     outside the relevant          |
|                                   |     timeframe any change to the   |
|                                   |     care percentage will only     |
|                                   |     apply to the assessment from  |
|                                   |     the date the customer lodged  |
|                                   |     the objection. This is unless |
|                                   |     there were special            |
|                                   |     circumstances making the      |
|                                   |     respondent unable to lodge an |
|                                   |     objection earlier             |
|                                   |                                   |
|                                   | When recording an objection to a  |
|                                   | care decision over the phone:     |
|                                   |                                   |
|                                   | -   read the summarised           |
|                                   |     information back to the       |
|                                   |     customer                      |
|                                   | -   ask if they agree this        |
|                                   |     reflects the grounds of their |
|                                   |     objection                     |
|                                   | -   ask if they would like to     |
|                                   |     receive a copy of the grounds |
|                                   |     of their objection in writing |
|                                   | -   do not add additional content |
|                                   |     not relevant to the objection |
|                                   |     unless the customer provides  |
|                                   |     this content                  |
|                                   |                                   |
|                                   | If the customer lodges the        |
|                                   | objection outside the relevant    |
|                                   | timeframe, ask them if any        |
|                                   | special circumstances made them   |
|                                   | unable to lodge an objection      |
|                                   | earlier.                          |
|                                   |                                   |
|                                   | If special circumstances exist,   |
|                                   | ask for evidence to support their |
|                                   | claims. This will help determine  |
|                                   | the date of effect should the     |
|                                   | objection be successful. See      |
|                                   | Child Support objection received  |
|                                   | out of time – Extension of time   |
|                                   | and Special Circumstance          |
|                                   | application.                      |
|                                   |                                   |
|                                   | If the customer has not given     |
|                                   | enough evidence during the        |
|                                   | discussion, ask them to provide   |
|                                   | more information or               |
|                                   | documentation. Set a timeframe    |
|                                   | for them to provide the           |
|                                   | information. Ensure the customer  |
|                                   | has the correct fax number and/or |
|                                   | address. Ensure they know they    |
|                                   | can provide supporting            |
|                                   | documentation using the [Self     |
|                                   | service option is available]      |
|                                   | myGov online service.             |
|                                   |                                   |
|                                   | The macro will generate and send  |
|                                   | an objection letter.              |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Possible Family and Domestic      |
|                                   | Violence (FDV) content + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Taking a Care Objection by phone  |
|                                   | results in real-time redaction.   |
|                                   | The Service Officer taking the    |
|                                   | objection can decide not to       |
|                                   | record possible FDV content. This |
|                                   | is not a decision that the        |
|                                   | objection is not properly made.   |
|                                   | For example, if a customer used   |
|                                   | obscene language that was deemed  |
|                                   | offensive while lodging an        |
|                                   | objection, the Service Officer is |
|                                   | unlikely to document that content |
|                                   | as part of the objection.         |
|                                   |                                   |
|                                   | Use judgement while taking a Care |
|                                   | Objection by phone to identify    |
|                                   | possible FDV content. Focus on    |
|                                   | the grounds relevant to the       |
|                                   | decision, filtering out           |
|                                   | irrelevant content.               |
|                                   |                                   |
|                                   | Reading the grounds of their      |
|                                   | objection back to the customer    |
|                                   | ensures all the necessary and     |
|                                   | relevant content is recorded      |
|                                   | before it is accepted.            |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | further details.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact respondent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the respondent/s to the   |
|                                   | objection to provide them with    |
|                                   | the opportunity to respond. Make  |
|                                   | at least 1 attempt to contact the |
|                                   | respondent within 1 business day  |
|                                   | of successfully contacting the    |
|                                   | applicant. Send a pre-call SMS to |
|                                   | help contact the customer.        |
|                                   |                                   |
|                                   | If the 1st contact attempt in     |
|                                   | unsuccessful, make 2 additional   |
|                                   | attempts on all numbers, within 2 |
|                                   | business days of receiving the    |
|                                   | objection intray at different     |
|                                   | times of the day, before issuing  |
|                                   | letters. See Contact with Child   |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Note: there may be more than 1    |
|                                   | respondent, for example in a case |
|                                   | involving a non-parent carer.     |
|                                   | Write to the respondent if the    |
|                                   | first contact attempt is          |
|                                   | unsuccessful then continue        |
|                                   | contact attempts by phone.        |
|                                   |                                   |
|                                   | If there is no reasonable basis   |
|                                   | to conclude that the decision may |
|                                   | be wrong advise the respondent:   |
|                                   |                                   |
|                                   | -   the objection is likely to be |
|                                   |     disallowed                    |
|                                   | -   that all relevant information |
|                                   |     will be considered before     |
|                                   |     making the objection decision |
|                                   | -   if further relevant           |
|                                   |     information or evidence       |
|                                   |     becomes available which may   |
|                                   |     increase the likelihood of    |
|                                   |     the objection being allowed,  |
|                                   |     the respondent will be        |
|                                   |     provided with an opportunity  |
|                                   |     to comment                    |
+-----------------------------------+-----------------------------------+
| 10                                | Document + Read more ...          |
|                                   |                                   |
|                                   | Use the Objection First Contact   |
|                                   | macro to document the respondent  |
|                                   | discussion, including:            |
|                                   |                                   |
|                                   | -   that an objection has been    |
|                                   |     received                      |
|                                   | -   the decision the objection    |
|                                   |     relates to                    |
|                                   | -   the grounds for the objection |
|                                   | -   any concerns the respondent   |
|                                   |     may have with the decision    |
|                                   | -   the applicant may withdraw    |
|                                   |     their objection at any time   |
|                                   |     before the decision has been  |
|                                   |     finalised                     |
|                                   | -   if the respondent wants to    |
|                                   |     ensure an objection decision  |
|                                   |     is made, they may consider    |
|                                   |     lodging a separate objection  |
|                                   |     to the same decision. This    |
|                                   |     will enable the full merit    |
|                                   |     review to continue even if    |
|                                   |     the applicant elects to       |
|                                   |     withdraw their objection.     |
|                                   |     They can object at any time,  |
|                                   |     however, if they object       |
|                                   |     outside the 28-day timeframe  |
|                                   |     (90 days for customers in     |
|                                   |     reciprocating jurisdictions)  |
|                                   |     they will need to request an  |
|                                   |     extension of time for the     |
|                                   |     objection to proceed. If the  |
|                                   |     objection is about a care     |
|                                   |     percentage decision and they  |
|                                   |     object outside the 28/90 day  |
|                                   |     timeframe any change to the   |
|                                   |     care percentage will only     |
|                                   |     apply to the assessment from  |
|                                   |     the date the objection was    |
|                                   |     lodged unless there were      |
|                                   |     special circumstances         |
|                                   | -   administrative options        |
|                                   |     available to address the      |
|                                   |     respondent's concerns         |
|                                   | -   the objection process,        |
|                                   |     including open exchange of    |
|                                   |     information. See Open         |
|                                   |     exchange of information for   |
|                                   |     Child Support customers       |
|                                   | -   evidence required to          |
|                                   |     establish any claims of the   |
|                                   |     applicant and/or respondent   |
|                                   | -   encouraging a verbal or       |
|                                   |     written response in the       |
|                                   |     shortest possible timeframe   |
|                                   |     advising customer of option   |
|                                   |     to complete the Responding to |
|                                   |     an Objection form (CS4243).   |
|                                   |     The Resources page contains a |
|                                   |     link to this form             |
|                                   | -   if the customer indicates     |
|                                   |     difficulties in providing a   |
|                                   |     timely response, advise they  |
|                                   |     have a maximum of 28 days     |
|                                   |     from the date they receive a  |
|                                   |     copy of the objection to      |
|                                   |     provide their response (90    |
|                                   |     days if 1 of the customers is |
|                                   |     living in a reciprocating     |
|                                   |     jurisdiction)                 |
|                                   | -   possible outcomes of the      |
|                                   |     objection, including          |
|                                   |     potential contrary or adverse |
|                                   |     decision                      |
|                                   | -   ask if the customer would     |
|                                   |     like to receive a copy of the |
|                                   |     objection in writing          |
|                                   | -   Minimum Collection Activity   |
|                                   |     if appropriate. See Common    |
|                                   |     and specialised activities    |
|                                   |     for Child Support staff       |
|                                   |                                   |
|                                   | If required, use the Objection    |
|                                   | letters macro to generate either  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   'acknowledgement of           |
|                                   |     objection' (no extension of   |
|                                   |     time) text or                 |
|                                   | -   'acknowledgement of           |
|                                   |     objection' (with extension of |
|                                   |     time) text                    |
|                                   |                                   |
|                                   | Paste the relevant                |
|                                   | 'acknowledgement of objection'    |
|                                   | respondent text into an MX01 -    |
|                                   | Unique letter                     |
|                                   |                                   |
|                                   | Attach to the letter:             |
|                                   |                                   |
|                                   | -   a copy of the objection       |
|                                   |     letter generated in Step 7 in |
|                                   |     accordance with open exchange |
|                                   |     of information                |
|                                   | -   any additional relevant       |
|                                   |     information provided with the |
|                                   |     objection                     |
|                                   | -   a summary of additional       |
|                                   |     claims or reasons discussed   |
|                                   |     with the applicant, if        |
|                                   |     applicable                    |
|                                   | -   update the Objection          |
|                                   |     Maintenance window notepad to |
|                                   |     reflect the letters sent      |
|                                   |                                   |
|                                   | For information about care        |
|                                   | percentage decisions, see Care    |
|                                   | considerations for care           |
|                                   | percentage decisions.             |
|                                   |                                   |
|                                   | For information on how to         |
|                                   | finalise a Centrelink review      |
|                                   | and/or a subsequent AAT review,   |
|                                   | see Centrelink review of care     |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | To continue with the objection    |
|                                   | process go to Gather evidence     |
|                                   | relating to Child Support         |
|                                   | objections.                       |
+-----------------------------------+-----------------------------------+

Care considerations for care percentage decisions

Table 2: This table describes the process for dealing with care
considerations for care percentage decisions with notification dates on
or after 1 July 2010 (3 March 2011 for WA ex nuptial).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if new care             |
|                                   | determination can be made + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For care percentage decisions     |
|                                   | made after 1 July 2010 (3 March   |
|                                   | 2011 for WA ex nup) a new care    |
|                                   | determination can only be made    |
|                                   | where the existing determination  |
|                                   | can be revoked. The new care      |
|                                   | determination starts the day      |
|                                   | after the existing care           |
|                                   | determination is revoked.         |
|                                   |                                   |
|                                   | An existing care determination    |
|                                   | will be revoked when:             |
|                                   |                                   |
|                                   | the new care percentage           |
|                                   | determination would change the    |
|                                   | cost percentage and any interim   |
|                                   | care period has ended             |
|                                   |                                   |
|                                   | one of the parents:               |
|                                   |                                   |
|                                   | -   was previously assessed to    |
|                                   |     have at least regular care of |
|                                   |     the child, and                |
|                                   | -   is now determined to have     |
|                                   |     less than regular care,       |
|                                   |     despite the other parent      |
|                                   |     making the child available    |
|                                   |                                   |
|                                   | the new determination:            |
|                                   |                                   |
|                                   | -   would cause a change to the   |
|                                   |     existing care percentage but  |
|                                   |     not the cost percentage, and  |
|                                   | -   any interim care period has   |
|                                   |     ended                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of effect + Read more ...    |
|                                   |                                   |
|                                   | If a person lodges the objection  |
|                                   | within the relevant timeframe,    |
|                                   | the objection decision will       |
|                                   | replace the original care         |
|                                   | percentage decision. Note: Allow  |
|                                   | up to 12 days extra for postal    |
|                                   | service times.                    |
|                                   |                                   |
|                                   | If the customer lodged the        |
|                                   | objection outside the relevant    |
|                                   | time frame, the customer may ask  |
|                                   | Child Support to consider special |
|                                   | circumstances that made them      |
|                                   | unable to lodge the objection     |
|                                   | earlier. See Child Support        |
|                                   | objection received out of time -  |
|                                   | Extension of time and Special     |
|                                   | Circumstance application, Care    |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Use the letter issued by Child    |
|                                   | Support as the first time the     |
|                                   | customer was notified. This       |
|                                   | applies even when Centrelink made |
|                                   | the original care decision.       |
|                                   | Centrelink only notify their      |
|                                   | customers in writing in very      |
|                                   | limited situations. They do not   |
|                                   | notify the other party of the     |
|                                   | outcome of an original care       |
|                                   | decision if that person is not    |
|                                   | receiving FTB for the child.      |
|                                   |                                   |
|                                   | The first notification of a care  |
|                                   | decision a customer receives will |
|                                   | most likely be the Child Support  |
|                                   | letter. The customer may indicate |
|                                   | that Centrelink notified them     |
|                                   | before they received the first    |
|                                   | letter from Child Support. If     |
|                                   | this occurs, that date is the     |
|                                   | date of notification.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Care suspension periods and       |
|                                   | objections + Read more ...        |
|                                   |                                   |
|                                   | From 1 July 2018, a care          |
|                                   | suspension period may apply if a  |
|                                   | customer advises a change in      |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   outside of 28 days, but       |
|                                   | -   within 26 weeks of the care   |
|                                   |     change.                       |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Notification of change in child   |
|                                   | support care from 1 July 2018 (15 |
|                                   | May 2019 for WA Ex-nuptial        |
|                                   | cases).                           |
|                                   |                                   |
|                                   | Note: care suspension periods do  |
|                                   | not apply to WA Ex-nuptial        |
|                                   | children if the Agency was        |
|                                   | notified of the care change       |
|                                   | before 15 May 2019.               |
|                                   |                                   |
|                                   | If a customer lodges an objection |
|                                   | outside the relevant timeframe    |
|                                   | and there are no special          |
|                                   | circumstances, the objection      |
|                                   | decision applies from the date    |
|                                   | the customer lodged the           |
|                                   | objection.                        |
|                                   |                                   |
|                                   | This applies even if the care     |
|                                   | determination from the objection  |
|                                   | would otherwise change the        |
|                                   | decision about suspension of the  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If a customer lodges an objection |
|                                   | outside the relevant timeframe    |
|                                   | and there are no special          |
|                                   | circumstances and the original    |
|                                   | care determination:               |
|                                   |                                   |
|                                   | -   suspended the assessment, the |
|                                   |     objection decision will apply |
|                                   |     from the date the customer    |
|                                   |     lodged the objection. This    |
|                                   |     still applies if the care     |
|                                   |     determination from the        |
|                                   |     objection would not have      |
|                                   |     suspended the assessment. The |
|                                   |     suspension period will remain |
|                                   |     unchanged                     |
|                                   | -   did not suspend the           |
|                                   |     assessment, the objection     |
|                                   |     decision will apply from the  |
|                                   |     date the customer lodged the  |
|                                   |     objection. Even if the care   |
|                                   |     determination from the        |
|                                   |     objection would result in a   |
|                                   |     suspension period if it had   |
|                                   |     been the original decision, a |
|                                   |     suspension will not be        |
|                                   |     applied. There is no period   |
|                                   |     when all parents/cares have   |
|                                   |     less than 35% care in the     |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of care suspension       |
|                                   | periods and objections.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Care terminating events and       |
|                                   | objections + Read more ...        |
|                                   |                                   |
|                                   | From 1 July 2018, a care          |
|                                   | terminating event will occur if:  |
|                                   |                                   |
|                                   | -   Services Australia is         |
|                                   |     notified of a care change     |
|                                   |     more than 26 weeks after the  |
|                                   |     date of event, and            |
|                                   | -   as a result of the care       |
|                                   |     change the care level for all |
|                                   |     carers reduces below 35%.     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Notification of change in child   |
|                                   | support care from 1 July 2018 (15 |
|                                   | May 2019 for WA Ex-nuptial        |
|                                   | cases).                           |
|                                   |                                   |
|                                   | Note: care terminating events do  |
|                                   | not apply to WA Ex-nuptial        |
|                                   | children if the Agency was        |
|                                   | notified of the care change       |
|                                   | before 15 May 2019.               |
|                                   |                                   |
|                                   | If a customer lodges an objection |
|                                   | outside the relevant timeframe    |
|                                   | and there are no special          |
|                                   | circumstances, apply the decision |
|                                   | from the date they lodged the     |
|                                   | objection. This is the case, even |
|                                   | if the care determination from    |
|                                   | the objection would otherwise     |
|                                   | change the decision about the     |
|                                   | terminating event.                |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | an objection is lodged outside    |
|                                   | the relevant timeframe, and       |
|                                   |                                   |
|                                   | there are no special              |
|                                   | circumstances, and                |
|                                   |                                   |
|                                   | the original care determination:  |
|                                   |                                   |
|                                   | -   terminated the assessment,    |
|                                   |     the objection decision will   |
|                                   |     apply from the date the       |
|                                   |     customer lodged the           |
|                                   |     objection. This applies, even |
|                                   |     if the care determination     |
|                                   |     from the objection would not  |
|                                   |     have caused the assessment to |
|                                   |     terminate. The new care       |
|                                   |     determination will have no    |
|                                   |     effect until a new            |
|                                   |     application for child support |
|                                   |     is made and accepted. If a    |
|                                   |     new application for child     |
|                                   |     support assessment has been   |
|                                   |     made and accepted subsequent  |
|                                   |     to the assessment             |
|                                   |     terminating, the objection    |
|                                   |     care determination will apply |
|                                   |     from the date the customer    |
|                                   |     lodged the objection          |
|                                   | -   did not cause a care          |
|                                   |     terminating event, the        |
|                                   |     objection decision will apply |
|                                   |     from the date the customer    |
|                                   |     lodged the objection. There   |
|                                   |     will not be a period greater  |
|                                   |     than 26 weeks where all       |
|                                   |     eligible carers ceased to be  |
|                                   |     eligible carers. That is care |
|                                   |     reduced below 35%             |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of care terminating      |
|                                   | events and objections.            |
+-----------------------------------+-----------------------------------+

Centrelink review of care decisions

Table 3: This table describes the process for dealing with the
finalisation of a Centrelink review and subsequent review by the
Administrative Appeals Tribunal (AAT) of a care decision. This table
does not apply to AAT review decisions made following a Child Support
objection.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink finalised review of    |
|                                   | care decisions (care              |
|                                   | objections) + Read more ...       |
|                                   |                                   |
|                                   | When Centrelink makes a review    |
|                                   | decision for a mutual customer,   |
|                                   | Child Support must apply that     |
|                                   | decision to the child support     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Apply care percentage objections  |
|                                   | or review decisions made for      |
|                                   | mutual customers to:              |
|                                   |                                   |
|                                   | -   the Child Support assessment, |
|                                   |     and                           |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     entitlement record.           |
|                                   |                                   |
|                                   | When Centrelink have made the     |
|                                   | decision a Care - Review of       |
|                                   | Decision Rcvd intray will         |
|                                   | generate. This happens when:      |
|                                   |                                   |
|                                   | -   an Authorised Review Officer  |
|                                   |     (ARO) or a Secretary          |
|                                   |     initiated review decision has |
|                                   |     been finalised                |
|                                   | -   an AAT first review of a      |
|                                   |     Centrelink decision has been  |
|                                   |     finalised                     |
|                                   | -   an AAT second review of a     |
|                                   |     Centrelink decision has been  |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | Care - Review of Decision Rcvd    |
|                                   | Intray table.                     |
|                                   |                                   |
|                                   | Instances when the Care - Review  |
|                                   | of Decision Rcvd intray does not  |
|                                   | generate                          |
|                                   |                                   |
|                                   | Child Support may become aware    |
|                                   | that a Centrelink review of a     |
|                                   | care percentage or an AAT review  |
|                                   | of a Centrelink decision has been |
|                                   | finalised without an intray       |
|                                   | generating. Investigate and apply |
|                                   | the decision to the Child Support |
|                                   | assessment following the same     |
|                                   | processing steps.                 |
|                                   |                                   |
|                                   | If a non-mutual customer          |
|                                   | requested a review or appeal      |
|                                   | and/or there is no record in      |
|                                   | CUBA, ask for the date the review |
|                                   | was lodged with Centrelink/the    |
|                                   | AAT. See Centrelink - Child       |
|                                   | Support information exchange for  |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink Secretary initiated    |
|                                   | review or Authorised Review       |
|                                   | Officer (ARO) review - lodged     |
|                                   | within the relevant timeframe +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The review decision will take     |
|                                   | effect from the date the original |
|                                   | decision took effect.             |
|                                   |                                   |
|                                   | The exception will be if the      |
|                                   | review decision changes the date  |
|                                   | of event. In that case, apply the |
|                                   | new date, as determined by the    |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the customer makes an          |
|                                   | application for an AAT first      |
|                                   | review of a Centrelink decision   |
|                                   | within the relevant timeframe,    |
|                                   | the AAT decision will apply from  |
|                                   | the date the original decision    |
|                                   | took effect.                      |
|                                   |                                   |
|                                   | Using the unique letter function  |
|                                   | in Cuba, update the following     |
|                                   | letter templates with the         |
|                                   | appropriate information:          |
|                                   |                                   |
|                                   | -   UQ51.05 - Care Objection      |
|                                   |     percentage decision -         |
|                                   |     Applicant                     |
|                                   | -   UQ51.06 - Care Objection      |
|                                   |     percentage decision -         |
