
Eligibility for Newborn Supplement (NBS) and Newborn Upfront Payment (NBU) 007-07040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Form

Notes for Claim for Paid Parental Leave and Family Tax Benefit (FA100)

User guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Max rate
matrix for NBU/NBS/SBP for claims with eligibility date on or after
01/03/14

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Rates of
Newborn Supplement (NBS)

Eligibility for NBS and NBU

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | considerable financial hardship   |
|                                   | if arrears were not paid, to meet |
|                                   | the medical expenses. Due to      |
|                                   | revoking the choice, Maria is     |
|                                   | paid FTB Part A arrears from the  |
|                                   | child's date of birth. As this is |
|                                   | also the first day of eligibility |
|                                   | for NBS, the full 91 days of NBS  |
|                                   | and NBU would be included in the  |
|                                   | arrears payment.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | NBS eligibility period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | NBS paid for full 13 weeks        |
|                                   |                                   |
|                                   | Jan has a baby on 30 May 2020.    |
|                                   | Jan is not eligible for FTB Part  |
|                                   | A in the 2019-20 financial year.  |
|                                   |                                   |
|                                   | Jan becomes eligible for FTB Part |
|                                   | A from 1 July 2020 and lodges a   |
|                                   | claim and is eligible for FTB     |
|                                   | Part A. Jan is also eligible for  |
|                                   | the NBU and the full 13 weeks of  |
|                                   | NBS as the child does not turn 1  |
|                                   | until 30 May 2021.                |
|                                   |                                   |
|                                   | NBS ceases when child turns one   |
|                                   |                                   |
|                                   | Mary has a baby on 4 July 2019.   |
|                                   | Mary is not eligible for FTB Part |
|                                   | A in the 2019-20 financial year.  |
|                                   |                                   |
|                                   | Mary becomes eligible for FTB     |
|                                   | Part A from 1 July 2020. Mary is  |
|                                   | eligible for the NBU and 3 days   |
|                                   | of the NBS as the child turns 1   |
|                                   | on 4 July 2020.                   |
|                                   |                                   |
|                                   | FTB claim lodged after child      |
|                                   | turns one                         |
|                                   |                                   |
|                                   | Jillian has a baby on 3 January   |
|                                   | 2018. Jillian is not eligible for |
|                                   | FTB Part A in the 2017-18         |
|                                   | financial year. On 1 May 2020     |
|                                   | Jillian lodges an FTB Lump Sum    |
|                                   | claim for the 2018-19 financial   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Jillian is eligible for FTB A for |
|                                   | the entire 2018-19 financial      |
|                                   | year. Jillian receives NBU and    |
|                                   | the full 13 weeks of NBS in her   |
|                                   | Lump Sum Claim starting from 1    |
|                                   | July 2018 as the child did not    |
|                                   | turn one until 3 January 2019.    |
|                                   |                                   |
|                                   | NBS ceases at end of financial    |
|                                   | year                              |
|                                   |                                   |
|                                   | Deb has a baby on 30 May 2019.    |
|                                   | Deb is eligible for FTB Part A    |
|                                   | and NBS from the child's date of  |
|                                   | birth. The NBS period would be    |
|                                   | for 30 May to 28 August 2019 (91  |
|                                   | days).                            |
|                                   |                                   |
|                                   | Deb receives the NBU and NBS      |
|                                   | commences from 30 May 2019. Deb   |
|                                   | ceases to be eligible for FTB     |
|                                   | Part A from 10 July 2019 due to   |
|                                   | an increased income estimate. NBS |
|                                   | also ceases from 10 July 2019.    |
|                                   |                                   |
|                                   | On 1 August 2019, Deb provides a  |
|                                   | new reduced income estimate and   |
|                                   | FTB is restored from that date.   |
|                                   | As Deb is eligible for FTB Part A |
|                                   | and this is still within 52 weeks |
|                                   | from the child's date of birth,   |
|                                   | and is within the 13 weeks from   |
|                                   | when Deb first became eligible    |
|                                   | for NBS (30 May 2019), Deb will   |
|                                   | receive NBS for the remaining     |
|                                   | days in the NBS period (1 August  |
|                                   | to 28 August 2019).               |
|                                   |                                   |
|                                   | At reconciliation for 201920, Deb |
|                                   | was eligible for FTB Part A for   |
|                                   | the entire financial year. Deb    |
|                                   | will receive a top-up including   |
|                                   | NBS for the period 10 July to 31  |
|                                   | July 2019.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | NBS eligibility start date        |
|                                   | amended + Read more ...           |
|                                   |                                   |
|                                   | Start date backdated to child's   |
|                                   | date of birth at FTB              |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | Helen's child is born on 1 April  |
|                                   | 2018, but Helen is not eligible   |
|                                   | for Family Tax Benefit (FTB) from |
|                                   | 1 April to 30 June 2018 due to    |
|                                   | estimated income.                 |
|                                   |                                   |
|                                   | Helen is eligible for FTB Part A  |
|                                   | from 1 July 2018 based on the new |
|                                   | income estimate, so NBS           |
|                                   | eligibility is determined from    |
|                                   | this date for 91 days and NBU is  |
|                                   | also paid.                        |
|                                   |                                   |
|                                   | FTB reconciliation occurs for the |
|                                   | 2017-18 financial year and Helen  |
|                                   | is determined as eligible for FTB |
|                                   | Part A from the child's date of   |
|                                   | birth, so the NBS eligibility     |
|                                   | date changes to the child's date  |
|                                   | of birth. Reconciliation will     |
|                                   | result in the difference of the   |
|                                   | rate paid for 2018-19 compared to |
|                                   | the rate for 2017-18 being        |
|                                   | calculated as an overpayment.     |
|                                   |                                   |
|                                   | Start date changed to 1 July of   |
|                                   | new financial year at FTB         |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | Sarah's child is born on 1 April  |
|                                   | 2018 and Sarah is eligible for    |
|                                   | FTB Part A from 1 April to 30     |
|                                   | June 2018. Sarah's NBS            |
|                                   | eligibility date is 1 April 2018. |
|                                   |                                   |
|                                   | FTB reconciliation occurs for the |
|                                   | 2017-18 financial year and Sarah  |
|                                   | is determined as not eligible for |
|                                   | FTB Part A based on Sarah's       |
|                                   | actual income.                    |
|                                   |                                   |
|                                   | Sarah is eligible for FTB Part A  |
|                                   | again from 1 July 2018 and so the |
|                                   | NBS eligibility date is now 1     |
|                                   | July 2018. Sarah has NBU and NBS  |
|                                   | amount paid for 2017-18           |
|                                   | calculated as an overpayment and  |
|                                   | NBU and NBS paid again for the    |
|                                   | 2018-19 financial year. The       |
|                                   | application of debt offsetting of |
|                                   | the 2017-18 overpayment against   |
|                                   | the higher 2018-19 rate will      |
|                                   | result in a small arrears payment |
|                                   | due to the CPI increase.          |
+-----------------------------------+-----------------------------------+
| 4                                 | NBS already paid for child + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | One parent has received NBS for a |
|                                   | child and the other parent is now |
|                                   | claiming                          |
|                                   |                                   |
|                                   | Simone and Fred have a child      |
|                                   | Tommy born 1 August 2019, but are |
|                                   | not partnered to each other.      |
|                                   | Simone has 100% care of Tommy.    |
|                                   | Simone has claimed FTB and        |
|                                   | received NBU and NBS for the full |
|                                   | period of 91 days from Tommy's    |
|                                   | date of birth.                    |
|                                   |                                   |
|                                   | From 1 February 2020, Fred has    |
|                                   | 100% care of Tommy and is         |
|                                   | claiming FTB. As Fred and Simone  |
|                                   | were not a couple when Simone     |
|                                   | received the entitlement to NBU   |
|                                   | and NBS, Fred can be assessed for |
|                                   | NBU and NBS for up to 91 days.    |
|                                   |                                   |
|                                   | Customer's partner claims FTB     |
|                                   | during NBS period                 |
|                                   |                                   |
|                                   | Jenny and Steve are partnered.    |
|                                   | Jenny is receiving FTB and NBS    |
|                                   | for their child Billy. Jenny was  |
|                                   | paid the NBU and the NBS period   |
|                                   | was determined as 91 days.        |
|                                   |                                   |
|                                   | Steve is now claiming FTB for     |
|                                   | Billy from day 45. From that day, |
|                                   | Jenny's FTB and NBS cease and     |
|                                   | Steve is entitled to FTB and NBS  |
|                                   | for 46 days (91 minus 45 days),   |
|                                   | which is the remainder of Jenny's |
|                                   | original NBS period. Steve is not |
|                                   | paid the NBU as it has been paid  |
|                                   | to Jenny.                         |
|                                   |                                   |
|                                   | Couple separate during NBS        |
|                                   | period, share care                |
|                                   |                                   |
|                                   | Karen and Rob separate when Tommy |
|                                   | is 45 days old. Karen and Rob     |
|                                   | have equal shared care of Tommy   |
|                                   | from the date of separation.      |
|                                   | Karen was paid the NBU and the    |
|                                   | NBS period was determined as 91   |
|                                   | days, starting from Tommy's       |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Rob claims the shared care rate   |
|                                   | of FTB for Tommy and is eligible  |
|                                   | for NBS. Rob's NBS period is      |
|                                   | determined as 46 days (91 minus   |
|                                   | 45 days while partnered to        |
|                                   | Karen). Rob is not paid the NBU   |
|                                   | as it was paid to Karen when they |
|                                   | were partnered.                   |
|                                   |                                   |
|                                   | Karen also continues to be        |
|                                   | eligible for NBS for Tommy until  |
|                                   | the end of the NBS period. The    |
|                                   | NBS rate is not affected by the   |
|                                   | shared care percentage.           |
|                                   |                                   |
|                                   | Couple separate during NBS        |
|                                   | period, new partner claims FTB    |
|                                   |                                   |
|                                   | Jan and Tom have care of their    |
|                                   | son, Harry. Tom claims FTB, and   |
|                                   | is paid the NBU and assessed for  |
|                                   | 91 days of NBS. Jan and Tom       |
|                                   | separate after Tom received 60    |
|                                   | days of NBS.                      |
|                                   |                                   |
|                                   | Jan becomes partnered to James    |
|                                   | and Harry is now in shared care.  |
|                                   | James claims FTB Part A for       |
|                                   | stepchild Harry, and is also      |
|                                   | eligible for NBS. NBS has already |
|                                   | been paid to Tom for 60 days, so  |
|                                   | James will only be paid the       |
|                                   | remaining 31 days (91 minus 60    |
|                                   | days). James is not entitled to   |
|                                   | the NBU as partner Jan has        |
|                                   | already benefited from the NBU    |
|                                   | while partnered to Tom. Tom will  |
|                                   | continue to be paid NBS for the   |
|                                   | full 91 days entitlement.         |
|                                   |                                   |
|                                   | Couple separate after NBS period  |
|                                   |                                   |
|                                   | Anne and Peter have separated     |
|                                   | after Anne received the NBU and   |
|                                   | 91 days of NBS for their son Joe. |
|                                   |                                   |
|                                   | Anne becomes partnered to John    |
|                                   | who is now claiming FTB Part A    |
|                                   | for stepchild Joe. John is not    |
|                                   | eligible for NBS for Joe because  |
|                                   | Anne has already received NBS for |
|                                   | Joe for the maximum period of 91  |
|                                   | days.                             |
|                                   |                                   |
|                                   | Change of care to a non-parent    |
|                                   |                                   |
|                                   | Sasha has a child Jack born 1     |
|                                   | August 2018, and has claimed FTB  |
|                                   | and received NBU and NBS for the  |
|                                   | full period of 91 days from       |
|                                   | Jack’s date of birth.             |
|                                   |                                   |
|                                   | From 1 February 2019, Sasha’s     |
|                                   | sister Evie will have care of     |
|                                   | Jack for more than 13 continuous  |
|                                   | weeks as Sasha is unable to care  |
|                                   | for Jack. Evie is eligible for    |
|                                   | FTB Part A for Jack, and will be  |
|                                   | paid NBU and NBS for up to 91     |
|                                   | days.                             |
|                                   |                                   |
|                                   | As Sasha was entitled to the      |
|                                   | NBS/NBU, there will not be any    |
|                                   | overpayment.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | NBS higher or lower rate + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | First newborn child               |
|                                   |                                   |
|                                   | Mary gives birth to Josie on 4    |
|                                   | April 2018. Josie is Mary's first |
|                                   | child.                            |
|                                   |                                   |
|                                   | Mary claims and is eligible for   |
|                                   | FTB Part A for Josie. Mary is     |
|                                   | paid the NBU and the higher NBS   |
|                                   | rate for the full 91 days from    |
|                                   | Josie's date of birth.            |
|                                   |                                   |
|                                   | Second newborn child              |
|                                   |                                   |
|                                   | Kim and John have a child, Grace, |
|                                   | born on 10 May 2018. They are     |
|                                   | also the natural parents of their |
|                                   | child Alex who is almost 2 years  |
|                                   | old.                              |
|                                   |                                   |
|                                   | As Grace is Kim's second newborn  |
|                                   | child, Kim is paid the NBU and    |
|                                   | the lower NBS rate.               |
|                                   |                                   |
|                                   | Second or subsequent child dies   |
|                                   | prior to first birthday           |
|                                   |                                   |
|                                   | Kristine and Tom have a child,    |
|                                   | Bella, born on 10 January 2021.   |
|                                   | They are also the natural parents |
|                                   | of their child Thomas who is 3    |
|                                   | years old.                        |
|                                   |                                   |
|                                   | As Bella is Kristine's second     |
|                                   | newborn child, Kristine is paid   |
|                                   | the NBU and the lower NBS rate    |
|                                   | from Bella’s date of birth.       |
|                                   | Tragically, Bella passes away on  |
|                                   | 10 June 2021. As Bella has died   |
|                                   | prior to the first birthday and   |
|                                   | this occurred on or after 1       |
|                                   | January 2021, Kristine is         |
|                                   | eligible for a top-up of the      |
|                                   | difference between the lower and  |
|                                   | higher rate of NBS.First newborn  |
|                                   | child, 1 child in care from       |
|                                   | previous relationship             |
|                                   |                                   |
|                                   | Trish gives birth to first child, |
|                                   | Kate, on 10 March 2018. Trish's   |
|                                   | partner Dave has a child from a   |
|                                   | previous relationship. Dave       |
|                                   | shares the care of Tommy with a   |
|                                   | previous partner.                 |
|                                   |                                   |
|                                   | As Kate is Trish's first newborn  |
|                                   | child, Trish is paid the NBU and  |
|                                   | the higher NBS rate.              |
|                                   |                                   |
|                                   | Child entrusted to care of        |
|                                   | non-parent                        |
|                                   |                                   |
|                                   | Billy was born on 13 March 2018.  |
|                                   | Billy's parent, Carol, claimed    |
|                                   | and was eligible for FTB Part A   |
|                                   | for Billy. As Billy was Carol's   |
|                                   | second newborn child, NBU and the |
|                                   | lower NBS rate for Billy was paid |
|                                   | for the full 91 days from Billy's |
|                                   | date of birth.                    |
|                                   |                                   |
|                                   | Billy is entrusted to the long    |
|                                   | term care of grandparents, Bob    |
|                                   | and Joan, from 15 August 2018.    |
|                                   | Bob and Joan have also been       |
|                                   | caring for their grandchild Clare |
|                                   | from the age of 6 months. Clare   |
|                                   | is now 2 years old.               |
|                                   |                                   |
|                                   | Joan claims FTB on 20 August      |
|                                   | 2018. Joan is eligible for FTB    |
|                                   | Part A for Billy and is paid the  |
|                                   | NBU and the lower NBS rate for    |
|                                   | the full 91 days from the date    |
|                                   | Billy was entrusted to Joan's     |
|                                   | care. The lower NBS rate is paid  |
|                                   | because Billy is the second child |
|                                   | under 1 year of age entrusted to  |
|                                   | their care (Clare was 6 months    |
|                                   | old when entrusted to their       |
|                                   | care).                            |
|                                   |                                   |
|                                   | Adopted child                     |
|                                   |                                   |
|                                   | As part of an adoption process,   |
|                                   | Sam is entrusted to the care of   |
|                                   | Jim and Alice on 19 April 2018.   |
|                                   | Sam is 3 years old. Jim and Alice |
|                                   | are currently receiving FTB for   |
|                                   | their child Anna.                 |
|                                   |                                   |
|                                   | Alice claims and is eligible for  |
|                                   | FTB Part A for Sam. Alice is paid |
|                                   | the NBU and the higher NBS rate   |
|                                   | for Sam. The higher rate is paid  |
|                                   | because Sam is the first child    |
|                                   | Jim and Alice have adopted.       |
|                                   |                                   |
|                                   | For further information           |
|                                   | (including examples) on adopted   |
|                                   | children, see the Resources page  |
|                                   | of Claiming payments for children |
|                                   | entrusted to care as part of the  |
|                                   | process of adoption or a          |
|                                   | surrogacy arrangement.            |
|                                   |                                   |
|                                   | Twins born                        |
|                                   |                                   |
|                                   | Mary gives birth to twins, Harry  |
|                                   | and Marcie, on 4 April 2018. Mary |
|                                   | and partner Rick have 2 other     |
|                                   | children aged 3 and 5.            |
|                                   |                                   |
|                                   | Mary claims and is eligible for   |
|                                   | FTB Part A for Harry and Marcie   |
|                                   | and is paid the NBU and the       |
|                                   | higher NBS rate for each child.   |
|                                   | The higher rate is paid for each  |
|                                   | child because they were born as   |
|                                   | part of a multiple birth.         |
|                                   |                                   |
|                                   | Two children entrusted to care of |
|                                   | non-parents at the same time,     |
|                                   | plus another child entrusted to   |
|                                   | care at a later date              |
|                                   |                                   |
|                                   | Ben was born on 13 March 2018.    |
|                                   | Sally was born on 20 April 2018.  |
|                                   |                                   |
|                                   | On 15 August 2018, both children  |
|                                   | are entrusted to the care in the  |
|                                   | same process to foster carers,    |
|                                   | David and Judith.                 |
|                                   |                                   |
|                                   | Judith claims FTB on 20 August    |
|                                   | 2018. Judith is eligible for FTB  |
|                                   | Part A and is paid the NBU and    |
|                                   | the higher NBS rate for the full  |
|                                   | 91 days for each child from the   |
|                                   | date they were entrusted to       |
|                                   | Judith's long term care. The      |
|                                   | higher NBS rate is paid because   |
|                                   | Ben and Sally were entrusted to   |
|                                   | care as part of the same process. |
|                                   |                                   |
|                                   | Judith also cares for another     |
|                                   | child, James. James has been      |
|                                   | entrusted to Judith's long term   |
|                                   | care from birth (on 1 July 2019). |
|                                   | When Judith’s FTB Part A is       |
|                                   | reassessed, NBU and the lower NBS |
|                                   | rate are paid for James as Judith |
|                                   | has previously had a child aged   |
|                                   | under 1 entrusted to Judith's     |
|                                   | care (Ben and Sally).             |
|                                   |                                   |
|                                   | Second newborn child - first      |
|                                   | newborn not eligible for NBS/NBU  |
|                                   |                                   |
|                                   | Alannah gave birth to Toby on 7   |
|                                   | March 2019. After Toby's birth,   |
|                                   | Alannah received Paid Parental    |
|                                   | Leave (PPL) and was not entitled  |
|                                   | to NBS or NBU. Three years later, |
|                                   | Alannah gave birth to her second  |
|                                   | child Seth. As Alannah has not    |
|                                   | met the PPL work test, she is not |
|                                   | entitled to PPL for Seth.         |
|                                   |                                   |
|                                   | As Seth is Alannah's second       |
|                                   | newborn child, Alannah is paid    |
|                                   | NBU and the lower NBS rate.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Non Lodger + Read more ...        |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Sarah's child is born on 1 April  |
|                                   | 2021 and Sarah is eligible for    |
|                                   | FTB Part A from 1 April to 30     |
|                                   | June 2021. Sarah's NBU/NBS        |
|                                   | eligibility date is 1 April 2021. |
|                                   |                                   |
|                                   | In July 2022, Sarah is assessed   |
|                                   | as FTB potential non-lodger for   |
|                                   | the 20/21 financial year. As      |
|                                   | Sarah received NBU/NBS, the NBS   |
|                                   | paid in that financial year will  |
|                                   | be included in the non-lodger     |
|                                   | debt. The NBU is raised as a      |
|                                   | separate qualification debt in    |
|                                   | July 2022 due to being assessed   |
|                                   | as a potential non-lodger.        |
|                                   |                                   |
|                                   | If Sarah’s actual income details  |
|                                   | are later received,               |
|                                   | reconciliation will occur and the |
|                                   | reconciliation result will        |
|                                   | replace the non-lodger debt       |
|                                   | including the NBU debt.           |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Sarah's child is born on 1 April  |
|                                   | 2021 and Sarah is not eligible    |
|                                   | for FTB Part A for the 20/21      |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Sarah becomes eligible for FTB    |
|                                   | Part A from 1 July 2021 and       |
|                                   | lodges a claim and is eligible    |
|                                   | for FTB Part A. Sarah is also     |
|                                   | eligible for the NBU and the full |
|                                   | 13 weeks of NBS from 1 July 2021. |
|                                   |                                   |
|                                   | In July 2023, Sarah is assessed   |
|                                   | as FTB potential non-lodger for   |
|                                   | the 21/22 financial year. As      |
|                                   | Sarah received NBU/NBS in the     |
|                                   | 21/22 financial year, the NBS     |
|                                   | paid in that financial year will  |
|                                   | be included in the non-lodger     |
|                                   | debt. The NBU is raised as a      |
|                                   | separate qualification debt in    |
|                                   | July 2023 due to being assessed   |
|                                   | as a potential non-lodger.        |
|                                   |                                   |
|                                   | If Sarah’s actual income details  |
|                                   | are later received,               |
|                                   | reconciliation will occur and the |
|                                   | reconciliation result will        |
|                                   | replace the non-lodger debt       |
|                                   | including the NBU debt.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
