
Applications for child support assessment through Centrelink 277-51010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

On this page:

Establish if a child support assessment is required

Establish if a non-parent carer wishes to apply for a child support
assessment

Establish if a child support assessment is required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Is the child support assessment   |
|                                   | amount below the MIFA?            |
|                                   |                                   |
|                                   | Yes, APP/CAC may be re-coded with |
|                                   | a date of event 42 days after the |
|                                   | original date the customer        |
|                                   | applied                           |
|                                   |                                   |
|                                   | -   If NMA was automatically      |
|                                   |     coded on the Maintenance      |
|                                   |     Action (MNMA) screen, re-code |
|                                   |     'APP' from the same date. MAT |
|                                   |     is met from the date the      |
|                                   |     customer applied              |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen, then confirm       |
|                                   |     spelling of names and dates   |
|                                   |     of birth. Action as           |
|                                   |     appropriate                   |
|                                   | -   Record the relevant details   |
|                                   |     in the Maintenance Enquiry    |
|                                   |     Fast Note template for the    |
|                                   |     Child Support Unit (CSU) to   |
|                                   |     follow up why data has not    |
|                                   |     loaded onto the customer's    |
|                                   |     record. See Child Support     |
|                                   |     data has not loaded or is     |
|                                   |     incorrectly affecting         |
|                                   |     customer's record. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No or the assessment amount is    |
|                                   | unknown, record the details in a  |
|                                   | Maintenance Enquiry Fast Note     |
|                                   | template for the Child Support    |
|                                   | Unit (CSU) to follow up. Do not   |
|                                   | recode APP/CAC as this will cause |
|                                   | the customer's FTB rate to be     |
|                                   | incorrect. Procedure ends here    |
|                                   |                                   |
|                                   | Note: if the enquiry for CSU is   |
|                                   | ‘Urgent’, the ‘Urgent’ keyword    |
|                                   | will need to be added manually to |
|                                   | the Fast Note template.           |
+-----------------------------------+-----------------------------------+
| 10                                | Automatic review + Read more ...  |
|                                   |                                   |
|                                   | The MAT codes APP and CAC         |
|                                   | generate an automatic review 42   |
|                                   | days from the date of event on    |
|                                   | the MNMA screen.                  |
|                                   |                                   |
|                                   | If Child Support has not          |
|                                   | confirmed acceptance or rejection |
|                                   | of the application via the data   |
|                                   | exchange, the automatic review    |
|                                   | will update the MAT code to       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   DMA (deciding maintenance     |
|                                   |     action) if it is within the   |
|                                   |     13 week (91 day) timeframe    |
|                                   |     for the customer to take      |
|                                   |     action to obtain child        |
|                                   |     support. More than base rate  |
|                                   |     FTB Part A can continue until |
|                                   |     the end of the 13 week period |
|                                   | -   NMA (no maintenance action)   |
|                                   |     if it is outside the 13 week  |
|                                   |     period. This will limit FTB   |
|                                   |     Part A for the child to base  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | reviews and how to find them on   |
|                                   | the Activity Search (AYS) screen, |
|                                   | see Child support Manual          |
|                                   | Follow-up (MFU) activities and    |
|                                   | automatic reviews.                |
+-----------------------------------+-----------------------------------+

Establish if a non-parent carer wishes to apply for a child support assessment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Who can apply + Read more ...     |
|                                   |                                   |
|                                   | If a customer provides care for a |
|                                   | child and they are not the        |
|                                   | parent, they may be able to apply |
|                                   | for child support from both of    |
|                                   | the child's parents. Examples of  |
|                                   | non-parent carers include legal   |
|                                   | guardians, grandparents or other  |
|                                   | family members.                   |
|                                   |                                   |
|                                   | Make non-parent carers aware      |
|                                   | there is no Maintenance Action    |
|                                   | Test (MAT) requirement for FTB A  |
|                                   | purposes. They can still apply    |
|                                   | for an assessment. Although there |
|                                   | is no MAT requirement, if child   |
|                                   | support is received, the          |
|                                   | Maintenance Income Test (MIT)     |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | Customers can apply for a         |
|                                   | non-parent carer child support    |
|                                   | assessment if they:               |
|                                   |                                   |
|                                   | -   care for a child 128 nights   |
|                                   |     or more a year (35 per cent   |
|                                   |     or more care), and            |
|                                   | -   are not considered to be a    |
|                                   |     member of a couple with one   |
|                                   |     of the child's parents        |
|                                   |                                   |
|                                   | If a non-parent carer decides to  |
|                                   | apply for an assessment they are  |
|                                   | required to apply for a child     |
|                                   | support assessment against both   |
|                                   | parents except if:                |
|                                   |                                   |
|                                   | -   one parent is not a resident  |
|                                   |     of Australia or an overseas   |
|                                   |     country Australia has a child |
|                                   |     support arrangement with,     |
|                                   | -   one parent is deceased, or    |
|                                   | -   there are special             |
|                                   |     circumstances - for example,  |
|                                   |     the identity of one parent is |
|                                   |     unknown                       |
|                                   |                                   |
|                                   | Child Support will consider other |
|                                   | requirements before deciding to   |
|                                   | accept an application, including  |
|                                   | whether the person or people      |
|                                   | named in the application are      |
|                                   | legally the parents of the child. |
|                                   | For more information see the      |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Child support is assessed on both |
|                                   | parents' incomes and the level of |
|                                   | care the customer (non-parent     |
|                                   | carer) and each parent has of the |
|                                   | child. The non-parent carer's own |
|                                   | income is not taken into account. |
|                                   |                                   |
|                                   | Does the non-parent carer wish to |
|                                   | apply for Child Support?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer there |
|                                   |     will be no impact to their    |
|                                   |     rate of FTB Part A as there   |
|                                   |     is no requirement for them to |
|                                   |     take maintenance action       |
|                                   |     against the parent. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer applying for child       |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | A non-parent carer can apply for  |
|                                   | child support by:                 |
|                                   |                                   |
|                                   | making an application online      |
|                                   | either via:                       |
|                                   |                                   |
|                                   | -   the Services Australia        |
|                                   |     website, or                   |
|                                   | -   their myGov account, if they  |
|                                   |     have an active Child Support  |
|                                   |     case                          |
|                                   |     Links to the Services         |
|                                   |     Australia website and myGov   |
|                                   |     are located on the Resources  |
|                                   |     page                          |
|                                   |                                   |
|                                   | completing the Application for    |
|                                   | Child Support assessment -        |
|                                   | Non-parent carer form the         |
|                                   | Resources page contains a link to |
|                                   | this form, or                     |
|                                   |                                   |
|                                   | calling the child support and     |
|                                   | general enquiries phone number    |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   'When you apply for a child   |
|                                   |     support assessment, you can   |
|                                   |     decide whether you want to    |
|                                   |     privately collect the child   |
|                                   |     support or if you want Child  |
|                                   |     Support to collect the child  |
|                                   |     support on your behalf'       |
|                                   | -   'You are always advantaged by |
|                                   |     receiving child support as    |
|                                   |     soon as possible, as only a   |
|                                   |     proportion of the child       |
|                                   |     support you receive will      |
|                                   |     affect your Family            |
|                                   |     Assistance'                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
