
Security for the Home Equity Access Scheme 065-08020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the PLS National processing team only.

On this page:

Establishing sufficient security for the Scheme and calculation of
Maximum Loan Amount (MLA)

Factors affecting the real asset value

Deducting Scheme loan balance from secured real estate

Establishing sufficient security for the Scheme and calculation of Maximum Loan Amount (MLA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | is $400,000, and the customer     |
|                                   | decides to use only $350,000 as   |
|                                   | security, the Nominated Amount is |
|                                   | $50,000.                          |
|                                   |                                   |
|                                   | The Nominated Amount is recorded  |
|                                   | on the Loan Details (PLS) screen. |
|                                   | If both members of a couple are   |
|                                   | applying for the loan, confirm    |
|                                   | with the couple what portion of   |
|                                   | the Nominated Amount is to be     |
|                                   | applied to each member (generally |
|                                   | this will be 50% apportioned to   |
|                                   | each person).                     |
|                                   |                                   |
|                                   | The Nominated Amount is not       |
|                                   | quarantined from recovery by the  |
|                                   | Commonwealth. For example, if the |
|                                   | person’s loan balance exceeds     |
|                                   | $350,000 due to interest          |
|                                   | continuing to accumulate, they    |
|                                   | are still required to repay the   |
|                                   | balance in full.                  |
|                                   |                                   |
|                                   | Prior to 1 July 2019 the          |
|                                   | Nominated Amount was known as a   |
|                                   | Guaranteed Amount.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Establish deductions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the real estate used as the    |
|                                   | security has a loan, mortgage,    |
|                                   | reverse mortgage, life interest,  |
|                                   | line of credit or other type of   |
|                                   | encumbrance recorded against it,  |
|                                   | the amount reduces the loan       |
|                                   | security value for the Scheme     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | divide the deduction amount by 2  |
|                                   | to determine the customer’s share |
|                                   | of the deductions. Note: if       |
|                                   | another percentage other than 50% |
|                                   | has been used to determine the    |
|                                   | loan security value, then apply   |
|                                   | this percentage to work out the   |
|                                   | customer’s share of the           |
|                                   | deductions).                      |
|                                   |                                   |
|                                   | Establish the value of any        |
|                                   | applicable deductions and record  |
|                                   | the amount in the Deductions      |
|                                   | field on the Loan Details (PLS)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | See the Factors affecting the     |
|                                   | real asset value table for        |
|                                   | further information about         |
|                                   | deductions such as life interests |
|                                   | and mortgages.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine value of real assets +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the customer’s share of the  |
|                                   | current market value, Nominated   |
|                                   | Amount, and deductions have been  |
|                                   | determined, identify the value of |
|                                   | real assets for calculating the   |
|                                   | Maximum Loan Amount (MLA). The    |
|                                   | system automatically works out    |
|                                   | the real asset value based on the |
|                                   | following formula:                |
|                                   |                                   |
|                                   | Real asset value = Current Market |
|                                   | Value minus (Nominated Amount +   |
|                                   | Deductions).                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine age component + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The age component is used to work |
|                                   | out the maximum loan amount. The  |
|                                   | system automatically works out    |
|                                   | the age component based on:       |
|                                   |                                   |
|                                   | -   single customers - the age    |
|                                   |     component is the age of the   |
|                                   |     customer on their last        |
|                                   |     birthday                      |
|                                   | -   partnered customers - the age |
|                                   |     component is the age of the   |
|                                   |     younger member of the couple  |
|                                   |     on their last birthday        |
|                                   |                                   |
|                                   | Once the age component is known,  |
|                                   | the relevant age component amount |
|                                   | is the amount defined in section  |
|                                   | 1135A(3) of the Social Security   |
|                                   | Act 1991.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Calculate Maximum Loan Amount +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Maximum Loan Amount (MLA)     |
|                                   | available to the customer can now |
|                                   | be calculated. The system         |
|                                   | automatically works out the MLA   |
|                                   | based on:                         |
|                                   |                                   |
|                                   | -   real asset value rounded down |
|                                   |     to the nearest $10,000        |
|                                   | -   age component amount          |
|                                   |                                   |
|                                   | The following formula is used to  |
|                                   | determine the MLA:                |
|                                   |                                   |
|                                   | Maximum Loan Amount = age         |
|                                   | component amount x (value of real |
|                                   | assets divided by 10,000).        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of calculating the       |
|                                   | Maximum Loan Amount.              |
+-----------------------------------+-----------------------------------+
| 10                                | Decide if the real estate is      |
|                                   | adequate security + Read more ... |
|                                   |                                   |
|                                   | Decisions on adequate security    |
|                                   | are subject to the discretion of  |
|                                   | the delegate and will depend on   |
|                                   | the individual circumstances of   |
|                                   | the case. The Home Equity Access  |
|                                   | Scheme grant and projection       |
|                                   | calculator should be used to      |
|                                   | estimate the future balance of    |
|                                   | the loan to help identify if the  |
|                                   | balance will exceed the real      |
|                                   | asset value. See Home Equity      |
|                                   | Access Scheme to access the       |
|                                   | calculator.                       |
|                                   |                                   |
|                                   | Does the real asset value provide |
|                                   | adequate security to secure       |
|                                   | repayment of the loan?            |
|                                   |                                   |
|                                   | -   Yes, customer has offered     |
|                                   |     adequate security to be       |
|                                   |     eligible for the loan. To     |
|                                   |     determine if the customer     |
|                                   |     meets other eligibility       |
|                                   |     criteria for the Scheme see   |
|                                   |     Eligibility for the Home      |
|                                   |     Equity Access Scheme          |
|                                   | -   No, customer has not offered  |
|                                   |     adequate security to be       |
|                                   |     eligible for payments. Loan   |
|                                   |     application to be rejected,   |
|                                   |     or if already current on      |
|                                   |     payments, ongoing loan        |
|                                   |     payments will cancel. For     |
|                                   |     more information, see Home    |
|                                   |     Equity Access Scheme          |
|                                   |     cancellation and rejections   |
|                                   |                                   |
|                                   | For more information about coding |
|                                   | security details on the Loan      |
|                                   | Details (PLS) screen see          |
|                                   | Processing claims for the Home    |
|                                   | Equity Access Scheme.             |
+-----------------------------------+-----------------------------------+

Factors affecting the real asset value

Table 2

+-----------------------------------+-----------------------------------+
| Factor                            | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Valuation of the real estate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any real estate, including the    |
|                                   | customer's principal home,        |
|                                   | offered as security for the Home  |
|                                   | Equity Access Scheme (the         |
|                                   | Scheme), must be valued. This     |
|                                   | valuation must be completed prior |
|                                   | to grant.                         |
|                                   |                                   |
|                                   | These valuations are done by an   |
|                                   | approved valuer at no cost to the |
|                                   | customer. If a pensioner provides |
|                                   | a private valuation, it is        |
|                                   | accepted where the valuer is      |
|                                   | professionally qualified and the  |
|                                   | valuation conforms with approved  |
|                                   | standards. That is, the price is  |
|                                   | one:                              |
|                                   |                                   |
|                                   | -   a willing buyer would agree   |
|                                   |     upon with a willing, but not  |
|                                   |     anxious, seller and           |
|                                   | -   in the case of real estate or |
|                                   |     a business, supported by      |
|                                   |     evidence of recent comparable |
|                                   |     sales                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Adequate and appropriate          |
|                                   | insurance on the real estate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To be eligible for the Scheme,    |
|                                   | the customer must have adequate   |
|                                   | and appropriate insurance for the |
|                                   | Australian real estate they use   |
|                                   | as security for the loan. When    |
|                                   | lodging a new claim for the       |
|                                   | Scheme, applicants must provide   |
|                                   | their current certificate of      |
|                                   | insurance for the real estate.    |
|                                   |                                   |
|                                   | Adequate and appropriate          |
|                                   | insurance for the Scheme purposes |
|                                   | is generally considered to be an  |
|                                   | insured amount that is equivalent |
|                                   | of at least 90% of the value of   |
|                                   | all buildings on the real estate  |
|                                   | property or properties.           |
|                                   |                                   |
|                                   | The Scheme participants are       |
|                                   | required to notify Centrelink of  |
|                                   | any significant changes to the    |
|                                   | insurance policy covering the     |
|                                   | property used to secure a Scheme  |
|                                   | loan, including if the insured    |
|                                   | amount falls below the current    |
|                                   | market value of all buildings on  |
|                                   | the property.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Life interest + Read more ...     |
|                                   |                                   |
|                                   | If a person, other than the       |
|                                   | customer or partner, has a life   |
|                                   | interest in the real estate that  |
|                                   | has been used to secure the       |
|                                   | Scheme, the value of the life     |
|                                   | interest will reduce the equity   |
|                                   | the applicant's estate has in the |
|                                   | real estate. This has the effect  |
|                                   | of reducing the security of the   |
|                                   | loan and so reducing the maximum  |
|                                   | loan the applicant is able to     |
|                                   | receive.                          |
|                                   |                                   |
|                                   | The current value of the life     |
|                                   | interest needs to be obtained. If |
|                                   | necessary, a request for          |
|                                   | valuation of the life interest    |
|                                   | should be sent to the Australian  |
|                                   | Government Actuary office. The    |
|                                   | costs of obtaining this valuation |
|                                   | will be added to the loan debt.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Sale of the real estate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wants to sell the   |
|                                   | real estate securing their Scheme |
|                                   | loan, the delegate will need to   |
|                                   | determine whether repayment of    |
|                                   | the outstanding loan is required  |
|                                   | at this time.                     |
|                                   |                                   |
|                                   | A caveat is lodged by the         |
|                                   | Commonwealth over the real estate |
|                                   | to ensure Services Australia is   |
|                                   | advised of any impending change   |
|                                   | of title for the real estate used |
|                                   | to secure a Scheme loan. This     |
|                                   | allows the agency time to arrange |
|                                   | for the loan's repayment or       |
|                                   | renegotiation as appropriate.     |
|                                   |                                   |
|                                   | The question of whether repayment |
|                                   | of the debt is required is one    |
|                                   | that must be addressed by the     |
|                                   | delegate having regard to the     |
|                                   | circumstances of the case. If the |
|                                   | debt is still safely secured by   |
|                                   | other remaining or alternate real |
|                                   | estate, the delegate may exercise |
|                                   | his or her discretion in          |
|                                   | transferring the charge over the  |
|                                   | disposed real estate without      |
|                                   | taking recovery action.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Real estate with a mortgage +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The presence of a mortgage on     |
|                                   | real estate offered as security   |
|                                   | for the loan does not necessarily |
|                                   | disqualify a customer from the    |
|                                   | Scheme. However, the mortgage     |
|                                   | reduces the available equity of   |
|                                   | real assets when calculating the  |
|                                   | maximum loan available to the     |
|                                   | customer or couple.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Real estate with a reverse        |
|                                   | mortgage + Read more ...          |
|                                   |                                   |
|                                   | A reverse mortgage will not       |
|                                   | prevent a customer from accessing |
|                                   | the Scheme. However, the delegate |
|                                   | will need to determine whether    |
|                                   | they are able to calculate the    |
|                                   | maximum loan amount available for |
|                                   | the customer in light of the      |
|                                   | reverse mortgage and its ongoing  |
|                                   | effect on the available equity    |
|                                   | for the Scheme.                   |
|                                   |                                   |
|                                   | As the debt incurred by a reverse |
|                                   | mortgage increases over time      |
|                                   | without any reduction in the      |
|                                   | capital outlay, it is important   |
|                                   | that the delegate ensure that     |
|                                   | there is sufficient equity        |
|                                   | available to protect Government   |
|                                   | outlays under the Scheme.         |
|                                   |                                   |
|                                   | One of the requirements of the    |
|                                   | Scheme is that the value of the   |
|                                   | real assets is sufficient to      |
|                                   | secure the payment of any         |
|                                   | outstanding loan amount that may  |
|                                   | become payable to the             |
|                                   | Commonwealth under Division 4.    |
|                                   |                                   |
|                                   | In practice, most prospective     |
|                                   | Scheme participants with an       |
|                                   | existing reverse mortgage would   |
|                                   | fail to satisfy the conditions    |
|                                   | for being granted a Scheme loan   |
|                                   | because either:                   |
|                                   |                                   |
|                                   | -   the forecast equity in the    |
|                                   |     property would be             |
|                                   |     insufficient to secure the    |
|                                   |     payment of the forecast       |
|                                   |     Scheme debt, or               |
|                                   | -   there is insufficient         |
|                                   |     information available to be   |
|                                   |     able to calculate a forecast  |
|                                   |     end value of the reverse      |
|                                   |     mortgage, meaning the         |
|                                   |     Secretary cannot be satisfied |
|                                   |     that the Scheme loan amount   |
|                                   |     could be recovered from the   |
|                                   |     customer's equity in the      |
|                                   |     property                      |
|                                   |                                   |
|                                   | In effect, it is only where the   |
|                                   | forecast end value of the reverse |
|                                   | mortgage can be reasonably        |
|                                   | calculated and the remaining      |
|                                   | equity would be sufficient to     |
|                                   | recover the forecast Scheme debt  |
|                                   | that a loan could be granted to a |
|                                   | person.                           |
|                                   |                                   |
|                                   | Note: any decision about whether  |
|                                   | a person's real assets meet this  |
|                                   | requirement is one that must be   |
|                                   | made on an individual basis, in   |
|                                   | the particular circumstances that |
|                                   | apply. To enable an informed      |
|                                   | decision to be made, the customer |
|                                   | should be asked via written       |
|                                   | request to provide a copy of the  |
|                                   | agreement or contract for the     |
|                                   | reverse mortgage, including       |
|                                   | details of the terms and          |
|                                   | conditions, and a forecast of the |
|                                   | future value of the reverse       |
|                                   | mortgage from the lender. If a    |
|                                   | forecast end value is unable to   |
|                                   | be provided, the Scheme cannot be |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If the lender’s terms and         |
|                                   | conditions preclude the customer  |
|                                   | from entering into other loan     |
|                                   | arrangements using the same real  |
|                                   | estate property, approval of the  |
|                                   | Scheme loan cannot be considered  |
|                                   | without written consent to the    |
|                                   | loan from the lender.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate owned by a trust or   |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Real estate owned by a trust or   |
|                                   | company may be used to secure a   |
|                                   | loan if:                          |
|                                   |                                   |
|                                   | -   the customer or partner is an |
|                                   |     attributable stakeholder of   |
|                                   |     the trust or company which    |
|                                   |     owns the real estate          |
|                                   | -   the company or trustee must   |
|                                   |     give a written guarantee that |
|                                   |     the company or trustee will   |
|                                   |     pay any debt that may become  |
|                                   |     payable. This guarantee is    |
|                                   |     obtained via the SA310 Home   |
|                                   |     Equity Access Scheme          |
|                                   |     application - partnered (in   |
|                                   |     Parts D, E and F) or SA496    |
|                                   |     Home Equity Access Scheme -   |
|                                   |     single (in Parts D, E and F)  |
|                                   | -   the loan is secured by a      |
|                                   |     charge against the real       |
|                                   |     property of the trust or      |
|                                   |     company                       |
|                                   |                                   |
|                                   | The company or trustee must       |
|                                   | notify Services Australia if      |
|                                   | there are any changes to the      |
|                                   | equity of the real estate they    |
|                                   | are offering as security.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Co-owners of the real estate used |
|                                   | as security + Read more ...       |
|                                   |                                   |
|                                   | If a person, other than the       |
|                                   | customer or partner, is a         |
|                                   | co-owner of the property used to  |
|                                   | secure the loan, this does not    |
|                                   | necessarily disqualify a customer |
|                                   | from the Scheme. Only the         |
|                                   | customer's share in the equity of |
|                                   | the property can be used for the  |
|                                   | purposes of calculating the       |
|                                   | maximum loan available. However,  |
|                                   | there must be a documented        |
|                                   | agreement from the third party    |
|                                   | who owns the balance of the real  |
|                                   | asset. This agreement is obtained |
|                                   | via the SA310 Home Equity Access  |
|                                   | Scheme- partnered application or  |
|                                   | the SA496 Home Equity Access      |
|                                   | Scheme – single application in    |
|                                   | Part C (co-owner declaration).    |
|                                   | Types of third party co-owners    |
|                                   | may include joint tenants or      |
|                                   | tenants in common.                |
+-----------------------------------+-----------------------------------+

Deducting Scheme loan balance from secured real estate

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Scheme loan balance as an     |
|                                   | allowable deduction + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Scheme loan balance is an     |
|                                   | allowable deduction against the   |
|                                   | assessable asset amount (not      |
|                                   | including exempt amounts) for     |
|                                   | secured properties.               |
|                                   |                                   |
|                                   | The deduction is applied by       |
|                                   | manually coding the loan balance  |
|                                   | amount in the Mortgages/Loans     |
|                                   | field on the Real Estate Detail   |
|                                   | (RE) screen for the secured       |
|                                   | property.                         |
|                                   |                                   |
|                                   | When a loan is granted, a Manual  |
|                                   | Follow Up (MFU) is set up for an  |
|                                   | annual review of the real estate  |
|                                   | used as security for the loan,    |
|                                   | which includes reviewing and      |
|                                   | updating the deduction of the     |
|                                   | loan balance. The deduction can   |
|                                   | be updated at any time between    |
|                                   | the annual review. This procedure |
|                                   | describes the steps to take to    |
|                                   | assess and update the deduction   |
|                                   | coding at any time, either as     |
|                                   | part of the annual review or an   |
|                                   | adhoc assessment (for example, at |
|                                   | the customer’s request).          |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | annual review, see Home Equity    |
|                                   | Access Scheme reviews.            |
|                                   |                                   |
|                                   | Note: when reviewing the Scheme   |
|                                   | secured properties, always        |
|                                   | consider the proximity of the     |
|                                   | current balance to the Maximum    |
|                                   | Loan Amount (MLA) against the age |
|                                   | of the property value. If the     |
|                                   | property may have reduced in      |
|                                   | value, additional information may |
|                                   | be required before the loan       |
|                                   | deduction can be recorded. For    |
|                                   | example, it may be necessary to   |
|                                   | request a Real Estate Details     |
|                                   | (MOD R) form the customer or a    |
|                                   | valuation. Ensure any required    |
|                                   | information has been provided and |
|                                   | relevant updates made before      |
|                                   | proceeding with the deduction     |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine current loan balance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Collect the current Scheme loan   |
|                                   | balance from the Loan Details     |
|                                   | (PLS) screen for each customer    |
|                                   | and, if they are a member of a    |
|                                   | couple, their partner. For        |
|                                   | partnered customers, add the      |
|                                   | balances for a combined balance.  |
|                                   |                                   |
|                                   | The balance used should be the    |
|                                   | balance as at the most recent     |
|                                   | Effect Date recorded on the PLS   |
|                                   | screen. Take note of the Effect   |
|                                   | Date, as this is the date that is |
|                                   | to be used for coding the balance |
|                                   | as a deduction against the        |
|                                   | secured real estate.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify secured real estate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the property (or         |
|                                   | properties, if multiple exist)    |
|                                   | used to secure the Scheme. The    |
|                                   | secured properties can be         |
|                                   | identified by matching the CLK    |
|                                   | Loan Property Ids on the Loan     |
|                                   | Details (PLS) screen and the      |
|                                   | Centrelink Property ID on the     |
|                                   | Real Estate/Business Identifying  |
|                                   | (REBI) screen (accessible via the |
|                                   | Real Estate/Business Summary      |
|                                   | (REBS) screen).                   |
|                                   |                                   |
|                                   | If only one secured property      |
|                                   | exists, the deduction of the      |
|                                   | Scheme loan balance can be        |
|                                   | deducted in full against the      |
|                                   | assessable asset value (if any)   |
|                                   | of that property. If multiple     |
|                                   | secured properties exist, the     |
|                                   | loan balance is to be split       |
|                                   | evenly across against the         |
|                                   | assessable components of each     |
|                                   | property. If the deduction        |
|                                   | exceeds the value of the          |
|                                   | property, apply any excess        |
|                                   | deduction to another property for |
|                                   | the Scheme.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Request information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For each secured property,        |
|                                   | consider the proximity of the     |
|                                   | current balance to the Maximum    |
|                                   | Loan Amount (MLA) against the age |
|                                   | of the property value. If the     |
|                                   | property may have reduced in      |
|                                   | value, additional information may |
|                                   | be required before the loan       |
|                                   | deduction can be recorded. For    |
|                                   | example, if:                      |
|                                   |                                   |
|                                   | -   the secured property has a    |
|                                   |     mortgage or loan against it,  |
|                                   |     request an updated balance    |
|                                   |     from the customer             |
|                                   | -   the real estate details do    |
|                                   |     not appear to be up-to-date   |
|                                   |     or there is reason to think   |
|                                   |     they may have changed,        |
|                                   |     request a Real Estate Details |
|                                   |     (MOD R) form from the         |
|                                   |     customer                      |
|                                   | -   a valuation has never been    |
|                                   |     done on the property, or the  |
|                                   |     last valuation was done more  |
|                                   |     than 12 months ago and no     |
|                                   |     longer appears reasonable, a  |
|                                   |     new valuation request should  |
|                                   |     be done                       |
|                                   |                                   |
|                                   | Requests for information should   |
|                                   | be sent using the Request for     |
|                                   | Information (RFI) guided          |
|                                   | procedure in Customer First. For  |
|                                   | instructions on using the RFI     |
|                                   | guided procedure for the Scheme   |
|                                   | purposes, see Assessing           |
|                                   | applications for the Home Equity  |
|                                   | Access Scheme.                    |
|                                   |                                   |
|                                   | Once required information has     |
|                                   | been provided, or if no           |
|                                   | information needs to be           |
|                                   | requested, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Principal home with no assessable |
|                                   | asset value + Read more ...       |
|                                   |                                   |
|                                   | Is the secured property the       |
|                                   | customer’s principal home and is  |
|                                   | less than two hectares, or has no |
|                                   | assessable components under the   |
|                                   | assets test (for example over two |
|                                   | hectares but meets the extended   |
|                                   | land use test)?                   |
|                                   |                                   |
|                                   | Yes, the Scheme loan does not     |
|                                   | need to be recorded as a          |
|                                   | deduction. If the property:       |
|                                   |                                   |
|                                   | -   has a mortgage against it,    |
|                                   |     record the current balance in |
|                                   |     the Mortgages/Loans field on  |
|                                   |     the Real Estate Detail (RE)   |
|                                   |     screen then go to Step 9      |
|                                   | -   does not have a mortgage      |
|                                   |     against it, no coding is      |
|                                   |     required and no future        |
|                                   |     reviews are required to be    |
|                                   |     set up. Update the Scheme     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     on the Document List (DL)     |
|                                   |     screen to record the          |
|                                   |     assessment outcome. Proceed   |
|                                   |     to assess any other secured   |
|                                   |     properties, otherwise,        |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | No, to go Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Principal home with assessable    |
|                                   | asset value + Read more ...       |
|                                   |                                   |
|                                   | Is the secured property the       |
|                                   | customer’s principal home and is  |
|                                   | greater than two hectares, or has |
|                                   | assessable components under the   |
|                                   | assets test (for example, over    |
|                                   | two hectares and does not meet    |
|                                   | the extended land use test)?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the secured asset is a    |
|                                   |     non-principal home property.  |
|                                   |     Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-principal home property +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the non-principal home       |
|                                   | property have a mortgage against  |
|                                   | it?                               |
|                                   |                                   |
|                                   | -   Yes, add the mortgage amount  |
|                                   |     to the relevant Scheme loan   |
|                                   |     amount, and record the        |
|                                   |     combined total in the         |
|                                   |     Mortgages/Loans field on the  |
|                                   |     Real Estate Detail (RE)       |
|                                   |     screen                        |
|                                   | -   No, code the relevant Scheme  |
|                                   |     loan amount in the            |
|                                   |     Mortgages/Loans field on the  |
|                                   |     RE screen                     |
|                                   |                                   |
|                                   | If there is already an existing   |
|                                   | amount coded in the               |
|                                   | Mortgages/Loans field, replace    |
|                                   | the existing amount with the new  |
|                                   | amount from the applicable Event  |
|                                   | Date. The Event Date on the RE    |
|                                   | screen must match the Effect Date |
|                                   | of the current loan balance       |
|                                   | recorded on the Loan Details      |
|                                   | (PLS) screen.                     |
|                                   |                                   |
|                                   | Once coding is complete, go to    |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Split assessable and              |
|                                   | non-assessable components + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a secured property has both |
|                                   | assessable and non-assessable     |
|                                   | components, the property must be  |
|                                   | coded twice on the customer’s     |
|                                   | record to enable the correct      |
|                                   | application of allowable          |
|                                   | deductions as follows:            |
|                                   |                                   |
