
Eligibility and new claim procedures for Special Benefit (SpB) 003-08030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining suitability to claim SpB

Other factors to consider

Claiming Special Benefit

Determining suitability to claim SpB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Any remaining funds will be       |
|                                   | included in the available funds   |
|                                   | test.                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Sufficient support from other     |
|                                   | sources + Read more ...           |
|                                   |                                   |
|                                   | Discretion should be exercised to |
|                                   | determine whether the customer    |
|                                   | has a reasonable means of         |
|                                   | support, from any source in       |
|                                   | Australia or overseas.            |
|                                   |                                   |
|                                   | Victims of trafficking must       |
|                                   | provide a Red Cross supporting    |
|                                   | letter confirming their Red Cross |
|                                   | living allowance has stopped.     |
|                                   |                                   |
|                                   | Can the customer obtain           |
|                                   | sufficient support from other     |
|                                   | sources?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Avoidable financial hardship +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use discretion. Consider whether  |
|                                   | the customer could have avoided   |
|                                   | financial hardship and whether    |
|                                   | they knew at the time of taking   |
|                                   | that action (such as a voluntary  |
|                                   | act or misconduct) or of          |
|                                   | spending/disposing of funds that  |
|                                   | they would be placing themselves  |
|                                   | in hardship.                      |
|                                   |                                   |
|                                   | Examples include:                 |
|                                   |                                   |
|                                   | -   persevering with unprofitable |
|                                   |     business venture              |
|                                   | -   being voluntarily             |
|                                   |     unemployed/serving an UNPP    |
|                                   | -   spending on unnecessary items |
|                                   | -   disposing of money by gifting |
|                                   |     or other means without        |
|                                   |     adequate return               |
|                                   |                                   |
|                                   | Bank statements may be necessary  |
|                                   | to better understand the          |
|                                   | customer’s situation.             |
|                                   |                                   |
|                                   | Has the customer knowingly        |
|                                   | contributed to their financial    |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer may qualify for SpB +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   lodged a claim for SpB refer  |
|                                   |     to Progress of claim or to    |
|                                   |     determine if the claim should |
|                                   |     be escalated see Request for  |
|                                   |     urgent processing of a new    |
|                                   |     claim when experiencing       |
|                                   |     financial hardship. Procedure |
|                                   |     ends here                     |
|                                   | -   not lodged a claim, tell them |
|                                   |     to lodge a claim for SpB. See |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer may not qualify to       |
|                                   | receive SpB + Read more ...       |
|                                   |                                   |
|                                   | If the customer has not lodged a  |
|                                   | claim, it is not possible to      |
|                                   | determine their eligibility       |
|                                   | unless a claim is lodged.         |
|                                   |                                   |
|                                   | Tell the customer to test their   |
|                                   | eligibility by lodging a claim.   |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record with details of the        |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | If the customer is enquiring      |
|                                   | about a previously lodged SpB     |
|                                   | claim, see Progress of claim.     |
+-----------------------------------+-----------------------------------+

Claiming Special Benefit

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wishes to claim SpB +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has customer already lodged a     |
|                                   | Claim for Special Benefit?        |
|                                   |                                   |
|                                   | -   Yes, see Progress of claim    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Online claim, Assisted Customer   |
|                                   | Claim (ACC) or paper claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The easiest way to claim SpB is   |
|                                   | online. Customers must be         |
|                                   | registered with myGov and have a  |
|                                   | linked Centrelink online account. |
|                                   |                                   |
|                                   | ACC should be used for customers  |
|                                   | deemed unable or unsuitable to    |
|                                   | complete an online claim or       |
|                                   | nominees.                         |
|                                   |                                   |
|                                   | The SpB online claim and ACC are  |
|                                   | located under:                    |
|                                   |                                   |
|                                   | Payments and Claims>Claims>Make a |
|                                   | Claim>Other payments>Special      |
|                                   | Benefit>Apply for Special Benefit |
|                                   |                                   |
|                                   | Note: non-resident parents or     |
|                                   | guardians claiming on behalf of   |
|                                   | an Australian citizen or          |
|                                   | permanent resident child cannot   |
|                                   | claim online. They must complete  |
|                                   | the paper Claim for Special       |
|                                   | Benefit (SU004). The claim must   |
|                                   | be completed in the child's name  |
|                                   | and lodged on the child's record, |
|                                   | not the parent's record. See      |
|                                   | Adding a customer to the system   |
|                                   | if the child does not have their  |
|                                   | own record.                       |
|                                   |                                   |
|                                   | Tell the customer to lodge claim  |
|                                   | with all supporting documents as  |
|                                   | soon as possible. This will make  |
|                                   | sure the payment can start from   |
|                                   | the earliest possible date.       |
|                                   |                                   |
|                                   | If the customer is under minimum  |
|                                   | school leaving age, or in crisis  |
|                                   | and has not yet seen a social     |
|                                   | worker, refer them to a social    |
|                                   | worker immediately.               |
|                                   |                                   |
|                                   | Eligible customers will receive   |
|                                   | payments or concession cards from |
|                                   | the date they submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documents. Different   |
|                                   | processes apply for customers in  |
|                                   | vulnerable circumstances.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
