
Amend Contracted Service Provider (CSP) organisation record in Healthcare Identifiers (HI) Service 012-03070030

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains details on how to amend Contracted Service Provider
(CSP) organisation records in the Healthcare Identifiers (HI) Service
based on the update required.

On this Page:

Initial steps to amend CSP organisation record

Add or amend CSP organisation name details

Amend CSP organisation details

Add or amend CSP address details

Add or amend CSP electronic communication details

Add or amend CSP organisation ELS details

Amend linked organisation details for a CSP Officer

Initial steps to amend CSP organisation record

Amend CSP organisation record registered with the HI Service

Table 1: This table describes how Service Officers amend the details of
a Contracted Service Provider (CSP) organisation record registered with
the Healthcare Identifier (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in the Healthcare Identifiers     |
|                                   | Service using the eHealth Program |
|                                   | (EHP).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend CSP organisation details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | The Amend CSP organisation screen |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | Select the relevant tabs and make |
|                                   | the changes requested.            |
|                                   |                                   |
|                                   | Select Validate once all required |
|                                   | details have been updated.        |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Add or amend CSP organisation     |
|                                   | name details                      |
|                                   |                                   |
|                                   | Amend CSP organisation details    |
|                                   |                                   |
|                                   | Add or amend CSP address details  |
|                                   |                                   |
|                                   | Add or amend CSP electronic       |
|                                   | communication details             |
|                                   |                                   |
|                                   | Add or amend CSP organisation ELS |
|                                   | details                           |
|                                   |                                   |
|                                   | Amend linked organisation details |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for errors + Read more ...  |
|                                   |                                   |
|                                   | Select Submit once all changes    |
|                                   | are complete. Are there           |
|                                   | validation errors?                |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend CSP     |
|                                   |     organisation screen is        |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Amend errors and complete the     |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | When details are:                 |
|                                   |                                   |
|                                   | -   incorrect, select Edit to     |
|                                   |     return to the Amend CSP       |
|                                   |     organisation screen           |
|                                   | -   correct, select Save          |
|                                   |                                   |
|                                   | A confirmation message is         |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+

Add or amend CSP organisation name details

Add or amend CSP organisation name details for the HI Service

Table 2: This table describes how Service Officers add name details for
a Contracted Service Provider (CSP) organisation registered with the
Healthcare Identifiers (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation name          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the 'Organisation Name     |
|                                   | Details' tab of the Amend CSP     |
|                                   | organisation screen.              |
|                                   |                                   |
|                                   | The 'Organisation Name Details'   |
|                                   | tab is displayed listing current  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: always use Act for          |
|                                   | functionality when acting on      |
|                                   | behalf of another person, for     |
|                                   | example, in response to a         |
|                                   | telephone request.                |
|                                   |                                   |
|                                   | See also: Handle 'Act for' call   |
|                                   | in Healthcare Identifiers (HI)    |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Delete a name in the Recorded     |
|                                   | Organisation Names table + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does a name displayed in the      |
|                                   | Recorded Organisation Names table |
|                                   | need to be deleted?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete an organisation name +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Delete in the Action       |
|                                   | column of the Recorded            |
|                                   | Organisation Names table.         |
|                                   |                                   |
|                                   | Select OK and go to Step 9.       |
|                                   |                                   |
|                                   | A system confirmation message     |
|                                   | appears.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Add or amend a name for the       |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Add a new name for the        |
|                                   |     organisation, go to Step 5    |
|                                   | -   Amend an existing name        |
|                                   |     displayed in the Recorded     |
|                                   |     Organisation Name stable, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a new organisation name +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Create New Name to add a   |
|                                   | new organisation name.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | Blank Organisation Name Details   |
|                                   | fields are displayed.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend organisation name + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | The 'Organisation Name Details'   |
|                                   | tab is displayed with relevant    |
|                                   | details listed.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Information required to be added  |
|                                   | or amended + Read more ...        |
|                                   |                                   |
|                                   | Key the information to be added   |
|                                   | or amended into the relevant      |
|                                   | fields. The following fields are  |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | -   Organisation Name             |
|                                   | -   Organisation Name Usage       |
|                                   | -   Name Usage Start Date         |
|                                   | -   Start Date Accuracy Indicator |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for errors + Read more ...  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Add, when adding a new        |
|                                   |     organisation name             |
|                                   | -   Amend, when amending an       |
|                                   |     existing organisation name    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the added or amended      |
|                                   |     organisation details are      |
|                                   |     displayed in the Recorded     |
|                                   |     Organisation Names table      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Validate and update details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do more details need to be        |
|                                   | amended?                          |
|                                   |                                   |
|                                   | -   Yes, select another tab to    |
|                                   |     update                        |
|                                   | -   No, see Steps 3-5 in Amend    |
|                                   |     CSP organisation record table |
+-----------------------------------+-----------------------------------+

Amend CSP organisation details

Amend CSP organisation details for the HI Service

Table 3: This table describes how Service Officers amend a Contracted
Service Provider (CSP) organisation's details registered with the
Healthcare Identifier (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation name          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the 'Organisation Details' |
|                                   | tab of the Amend CSP organisation |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The 'Organisation Details' tab is |
|                                   | displayed listing current         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: always use Act for          |
|                                   | functionality when acting on      |
|                                   | behalf of another person, for     |
|                                   | example, in response to a         |
|                                   | telephone request. See also:      |
|                                   | Handle 'Act for' call in          |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter information to be amended + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter the information to be       |
|                                   | amended into the relevant fields. |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check details to be amended +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do more details need to be        |
|                                   | amended?                          |
|                                   |                                   |
|                                   | -   Yes, select another tab to    |
|                                   |     update                        |
|                                   | -   No, see Steps 3-5 in Amend    |
|                                   |     CSP organisation record table |
+-----------------------------------+-----------------------------------+

Add or amend CSP address details

Add or amend CSP address details for the HI Service

Table 4: This table describes how to add or amend address details for a
Contracted Service Provider (CSP) organisation registered with the
Healthcare Identifier (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation name          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the 'Address Details' tab  |
|                                   | of the Amend CSP organisation     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The 'Address Details' tab is      |
|                                   | displayed listing current         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: always use Act for          |
|                                   | functionality when acting on      |
|                                   | behalf of another person, for     |
|                                   | example, in response to a         |
|                                   | telephone request. See also:      |
|                                   | Handle 'Act for' call in          |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Delete an address + Read more ... |
|                                   |                                   |
|                                   | Does an address displayed in the  |
|                                   | Recorded Addresses table need to  |
|                                   | be deleted?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Delete in the Action       |
|                                   | column of the Recorded Addresses  |
|                                   | table.                            |
|                                   |                                   |
|                                   | A system confirmation message     |
|                                   | appears.                          |
|                                   |                                   |
|                                   | Select OK and go to Step 9.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Create or amend addresses + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Create a structured or        |
|                                   |     unstructured Australian or    |
|                                   |     international address, go to  |
|                                   |     Step 5                        |
|                                   | -   Amend an existing address     |
|                                   |     displayed in the Recorded     |
|                                   |     Addresses table, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Create a structured or            |
|                                   | unstructured address + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Create New Address to      |
|                                   | create a structured or            |
|                                   | unstructured Australian or        |
|                                   | international address.            |
|                                   |                                   |
|                                   | Go to step 7.                     |
|                                   |                                   |
|                                   | Blank Address Details fields are  |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Display address details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | Go to step 7.                     |
|                                   |                                   |
|                                   | The 'Address Details' tab is      |
|                                   | displayed with relevant details   |
|                                   | listed.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Information required to be added  |
|                                   | or amended + Read more ...        |
|                                   |                                   |
|                                   | Key the information to be added   |
|                                   | or amended into the relevant      |
|                                   | fields. The following fields are  |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Suburb/Town/Locality          |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   | -   Address Purpose               |
|                                   | -   Address Start Date            |
|                                   | -   Start Date Accuracy Indicator |
|                                   |                                   |
|                                   | Note: select the Unstructured     |
|                                   | Address Indicator check box only  |
|                                   | when an unstructured or           |
|                                   | incomplete address needs to be    |
|                                   | keyed into the Address Line       |
|                                   | fields. For example: Coopers Farm |
|                                   | via Smith St in Tamworth NSW.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for errors + Read more ...  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Add, when adding a new        |
|                                   |     address                       |
|                                   | -   Amend, when amending an       |
|                                   |     existing address              |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the added or amended      |
|                                   |     address details are displayed |
|                                   |     in the Recorded Addresses     |
|                                   |     table                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check details to be amended +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do more details need to be        |
|                                   | amended?                          |
|                                   |                                   |
|                                   | -   Yes, select another tab to    |
|                                   |     update                        |
|                                   | -   No, see Steps 3-5 in Amend    |
|                                   |     CSP organisation record table |
+-----------------------------------+-----------------------------------+

Add or amend CSP electronic communication details

Add or amend CSP electronic communication details for the HI Service

Table 5: This table describes how Service Officers add or amend
electronic contact details for a Contracted Service Provider (CSP)
organisation registered with the Healthcare Identifier (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access electronic communication   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the 'Electronic            |
|                                   | Communication Details' tab of the |
|                                   | Amend CSP organisation screen.    |
|                                   |                                   |
|                                   | The 'Electronic Communication     |
|                                   | Details' tab is displayed with    |
|                                   | current details listed.           |
|                                   |                                   |
|                                   | Note: always use Act for          |
|                                   | functionality when acting on      |
|                                   | behalf of another person, for     |
|                                   | example, in response to a         |
|                                   | telephone request. See also:      |
|                                   | Handle 'Act for' call in          |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Delete a contact + Read more ...  |
|                                   |                                   |
|                                   | Does a contact displayed in the   |
|                                   | Recorded Electronic Communication |
|                                   | Details table need to be deleted? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Delete in the Action       |
|                                   | column of the Recorded Electronic |
|                                   | Communication Details table.      |
|                                   |                                   |
|                                   | A system confirmation message     |
|                                   | appears.                          |
|                                   |                                   |
|                                   | Select OK and go to Step 9.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Create or amend electronic        |
|                                   | communication details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Create new electronic         |
|                                   |     communication details, go to  |
|                                   |     Step 5                        |
|                                   | -   Amend existing electronic     |
|                                   |     communication details         |
|                                   |     displayed in the Recorded     |
|                                   |     Electronic Communication      |
|                                   |     Details table, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 5                                 | Create new contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Create New Contact to      |
|                                   | create new electronic             |
|                                   | communication details.            |
|                                   |                                   |
|                                   | Blank Electronic Communication    |
|                                   | Details fields are displayed.     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Display electronic communication  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | The 'Electronic Communication     |
|                                   | Details' tab is displayed with    |
|                                   | relevant details listed.          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Information required to be added  |
|                                   | or amended + Read more ...        |
|                                   |                                   |
|                                   | Key the information to be added   |
|                                   | or amended into the relevant      |
|                                   | fields. The following fields are  |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | -   Electronic Communication      |
|                                   |     Medium                        |
|                                   | -   Electronic Communication      |
|                                   |     Usage                         |
|                                   | -   Electronic Communication      |
|                                   |     Details                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for errors + Read more ...  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Add, when adding new contact  |
|                                   |     details                       |
|                                   | -   Amend, when amending existing |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the added or amended      |
|                                   |     details are displayed in the  |
|                                   |     Recorded Electronic           |
|                                   |     Communication Details table   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check details to be amended +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do more details need to be        |
|                                   | amended?                          |
|                                   |                                   |
|                                   | -   Yes, select another tab to    |
|                                   |     update                        |
|                                   | -   No, see Steps 3-5 in Amend    |
|                                   |     CSP organisation record table |
+-----------------------------------+-----------------------------------+

Add or amend CSP organisation ELS details

Add or amend CSP organisation ELS details for the HI Service

Table 6: This table describes how Service Officers add or amend an
Endpoint Locator Service (ELS) for a Contracted Service Provider (CSP)
organisation registered with the Healthcare Identifier (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access organisation ELS details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the 'Organisation ELS      |
|                                   | Details' tab of the Amend CSP     |
|                                   | organisation screen.              |
|                                   |                                   |
|                                   | The 'Organisation ELS Details'    |
|                                   | tab is displayed with current     |
|                                   | details listed.                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Always use Act for            |
|                                   |     functionality when acting on  |
|                                   |     behalf of another person, for |
|                                   |     example, in response to a     |
|                                   |     telephone request. See also:  |
|                                   |     Handle 'Act for' call in      |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service                       |
|                                   | -   This tab may be left blank    |
+-----------------------------------+-----------------------------------+
| 2                                 | Delete a contact + Read more ...  |
|                                   |                                   |
|                                   | Does a contact displayed in the   |
|                                   | Recorded ELS Details table need   |
|                                   | to be deleted?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Delete in the Recorded ELS |
|                                   | Details table.                    |
|                                   |                                   |
|                                   | A system confirmation message     |
|                                   | appears.                          |
|                                   |                                   |
|                                   | Select OK and go to Step 9.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Create or amend electronic        |
|                                   | communication + Read more ...     |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Create new electronic         |
|                                   |     communication details, go to  |
|                                   |     Step 5                        |
|                                   | -   Amend existing electronic     |
|                                   |     communication details         |
|                                   |     displayed in the Recorded ELS |
|                                   |     Details table, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 5                                 | Create new ELS + Read more ...    |
|                                   |                                   |
|                                   | Select Create New ELS to create   |
|                                   | new ELS details.                  |
|                                   |                                   |
|                                   | Blank Organisation Endpoint       |
|                                   | Locator Service fields are        |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Display organisation ELS          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | The Organisation ELS Details tab  |
|                                   | is displayed with relevant        |
|                                   | details listed.                   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Key information to be added or    |
|                                   | amended + Read more ...           |
|                                   |                                   |
|                                   | Key the information to be added   |
|                                   | or amended into the relevant      |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for errors + Read more ...  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   add, when adding new contact  |
|                                   |     details                       |
|                                   | -   amend, when amending existing |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the added or amended      |
|                                   |     contact details are displayed |
|                                   |     in the Recorded ELS Details   |
|                                   |     table                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check details to be amended +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do more details need to be        |
|                                   | amended?                          |
|                                   |                                   |
|                                   | -   Yes, select another tab to    |
|                                   |     update                        |
|                                   | -   No, see Steps 3-5 in Amend    |
|                                   |     CSP organisation record table |
+-----------------------------------+-----------------------------------+

Amend linked organisation details for a CSP Officer

Amend linked organisation details for a CSP Officer for the HI Service

Table 7: This table describes how Service Officers amend linked
organisation details for a Contract Service Provider (CSP) Officer of a
Contracted Service Provider (CSP) organisation registered with the
Healthcare Identifiers (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Certificates on the    |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Select the 'Certificates' tab of  |
|                                   | the Amend CSP organisation        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The 'Certificates' tab is         |
|                                   | displayed with the following 3    |
|                                   | buttons:                          |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     search for an existing        |
|                                   |     certificate using the         |
|                                   |     organisation's existing       |
|                                   |     certificate RA number         |
|                                   | -   Initiate New Certificate -    |
|                                   |     create a new Public Key       |
|                                   |     Infrastructure (PKI)          |
|                                   |     certificate by entering       |
|                                   |     various details, for example, |
|                                   |     token type or operating       |
|                                   |     system                        |
|                                   | -   Manually Link Certificate -   |
|                                   |     enter certificate details.    |
|                                   |     Note: this option is only     |
|                                   |     used by Tier 3 Service        |
|                                   |     Officers                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if certificate          |
|                                   | information requires amending +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does certificate information need |
|                                   | to be amended?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend certificate information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To amend certificate information: |
|                                   |                                   |
|                                   | -   Complete Authentication       |
|                                   |     required to access digital    |
|                                   |     health                        |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if additional details   |
|                                   | require amending + Read more ...  |
|                                   |                                   |
|                                   | Do more details need to be        |
|                                   | amended?                          |
|                                   |                                   |
|                                   | -   Yes, select another tab to    |
|                                   |     update                        |
|                                   | -   No, see Steps 3-5 in Amend    |
|                                   |     CSP organisation record table |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
