
Payment pay group link for Medicare benefit cheques 012-40010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Register a pay group link application on the Provider Directory System (PDS)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | one, the start date must be       |
|                                   | tomorrow's date.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Create new pay group link details |
|                                   | on Provider Directory System +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the following information:    |
|                                   |                                   |
|                                   | Select Create                     |
|                                   |                                   |
|                                   | Key                               |
|                                   |                                   |
|                                   | -   Pay Group Name                |
|                                   | -   Property/Department           |
|                                   | -   Street Name (if applicable)   |
|                                   | -   Post Office (if applicable)   |
|                                   | -   Locality                      |
|                                   | -   Postcode                      |
|                                   | -   Search                        |
|                                   |                                   |
|                                   | Select Business type from drop    |
|                                   | down menu                         |
|                                   |                                   |
|                                   | Key Address Line                  |
|                                   |                                   |
|                                   | Enter Start Date with 'T' for     |
|                                   | today's date                      |
|                                   |                                   |
|                                   | Select Linked Providers and Add   |
|                                   | Details                           |
|                                   |                                   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | Note: if the address for the pay  |
|                                   | group link is shown as a PO Box,  |
|                                   | enter details by selecting Manual |
|                                   | Entry. Select Postal Type from    |
|                                   | drop down menu. Key Postal        |
|                                   | Number.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding a Provider Link + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Add Provider Link (a   |
|                                   |     new screen will appear        |
|                                   |     showing add new)              |
|                                   | -   Key Provider Stem             |
|                                   | -   Provider Location (7^(th)     |
|                                   |     character of provider number  |
|                                   |     only)                         |
|                                   | -   Is Principal details - select |
|                                   |     'unknown'                     |
|                                   | -   Enter Start Date with 'T' for |
|                                   |     today's date                  |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel to close the    |
|                                   |     window (this will not cancel  |
|                                   |     the information you have      |
|                                   |     entered)                      |
|                                   | -   Select Validate>Save          |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | To add multiple provider numbers  |
|                                   | to this link repeat this step     |
+-----------------------------------+-----------------------------------+
| 6                                 | Prepare letter + Read more ...    |
|                                   |                                   |
|                                   | A confirmation must be sent to    |
|                                   | all applicants advising of their  |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   Select and complete the       |
|                                   |     appropriate letter located    |
|                                   |     under the Pay group link. See |
|                                   |     the Resources page for a      |
|                                   |     link.                         |
|                                   | -   Convert the letter into PDF   |
|                                   |     format and add upload to the  |
|                                   |     original file ensuring that   |
|                                   |     the file name is correct      |
|                                   | -   Print the letter and send to  |
|                                   |     provider                      |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
