
Effect of periodic compensation on partner's income support payment 117-03010010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Processing compensable event details and determining payment eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the compensation payments     |
|                                   |     under the Pension Income test |
|                                   |                                   |
|                                   | Can it be considered that the     |
|                                   | compensation recipient qualifies  |
|                                   | for a CAP?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Compensation recipient is not     |
|                                   | qualified for a CAP or is in      |
|                                   | receipt of ABSTUDY + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If not qualified due to the       |
|                                   | compensation payments, treat all  |
|                                   | of the periodic compensation as   |
|                                   | the recipient's own ordinary      |
|                                   | income when calculating their     |
|                                   | partner's CAP rate.               |
|                                   |                                   |
|                                   | -   Go to the Periodic Payment    |
|                                   |     Details screen                |
|                                   | -   Record the periodic payments. |
|                                   |     See Coding and raising debts  |
|                                   |     for periodic compensation     |
|                                   |     payments                      |
|                                   | -   Code the Recipient Assessment |
|                                   |     CAP Qualified with 'No'       |
|                                   |                                   |
|                                   | Treat any excess as ordinary      |
|                                   | income when calculating their     |
|                                   | partner’s rate.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Compensation recipient is         |
|                                   | considered qualified for a CAP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the compensation recipient:    |
|                                   |                                   |
|                                   | -   was receiving a CAP during    |
|                                   |     the periodic payment period   |
|                                   |     or immediately prior to the   |
|                                   |     periodic payments commencing, |
|                                   |     then consider they were       |
|                                   |     qualified for the maximum     |
|                                   |     basic member of a couple rate |
|                                   |     of that CAP                   |
|                                   | -   is deemed to qualify for a    |
|                                   |     CAP, consider they are        |
|                                   |     qualified for the maximum     |
|                                   |     basic member of a couple rate |
|                                   |     of the payment stream         |
|                                   |                                   |
|                                   | Check if it is a pension or       |
|                                   | benefit                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the Periodic Payment       |
|                                   | Details screen with payment       |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | -   Go to the Periodic Payment    |
|                                   |     Details screen                |
|                                   | -   Code the Recipient Assessment |
|                                   |     Benefit/Pension Rate as       |
|                                   |     determined above              |
|                                   | -   Code the Recipient Assessment |
|                                   |     CAP Qualified with 'Yes'      |
|                                   |                                   |
|                                   | Only the Compensation Recovery    |
|                                   | Team (CRT) can override system    |
|                                   | defaults on the Periodic Payment  |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | See Coding and raising debts for  |
|                                   | periodic compensation payments.   |
|                                   |                                   |
|                                   | If Smart Centre or service centre |
|                                   | staff detect a change in          |
|                                   | circumstance that means these     |
|                                   | defaults need be changed:         |
|                                   |                                   |
|                                   | -   Send an ACTDOC to the CRT     |
|                                   | -   Include the key word          |
|                                   |     'PTRCOMP'                     |
|                                   | -   Detail the reason for the     |
|                                   |     change                        |
|                                   |                                   |
|                                   | This may happen if the customer   |
|                                   | reaches Age Pension age and the   |
|                                   | periodic compensation continues.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner in receipt of a saved     |
|                                   | compensation affected payment     |
|                                   | (SCAP) or non-CAP + Read more ... |
|                                   |                                   |
|                                   | Do not calculate excess           |
|                                   | compensation for the partner if   |
|                                   | the compensation recipient:       |
|                                   |                                   |
|                                   | -   has not claimed a CAP or      |
|                                   | -   is receiving a SCAP or        |
|                                   |     non-CAP                       |
|                                   |                                   |
|                                   | Treat the compensation as the     |
|                                   | recipient's own ordinary income   |
|                                   | when calculating the partner's    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | If the compensation recipient has |
|                                   | claimed a CAP:                    |
|                                   |                                   |
|                                   | -   direct deductions apply to    |
|                                   |     the recipient                 |
|                                   | -   disregard the periodic        |
|                                   |     compensation entirely when    |
|                                   |     calculating the partner's     |
|                                   |     rate                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
