
Partner of a Family Tax Benefit (FTB) customer claims family assistance and/or Parental Leave Pay (PPL) 007-07030030

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this Page:

Assessing a family assistance claim lodged where partner is currently
receiving FTB

Finalisation of claim activity

Assessing a family assistance claim lodged where partner is currently receiving FTB

Table 1: This table describes how to assess a family assistance and/or
PPL claim lodged when the partner of the claimant is currently receiving
FTB for another child/children. Portions of this process can only be
completed by appropriately trained Smart Centre staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the customer or partner are    |
|                                   | not contactable, issue a Q164 -   |
|                                   | Request to contact letter. Issue  |
|                                   | the Q164 to the person who was    |
|                                   | not contactable. This may be both |
|                                   | the customer and partner if       |
|                                   | neither could be reached.         |
|                                   | Manually place the claim on hold. |
|                                   | Claim activities must be held for |
|                                   | a minimum of 22 days to allow     |
|                                   | extra time for mail delivery and  |
|                                   | for customers to respond.         |
|                                   |                                   |
|                                   | Record details in the Progress of |
|                                   | claim DOC. Details MUST include:  |
|                                   |                                   |
|                                   | -   what information must be      |
|                                   |     asked of the customer when    |
|                                   |     they make contact             |
|                                   | -   what information must be      |
|                                   |     asked of the partner when     |
|                                   |     they make contact             |
|                                   | -   details of what information   |
|                                   |     the Service Officer receiving |
|                                   |     the call must document to     |
|                                   |     enable the claim to progress  |
|                                   |                                   |
|                                   | Note: if the claim for the        |
|                                   | additional child covers a period  |
|                                   | before DPT + one, the FTB current |
|                                   | partner must be paid for that     |
|                                   | period. An FTB claim for an       |
|                                   | additional child can only be      |
|                                   | backdated to 1 July of the        |
|                                   | preceding year.                   |
|                                   |                                   |
|                                   | If the customer is claiming since |
|                                   | their partner has travelled       |
|                                   | overseas, all children must be    |
|                                   | coded as 'TOP' (transfer out to   |
|                                   | partner) on the Child             |
|                                   | Override/Claim (CHOC) screen in   |
|                                   | the partner's record, even if a   |
|                                   | child(ren) has travelled with the |
|                                   | customer. This will ensure that   |
|                                   | FTB is not auto restored on the   |
|                                   | partner’s record when they return |
|                                   | to Australia                      |
|                                   |                                   |
|                                   | The family may choose for the FTB |
|                                   | current partner to cancel their   |
|                                   | family assistance, and for the    |
|                                   | claimant to also claim FTB for    |
|                                   | the other child/children. In this |
|                                   | case, see Online and Assisted     |
|                                   | Customer Claims (ACC) for Family  |
|                                   | Assistance, Parental Leave Pay    |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP). The FTB current partner    |
|                                   | will need to contact the agency   |
|                                   | to cancel FTB date paid to + one  |
|                                   |                                   |
|                                   | -   In a separate activity, code  |
|                                   |     the child/ren as 'TOP'        |
|                                   |     (transfer out to partner) on  |
|                                   |     the Child Override/Claim      |
|                                   |     (CHOC) screen in the          |
|                                   |     partner's record. Finalise    |
|                                   |     the update                    |
|                                   | -   The customer's claim can then |
|                                   |     be processed from DPT + 1 of  |
|                                   |     partner FTB payment. An EOV   |
|                                   |     (end override) line is also   |
|                                   |     required on the CHOC screen   |
|                                   |     if the customer had           |
|                                   |     previously transferred the    |
|                                   |     FTB to the partner            |
|                                   | -   The customer is a step-parent |
|                                   |     and P24845 - Step-parent      |
|                                   |     workaround needs to be        |
|                                   |     applied                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | The family may decide it is best  |
|                                   | for the FTB current partner to    |
|                                   | claim for the additional          |
|                                   | child/ren for a period before     |
|                                   | DPT + 1 and ongoing. In this case |
|                                   | the FTB claim for the claimant    |
|                                   | can be rejected or withdrawn:     |
|                                   |                                   |
|                                   | -   FTB only claim - FTB can then |
|                                   |     be reassessed for their FTB   |
|                                   |     current partner. See          |
|                                   |     Processing proof of a child's |
|                                   |     birth. Procedure ends here    |
|                                   | -   PPL only or combined PPL/FTB  |
|                                   |     claim - once the FTB claim    |
|                                   |     for the PPL claimant is       |
|                                   |     rejected or withdrawn the PPL |
|                                   |     claim can still be assessed   |
|                                   |     if all relevant information   |
|                                   |     has been provided             |
|                                   |                                   |
|                                   | Has the customer lodged a PPL     |
|                                   | Pre-Birth claim and the claim is  |
|                                   | assessed?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, annotate the claim        |
|                                   |     progress DOC stating that the |
|                                   |     PPL claimant has withdrawn    |
|                                   |     the FTB claim and the child   |
|                                   |     is to be added to the FTB     |
|                                   |     current partner               |
|                                   |                                   |
|                                   | [] Smart Centre Processing staff  |
|                                   | only                              |
|                                   |                                   |
|                                   | Reject FTB claim on the FTB       |
|                                   | Status Override (FYSO) screen by  |
|                                   | coding the following fields:      |
|                                   |                                   |
|                                   | -   Start Date: with the date     |
|                                   |     that FTB is assessing from    |
|                                   | -   End Date: if required         |
|                                   | -   Status: 'REJ'                 |
|                                   | -   Reason: 'OTH'                 |
|                                   |                                   |
|                                   | FECS line may also need to be     |
|                                   | removed                           |
|                                   |                                   |
|                                   | If all relevant information has   |
|                                   | been provided to assess PPL for   |
|                                   | the child or expected child, the  |
|                                   | PPL claim can be finalised for    |
|                                   | the claimant. See Pre-processing  |
|                                   | checks for standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave payments                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | PPL pre-birth claim assessed and  |
|                                   | customer has provided FA081 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the lodged FA081 been fully   |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Yes, FA081 will be automatically  |
|                                   | allocated for processing, go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | No, issue a Q777 to the customer  |
|                                   | via the Request Documents Q777    |
|                                   | guided procedure and request them |
|                                   | to either:                        |
|                                   |                                   |
|                                   | -   [] go online and complete the |
|                                   |     Add Newborn service (for PPL) |
|                                   |     or                            |
|                                   | -   [] use the Express Plus app   |
|                                   |     Add Newborn service (for PPL) |
|                                   |     or                            |
|                                   | -   [] for the partner's FTB, go  |
|                                   |     online to lodge an FTB claim  |
|                                   |     or                            |
|                                   | -   complete the full FA081 and   |
|                                   |     return for the PPL claim to   |
|                                   |     be assessed and the partner's |
|                                   |     FTB to be reassessed          |
|                                   |                                   |
|                                   | [] Smart Centre Processing staff  |
|                                   | only                              |
|                                   |                                   |
|                                   | If all relevant information has   |
|                                   | been provided to assess FTB for   |
|                                   | the child, the PPL claim can be   |
|                                   | finalised for the claimant and    |
|                                   | the FTB can be reassessed for     |
|                                   | their FTB current partner. See    |
|                                   | Processing proof of a child's     |
|                                   | birth. Procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Fully completed FA081 has been    |
|                                   | returned or the partner lodged an |
|                                   | FTB claim for the newborn + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Appropriately trained Families |
|                                   | and Child Care Smart Centre staff |
|                                   | only                              |
|                                   |                                   |
|                                   | FTB Claim lodged                  |
|                                   |                                   |
|                                   | If the FTB CUR partner has lodged |
|                                   | an FTB claim for the newborn, the |
|                                   | claim must be actioned and the    |
|                                   | FA081 already supplied can be     |
|                                   | used as POB, see Pre-processing   |
|                                   | checks for standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave payments                    |
|                                   |                                   |
|                                   | FA081 completed in full           |
|                                   |                                   |
|                                   | If the FA081 has been returned    |
|                                   | and had been completed in full it |
|                                   | can be used to finalise the PPL   |
|                                   | claim for the customer and        |
|                                   | reassess the FTB for the FTB      |
|                                   | current partner, see Processing   |
|                                   | proof of a child's birth          |
+-----------------------------------+-----------------------------------+

Finalisation of claim activity

Table 2: This table describes how to finalise a claim for family
assistance and/or Parental Pay Leave (PPL) lodged a PPL claimant with a
Family Tax Benefit (FTB) current partner. Portions of this process can
only be completed by Smart Centre Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise claim activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Appropriately trained Families |
|                                   | and Child Care Smart Centre staff |
|                                   | only                              |
|                                   |                                   |
|                                   | Ensure the appropriate payments   |
|                                   | are rejected and that no payment  |
|                                   | is generated.                     |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Create and issue a manual         |
|                                   | rejection letter + Read more ...  |
|                                   |                                   |
|                                   | [] Appropriately trained Families |
|                                   | and Child Care Smart Centre staff |
|                                   | only                              |
|                                   |                                   |
|                                   | Issue a Free Text (Q999) to the   |
|                                   | claimant detailing the reason for |
|                                   | rejection of their claim and      |
|                                   | include the appeal paragraph.     |
|                                   |                                   |
|                                   | Text for the rejection paragraph: |
|                                   |                                   |
|                                   | Note: adapt the text below        |
|                                   | depending on which payments have  |
|                                   | been claimed.                     |
|                                   |                                   |
|                                   | 'Your claim for Family Tax        |
|                                   | Benefit has been rejected.        |
|                                   | Section 26 of the Family          |
|                                   | Assistance Act 1999 states that   |
|                                   | only one member of a couple can   |
|                                   | be eligible for Family Tax        |
|                                   | Benefit.'                         |
|                                   |                                   |
|                                   | 'Our records indicate that your   |
|                                   | partner should lodge a claim for  |
|                                   | Family Tax Benefit in respect of  |
|                                   | [CHILD/REN].                      |
|                                   |                                   |
|                                   | A claim can be made by going to   |
|                                   | my.gov.au and signing into your   |
|                                   | account to access Centrelink      |
|                                   | services. If you do not have a    |
|                                   | myGov account, you will need to   |
|                                   | create one first and link it to   |
|                                   | Centrelink.'                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner has claimed using another |
|                                   | person's online account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A claim lodged in this way is to  |
|                                   | be made not effective (NEF). The  |
|                                   | claim is likely to have caused    |
|                                   | the record to become intertwined. |
|                                   | Any information uploaded or       |
|                                   | updated by the incorrect claim    |
|                                   | must be deleted and the record    |
|                                   | used incorrectly must be referred |
|                                   | to the Data Quality Unit (DQU)    |
|                                   | Intertwined Team for follow-up.   |
|                                   |                                   |
|                                   | Phone the customer to discuss the |
|                                   | Self Service conditions of use.   |
|                                   | The Resources page contains a     |
|                                   | link to the Registration - Help   |
|                                   | for Conditions of Use.            |
|                                   |                                   |
|                                   | [] If appropriate, register the   |
|                                   | correct customer for Self Service |
|                                   | during this contact.              |
|                                   |                                   |
|                                   | []Digitisation Support Unit (DSU) |
|                                   |                                   |
|                                   | Transfer claim activity or Manual |
|                                   | Follow-up (MFU) to the Processing |
|                                   | Service. Look up local Processing |
|                                   | Service details for: FTB PPL BBY  |
|                                   | and DAP Claims - Processing.      |
|                                   |                                   |
|                                   | []Smart Centre Processing         |
|                                   |                                   |
|                                   | For an authenticated claim:       |
|                                   |                                   |
|                                   | -   Cancel the claim activity on  |
|                                   |     the incorrect record and DOC  |
|                                   |     the claim details             |
|                                   | -   DOC the NEF decision on the   |
|                                   |     correct records as the agency |
|                                   |     does not have the correct     |
|                                   |     digital signature for this    |
|                                   |     claim to be effective         |
|                                   | -   The person whose name is on   |
|                                   |     the claim must lodge an       |
|                                   |     additional claim using their  |
|                                   |     own online account            |
|                                   | -   Refer the record to the DQU   |
|                                   |     (NA8) Intertwined Team via    |
|                                   |     the Intertwined Referral Form |
|                                   |     for follow up. The Resources  |
|                                   |     page contains links to the    |
|                                   |     form and Office Locator for   |
|                                   |     contact details               |
|                                   | -   Create and issue manual NEF   |
|                                   |     letter to the claimant. Go to |
|                                   |     step 4                        |
|                                   |                                   |
|                                   | For an unauthenticated claim:     |
|                                   |                                   |
|                                   | -   Cancel the MFU activity on    |
|                                   |     the incorrect record and DOC  |
|                                   |     the claim details             |
|                                   | -   DOC the NEF decision on the   |
|                                   |     correct record, as the agency |
|                                   |     does not have the correct     |
|                                   |     digital signature for this    |
|                                   |     claim to be effective         |
|                                   | -   The person whose name is on   |
|                                   |     the claim must lodge an       |
|                                   |     additional claim using their  |
|                                   |     own online account            |
|                                   | -   Refer the record to the DQU   |
|                                   |     (NA8) Intertwined Team via    |
|                                   |     the Intertwined Referral Form |
|                                   |     for follow up. The Resources  |
|                                   |     page contains links to the    |
|                                   |     form and Office Locator for   |
|                                   |     contact details               |
|                                   | -   Create and issue manual NEF   |
|                                   |     letter to the claimant. Go to |
|                                   |     step 4                        |
|                                   |                                   |
|                                   | For help, see Viewing and         |
|                                   | processing online and Assisted    |
|                                   | Customer Claim (ACC).             |
+-----------------------------------+-----------------------------------+
| 4                                 | Create and issue manual NEF       |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Issue a Free Text (Q999) to the   |
|                                   | claimant detailing the reason for |
|                                   | their claim being made NEF and    |
|                                   | include the appeal paragraph.     |
|                                   |                                   |
|                                   | Include the following text in the |
|                                   | Q999. Note: adapt the text below  |
|                                   | depending on whether FTB or PPL   |
|                                   | or both have been claimed.        |
|                                   |                                   |
|                                   | PPL NEF letter:                   |
|                                   |                                   |
|                                   | -   Your claim for Paid Parental  |
|                                   |     Leave has been made not       |
|                                   |     effective. This is because    |
|                                   |     you have used another         |
|                                   |     person's online account to    |
|                                   |     lodge a claim. This means     |
|                                   |     that your claim does not      |
|                                   |     comply with sections 10 and   |
|                                   |     53 Paid Parental Leave Act    |
|                                   |     2010 which requires that      |
|                                   |     claims be made in the         |
|                                   |     approved manner and form      |
|                                   | -   If you wish to claim Paid     |
|                                   |     Parental Leave using the      |
|                                   |     online claim, you will need   |
|                                   |     to log in to your my.gov.au   |
|                                   |     account to access Centrelink  |
|                                   |     services. If you do not have  |
|                                   |     a myGov account, you will     |
|                                   |     need to create one first and  |
|                                   |     link it to Centrelink         |
|                                   |                                   |
|                                   | FTB NEF letter:                   |
|                                   |                                   |
|                                   | -   Your claim for FTB has been   |
|                                   |     made not effective. This is   |
|                                   |     because you have used another |
|                                   |     person's online account to    |
|                                   |     lodge a claim. This means     |
|                                   |     that your claim does not      |
|                                   |     comply with sections 7(2) and |
|                                   |     38(2) of A New Tax System     |
|                                   |     (Family Assistance)           |
|                                   |     (Administration) Act 1999     |
|                                   |     which requires that claims be |
|                                   |     made in the approved manner   |
|                                   |     and form                      |
|                                   | -   If your partner is currently  |
|                                   |     in receipt of family          |
|                                   |     payments, the claim for this  |
|                                   |     child should be made by them. |
|                                   |     This is because under Family  |
|                                   |     Assistance Law, only one      |
|                                   |     member of a couple can be     |
|                                   |     eligible for family payments  |
|                                   | -   If your partner is not in     |
|                                   |     receipt of family payments    |
|                                   |     and you wish to proceed with  |
|                                   |     a claim, please log in to     |
|                                   |     your my.gov.au account in     |
|                                   |     your own name to access       |
|                                   |     Centrelink services, and      |
|                                   |     complete a claim for family   |
|                                   |     assistance. If you do not     |
|                                   |     have a myGov account, you     |
|                                   |     will need to create one first |
|                                   |     and link it to Centrelink     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
