
Pension Bonus Top-up Payment (PBTP) 065-07010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing PBTP eligibility

Calculating the PBTP

Assessing PBTP eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the customer has a change in  |
|                                   |     marital status within the 13  |
|                                   |     week period after Age Pension |
|                                   |     start day                     |
|                                   | -   a customer has previously     |
|                                   |     received a PBTP but has since |
|                                   |     had a reassessment backdated  |
|                                   |     to a date which falls within  |
|                                   |     the 13 week period after Age  |
|                                   |     Pension start day and a       |
|                                   |     second PBTP will need to be   |
|                                   |     calculated                    |
|                                   | -   where the initial PBS claim   |
|                                   |     is processed more than 16     |
|                                   |     weeks after the Age Pension   |
|                                   |     start day                     |
|                                   | -   when Age Pension is cancelled |
|                                   |     in the top-up period for a    |
|                                   |     customer with reporting       |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of the MFU keywords.         |
|                                   |                                   |
|                                   | Is there an MFU on the customer's |
|                                   | record to manually calculate any  |
|                                   | PBTP entitlement?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually trigger PBTP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   the customer may have an      |
|                                   |     entitlement to PBTP but for   |
|                                   |     some reason a review or MFU   |
|                                   |     was not produced. In certain  |
|                                   |     circumstances, a manual       |
|                                   |     trigger can be entered on the |
|                                   |     Pension Bonus Payment (PBP)   |
|                                   |     screen                        |
|                                   | -   first check the PBP screen to |
|                                   |     see if there is a valid       |
|                                   |     rejection reason, see         |
|                                   |     Rejection Reason: field       |
|                                   |                                   |
|                                   | A manual trigger is permitted if  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   original Pension Bonus has    |
|                                   |     been paid, the PBTP has not   |
|                                   |     yet been determined and the   |
|                                   |     16 week top-up review is not  |
|                                   |     on the Future Activity List   |
|                                   |     (FAL) screen                  |
|                                   | -   Pension Bonus claim was not   |
|                                   |     lodged/processed within 16    |
|                                   |     weeks of the Age Pension      |
|                                   |     start day                     |
|                                   |                                   |
|                                   | To activate the manual trigger go |
|                                   | to the PBP screen and enter 'Y'   |
|                                   | in the Pay Pension Bonus Top-up?: |
|                                   | field. This will automatically    |
|                                   | calculate the PBTP.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer the MFU + Read more ...  |
|                                   |                                   |
|                                   | Transfer the MFU to the Senior    |
|                                   | Processing Centre - region code   |
|                                   | 'PCT' to investigate if the       |
|                                   | customer is entitled to PBTP      |
|                                   |                                   |
|                                   | []The following steps are for PCT |
|                                   | action only:                      |
|                                   |                                   |
|                                   | Check if the customer had a       |
|                                   | qualifying event for payment of   |
|                                   | PBTP.                             |
|                                   |                                   |
|                                   | The PBTP is calculated as the     |
|                                   | difference between the new        |
|                                   | notional Pension Bonus amount     |
|                                   | that has been calculated and the  |
|                                   | original Pension Bonus amount     |
|                                   | paid to the customer taking into  |
|                                   | consideration the customer        |
|                                   | meeting any reporting             |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Notional Pension Bonus amount     |
|                                   |                                   |
|                                   | The notional Pension Bonus amount |
|                                   | at each date of effect is         |
|                                   | calculated using the existing     |
|                                   | formula for Bonus calculation.    |
|                                   | However, for each calculation     |
|                                   | date of effect the notional Age   |
|                                   | Pension rate is used in place of  |
|                                   | the actual Age Pension rate used  |
|                                   | in the original bonus             |
|                                   | calculation. Care should be taken |
|                                   | when there is a CPI increase in   |
|                                   | rate of Age Pension or a change   |
|                                   | in the income and assets          |
|                                   | thresholds within the 13 weeks    |
|                                   | after the start day. The notional |
|                                   | Age Pension rate to use will      |
|                                   | always be based on the income and |
|                                   | asset thresholds and pension      |
|                                   | rates payable at the start day.   |
|                                   |                                   |
|                                   | See the customer's PBS Top-up     |
|                                   | Details (PBTD) screen for         |
|                                   | information in the Calculation    |
|                                   | Date: field, Annual Notional      |
|                                   | Pension Rate: field and Notional  |
|                                   | Pension Bonus Amount: field.      |
|                                   |                                   |
|                                   | For customers who have multiple   |
|                                   | changes in their rate of pension  |
|                                   | within the 13 week period the     |
|                                   | system will calculate a notional  |
|                                   | Pension Bonus amount for every    |
|                                   | change and show the date and      |
|                                   | amount on the PBTD screen. The    |
|                                   | highest amount will be used for   |
|                                   | the calculation of the PBTP.      |
|                                   |                                   |
|                                   | Note: customers who had a         |
|                                   | non-payment period during the 13  |
|                                   | week period due to suspension of  |
|                                   | Age Pension (not due to           |
|                                   | cancellation), the whole 13 week  |
|                                   | period should be used for the     |
|                                   | purposes of determining the       |
|                                   | highest (notional) rate of Age    |
|                                   | Pension payable in that period.   |
|                                   | Prior to 20 September 2008 the    |
|                                   | system ignores any period after   |
|                                   | the restoration (from suspension) |
|                                   | of Age Pension. From 20 September |
|                                   | 2008, the system will auto check  |
|                                   | the full 13 week period.          |
|                                   |                                   |
|                                   | Illness separated customers       |
|                                   |                                   |
|                                   | A change in circumstances such as |
|                                   | illness separation would not be a |
|                                   | qualifying event for a top-up     |
|                                   | calculation. While an illness     |
|                                   | separated event has occurred in   |
|                                   | the top up period, their changed  |
|                                   | circumstances alone will not      |
|                                   | trigger a top up calculation.     |
|                                   | Only if a qualifying event        |
|                                   | occurred after their separation   |
|                                   | would their illness separated     |
|                                   | status be taken into account when |
|                                   | calculating the notional Age      |
|                                   | Pension rate. The calculation of  |
|                                   | the notional rate of Age Pension  |
|                                   | is treated in the same manner as  |
|                                   | occurs for the standard           |
|                                   | calculation of an illness         |
|                                   | separated rate for example the    |
|                                   | illness separated rate is         |
|                                   | calculated using the partnered    |
|                                   | income/asset free area amount to  |
|                                   | calculate the relevant            |
|                                   | income/asset reduction amount.    |
|                                   |                                   |
|                                   | This amount is subtracted from    |
|                                   | the maximum illness separated     |
|                                   | rate to establish the notional    |
|                                   | (illness separated) Age Pension   |
|                                   | amount which is then used in the  |
|                                   | calculation of the notional       |
|                                   | Pension Bonus amount.             |
|                                   |                                   |
|                                   | Calculation of Pension Bonus Top  |
|                                   | up Amount                         |
|                                   |                                   |
|                                   | The highest notional Pension      |
|                                   | Bonus amount calculated is then   |
|                                   | compared to the original Pension  |
|                                   | Bonus amount and any positive     |
|                                   | difference is paid as a PBTP.     |
|                                   |                                   |
|                                   | If a negative difference is       |
|                                   | found, no overpayment is raised.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Is there entitlement to PBTP? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, cancel MFU. Record        |
|                                   |     details on a DOC. Issue       |
|                                   |     rejection letter if the       |
|                                   |     customer has requested PBTP.  |
|                                   |     A rejection letter is not     |
|                                   |     required if part of the       |
|                                   |     automatic review process.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Was the maximum rate of Age       |
|                                   | Pension paid at grant? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, where the maximum rate   |
|                                   |     of Age Pension was paid at    |
|                                   |     the start day then no top-up  |
|                                   |     is payable. Record details on |
|                                   |     a DOC. Procedure ends here    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Was the customer subject to       |
|                                   | reporting in the top-up period? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, check Pension Bonus      |
|                                   |     Top-up Payment (PBTP)         |
|                                   |     calculations for customers    |
|                                   |     with reporting requirements.  |
|                                   |     See Step 1 in the Calculating |
|                                   |     the Pension Bonus Top-up      |
|                                   |     Payment table                 |
|                                   | -   No, see Step 1 in the         |
|                                   |     Calculating the Pension Bonus |
|                                   |     Top-up Payment table          |
+-----------------------------------+-----------------------------------+

Calculating the PBTP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the top-up period: 13   |
|                                   | weeks from the date of grant +1 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []The top-up period commences     |
|                                   | from Age Pension start day +1.    |
|                                   | Refer to the Effect Date: field   |
|                                   | of the first Age CUR line on the  |
|                                   | Pensions Status History (PNSH)    |
|                                   | screen and this ends on the 91st  |
|                                   | day. For example, Date of grant   |
|                                   | (start day) of Age Pension is 30  |
|                                   | January 2012, Day 1 of the 13     |
|                                   | week period is 31 January 2012    |
|                                   | and day 91 is 30 April 2012.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the pension rate     |
|                                   | increased during the 13 week      |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | []See Daily Rate: field on the    |
|                                   | Pensions Rate Calculation (PRC)   |
|                                   | screen for the highest rate       |
|                                   | payable and check that the rate   |
|                                   | is not due to an increase in CPI  |
|                                   | or the income and assets          |
|                                   | thresholds.                       |
|                                   |                                   |
|                                   | Take note of the appropriate      |
|                                   | reduction amount details.         |
|                                   |                                   |
|                                   | Did the rate increase due to CPI  |
|                                   | or the income and assets          |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | -   Yes, recalculate the          |
|                                   |     reduction amount if affected  |
|                                   |     by an increase in the income  |
|                                   |     and assets thresholds or      |
|                                   |     child deduction thresholds -  |
|                                   |     using the thresholds          |
|                                   |     applicable at the start day.  |
|                                   |     Go to Step 3                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the maximum basic rate  |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | []Determine the maximum basic     |
|                                   | rate of Age Pension payable at    |
|                                   | the start day (basic and          |
|                                   | supplement only, not including    |
|                                   | Pharmaceutical Allowance (PhA))   |
|                                   | by checking the Maximum Basic     |
|                                   | Rate: and Basic Pen Supplement:   |
|                                   | fields on the PRC screen as at    |
|                                   | the start day.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate the notional rate of    |
|                                   | basic Age Pension + Read more ... |
|                                   |                                   |
|                                   | []This is done by subtracting the |
|                                   | reduction amount from the maximum |
|                                   | basic rate.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check whether to-up is payable +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Compare the notional rate       |
|                                   | calculated in the previous step   |
|                                   | with the total bonus amount       |
|                                   | already paid (including the       |
|                                   | original bonus and any additional |
|                                   | top-ups paid). To see if a top-up |
|                                   | (one or more) has previously been |
|                                   | paid, check the following         |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Annual Notional Pension Rate: |
|                                   |     field on the PBTD screen      |
|                                   | -   One Off Payments (OOP) screen |
|                                   | -   Payment Summary (PS) screen   |
|                                   |                                   |
|                                   | Is the notional rate calculated   |
|                                   | in the previous step higher than  |
|                                   | the total bonus amount already    |
|                                   | paid?                             |
|                                   |                                   |
|                                   | -   Yes, a further top-up is      |
|                                   |     payable, go to Step 6         |
|                                   | -   No, No further top-up is      |
|                                   |     payable. Record details on a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate the notional pension    |
|                                   | bonus amount + Read more ...      |
|                                   |                                   |
|                                   | []Obtain the number of Pension    |
|                                   | Bonus Years from the Pension      |
|                                   | Bonus Payment (PBP) screen.       |
|                                   |                                   |
|                                   | Are there any days in both the    |
|                                   | No. of Days Partnered: and No. of |
|                                   | Days Unpartnered: fields?         |
|                                   |                                   |
|                                   | Yes, there were changes in        |
|                                   | relationship status during the    |
|                                   | accrual period, go to Step 7      |
|                                   |                                   |
|                                   | No, there were no changes in      |
|                                   | relationship status:              |
|                                   |                                   |
|                                   | -   calculate the Pension         |
|                                   |     Multiple by multiplying the   |
|                                   |     number of Pension bonus Years |
|                                   |     by 0.094. Round to three      |
|                                   |     decimal places                |
|                                   | -   multiply the Annual Notional  |
|                                   |     Rate (Step 14 answer) x       |
|                                   |     Pension Multiple x number of  |
|                                   |     Pension Bonus Years and round |
|                                   |     the result to the nearest 10  |
|                                   |     cents. See the Resources page |
|                                   |     for an example                |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Changes in relationship status    |
|                                   | during the accrual period + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []As there were changes in        |
|                                   | relationship status during the    |
|                                   | accrual period (or last 5 years   |
|                                   | if more than 5 years), the period |
|                                   | for each relationship status will |
|                                   | need to be calculated separately, |
|                                   | the Notional Pension Rate         |
|                                   | determined and calculations for   |
|                                   | each relationship status made.    |
|                                   |                                   |
|                                   | Pension Multiple                  |
|                                   |                                   |
|                                   | The Pension Multiple remains the  |
|                                   | overall qualifying period         |
|                                   | multiplied by 0.094 round to      |
|                                   | three decimal places.             |
|                                   |                                   |
|                                   | Notional Pension Rate             |
|                                   |                                   |
|                                   | The notional rate will depend     |
|                                   | upon the marital status at the    |
|                                   | start day. If single at the start |
|                                   | day then the Notional Partnered   |
|                                   | Pension rate will need to be      |
|                                   | calculated. If partnered at the   |
|                                   | start day then the Notional       |
|                                   | Single rate of pension will need  |
|                                   | to be calculated.                 |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of calculations.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Calculate the amount payable +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Subtract all previous Bonus     |
|                                   | Payments (for example initial     |
|                                   | bonus and any subsequent top-ups) |
|                                   | from Step 16 calculations. Check  |
|                                   | the OOP screen and PBTD screen.   |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of this calculation.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual payment of PBTP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | select the MFU                    |
|                                   |                                   |
|                                   | go to the OOP screen and code as  |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Effect date: field, enter     |
|                                   |     date of effect, usually the   |
|                                   |     date of processing            |
|                                   | -   Payment Type: field, enter    |
|                                   |     PBT                           |
|                                   | -   Source: field enter INT       |
|                                   | -   Date of Receipt: field enter  |
|                                   |     Date of action                |
|                                   | -   Navigate to AR, enter 'O' on  |
|                                   |     the PBT/OOP line and navigate |
|                                   |     to the OOP screen             |
|                                   | -   Amount $: field, enter manual |
|                                   |     calculation amount            |
|                                   |                                   |
|                                   | navigate to the AR screen which   |
|                                   | will now display the PBT/OOP line |
|                                   | with the manually entered amount  |
|                                   |                                   |
|                                   | complete Source: and Date: fields |
|                                   |                                   |
|                                   | finalise activity and record      |
|                                   | details on a DOC                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
