
Family assistance remediation processing 110-21011218

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial checks

Remediation assessment

CCS remediation

Initial checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Does the earnings update activity |
|                                   | re-reconcile the financial year/s |
|                                   | and recode the same outcome as    |
|                                   | just before ATO income averaging  |
|                                   | was applied?                      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | SVC…..Calculation Status…….Result |
|                                   | ($)…….Date………………AMR               |
|                                   | FTB……Reco Pending                 |
|                                   | Inc                               |
|                                   | ome...$0.00…………….01/12/2020……125P |
|                                   | FTB……Reco Pending                 |
|                                   | Inco                              |
|                                   | me..-$500.00………..01/12/2017.……124 |
|                                   | FTB……Reco Pending                 |
|                                   | Income…$0.00……………01/01/2016…….123 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, finalise the earnings     |
|                                   |     update activity. Then go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Not in a provisional activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code:                  |
|                                   |                                   |
|                                   | Sys: FAO                          |
|                                   |                                   |
|                                   | Svc Rsn: FTB or CCB               |
|                                   |                                   |
|                                   | Action: REA                       |
|                                   |                                   |
|                                   | Reason: leave blank               |
|                                   |                                   |
|                                   | Effect Date:                      |
|                                   |                                   |
|                                   | -   FTB - the start date of the   |
|                                   |     relevant financial year       |
|                                   | -   CCB - the first Monday of the |
|                                   |     relevant financial year       |
|                                   | -   Example: if the period is 5   |
|                                   |     September 2016 to 4 April     |
|                                   |     2017, code Effect Date of     |
|                                   |     '01/07/2016' for FTB, and     |
|                                   |     Monday '04/07/2016' for CCB   |
|                                   |                                   |
|                                   | Source: and DOR:                  |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen. View the FRCS screen      |
|                                   | before finalising the activity.   |
|                                   |                                   |
|                                   | Does FRCS now show a provisional  |
|                                   | re-reconciliation line for the    |
|                                   | relevant financial year/s?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, check the record further  |
|                                   |     to find out why FTB/CCB is    |
|                                   |     not being reassessed. If      |
|                                   |     unsure of the outcome, seek   |
|                                   |     help from QDO                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use [PF7/PF8] to page up/down     |
|                                   | through results to see if the     |
|                                   | customer was also getting CCB and |
|                                   | CCR.                              |
|                                   |                                   |
|                                   | Was the customer getting FTB and  |
|                                   | CCB/CCR?                          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   FTB only, go to Step 5        |
|                                   | -   CCB and/or CCR only, go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB calculations + Read more ...  |
|                                   |                                   |
|                                   | Check FTB Part A was calculated   |
|                                   | based on:                         |
|                                   |                                   |
|                                   | -   income test exempt for        |
|                                   |     periods the customer was      |
|                                   |     getting an income support     |
|                                   |     payment (ISP)                 |
|                                   | -   income tested for periods the |
|                                   |     customer was not getting an   |
|                                   |     ISP                           |
|                                   |                                   |
|                                   | For information about             |
|                                   | reconciliation for ISP customers, |
|                                   | see Reconciliation of FTB.        |
|                                   |                                   |
|                                   | On the FRCS screen for the        |
|                                   | relevant financial year:          |
|                                   |                                   |
|                                   | -   'S'elect the Reco/Re-reco     |
|                                   |     completed line that relates   |
|                                   |     to the compliance activity    |
|                                   |     and earning correction. View  |
|                                   |     the result on the FTB         |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen                        |
|                                   | -   'S'elect a period to view     |
|                                   |     more details for the          |
|                                   |     reconciliation period. View   |
|                                   |     the FTB Calculation Period    |
|                                   |     Assessment (FCPA) screen      |
|                                   | -   'S'elect FTB(A) Status to     |
|                                   |     view income, maintenance      |
|                                   |     income, and Part A assessment |
|                                   |     details. View the FTB         |
|                                   |     Calculation Period Assessment |
|                                   |     Part A (FCPAA) screen         |
|                                   |                                   |
|                                   | On the FCPAA screen, check:       |
|                                   |                                   |
|                                   | For ISP periods, FTB was          |
|                                   | calculated as one of:             |
|                                   |                                   |
|                                   | -   Auto FTB: ISP Customer        |
|                                   | -   Auto FTB: ISP Partner         |
|                                   | -   Auto FTB: DVA Customer        |
|                                   |                                   |
|                                   | For non ISP periods, FTB was      |
|                                   | calculated based on income        |
|                                   | estimates                         |
|                                   |                                   |
|                                   | To check each period, press       |
|                                   | [PF7/PF8] to page up/down through |
|                                   | results.                          |
|                                   |                                   |
|                                   | Note: from 1 July 2018,           |
|                                   | employment income nil rate        |
|                                   | periods are not ISP periods. They |
|                                   | are subject to an income test.    |
|                                   |                                   |
|                                   | See FTB reconciliation and lump   |
|                                   | sum calculation screens           |
|                                   |                                   |
|                                   | Was the customer entitled to ISP  |
|                                   | for the ATO averaged income       |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes, and reconciliation for the   |
|                                   | period is:                        |
|                                   |                                   |
|                                   | -   not AUTO FTB: ISP Customer,   |
|                                   |     Partner or DVA, go to Step 8  |
|                                   | -   AUTO FTB: ISP Customer,       |
|                                   |     Partner or DVA, and           |
|                                   |     - the customer did not get    |
|                                   |     CCB for the period, go to     |
|                                   |     Step 7                        |
|                                   |     - the customer did get CCB    |
|                                   |     for the period, go to Step 6  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Care Benefit (CCB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the earnings update activity |
|                                   | re-reconcile the financial year/s |
|                                   | and recode the same outcome as    |
|                                   | just before ATO income averaging  |
|                                   | was applied?                      |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check CCB was calculated      |
|                                   |     based on:                     |
|                                   |     - income test exempt for      |
|                                   |     periods the customer was      |
|                                   |     getting an ISP                |
|                                   |     - income tested for periods   |
|                                   |     the customer was not getting  |
|                                   |     an ISP                        |
|                                   | -   On the FRCS screen for the    |
|                                   |     relevant financial year,      |
|                                   |     'S'elect a period for more    |
|                                   |     details. View the CCB         |
|                                   |     Calculation Period Assessment |
|                                   |     (CPAC) screen                 |
|                                   | -   On the CPACA screen, check    |
|                                   |     - for ISP periods, CCB was    |
|                                   |     calculated as MAX - Inc       |
|                                   |     Support                       |
|                                   |     - for non ISP periods, CCB    |
|                                   |     was calculated based on       |
|                                   |     income estimates              |
|                                   | -   To check each period, press   |
|                                   |     [PF7/PF8] to page up/down     |
|                                   |     through result.               |
|                                   | -   See CCB reconciliation and    |
|                                   |     lump sum calculation screens  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the reconciliation result   |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | FTB/CCF debts that were raised    |
|                                   | due to losing entitlement to an   |
|                                   | ISP will now be recalculated.     |
|                                   |                                   |
|                                   | The                               |
|                                   | reconciliation/re-reconciliation  |
|                                   | of FTB/CCB may result in:         |
|                                   |                                   |
|                                   | -   a top-up                      |
|                                   | -   nil adjustment                |
|                                   | -   a debt                        |
|                                   |                                   |
|                                   | Remediation activities            |
|                                   | reinstating the ISP status should |
|                                   | result in a positive adjustment.  |
|                                   | If a further debt is being        |
|                                   | created, check the record further |
|                                   | to see why FTB/CCB debts are      |
|                                   | increasing. If unsure of the      |
|                                   | outcome, seek help from QDO.      |
|                                   |                                   |
|                                   | When CCB reconciles or            |
|                                   | re-reconciles, CCR may also       |
|                                   | re-calculate.                     |
|                                   |                                   |
|                                   | For more on the changes that can  |
|                                   | trigger reconciliation or         |
|                                   | re-reconciliation, see:           |
|                                   |                                   |
|                                   | -   Reconciliation of FTB         |
|                                   | -   Reconciliation of CCB for     |
|                                   |     approved care                 |
|                                   | -   Enquiries about FTB           |
|                                   |     reconciliation or lump sum    |
|                                   |     claim                         |
|                                   | -   Re-reconciliation of FTB      |
|                                   | -   Re-reconciliation of CCB      |
|                                   | -   Previous partners and Family  |
|                                   |     Tax Benefit (FTB) and Child   |
|                                   |     Care Benefit (CCB)            |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | CCB and CCR payments can offset   |
|                                   | each other. There may be arrears  |
|                                   | for CCB and a debt for CCR and    |
|                                   | due to offsetting the overall     |
|                                   | balance will be the customer      |
|                                   | impact. This is because a higher  |
|                                   | CCB rate means less out of pocket |
|                                   | expenses, so less CCR payable.    |
|                                   |                                   |
|                                   | When reassessing reconciliation   |
|                                   | results for previous years, the   |
|                                   | calculation can raise current     |
|                                   | year debts and arrears for other  |
|                                   | payments. These need to be        |
|                                   | considered.                       |
|                                   |                                   |
|                                   | When completing the activity, the |
|                                   | Service Officer is determining    |
|                                   | the result is correct. Do not     |
|                                   | complete the activity if unsure   |
|                                   | the result is correct.            |
|                                   |                                   |
|                                   | Is the result on the AR screen    |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes, and at Step 1 above the      |
|                                   | FAMIV screen:                     |
|                                   |                                   |
|                                   | -   displayed, see Manual         |
|                                   |     intervention into family      |
|                                   |     assistance reconciliation     |
|                                   | -   did not display, this can     |
|                                   |     confirm an accurate outcome   |
|                                   |     or there is no impact on any  |
|                                   |     previous reconciliation       |
|                                   |     year/s. Finalise the          |
|                                   |     activity. Go to Step 9        |
|                                   |                                   |
|                                   | No, refer to QDO for help         |
+-----------------------------------+-----------------------------------+
| 8                                 | Family Income Support Override    |
|                                   | (FISPO) screen + Read more ...    |
|                                   |                                   |
|                                   | Due to system limitations, there  |
|                                   | is a need to code the FISPO       |
|                                   | screen. This is a limited access  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Note the period that needs to |
|                                   |     be corrected for the relevant |
|                                   |     financial year/s              |
|                                   | -   Note the ISP payment the      |
|                                   |     customer was eligible for     |
|                                   |                                   |
|                                   | Refer the above details for       |
|                                   | coding to QDO.                    |
|                                   |                                   |
|                                   | QDO actions                       |
|                                   |                                   |
|                                   | Update the FISPO screen in the    |
|                                   | FAO system in Customer Record or  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Start Date: the date the ISP      |
|                                   | status needs to start from        |
|                                   |                                   |
|                                   | End Date: the date the ISP status |
|                                   | ends                              |
|                                   |                                   |
|                                   | System: depends on what payment   |
|                                   | the customer received. Choose     |
|                                   | from the following:               |
|                                   |                                   |
|                                   | -   NSS - Newstart                |
|                                   | -   PGA - Parenting Allowance or  |
|                                   |     PPP                           |
|                                   | -   PEN - PPS or DSP              |
|                                   |                                   |
|                                   | SrvRsn:                           |
|                                   |                                   |
|                                   | -   NSS will be NSA, JSP, YAL     |
|                                   | -   PGA will be PPP               |
|                                   | -   PEN will be PPS, DSP or AGE   |
|                                   |                                   |
|                                   | Status: CUR (so the system reads  |
|                                   | ISP current)                      |
|                                   |                                   |
|                                   | Rsn: is not needed when making    |
|                                   | the system read current           |
|                                   |                                   |
|                                   | Source: INT and Date of Receipt:  |
|                                   | today’s date                      |
|                                   |                                   |
|                                   | Go to the AR screen.              |
|                                   |                                   |
|                                   | Is the ISP period reading correct |
|                                   | in the reconciliation result?     |
|                                   |                                   |
|                                   | -   Yes, refer back to the        |
|                                   |     Service Officer and advise    |
|                                   |     them to continue to Step 4 in |
|                                   |     Table 1                       |
|                                   | -   No, seek further support by   |
|                                   |     submitting an enquiry via the |
|                                   |     CADO Service Desk             |
+-----------------------------------+-----------------------------------+
| 9                                 | Does CCS need remediation? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Benefit History icon in |
|                                   | Process Direct to check the       |
|                                   | presence/start date of Child Care |
|                                   | Subsidy (CCS).                    |
|                                   |                                   |
|                                   | Has the customer ever received or |
|                                   | are they still receiving CCS?     |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Outcome DOC + Read more ...       |
|                                   |                                   |
|                                   | Record the remediation outcome    |
|                                   | and re-reconciliation result in a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | See the Resources page for Fast   |
|                                   | Note templates.                   |
+-----------------------------------+-----------------------------------+

CCS remediation

Table 3. follow these steps if the Benefit History icon in Process
Direct shows the customer has received or is receiving Child Care
Subsidy (CCS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if eligible hours were      |
|                                   | affected when ISP cancelled +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Depending on the income support   |
|                                   | payment (ISP) received, customers |
|                                   | may have been eligible for an     |
|                                   | Automatic Activity Test Result    |
|                                   | (ATD) or an Activity Test         |
|                                   | Exemption for CCS.                |
|                                   |                                   |
|                                   | Go to the CCS Reconciliation      |
|                                   | Dashboard.                        |
|                                   |                                   |
|                                   | Select the relevant year in which |
|                                   | the ATO averaging income was      |
|                                   | applied for the customer.         |
|                                   |                                   |
|                                   | Has CCS been reconciled for the   |
|                                   | year in question?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if entitlement hours were   |
|                                   | affected by ISP cancellation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ISP cancellation may have         |
|                                   | impacted CCS reconciliation       |
|                                   | outcome or triggered a            |
|                                   | re-reconciliation. This will show |
|                                   | as a corresponding instance       |
|                                   | window with a (roughly)           |
|                                   | coinciding date.                  |
|                                   |                                   |
|                                   | No further action is needed if    |
|                                   | the customer’s CCS hours were     |
|                                   | based on actual activity          |
|                                   | participation, giving them an ATD |
|                                   | result equal to or greater than   |
|                                   | the automatic result or           |
|                                   | exemption. In this case the ISP   |
|                                   | cancellation had no impact.       |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Customer enquires about CCS   |
|                                   |     reconciliation outcome, or    |
|                                   | -   Resources on the Families and |
|                                   |     Child Care Peak and           |
|                                   |     Reconciliation/Payment        |
|                                   |     balancing entry page          |
|                                   |                                   |
|                                   | Briefly unpack the reconciliation |
|                                   | outcome relating to the ATD       |
|                                   | result in Process Direct.         |
|                                   |                                   |
|                                   | -   Provider Payments tab >       |
|                                   |     Adjustment Amount > Display   |
|                                   |     Weekly Breakdown > Difference |
|                                   |     This may provide a snapshot   |
|                                   |     of a changed ATD assessment,  |
|                                   |     with the new ATD result in    |
|                                   |     red                           |
|                                   | -   Activity History tab          |
|                                   |     This will also indicate what  |
|                                   |     activities the customer was   |
|                                   |     participating in. It may help |
|                                   |     in deciding if the customer’s |
|                                   |     CCS hours were based on an    |
|                                   |     auto result, or actual        |
|                                   |     participation                 |
|                                   |                                   |
|                                   | Has the customer been left with   |
|                                   | less entitlement because of the   |
|                                   | ISP cancellation?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Loss of Automatic Activity Test   |
|                                   | Result (ATD) or Activity Test     |
|                                   | Exemption + Read more ...         |
|                                   |                                   |
|                                   | Without a reconciliation          |
|                                   | dashboard outcome, use Customer   |
|                                   | Summary tables to confirm if the  |
|                                   | customer has lost an Automatic    |
|                                   | ATD or Exemption as a result of   |
|                                   | the ISP cancellation.             |
|                                   |                                   |
|                                   | Go to the Customer Summary in     |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Toggle through Previous Periods   |
|                                   | on the CCS Entitlement and        |
|                                   | Activity Test twisties to check   |
|                                   | assessment details for the CCS    |
|                                   | year(s) in question. Note the     |
|                                   | eligible hours. This can be       |
|                                   | crosschecked with coding on the   |
|                                   | ATD table.                        |
|                                   |                                   |
|                                   | Have the customer’s eligible      |
|                                   | hours (either Automatic ATD       |
|                                   | result or Exemption) been lost as |
|                                   | a result of the ISP cancellation? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, when documenting the      |
|                                   |     record, note there is no      |
|                                   |     adverse impact on CCS so no   |
|                                   |     action was taken. Go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Reinstate eligible hours + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the EXC table in Process    |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select Add a New Row and key the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Type: CCS Activity Test Result    |
|                                   |                                   |
|                                   | Start Date: the later of:         |
|                                   |                                   |
|                                   | -   the date CCS was granted, or  |
|                                   | -   the date the qualifying ISP   |
|                                   |     was granted.                  |
|                                   |                                   |
|                                   | End Date: leave blank             |
|                                   |                                   |
|                                   | Review Date: leave blank          |
|                                   |                                   |
|                                   | Individual CRN: Customer CRN      |
|                                   |                                   |
|                                   | Decision: Review on Secretary’s   |
|                                   | own initiative                    |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | Text: Income Compliance           |
|                                   | Remediation                       |
|                                   |                                   |
|                                   | Value: enter the number of        |
|                                   | automatic hours the customer      |
|                                   | should receive according to the   |
|                                   | relevant ISP                      |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Select Finish and Finalise.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Outcome DOC + Read more ...       |
|                                   |                                   |
|                                   | Record the remediation outcome    |
|                                   | and re-reconciliation result in a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | See the Resources page for Fast   |
|                                   | Note templates.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
