
Recognition or removal of general practitioners (GP) 012-42020090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess and process
notifications and requests for general practitioners; medical
practitioners who are registered or previously registered as a
specialist in the specialty of General practice (including FRACGP and
FACRRM who have registered or previously registered as a specialist with
Ahpra) and medical practitioners included, or previously included on the
VR.

On this page:

Assess a general practitioner notification

Process recognition as a specialist general practitioner subject to
Section 19AA

Process recognition as a specialist general medical practitioner subject
to Section 19AB

Process removal as a general practitioner

Process a request to confirm if a medical practitioner is on the
Vocational Register

Escalate GP specialist recognition enquiries

PSO receives escalated GP specialist recognition enquiry

Assess a general practitioner notification

Table 1: This table describes how to assess a general practitioner
notification in order to recognise or remove a medical practitioner’s
general practitioner (GP) status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   identify if there is a        |
|                                   |     current 165 dual recognition  |
|                                   |     specialty code recorded       |
|                                   |                                   |
|                                   | If there is not a 165 Dual        |
|                                   | Recognition specialty code        |
|                                   | already current on the record:    |
|                                   |                                   |
|                                   | -   Select Add Specialty Code     |
|                                   | -   In the Specialty Code field,  |
|                                   |     key 165 (Dual Recognition)    |
|                                   | -   Key Start Date - date of      |
|                                   |     effect                        |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Update GP Fellow and Vocational   |
|                                   | Register specialty codes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
|                                   | -   Identify if there were any    |
|                                   |     current 130, 132, 532         |
|                                   |     specialty codes which need to |
|                                   |     be updated                    |
|                                   |                                   |
|                                   | If any of the above GP Fellow and |
|                                   | Vocational Register specialty     |
|                                   | code(s) are current on the stem,  |
|                                   | for each of them:                 |
|                                   |                                   |
|                                   | Select: Amend on the relevant     |
|                                   | specialty code                    |
|                                   |                                   |
|                                   | -   Key End Date - date of effect |
|                                   | -   Select Update                 |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Prepare letter and finalise +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Recognition as a       |
|                                   | general practitioner/dual         |
|                                   | recognition letter (Z2569)        |
|                                   | template                          |
|                                   |                                   |
|                                   | Select enable content to open the |
|                                   | macro                             |
|                                   |                                   |
|                                   | Enter the medical practitioner’s  |
|                                   | title, name and address in the    |
|                                   | relevant fields                   |
|                                   |                                   |
|                                   | Enter the Work Item ID in the Our |
|                                   | reference field                   |
|                                   |                                   |
|                                   | Select the appropriate option in  |
|                                   | the letter template to reflect    |
|                                   | the medical practitioner’s        |
|                                   | recognition as a specialist       |
|                                   | general practitioner, and:        |
|                                   |                                   |
|                                   | -   enter the date of effect      |
|                                   | -   if the medical practitioner   |
|                                   |     was registered on the         |
|                                   |     Vocational Register (130),    |
|                                   |     also select the appropriate   |
|                                   |     option to reflect that the    |
|                                   |     medical practitioner has been |
|                                   |     removed from the Vocational   |
|                                   |     Register                      |
|                                   | -   if Dual Recognition (165) was |
|                                   |     added to the stem, also       |
|                                   |     select the appropriate option |
|                                   |     to reflect that the medical   |
|                                   |     practitioner now has dual     |
|                                   |     recognition                   |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Save letter as a PDF              |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Ensure the Surname First Name,    |
|                                   | Provider Number and Case ID       |
|                                   | fields are completed and correct  |
|                                   |                                   |
|                                   | Print letter and send to the      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | Add any appropriate notes to the  |
|                                   | PaNDA file                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+

Process recognition as a specialist general medical practitioner subject to Section 19AB

Table 3: This table describes how to process recognition as a specialist
general practitioner where the medical practitioner is subject to
Section 19AB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process record + Read more ...    |
|                                   |                                   |
|                                   | Identify from the medical         |
|                                   | practitioner’s specialty code     |
|                                   | list if 180 (Temporary resident   |
|                                   | doctor TRD), 181 (Medicare        |
|                                   | benefit not payable - TRD) or 110 |
|                                   | (Medical Practitioner, Registered |
|                                   | 1/11/1996) is current, make a     |
|                                   | note of the current specialty     |
|                                   | code.                             |
|                                   |                                   |
|                                   | From the medical practitioner’s   |
|                                   | stem record in the Provider       |
|                                   | Directory System (PDS) select     |
|                                   | Edit.                             |
|                                   |                                   |
|                                   | On the Qualifications tab:        |
|                                   |                                   |
|                                   | If a 130, 132 or 532 specialty    |
|                                   | code was identified as current on |
|                                   | the provider stem, any details    |
|                                   | recorded in the following fields  |
|                                   | should be cleared:                |
|                                   |                                   |
|                                   | -   Vocational Notified Date      |
|                                   | -   Vocational Status             |
|                                   | -   Vocational Organisation       |
|                                   |                                   |
|                                   | On the Registration tab:          |
|                                   |                                   |
|                                   | If there are only state           |
|                                   | registration lines on the medical |
|                                   | practitioner’s record (for        |
|                                   | example VIC, QLD, SA rather than  |
|                                   | AUS), then:                       |
|                                   |                                   |
|                                   | -   Select Add New Registration   |
|                                   | -   Select AUS from the Area drop |
|                                   |     down menu                     |
|                                   | -   Key Registration Number       |
|                                   | -   Select Status from the Status |
|                                   |     drop down menu                |
|                                   | -   Key Start Date - start date   |
|                                   |     is the Effective From date    |
|                                   |     for the Status                |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   End any open state            |
|                                   |     registration lines by         |
|                                   |     changing the status to Other  |
|                                   |     and adding an end date. The   |
|                                   |     end date is the day before    |
|                                   |     the Start Date of the AUS     |
|                                   |     registration line. PDS will   |
|                                   |     require something in the      |
|                                   |     comments box for the          |
|                                   |     registration type of Other,   |
|                                   |     for example adding a full     |
|                                   |     stop ('.')                    |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
|                                   | -   Select Add Specialty Code     |
|                                   | -   In the Specialty Code field,  |
|                                   |     key 540 (Specialist General   |
|                                   |     Practitioner)                 |
|                                   | -   Key Start Date - date of      |
|                                   |     effect                        |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Specialty codes 662, 663, 664,    |
|                                   | 665 + Read more ...               |
|                                   |                                   |
|                                   | Are specialty codes 662, 663, 664 |
|                                   | or 665 recorded on the stem?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update non-VR specialty codes +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Specialty tab, identify    |
|                                   | specialty codes 662, 663, 664 or  |
|                                   | 665 which need to be updated.     |
|                                   |                                   |
|                                   | End date existing non-VR          |
|                                   | specialty code(s):                |
|                                   |                                   |
|                                   | select: Amend on the relevant     |
|                                   | specialty code                    |
|                                   |                                   |
|                                   | -   Key End Date - key the date   |
|                                   |     of effect                     |
|                                   | -   Select Update                 |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Continue to end date any other    |
|                                   | specialty codes 662, 663, 664 or  |
|                                   | 665 recorded on the stem.         |
|                                   |                                   |
|                                   | When all relevant non-VR          |
|                                   | specialty codes have been         |
|                                   | end-dated, identify the           |
|                                   | corresponding VR specialty codes  |
|                                   | to be added to the medical        |
|                                   | practitioner’s stem. For example, |
|                                   | if specialty code 662 is          |
|                                   | end-dated, specialty code 647     |
|                                   | must be added to the stem.        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of VR and non-VR specialty   |
|                                   | codes.                            |
|                                   |                                   |
|                                   | Add the corresponding VR          |
|                                   | specialty code(s):                |
|                                   |                                   |
|                                   | -   Select Add Specialty Codes    |
|                                   | -   Key the relevant              |
|                                   |     corresponding VR specialty    |
|                                   |     code                          |
|                                   | -   Key Start Date - date of      |
|                                   |     effect                        |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Continue to add any other         |
|                                   | relevant VR specialty codes.      |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Specialist and Consultant   |
|                                   | Physician specialty codes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Were specialty codes 001-099,     |
|                                   | 801-808 or 898-899 current on the |
|                                   | stem?                             |
|                                   |                                   |
|                                   | -   Yes, see go to Step 5         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Add Dual Recognition specialty    |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
|                                   | -   Identify if there was a       |
|                                   |     current 165 dual recognition  |
|                                   |     specialty code recorded       |
|                                   |                                   |
|                                   | If there is not a 165 dual        |
|                                   | recognition specialty code        |
|                                   | already current on the record:    |
|                                   |                                   |
|                                   | -   Select Add Specialty Code     |
|                                   | -   In the Specialty Code field,  |
|                                   |     key 165 (Dual Recognition)    |
|                                   | -   Key Start Date - date of      |
|                                   |     effect                        |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Update GP Fellow and Vocational   |
|                                   | Register specialty codes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
|                                   | -   Identify if there are any     |
|                                   |     current 130, 132, 532         |
|                                   |     specialty codes which need to |
|                                   |     be updated                    |
|                                   |                                   |
|                                   | If any of the above GP Fellow and |
|                                   | Vocational Register specialty     |
|                                   | code(s) are current on the stem,  |
|                                   | for each of them:                 |
|                                   |                                   |
|                                   | Select Amend on the relevant      |
|                                   | specialty code                    |
|                                   |                                   |
|                                   | -   Key End Date - date of effect |
|                                   | -   Select Update                 |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Add Provider Service Rule (PSR)   |
|                                   | on all locations without a valid  |
|                                   | 19AB exemption + Read more ...    |
|                                   |                                   |
|                                   | Select the medical practitioner’s |
|                                   | stem (for example 123456) at the  |
|                                   | top of the Provider Stem record   |
|                                   | in PDS:                           |
|                                   |                                   |
|                                   | -   Check all locations           |
|                                   | -   If there are no 519 19AB      |
|                                   |     Exemption or Class Exemption  |
|                                   |     flags recorded, add PSR to    |
|                                   |     the location as per below     |
|                                   |                                   |
|                                   | To add PSR:                       |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Amend corresponding to the    |
|                                   |     relevant provider number      |
|                                   | -   Loc-Service Rules tab         |
|                                   | -   Add Service Rule              |
|                                   |                                   |
|                                   | Add Service Rule:                 |
|                                   |                                   |
|                                   | if a current 180 or 181 was       |
|                                   | identified in Step 1 (with a      |
|                                   | current 500/519):                 |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number field                  |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the drop down |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of effect and leave  |
|                                   |     the End Date blank            |
|                                   |                                   |
|                                   | if 110 was identified in Step 1   |
|                                   | (with a current 500/519) and the  |
|                                   | location has business structure   |
|                                   | and EFT details keyed in full:    |
|                                   |                                   |
