-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

This page contains information on assessing claims for Parental Leave
Pay (PPL) and/or Family Tax Benefit (FTB) from birth mothers who
relinquish the care of their child.

PPL and FTB claims from birth mothers relinquishing care of child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   claim consecutive Flexible    |
|                                   |     PPL days after their PPL      |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For children born on or after 1   |
|                                   | July 2023, birth mothers may      |
|                                   | receive up to 20 weeks of PPL, in |
|                                   | addition to the gaining           |
|                                   | parent/carer.                     |
|                                   |                                   |
|                                   | For the birth mother, PPL will    |
|                                   | only be payable during the first  |
|                                   | 20 weeks (140 calendar days)      |
|                                   | after the birth of the child.     |
|                                   |                                   |
|                                   | If they claim and provide         |
|                                   | relevant documents more than 100  |
|                                   | days following the birth, PPL may |
|                                   | only start within 100 days from   |
|                                   | the date all information is       |
|                                   | received. This means they may     |
|                                   | receive less than the full        |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Has the customer lodged an        |
|                                   | effective claim and provided all  |
|                                   | relevant documents within 28 days |
|                                   | of the birth of the child?        |
|                                   |                                   |
|                                   | Yes, confirm the customer has     |
|                                   | selected the child's date of      |
|                                   | birth as their nominated start    |
|                                   | date for PPL. Go to Step 5        |
|                                   |                                   |
|                                   | No, the customer may not receive  |
|                                   | the full PPL entitlement          |
|                                   |                                   |
|                                   | -   Confirm the customer has      |
|                                   |     selected the date of claim as |
|                                   |     their start date              |
|                                   | -   If the customer has selected  |
|                                   |     a later date, try to call the |
|                                   |     customer as a later start     |
|                                   |     date will prevent them        |
|                                   |     receiving the full PPL        |
|                                   |     entitlement                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Return to work + Read more ...    |
|                                   |                                   |
|                                   | Note: return to work provisions   |
|                                   | apply to children born before 1   |
|                                   | July 2023.                        |
|                                   |                                   |
|                                   | Has the customer returned to work |
|                                   | since giving birth to the child?  |
|                                   |                                   |
|                                   | The PPL payment will cease if the |
|                                   | birth mother advises a return to  |
|                                   | work:                             |
|                                   |                                   |
|                                   | -   before the end of the PPL     |
|                                   |     period, or                    |
|                                   | -   during the connected period   |
|                                   |                                   |
|                                   | Tell the customer to claim        |
|                                   | Flexible PPL days before the      |
|                                   | child is 18 weeks old. See        |
|                                   | Parental Leave Pay (PPL)          |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work.     |
|                                   |                                   |
|                                   | Any Flexible PPL days that are    |
|                                   | rejected or withdrawn after the   |
|                                   | customer has returned to work are |
|                                   | returned to the customer’s        |
|                                   | balance of unclaimed Flexible PPL |
|                                   | days. These can be claimed on     |
|                                   | another eligible date within 18   |
|                                   | weeks of the child’s birth or     |
|                                   | adoption. See Claiming and        |
|                                   | managing Flexible Paid Parental   |
|                                   | Leave (PPL) days for children     |
|                                   | born or entering care before 1    |
|                                   | July 2023.                        |
|                                   |                                   |
|                                   | -   Yes, they may not be eligible |
|                                   |     for PPL. See Parental Leave   |
|                                   |     Pay (PPL) customer, for a     |
|                                   |     child born before 1 July      |
|                                   |     2023, returns to work.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child details + Read more ...     |
|                                   |                                   |
|                                   | Children must be named, but if    |
|                                   | care of the child has been        |
|                                   | relinquished as part of the       |
|                                   | process of adoption or a          |
|                                   | surrogacy arrangement and the     |
|                                   | child was never in the care of    |
|                                   | the birth mother, a claim can be  |
|                                   | accepted for the child without a  |
|                                   | name being given.                 |
|                                   |                                   |
|                                   | Has the customer provided a name  |
|                                   | for the child?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, add the child to the      |
|                                   |     customer's record with a      |
|                                   |     first name and surname of     |
|                                   |     'surrogate' (this applies for |
|                                   |     both adopted and surrogate    |
|                                   |     children). Go to Step 8       |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | Before processing the claim,      |
|                                   | search for a previous Customer    |
|                                   | Reference Number (CRN) for the    |
|                                   | child. The commissioning          |
|                                   | parent/adoptive parent may        |
|                                   | already have claimed for the      |
|                                   | child.                            |
|                                   |                                   |
|                                   | When there is a previous record   |
|                                   | for the child, do not update or   |
|                                   | link the existing child CRN to    |
|                                   | the birth mother’s record.        |
|                                   |                                   |
|                                   | Do not use the same child CRN     |
|                                   | linked to the other carers. This  |
|                                   | would be a privacy issue. A new   |
|                                   | child record is required to       |
|                                   | protect the identity of the       |
|                                   | child, birth parents and other    |
|                                   | carers. If unsure about creating  |
|                                   | an additional record, contact     |
|                                   | Service Delivery Support Team -   |
|                                   | Families & Child Care Portfolio.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check/complete coding             |
|                                   |                                   |
|                                   | For claim processing              |
|                                   | requirements, see Assessing       |
|                                   | family assistance and Paid        |
|                                   | Parental Leave scheme claims.     |
|                                   |                                   |
|                                   | Once this has been completed      |
|                                   |                                   |
|                                   | For claim processing in Customer  |
|                                   | First: + Read more ...            |
|                                   |                                   |
|                                   | Select the new claim activity     |
|                                   | from the Activity List (AL)       |
|                                   | screen and complete any further   |
|                                   | coding required.                  |
|                                   |                                   |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen. On the    |
|                                   | Child Task Selector (CHTS)        |
|                                   | screen, select the following      |
|                                   | screens to check/update details:  |
|                                   |                                   |
|                                   | On the Child in Customer Care     |
|                                   | (CHC) screen, code 'ICC' (In      |
|                                   | Customer Care) in the Care        |
|                                   | Status: field                     |
|                                   |                                   |
|                                   | Child in Primary Care (!CiPC)     |
|                                   | screen. This page should be       |
|                                   | updated for PPL claims with:      |
|                                   |                                   |
|                                   | -   Date of event                 |
|                                   | -   Carer: claimant               |
|                                   | -   In Primary Care: No           |
|                                   | -   Reason: Surrogacy/Adoption.   |
|                                   |     This will still allow the     |
|                                   |     payment to issue              |
|                                   |                                   |
|                                   | There is no need to update:       |
|                                   |                                   |
|                                   | -   Child Relationship (!CHRE)    |
|                                   |     screen                        |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) screen               |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen    |
|                                   | -   Medicare Information (MEI)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For claim processing in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Within the claim activity select  |
|                                   | the record to be updated from the |
|                                   | [Relations menu]                  |
|                                   |                                   |
|                                   | With the surrogate parent’s       |
|                                   | record in context, on the PPL     |
|                                   | Claim Details (P1CLM) screen:     |
|                                   |                                   |
|                                   | -   select Edit, update the       |
|                                   |     Relationship to Child: field  |
|                                   |     to Birth Mother               |
|                                   | -   update Adoption Process field |
|                                   |     to No                         |
|                                   | -   update Surrogate/Adopting out |
|                                   |     field to Yes                  |
|                                   | -   Surrender child reason: SUR - |
|                                   |     Surrogacy                     |
|                                   |                                   |
|                                   | When processing a post birth PPL  |
|                                   | claim, ensure the correct coding  |
|                                   | is on the CHM screen and          |
|                                   | !CHRE/CHRE screen.                |
|                                   |                                   |
|                                   | On the CHM screen update:         |
|                                   |                                   |
|                                   | -   Event Date: code the date     |
|                                   |     entered the claimant's care.  |
|                                   |     This should be in the         |
|                                   |     surrogacy arrangement         |
|                                   | -   Adopted: N                    |
|                                   | -   Principal Carer Type:         |
|                                   |     Natural/artificial            |
|                                   |     conception/legal surrogacy    |
|                                   |                                   |
|                                   | Go to the child’s record from the |
|                                   | Relations menu. On the CHRE       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Relationship: Birth Mother    |
|                                   |                                   |
|                                   | On the Child in Customer Care     |
|                                   | (CHC) screen, in Care Status      |
|                                   | select In Customer Care           |
|                                   |                                   |
|                                   | Go to the Child in Primary Care   |
|                                   | (CIPC) screen. This screen should |
|                                   | be updated for PPL claims for     |
|                                   | children with a DOB prior to 1    |
|                                   | July 2023 only with:              |
|                                   |                                   |
|                                   | -   Date of event                 |
|                                   | -   Carer: Claimant               |
|                                   | -   In Primary Care: No           |
|                                   | -   Left Primary Care Reason:     |
|                                   |     Surrogacy/Adoption. This will |
|                                   |     still allow the payment to    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | There is no need to update:       |
|                                   |                                   |
|                                   | -   Care Alignment Details        |
|                                   |     (CADDS) screen                |
|                                   | -   Medicare Information (MEI)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: Surrogacy arrangements +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A surrogacy arrangement includes  |
|                                   | the formal surrogacy agreement or |
|                                   | supporting evidence of a          |
|                                   | surrogacy agreement. If unable to |
|                                   | make a determination using the    |
|                                   | information provided, access      |
|                                   | technical support who may         |
|                                   | determine that a referral to the  |
|                                   | Level 2 Policy Helpdesk via the   |
|                                   | Online Form is required. See the  |
|                                   | Resources page for a link to the  |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Refer to Service Delivery Support |
|                                   | Team - Families & Child Care      |
|                                   | Portfolio + Read more ...         |
|                                   |                                   |
|                                   | Once the claim has been assessed  |
|                                   | for the child, refer the child's  |
|                                   | Customer Reference Number (CRN)   |
|                                   | on the birth mother's record to   |
|                                   | Service Delivery Support Team -   |
|                                   | Families & Child Care Portfolio.  |
|                                   |                                   |
|                                   | Insert 'New adopted/surrogate     |
|                                   | child record' in the subject      |
|                                   | line.                             |
|                                   |                                   |
|                                   | Include in the referral:          |
|                                   |                                   |
|                                   | -   the child's name and CRN and  |
|                                   |     previous child CRN (if other  |
|                                   |     carers have claimed)          |
|                                   | -   any reference to surrogacy    |
|                                   |     papers/adoption papers or     |
|                                   |     documents stored on the       |
|                                   |     record                        |
|                                   |                                   |
|                                   | The CRN will be promoted to a     |
|                                   | 'PER'son record (if it was a      |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. Action by Service        |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio will       |
|                                   | prevent any future use of that    |
|                                   | CRN.                              |
|                                   |                                   |
|                                   | Referral for other issues:        |
|                                   |                                   |
|                                   | Other CRN issues to refer to the  |
|                                   | Families and Child Care helpdesk  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   pre-adoptive care             |
|                                   | -   child names                   |
|                                   | -   aliases                       |
|                                   | -   privacy issues                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
