
Searching for records in the Healthcare Identifiers Service using the eHealth Program (EHP) 012-03040020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist in searching for an eHealth
program (EHP) individual record, searching for an authorised employee
record and searching for a Healthcare Provider Identifier - Organisation
(HPI-O) record in the Healthcare Identifiers (HI) Service.

On this page:

EHP individual search

Authorised employee search

HPI-O search

EHP individual search

Search for a HI record for an EHP individual

Table 1: This table describes how to search for an EHP individual (a
healthcare provider, Responsible Officer (RO), Organisation Maintenance
Officer (OMO) or Contracted Service Provider (CSP) officer) record in
the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | down box will automatically       |
|                                   | default to ‘No Inquirer’, select  |
|                                   | HI User as the Inquiry Type.      |
|                                   |                                   |
|                                   | Note: key the requestor's family  |
|                                   | name and given name and choose a  |
|                                   | reason for the inquiry from the   |
|                                   | drop down box for all Inquiry     |
|                                   | Types.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete mandatory and optional   |
|                                   | fields + Read more ...            |
|                                   |                                   |
|                                   | On the Search for Authorised      |
|                                   | Employee page:                    |
|                                   |                                   |
|                                   | the following fields are          |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | -   HPI-O number of the           |
|                                   |     organisation the authorised   |
|                                   |     employee is working for       |
|                                   | -   family name of the authorised |
|                                   |     employee (wildcard * can be   |
|                                   |     used)                         |
|                                   |                                   |
|                                   | the following fields are          |
|                                   | optional:                         |
|                                   |                                   |
|                                   | -   given name                    |
|                                   | -   date of birth                 |
|                                   | -   sex                           |
|                                   | -   local user ID                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Search + Read more ...     |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   No matches, the No records    |
|                                   |     have been found message       |
|                                   |     displays. Repeat Step 3 and   |
|                                   |     refer to search techniques    |
|                                   |     for tips. If still unable to  |
|                                   |     locate, escalate to your      |
|                                   |     Subject Matter Expert (SME)   |
|                                   |     for advice                    |
|                                   | -   Between 1 and 50 matches,     |
|                                   |     results are displayed in the  |
|                                   |     Search Results screen. Go to  |
|                                   |     Step 5                        |
|                                   | -   More than 50 matches found,   |
|                                   |     the 'More than 50 records     |
|                                   |     found. Please refine your     |
|                                   |     search' message displays.     |
|                                   |     Refine search until the       |
|                                   |     correct record is located     |
|                                   |                                   |
|                                   | Note: search results display up   |
|                                   | to 10 records on 1 page. Use      |
|                                   | Previous and Next to move through |
|                                   | multiple pages of results.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Select correct authorises         |
|                                   | employee record + Read more ...   |
|                                   |                                   |
|                                   | To select the correct authorised  |
|                                   | employee record, select View in   |
|                                   | the Action column.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Authorised Employee Details       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | From the Authorised Employee      |
|                                   | Details screen, verify the        |
|                                   | authorised employee's identity by |
|                                   | asking for the following details  |
|                                   | (if not requested as part of the  |
|                                   | initial search):                  |
|                                   |                                   |
|                                   | -   given name                    |
|                                   | -   sex                           |
|                                   | -   date of birth                 |
|                                   | -   local user ID                 |
|                                   | -   a minimum of 2 of their       |
|                                   |     secret questions              |
+-----------------------------------+-----------------------------------+
| 7                                 | Authorised employee               |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Is the authorised employee        |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes, the authorised employee can  |
|                                   | act on behalf of the organisation |
|                                   | they work for to retrieve an IHI  |
|                                   | number. Search and retrieve an    |
|                                   | IHI as requested, taking care not |
|                                   | to disclose any information if an |
|                                   | exact unique match cannot be      |
|                                   | found on the IHI being requested. |
|                                   | Refer to Handle call from         |
|                                   | provider or authorised employee   |
|                                   | about Individual Healthcare       |
|                                   | Identifier (IHI) for more         |
|                                   | information                       |
|                                   |                                   |
|                                   | No, advise the individual no      |
|                                   | information can be provided as    |
|                                   | they do not meet the requirements |
|                                   | of the security check. If the     |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   disputes this, transfer the   |
|                                   |     call to the team coach        |
|                                   | -   says our records are          |
|                                   |     incorrect, transfer the call  |
|                                   |     to Tier 3                     |
+-----------------------------------+-----------------------------------+

HPI-O search

Search for HPI-O record

Table 3: This table describes how to perform a search for a Healthcare
Provider Identifier - Organisation (HPI-O) record in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for Organisation screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The inquirer details must     |
|                                   |     always be entered prior to    |
|                                   |     any transaction in the EHP    |
|                                   | -   Always inform requestor that  |
|                                   |     their personal details are    |
|                                   |     recorded on the system log of |
|                                   |     the record being accessed     |
|                                   |                                   |
|                                   | From the HI EHP, under HI Search, |
|                                   | select Organisation.              |
|                                   |                                   |
|                                   | The Search for Organisation       |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Inquirer Details field + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Inquirer Details field     |
|                                   | drop down box, will automatically |
|                                   | default to: No Inquirer. And the  |
|                                   | Reason field will automatically   |
|                                   | display Internal Processing.      |
|                                   |                                   |
|                                   | The above default can also be     |
|                                   | over-ridden when recording the    |
|                                   | requestor's/applicants family     |
|                                   | name and given name and choosing  |
|                                   | a reason for the inquiry from the |
|                                   | drop down box for all Inquiry     |
|                                   | Types. Options below;             |
|                                   |                                   |
|                                   | Inquirer Detail drop down         |
|                                   | options;                          |
|                                   |                                   |
|                                   | -   No Inquirer - is when a       |
|                                   |     Service Officer performs      |
|                                   |     internal processes such as    |
|                                   |     ensuring record creation can  |
|                                   |     occur by searching for a      |
|                                   |     record or a duplicate record  |
|                                   |     resolution. (Where No         |
|                                   |     Inquirer is selected, the     |
|                                   |     family name and given name    |
|                                   |     fields are hidden)            |
|                                   | -   HPI-I                         |
|                                   | -   PO                            |
|                                   | -   OMR                           |
|                                   | -   HI User - only use when       |
|                                   |     searching for an authorised   |
|                                   |     employee to verify their      |
|                                   |     identity                      |
|                                   | -   Individual                    |
|                                   | -   CSP officer                   |
|                                   |                                   |
|                                   | Reason drop down options;         |
|                                   |                                   |
|                                   | -   Amend record details          |
|                                   | -   Create new record             |
|                                   | -   Death notification            |
|                                   | -   Internal processing           |
|                                   | -   Record inquiry                |
+-----------------------------------+-----------------------------------+
| 3                                 | Key the ID number field or the    |
|                                   | demographic fields + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key either the:                   |
|                                   |                                   |
|                                   | ID Number field - organisation ID |
|                                   | number.                           |
|                                   |                                   |
|                                   | Demographic field - organisation  |
|                                   | name (or wildcard *) and          |
|                                   | demographic details where         |
|                                   | required. The mandatory fields    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   organisation name             |
|                                   | -   country (this defaults to     |
|                                   |     Australia)                    |
|                                   | -   state                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Search + Read more ...     |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   No matches, the No records    |
|                                   |     have been found message is    |
|                                   |     displayed. Repeat Step 3 and  |
|                                   |     refer to search techniques    |
|                                   |     for tips. If still unable to  |
|                                   |     locate, escalate to your      |
|                                   |     Subject Matter Expert (SME)   |
|                                   |     for advice                    |
|                                   | -   One or more matches, results  |
|                                   |     are displayed in the Search   |
|                                   |     Results screen. Go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Select the correct organisation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To select the correct             |
|                                   | organisation, select Amend in the |
|                                   | Action column.                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If there are more than 50     |
|                                   |     matches, a message is         |
|                                   |     displayed to advise you to    |
|                                   |     refine your search            |
|                                   | -   Search results display up to  |
|                                   |     10 records on 1 page. Use     |
|                                   |     Previous and Next to move     |
|                                   |     through multiple pages of     |
|                                   |     results                       |
|                                   | -   Details (including the HPI-O) |
|                                   |     of the organisation may only  |
|                                   |     be provided to the RO or OMO  |
|                                   |     of an organisation they are   |
|                                   |     linked to, or an organisation |
|                                   |     lower in their organisation   |
|                                   |     hierarchy                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
