
Searching for and indexing organisations 043-04140000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

On this page:

Searching and indexing for a private trust or company

Actioning multiple organisation records

Searching and indexing for a private trust or company

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     company organisation links    |
|                                   | -   Code organisation as wound    |
|                                   |     up, see Coding the T&C        |
|                                   |     Miscellaneous Details (TRMD)  |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
