-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding employment income pre-7 December 2020 - determining DOV for notification reporters

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Variable employment income for    |
|                                   | each entitlement period is        |
|                                   | entered with frequency IOP. The   |
|                                   | date of event (DOV) will be the   |
|                                   | customer's Entitlement Period End |
|                                   | Day (EPED).                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Statement reporter receiving      |
|                                   | constant employment income        |
|                                   | changes to receiving variable     |
|                                   | income for an entitlement period  |
|                                   | prior to 7 December 2020          |
|                                   |                                   |
|                                   | If a customer or their partner    |
|                                   | who has had continuing employment |
|                                   | income coded as 2WE, MTH, etc.    |
|                                   | advises their employment income   |
|                                   | will now vary each fortnight,     |
|                                   | code the EAN screen as follows:   |
|                                   |                                   |
|                                   | -   Cease the continuous income   |
|                                   |     with a date of event (DOV) as |
|                                   |     the Entitlement Period Start  |
|                                   |     Day (EPSD) of the entitlement |
|                                   |     period where the change       |
|                                   |     occurred                      |
|                                   | -   Variable employment income    |
|                                   |     for each entitlement period   |
|                                   |     is entered with frequency IOP |
|                                   | -   The date of event (DOV) will  |
|                                   |     be the customer's Entitlement |
|                                   |     Period End Day (EPED)         |
+-----------------------------------+-----------------------------------+
| 5                                 | Statement reporter ceases work in |
|                                   | an entitlement period prior to 7  |
|                                   | December 2020                     |
|                                   |                                   |
|                                   | Where continuous income is        |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Cease the continuous income   |
|                                   |     with a date of event (DOV) as |
|                                   |     the date last worked plus 1   |
|                                   |     day                           |
|                                   | -   See Cessation of employment   |
|                                   |     income for more information   |
|                                   |                                   |
|                                   | Where continuous income is not    |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Employment income coded as    |
|                                   |     IOP does not need to be       |
|                                   |     ceased                        |
|                                   | -   See Cessation of employment   |
|                                   |     income for more information   |
|                                   |                                   |
|                                   | Note: customers with mutual       |
|                                   | obligation requirements or        |
|                                   | customers receiving an            |
|                                   | IMP-affected payment, must have   |
|                                   | an Employment Separation          |
|                                   | Certificate (SU1) requested. See  |
|                                   | Requesting information (CLK).     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
