
The effect of compensation on Social Security payments 108-03190010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of compensation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ordinary income?                  |
|                                   |                                   |
|                                   | -   Yes, CRT must be coded on     |
|                                   |     OIN. Go to Step 7             |
|                                   | -   No, payments are treated as   |
|                                   |     compensation. Go to Step 8    |
+-----------------------------------+-----------------------------------+
| 6                                 | Payments made by a superannuation |
|                                   | fund + Read more ...              |
|                                   |                                   |
|                                   | When payments are made by a       |
|                                   | superannuation fund, CRT must:    |
|                                   |                                   |
|                                   | -   code payments on OINS         |
|                                   | -   record that these payments    |
|                                   |     are not compensation in a     |
|                                   |     Fast Note                     |
|                                   | -   finalise the CMS record       |
|                                   |                                   |
|                                   | Note: do not send any letters     |
|                                   | auto generated by the system.     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding payments on Other Income   |
|                                   | (OIN) screen                      |
|                                   |                                   |
|                                   | Process Direct: + Read more ...   |
|                                   |                                   |
|                                   | Go to the Other Income (OIN)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add New Row                |
|                                   |                                   |
|                                   | On Create Other Income, complete: |
|                                   |                                   |
|                                   | -   Income Type: OTH - OTHER      |
|                                   | -   Description: enter the type   |
|                                   |     of payment and source         |
|                                   | -   Reference: the reference      |
|                                   |     number or claim number if     |
|                                   |     known                         |
|                                   | -   Start Date: date of event for |
|                                   |     the change or the start date  |
|                                   |     of an assessment period       |
|                                   | -   Frequency: how often the      |
|                                   |     customer receives the amount  |
|                                   |     of income for example 2WE or  |
|                                   |     MTH                           |
|                                   | -   Gross Amount: the amount of   |
|                                   |     income                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check payment correctness on ELD, |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First: + Read more ...   |
|                                   |                                   |
|                                   | Go to the Other Income (OIN)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: enter the type   |
|                                   |     of payment and source         |
|                                   | -   Reference: enter the          |
|                                   |     reference or claim number     |
|                                   | -   Start Date: date of event for |
|                                   |     the change or start date of   |
|                                   |     an assessment period          |
|                                   | -   Gross Amount $: amount of     |
|                                   |     income                        |
|                                   | -   Freq: how often the customer  |
|                                   |     receives the amount of income |
|                                   |     for example 2WE or MTH        |
|                                   |                                   |
|                                   | Record that these payments are    |
|                                   | not compensation in a Fast Note   |
|                                   |                                   |
|                                   | Finalise the CMS record           |
|                                   |                                   |
|                                   | Do not send any letters auto      |
|                                   | generated by the system           |
+-----------------------------------+-----------------------------------+
| 8                                 | Periodic payments to be treated   |
|                                   | as compensation + Read more ...   |
|                                   |                                   |
|                                   | Record the compensation on the    |
|                                   | Compensation Management System    |
|                                   | (CMS) in the customer's record.   |
|                                   | See Treating periodic             |
|                                   | compensation payments as a direct |
|                                   | deduction or income.              |
|                                   |                                   |
|                                   | Any periodic compensation         |
|                                   | received by the customer may be a |
|                                   | direct deduction from the rate of |
|                                   | their CAP. If this prevents them  |
|                                   | being paid and they have a        |
|                                   | partner, then an excess periodic  |
|                                   | compensation amount may be        |
|                                   | calculated and transferred to the |
|                                   | partner as other ordinary income. |
|                                   |                                   |
|                                   | For information on how to record  |
|                                   | the details of the customer's     |
|                                   | compensation, see Role of staff   |
|                                   | outside Compensation Teams.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
