
Assets test exemptions for the non-customer Care Receiver Income and Assets (CRIA) test 108-03020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the process of determining the assets
that can be exempt from the non-customer Care Receiver Income and Assets
(CRIA) test.

Determining the assets that are exempt from CRIA test

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     at the last 1 January, to a   |
|                                   |     person who has a partner      |
|                                   |     (that is, the partnered rate) |
|                                   | -   FPC is normally the number of |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     children who are included in  |
|                                   |     the assessment excluding the  |
|                                   |     child care receiver/s         |
|                                   | -   The system automatically      |
|                                   |     calculates this income limit  |
|                                   |     based on the number of FTB    |
|                                   |     children coded on the Care    |
|                                   |     Receiver Income and Assets    |
|                                   |     (CRIA) screen. Field help     |
|                                   |     helps with the definition of  |
|                                   |     an FTB child                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Liquid assets limit + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the liquid assets limit |
|                                   | to be used                        |
|                                   |                                   |
|                                   | -   $10,000 if the care           |
|                                   |     receiver/s is a member of a   |
|                                   |     couple                        |
|                                   | -   $6,000 if the care receiver/s |
|                                   |     is not a member of a couple   |
+-----------------------------------+-----------------------------------+
| 4                                 | Total of care receiver's assets + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What is the total of the care     |
|                                   | receiver's assets?                |
|                                   |                                   |
|                                   | Disregard:                        |
|                                   |                                   |
|                                   | -   the family home               |
|                                   | -   National Disability Insurance |
|                                   |     Scheme (NDIS) funds received  |
|                                   |     from the National Disability  |
|                                   |     Insurance Agency (NDIA),      |
|                                   |     deposited into an account     |
|                                   |     specifically for the purposes |
|                                   |     of managing the care          |
|                                   |     receiver's NDIS plan, and     |
|                                   | -   assets obtained to            |
|                                   |     specifically assist the care  |
|                                   |     receiver in respect of their  |
|                                   |     disability                    |
|                                   |                                   |
|                                   | If the total value of the value   |
|                                   | of the care receiver's assets is: |
|                                   |                                   |
|                                   | -   less than or equal to         |
|                                   |     $716,750 (low asset value     |
|                                   |     range), go to Step 5          |
|                                   | -   between $716,750 to           |
|                                   |     $1,064,750 (medium asset      |
|                                   |     value range), go to Step 6    |
|                                   | -   more than $1,064,750 (high    |
|                                   |     asset value range), go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver's assets do not     |
|                                   | exceed assets limit (low asset    |
|                                   | value range) + Read more ...      |
|                                   |                                   |
|                                   | No exemption is required.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver's assets exceed     |
|                                   | assets limit (medium asset value  |
|                                   | range) + Read more ...            |
|                                   |                                   |
|                                   | As the care receiver's assets are |
|                                   | below $1,064,750 (high asset      |
|                                   | value range), the carer may be    |
|                                   | exempted from the non-customer    |
|                                   | care receiver assets test, go to  |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | Due to a system issue, if the     |
|                                   | liquid assets are coded as over   |
|                                   | the allowable limit, Carer        |
|                                   | Payment (CP) will reject. The     |
|                                   | liquid assets value range will    |
|                                   | need to be changed on the Care    |
|                                   | Receiver Income and Assets (CRIA) |
|                                   | screen to '$0 to less than $6000' |
|                                   | to allow CP to be granted.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Compare income and liquid asset   |
|                                   | limits + Read more ...            |
|                                   |                                   |
|                                   | Are the care receiver's income    |
|                                   | and liquid assets less than the   |
|                                   | limits calculated/identified in   |
|                                   | Steps 2 and 3 above?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the carer cannot be       |
|                                   |     exempted from the             |
|                                   |     non-customer care receiver    |
|                                   |     assets test. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer may be exempted from |
|                                   | the non-customer care receiver    |
|                                   | assets test + Read more ...       |
|                                   |                                   |
|                                   | -   Code the new claim. For       |
|                                   |     coding details, see Coding a  |
|                                   |     claim for Carer Payment (CP)  |
|                                   |     where the care receiver is 16 |
|                                   |     or over                       |
|                                   | -   'S'elect the CAR/NCL activity |
|                                   |     from the carer's Activity     |
|                                   |     List (AL) screen              |
|                                   | -   Code the Care Receiver Income |
|                                   |     and Assets Details (CRIA)     |
|                                   |     screen as part of the new     |
|                                   |     claim activity                |
|                                   | -   Record the details on a DOC   |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen                        |
|                                   | -   Advise the customer of the    |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
