
[Expand/Collapse all sections]Expand all

Notification requirements for FTB customers

This table describes the process to follow when a customer advises a
change of circumstances or revised estimate of income.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Information not provided as       |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   Date paid to (DPT)+ 1         |
|                                   |                                   |
|                                   | Change of address not advised:    |
|                                   |                                   |
|                                   | -   DPT + 1                       |
|                                   |                                   |
|                                   | Child makes claim for payment:    |
|                                   |                                   |
|                                   | -   Date child's payment is       |
|                                   |     granted from                  |
|                                   |                                   |
|                                   | Tax File Number (TFN) not         |
|                                   | provided within 28 days of claim  |
|                                   | or request:                       |
|                                   |                                   |
|                                   | -   DPT + 1                       |
|                                   |                                   |
|                                   | Income Tax Return not lodged by   |
|                                   | the end of year 2:                |
|                                   |                                   |
|                                   | -   First day they were entitled  |
|                                   |     in lodgement year (no effect  |
|                                   |     on Family Tax Benefit (FTB)   |
|                                   |     for entitlement year or       |
|                                   |     following years)              |
|                                   |                                   |
|                                   | Customer request to withdraw /    |
|                                   | voluntary surrender (CLR):        |
|                                   |                                   |
|                                   | -   Effect Date defaults to DPT + |
|                                   |     1 but can be updated to       |
|                                   |     today’s date if requested     |
|                                   |                                   |
|                                   | See Cancellation of Family Tax    |
|                                   | Benefit (FTB) for more            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Restorations + Read more          |
|                                   |                                   |
|                                   | If a customer later provides      |
|                                   | information by the end of the     |
|                                   | next financial year, their FTB is |
|                                   | restored from the date it was     |
|                                   | cancelled in these cases only:    |
|                                   |                                   |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Whereabouts unknown           |
|                                   | -   Information requested, not    |
|                                   |     supplied                      |
|                                   |                                   |
|                                   | If recording an estimate is       |
|                                   | required before payment can be    |
|                                   | restored, see Updating income     |
|                                   | estimates for the current         |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
