-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled staff only.

On this page:

Review record and request evidence for refusing to accept or failing to
commence a suitable job

Making a decision about a serious failure

Review record and request evidence for refusing to accept or failing to commence a suitable job

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A serious failure period imposed  |
|                                   | under the Job Seeker Compliance   |
|                                   | Framework, can be partially or    |
|                                   | fully waived, if the CDP          |
|                                   | participant undertakes a          |
|                                   | Compliance Activity. The serious  |
|                                   | failure decision maker must       |
|                                   | discuss this option with the CDP  |
|                                   | participant at the time a serious |
|                                   | failure is applied.               |
|                                   |                                   |
|                                   | See Waiving a serious failure     |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Existing circumstances impacting  |
|                                   | compliance require review to      |
|                                   | confirm they are up to date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete any outstanding reviews  |
|                                   | or assessments of existing        |
|                                   | circumstances impacting           |
|                                   | compliance. See Circumstances     |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
