[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains procedures for recording Unreasonable to Live at Home
(UTLAH) assessments in the Social Work Recording Application (SWRA) in
Process Direct and the Social Work Information System (SWIS) in Customer
First.

Process Direct

On this page:

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in
Process Direct

Unreasonable to Live at Home (UTLAH) assessments - not pursued recording
in the SRWA in Process Direct

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | worker’s user profile. Update if  |
|                                   | required                          |
|                                   |                                   |
|                                   | Contact date: field will          |
|                                   | pre-populate with today's date.   |
|                                   | Update if required                |
|                                   |                                   |
|                                   | Contact Type field will           |
|                                   | pre-populate to File/Paper        |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | pre-populate based on the         |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention field should be      |
|                                   | completed depending on the social |
|                                   | worker’s delegation:              |
|                                   |                                   |
|                                   | -   Non delegated social workers  |
|                                   |     select Assessment in          |
|                                   |     progress. When the assessment |
|                                   |     transfers over to SWIS in     |
|                                   |     Customer First it will save   |
|                                   |     as a draft report             |
|                                   | -   Delegated social workers      |
|                                   |     select Assessment completed.  |
|                                   |     When the assessment transfers |
|                                   |     over to SWIS in Customer      |
|                                   |     First it will save as a Final |
|                                   |     report                        |
|                                   |                                   |
|                                   | Note: Social Work Support         |
|                                   | Managers recording the delegation |
|                                   | of decisions for non-delegated    |
|                                   | social workers must access the    |
|                                   | report via SWIS in Customer First |
|                                   | after all other contacts have     |
|                                   | been recorded.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the UTLAH Report + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All Under 18 UTLAH assessments    |
|                                   | must have a report completed and  |
|                                   | transferred to SWIS in Customer   |
|                                   | First. This is with the exception |
|                                   | of rejections due to insufficient |
|                                   | information, because the customer |
|                                   | did not attend a social work      |
|                                   | interview.                        |
|                                   |                                   |
|                                   | -   Complete all fields on the    |
|                                   |     UTLAH Report screen with the  |
|                                   |     appropriate information,      |
|                                   |     including the report in the   |
|                                   |     Social Worker Assessment      |
|                                   |     Summary field                 |
|                                   | -   The Doc: will prepopulate     |
|                                   |     with specified information    |
|                                   |     relating to the social worker |
|                                   |     completing the report. This   |
|                                   |     information cannot be changed |
|                                   |     and should not replace a      |
|                                   |     grant or rejection DOC        |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer the assessment           |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | All U18 UTLAH assessments must    |
|                                   | have reports completed and        |
|                                   | transferred to SWIS.              |
|                                   |                                   |
|                                   | -   When all mandatory            |
|                                   |     information has been recorded |
|                                   |     in the SWRA in Process Direct |
|                                   |     select Submit for the         |
|                                   |     assessment to be transferred  |
|                                   |     over to SWIS                  |
|                                   | -   When the UTLAH referral has   |
|                                   |     successfully transferred the  |
|                                   |     additional contacts must be   |
|                                   |     entered in SWIS in Customer   |
|                                   |     First                         |
|                                   |                                   |
|                                   | For non-delegated social workers: |
|                                   |                                   |
|                                   | The report will transfer over in  |
|                                   | draft mode and a Social Work      |
|                                   | Support Manager (SWSM) will still |
|                                   | be required to set the report to  |
|                                   | final in SWIS.                    |
|                                   |                                   |
|                                   | For delegated social workers:     |
|                                   |                                   |
|                                   | The report will transfer over as  |
|                                   | final in SWIS.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Record additional contacts in     |
|                                   | SWIS in Customer First + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social workers must record        |
|                                   | additional contacts in the        |
|                                   | original referral created by the  |
|                                   | SWRA in Process Direct using SWIS |
|                                   | in Customer First. Mandatory      |
|                                   | contacts are to be recorded for   |
|                                   | the interview with the customer,  |
|                                   | parents and any third parties.    |
|                                   |                                   |
|                                   | Record contact with the customer  |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact,      |
|                                   | complete Consent process          |
|                                   | mandatory fields and select       |
|                                   | continue.                         |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as was completed in   |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Social Work Intervention: Select  |
|                                   | Advice – DHS services and two or  |
|                                   | more other options depending on   |
|                                   | the intervention provided. For    |
|                                   | Example Counselling/Support,      |
|                                   | Participation Related             |
|                                   | Intervention or Referral Out to   |
|                                   | Reconnect or Accommodation etc.   |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording parent and third party  |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Social workers should record a    |
|                                   | contact in SWIS if they send a    |
|                                   | Q465 letter to a parent. They     |
|                                   | should also record a contact if   |
|                                   | they send a UTLAH questionnaire   |
|                                   | to a parent or third party.       |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the referral created       |
|                                   | earlier in SWRA in Process Direct |
|                                   |                                   |
|                                   | Select Create a new contact,      |
|                                   | complete Consent process          |
|                                   | mandatory fields and select       |
|                                   | continue.                         |
|                                   |                                   |
|                                   | Contact Type: field               |
|                                   |                                   |
|                                   | Select Correspondence             |
|                                   |                                   |
|                                   | Entitlement Decision: field.      |
|                                   | Leave blank                       |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   |                                   |
|                                   | -   Select Discussion with Third  |
|                                   |     Parties or Contact with       |
|                                   |     Parents/Guardians (this is    |
|                                   |     compulsory)                   |
|                                   | -   Select Advice – DHS Services  |
|                                   |                                   |
|                                   | Outcome of Intervention: field.   |
|                                   | Select Provision of Information   |
|                                   | and Assessment in Progress        |
+-----------------------------------+-----------------------------------+
| 10                                | Recording parent and third party  |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the referral created       |
|                                   | earlier in SWRA in Process Direct |
|                                   |                                   |
|                                   | Select Create a new contact,      |
|                                   | complete Consent process          |
|                                   | mandatory fields and select       |
|                                   | continue.                         |
|                                   |                                   |
|                                   | Contact Type: field. Select:      |
|                                   | UTLAH - Third party or parent     |
|                                   | phone interview                   |
|                                   |                                   |
|                                   | Entitlement Decision: field.      |
|                                   | Leave blank                       |
|                                   |                                   |
|                                   | Social Work Intervention: field.  |
|                                   |                                   |
|                                   | -   Select Discussion With Third  |
|                                   |     Parties or Contact with       |
|                                   |     Parents/Guardians (this is    |
|                                   |     compulsory)                   |
|                                   | -   Two other options may be      |
|                                   |     chosen depending on what has  |
|                                   |     been undertaken during the    |
|                                   |     contact with the parent/s and |
|                                   |     who the third party is, for   |
|                                   |     example, Advice - DHS         |
|                                   |     Services, Counselling Support |
|                                   |     or Referral Out to Reconnect  |
|                                   |     or Family Relationship        |
|                                   |     Centre.                       |
|                                   | -   If there was liaison with the |
|                                   |     area SW Manager in regards to |
|                                   |     lack of third party           |
|                                   |     verification Referral Out and |
|                                   |     SW Manager- No third Party    |
|                                   |     Verification must be selected |
|                                   |                                   |
|                                   | Outcome of Intervention: field.   |
|                                   | Select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | The name, address and phone       |
|                                   | number of parents and third       |
|                                   | parties who are contacted as part |
|                                   | of the UTLAH assessment should be |
|                                   | recorded in the social work       |
|                                   | report. This helps with review    |
|                                   | and reassessment processes..      |
+-----------------------------------+-----------------------------------+
| 11                                | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers + Read more ...    |
|                                   |                                   |
|                                   | Social Work Support Managers must |
|                                   | complete delegations in SWIS in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   |     in SWIS in Customer First     |
|                                   | -   Select the referral created   |
|                                   |     earlier in SWRA in Process    |
|                                   |     Direct                        |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

Unreasonable to Live at Home (UTLAH) assessments - not pursued recording in the SWRA in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Social Work        |
|                                   |     Recording Application on the  |
|                                   |     Task Selector screen          |
|                                   | -   Reports and Case Notes        |
|                                   |     Summary is default selected.  |
|                                   |     Select Start                  |
|                                   | -   On the Reports and Case Note  |
|                                   |     Summary screen select New     |
|                                   | -   Assessment type: From the     |
|                                   |     drop down list select Case    |
|                                   |     Note - UTLAH - not pursued    |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the Consent to record    |
|                                   | and share page + Read more ...    |
|                                   |                                   |
|                                   | Note: The date of consent entered |
|                                   | into SWRA must be later than the  |
|                                   | last consent date recorded in     |
|                                   | SWIS to prevent a system error.   |
|                                   |                                   |
|                                   | On the Consent to record and      |
|                                   | share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required. Do this by    |
|                                   |     selecting Add then Save.      |
|                                   |     Social workers need to select |
|                                   |     Add for each third party.     |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording the Referral record     |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the social   |
|                                   | worker’s user profile. Update if  |
|                                   | required                          |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update if      |
|                                   | required                          |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update as |
|                                   | required                          |
|                                   |                                   |
|                                   | Interpreter used: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral source: field select     |
|                                   | Select referral source. Then from |
|                                   | the drop-down options, select:    |
|                                   |                                   |
|                                   | -   Customer if an online claim   |
|                                   |     was completed, or             |
|                                   | -   DHS. This will produce a      |
|                                   |     second list. Select           |
|                                   |     appropriate options, that is, |
|                                   |     Booked appointment, Service   |
|                                   |     Centre, Smart Centre or       |
|                                   |     Processing Team               |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues will prepopulate  |
|                                   | based on Assessment type and      |
|                                   | cannot be changed Referral issues |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Delegated UTLAH Assessments-  |
|                                   |     YA Under 18                   |
|                                   | -   Personal and/or Family Issues |
|                                   | -   Accommodation                 |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 4                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Area and Location fields will |
|                                   |     prepopulate based on the      |
|                                   |     social worker’s user profile. |
|                                   |     Update if required            |
|                                   | -   Contact date: will            |
|                                   |     prepopulate with today's date |
|                                   |     and can be updated if         |
|                                   |     required                      |
|                                   | -   Contact Type field will       |
|                                   |     prepopulate to File/Paper     |
|                                   |     Assessment and cannot be      |
|                                   |     changed                       |
|                                   | -   Entitlement Decision, Social  |
|                                   |     Work Intervention, and        |
|                                   |     Outcome of Intervention       |
|                                   |     fields will prepopulate based |
|                                   |     on the information recorded   |
|                                   |     on the Assessment Type screen |
|                                   |     and cannot be changed         |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the Case Note + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Consent to record    |
|                                   | case note page                    |
|                                   |                                   |
|                                   | Complete the Consent to store     |
|                                   | section on the Case note screen   |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | The Summary section will pre      |
|                                   | populate to UTLAH Under 18 –      |
|                                   | Claim Not Pursued                 |
|                                   |                                   |
|                                   | Complete a brief case note in the |
|                                   | Details section and include the   |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Young person has indicated    |
|                                   |     they do not wish for UTLAH    |
|                                   |     assessment to continue        |
|                                   | -   Young person has not lodged a |
|                                   |     claim for an income support   |
|                                   |     payment                       |
|                                   | -   Risk and safety assessment    |
|                                   |     summary                       |
|                                   |                                   |
|                                   | Note: If the customer is claiming |
|                                   | or is in receipt of a payment a   |
|                                   | UTLAH decision is required.       |
|                                   | Social workers should not record  |
|                                   | UTLAH assessment - not pursued in |
|                                   | these circumstances.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer the assessment           |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | When all relevant information has |
|                                   | been recorded in the SWRA in      |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Submit to transfer the |
|                                   |     information into SWIS in      |
|                                   |     Customer First                |
|                                   | -   When the case note has        |
|                                   |     successfully transferred      |
|                                   | -   Enter the additional contacts |
|                                   |     into SWIS in Customer First   |
+-----------------------------------+-----------------------------------+
| 7                                 | Record additional contacts in     |
|                                   | SWIS + Read more ...              |
|                                   |                                   |
|                                   | Social workers must record        |
|                                   | additional contacts in the        |
|                                   | original referral created by the  |
|                                   | SWRA in Process Direct using SWIS |
|                                   | in Customer First. Mandatory      |
|                                   | contacts are to be recorded for   |
|                                   | the interview with the customer,  |
|                                   | parents and any third parties in  |
|                                   | SWIS.                             |
|                                   |                                   |
|                                   | Record contact with the customer  |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact,      |
|                                   | complete Consent process          |
|                                   | mandatory fields and select       |
|                                   | continue                          |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as was completed in   |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Social Work Intervention: Select  |
|                                   | Advice – DHS services and two or  |
|                                   | more other options depending on   |
|                                   | the intervention provided. For    |
|                                   | Example Counselling/Support,      |
|                                   | Participation Related             |
|                                   | Intervention or Referral Out to   |
|                                   | Reconnect or Accommodation etc.   |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording parent and third party  |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Social workers should record a    |
|                                   | contact in SWIS if they send a    |
|                                   | Q465 letter to a parent. They     |
|                                   | should also record a contact if   |
|                                   | they send a UTLAH questionnaire   |
|                                   | to a parent or third party.       |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the relevant referral.     |
|                                   | This is the referral that was     |
|                                   | created earlier in SWRA in        |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select Create a new contact.      |
|                                   | Complete Consent process          |
|                                   | mandatory fields and select       |
|                                   | continue.                         |
|                                   |                                   |
|                                   | Contact Type: field.              |
|                                   |                                   |
|                                   | Select Correspondence             |
|                                   |                                   |
|                                   | Entitlement Decision: field.      |
|                                   | Leave blank                       |
|                                   |                                   |
|                                   | Social Work Intervention: field.  |
|                                   |                                   |
|                                   | -   Select Discussion with Third  |
|                                   |     Parties or Contact with       |
|                                   |     Parents/Guardians (this is    |
|                                   |     compulsory)                   |
|                                   | -   Select Advice – DHS Services  |
|                                   |                                   |
|                                   | Outcome of Intervention: field.   |
|                                   | Select Provision of Information   |
|                                   | and Assessment in Progress        |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording parent and third party  |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the relevant referral.     |
|                                   | This is the referral that was     |
|                                   | created earlier in SWRA in        |
|                                   | Process Direct. Select Create a   |
|                                   | new contact, complete Consent     |
|                                   | process mandatory fields and      |
|                                   | select continue.                  |
|                                   |                                   |
|                                   | Contact Type: field. Select       |
|                                   | UTLAH - Third party or parent     |
|                                   | phone interview                   |
|                                   |                                   |
|                                   | Entitlement Decision: field.      |
|                                   | Leave blank                       |
|                                   |                                   |
|                                   | Social Work Intervention: field.  |
|                                   |                                   |
|                                   | -   Select Discussion With Third  |
|                                   |     Parties or Contact with       |
|                                   |     Parents/Guardians (this is    |
|                                   |     compulsory)                   |
|                                   | -   2 other options may be chosen |
|                                   |     depending on what has been    |
|                                   |     undertaken during the contact |
|                                   |     with the parent/s and who the |
|                                   |     third party is, for example,  |
|                                   |     Advice - DHS Services,        |
|                                   |     Counselling Support or        |
|                                   |     Referral Out to Reconnect or  |
|                                   |     Family Relationship Centre.   |
|                                   | -   If there was liaison with the |
|                                   |     area SW Manager in regards to |
|                                   |     lack of third party           |
|                                   |     verification Referral Out and |
|                                   |     SW Manager - No third Party   |
|                                   |     Verification must be selected |
|                                   |                                   |
|                                   | Outcome of Intervention: field.   |
|                                   | Select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | The name, address and phone       |
|                                   | number of parents and third       |
|                                   | parties who are contacted as part |
|                                   | of the UTLAH assessment should be |
|                                   | recorded in the social work       |
|                                   | report. This assists with review  |
|                                   | and reassessment processes.       |
+-----------------------------------+-----------------------------------+

Customer First

Unreasonable to Live at Home (UTLAH) assessments recorded in SWIS in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note. Use Auto text        |
|                                   | template UTLAH Assessment in      |
|                                   | progress:                         |
|                                   |                                   |
|                                   | key the template name in the      |
|                                   | Search field then select Search,  |
|                                   | or                                |
|                                   |                                   |
|                                   | select Auto text. Select:         |
|                                   |                                   |
|                                   | -   Category 1: Social Worker     |
|                                   | -   Category 2: Update            |
|                                   | -   Template: UTLAH Assessment in |
|                                   |     progress                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For general advice and guidance,  |
|                                   | see Recording referrals in the    |
|                                   | Social Work Information System    |
|                                   | (SWIS)                            |
|                                   |                                   |
|                                   | Navigate to SWIS in Customer      |
|                                   | First and select Create New       |
|                                   |                                   |
|                                   | Customer Status: field select     |
|                                   | 'Job Seeker', 'Student' or        |
|                                   | 'Other' as applicable             |
|                                   |                                   |
|                                   | Referral Source: field select     |
|                                   | ‘DHS’ and in the drop down list   |
|                                   | select the referral source not    |
|                                   | mandatory referral                |
|                                   |                                   |
|                                   | Referral issues. Select:          |
|                                   |                                   |
|                                   | -   Delegated UTLAH Assessments   |
|                                   |     and the most appropriate      |
|                                   |     category applicable to the    |
|                                   |     customer, e.g. ABSTUDY,       |
|                                   |     Special Benefit, Disability   |
|                                   |     Support Pension (DSP), Youth  |
|                                   |     Allowance under 18 in the     |
|                                   |     drop-down list.               |
|                                   | -   Delegated UTLAH Assessment -  |
|                                   |     UTLAH Enquiry when referring  |
|                                   |     to another social worker for  |
|                                   |     an assessment or where the    |
|                                   |     social worker did preparatory |
|                                   |     work for an interview which   |
|                                   |     the customer subsequently did |
|                                   |     not attend                    |
|                                   | -   Delegated UTLAH Assessment -  |
|                                   |     Under 18 (52 Week Rule) where |
|                                   |     a customer received a UTLAH   |
|                                   |     rate in the past 52 weeks and |
