
Family Tax Benefit (FTB), Child Care Subsidy (CCS) and Paid Parental Leave scheme customer/child going overseas 007-02080000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence

Assessing temporary absences

Recording overseas absences

Initial assessment of overseas absence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     date of the child's           |
|                                   |     departure. If still overseas  |
|                                   |     at the end of this period,    |
|                                   |     FTB will cancel               |
|                                   | -   CCS, PPL and DAP are not      |
|                                   |     affected by child's absences  |
|                                   |     from Australia                |
|                                   |                                   |
|                                   | See Step 2 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is going overseas with   |
|                                   | or without child/ren + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns. The       |
|                                   | script should always be used when |
|                                   | available.                        |
|                                   |                                   |
|                                   | The script will prompt the        |
|                                   | Service Officer to ask relevant   |
|                                   | questions of the customer         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   destination                   |
|                                   | -   date of departure             |
|                                   | -   expected date of return       |
|                                   | -   who is going                  |
|                                   | -   reason for absence, and       |
|                                   | -   to produce documentation (if  |
|                                   |     required)                     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 7             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed:                          |
|                                   |                                   |
|                                   | -   book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Ask the customer details of their |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Ask the customer the:             |
|                                   |                                   |
|                                   | -   date of departure             |
|                                   | -   date they expect to return to |
|                                   |     Australia, and                |
|                                   | -   country they are travelling   |
|                                   |     to                            |
|                                   |                                   |
|                                   | Will the overseas absence be      |
|                                   | temporary?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is leaving Australia to  |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FTB/CCS/PPL will cancel from date |
|                                   | customer leaves Australia to live |
|                                   | in another country.               |
|                                   |                                   |
|                                   | If the customer was being paid    |
|                                   | any add-ons, they will cease on   |
|                                   | departure from Australia as the   |
|                                   | main payment will be cancelled.   |
|                                   |                                   |
|                                   | FTB only:                         |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     procedure for reconciliation  |
|                                   |     of FTB and check if the       |
|                                   |     customer or their partner     |
|                                   |     will still be required to     |
|                                   |     lodge a tax return            |
|                                   | -   The customer may need to      |
|                                   |     continue to update their      |
|                                   |     income estimate needs to      |
|                                   |     include all income they will  |
|                                   |     earn during the entire        |
|                                   |     financial year, including any |
|                                   |     foreign income                |
|                                   |                                   |
|                                   | FTB/CCS only: Advise the customer |
|                                   | if they ever decide to return to  |
|                                   | Australia they would need to      |
|                                   | reclaim payment                   |
|                                   |                                   |
|                                   | PPL/DAP: Advise the customer that |
|                                   | that their payment will be        |
|                                   | cancelled from the date of        |
|                                   | departure. It cannot be granted   |
|                                   | for the same child                |
|                                   |                                   |
|                                   | In all cases:                     |
|                                   |                                   |
|                                   | -   Explain the decision to the   |
|                                   |     customer                      |
|                                   | -   Record all details of the     |
|                                   |     interview in a DOC including  |
|                                   |     any overseas contact details  |
|                                   | -   Advise the customer to refer  |
|                                   |     to the Services Australia     |
|                                   |     website for International     |
|                                   |     phone numbers for Centrelink  |
|                                   |     International Services (CIS). |
|                                   |     See the Resources page for    |
|                                   |     the Services Australia        |
|                                   |     website                       |
|                                   | -   Check if any of the           |
|                                   |     customer's dependent children |
|                                   |     are also going overseas       |
|                                   | -   Issue a Pre-Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter if   |
|                                   |     specifically requested by the |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Record a departure to live in     |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Record the overseas telephone |
|                                   |     number if available           |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Update the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |                                   |
|                                   | Are any or all of the customer's  |
|                                   | dependent children leaving        |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 3    |
|                                   | -   No, see Step 5 in Table 3     |
+-----------------------------------+-----------------------------------+

Assessing temporary absences

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary overseas absence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Portability can be affected if    |
|                                   | the customer holds a certain type |
|                                   | of temporary visa that qualifies  |
|                                   | them for some payments.           |
|                                   |                                   |
|                                   | If the customer is not recorded   |
|                                   | as an Australian citizen on the   |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen, check their visa subclass |
|                                   | on this screen. For more          |
|                                   | information, see References for a |
|                                   | link to the Social Security Guide |
|                                   | Chapter 9.2.                      |
|                                   |                                   |
|                                   | Does the customer hold a certain  |
|                                   | temporary visas that qualify them |
|                                   | for some payments?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer holds a certain          |
|                                   | temporary visa + Read more ...    |
|                                   |                                   |
|                                   | A customer receiving payment      |
|                                   | under Special Benefit (SpB) rules |
|                                   | because they have a visa subclass |
|                                   | 060, 070, 449, 786 or 785         |
|                                   | (granted before 16 December 2014) |
|                                   | is not payable if they leave      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Does the customer hold one of the |
|                                   | above visa subclasses?            |
|                                   |                                   |
|                                   | -   Yes, FTB, CCS, PPL and/or DAP |
|                                   |     payments will stop from the   |
|                                   |     date of customer's departure. |
|                                   |     Go to Step 12                 |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer is          |
|                                   | travelling for an approved        |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | Payments made under SpB rules -   |
|                                   | Partner Provisional visas and     |
|                                   | some Temporary Protection visas.  |
|                                   |                                   |
|                                   | A customer receiving payment      |
|                                   | under SpB rules because they have |
|                                   | a visa subclass 309, 785 (granted |
|                                   | on or after 16 December 2014),    |
|                                   | 790 or 820 may receive a payment  |
|                                   | for a specific negotiated period  |
|                                   | if they are going overseas for an |
|                                   | approved reason. If not going for |
|                                   | an approved reason, most family   |
|                                   | assistance payments are not       |
|                                   | portable at all.                  |
|                                   |                                   |
|                                   | Is the customer going overseas    |
|                                   | for an approved reason?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, Payments will stop from   |
|                                   |     the date of departure. Go to  |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved reason for going         |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Family assistance/Paid Parental   |
|                                   | Leave scheme payments with a      |
|                                   | partner provisional visa - going  |
|                                   | overseas for an approved reason.  |
|                                   |                                   |
|                                   | Advise the customer they will     |
|                                   | need to speak to an Centrelink    |
|                                   | International Services (CIS)      |
|                                   | Officer for an assessment of      |
|                                   | their portability                 |
|                                   |                                   |
|                                   | Transfer the call to CIS and      |
|                                   | explain the customer's            |
|                                   | circumstances. The CIS Service    |
|                                   | Officer will take over and        |
|                                   | complete the portability          |
|                                   | interview with the customer       |
|                                   |                                   |
|                                   | If it is not possible to transfer |
|                                   | the call to CIS, create a Fast    |
|                                   | Note                              |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     Centrelink International      |
|                                   |     Services > Portability > CIS  |
|                                   |     Portability extension         |
|                                   |     referral                      |
|                                   | -   Record the travel details     |
|                                   |     including dates, reason for   |
|                                   |     travel, reason they cannot    |
|                                   |     return to Australia and       |
|                                   |     current telephone contact     |
|                                   |     details                       |
|                                   | -   Advise them that an officer   |
|                                   |     from CIS will contact them as |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   provided evidence of their    |
|                                   |     reason for travel, scan the   |
|                                   |     documents onto the customer's |
|                                   |     record (scan to store) and    |
|                                   |     complete any work items       |
|                                   | -   evidence for their travel     |
|                                   |     they have not yet provided,   |
|                                   |     tell them if they are         |
|                                   |     registered for online         |
|                                   |     services they can use Upload  |
|                                   |     documents to provide the      |
|                                   |     evidence. If they are not     |
|                                   |     registered they can either    |
|                                   |     take the evidence to a        |
|                                   |     service centre to be scanned  |
|                                   |     to their record, or post it.  |
|                                   |     For address details see       |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check return rules for customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer's departure from  |
|                                   | Australia less than 6 weeks since |
|                                   | their last return to Australia    |
|                                   | and was the customer overseas for |
|                                   | more than 6 weeks during the      |
|                                   | previous absence?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer's departure from         |
|                                   | Australia was less than 6 weeks   |
|                                   | since their last return to        |
|                                   | Australia and the customer was    |
|                                   | overseas for more than 6 weeks    |
|                                   | during the previous absence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For original date of departure:   |
|                                   |                                   |
|                                   | -   FTB (both Part A and Part B)  |
|                                   |     will cancel from the date of  |
|                                   |     departure                     |
|                                   | -   CCS entitlement will reduce   |
|                                   |     to a zero rate from the date  |
|                                   |     of departure                  |
|                                   | -   PPL and DAP can continue for  |
|                                   |     up to 56 weeks from the       |
|                                   |     original date of departure    |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information about FTB portability |
|                                   | periods and the effect on FTB     |
|                                   | rates.                            |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Entitlement to payments for a     |
|                                   | temporary departure (not return   |
|                                   | rule affected) + Read more ...    |
|                                   |                                   |
|                                   | For original date of departure:   |
|                                   |                                   |
|                                   | -   FTB (both Part A and Part B)  |
|                                   |     at the normal rate can        |
|                                   |     continue for up to 6 weeks    |
|                                   |     from the date of departure.   |
|                                   |     If still overseas at the end  |
|                                   |     of this period, FTB (both     |
|                                   |     Part A and Part B) will       |
|                                   |     cancel                        |
|                                   | -   CCS can continue if           |
|                                   |     entitlement exists for the    |
|                                   |     first 6 weeks of a temporary  |
|                                   |     overseas absence              |
|                                   | -   PPL and DAP can be paid for   |
|                                   |     Australian residents if       |
|                                   |     entitlement exists during the |
|                                   |     first 56 weeks of a temporary |
|                                   |     overseas absence              |
|                                   |                                   |
|                                   | If the customer will continue to  |
|                                   | pay rent for their home in        |
|                                   | Australia, Rent Assistance (RA)   |
|                                   | can be paid for 6 weeks from      |
|                                   | departure.                        |
|                                   |                                   |
|                                   | If the customer or partner are    |
|                                   | recorded as being overseas (via   |
|                                   | the Immigration Datalink seen on  |
|                                   | the Immigration Advised Movements |
|                                   | (RSIM) screen) the customer will  |
|                                   | have an activity test result of   |
|                                   | 100 hours for a maximum of 6      |
|                                   | weeks from the date of departure  |
|                                   | for CCS.                          |
|                                   |                                   |
|                                   | If an FTB customer or their       |
|                                   | partner receives an international |
|                                   | agreement pension paid under the  |
|                                   | Social Security Act 1991 that     |
|                                   | attracts an increased rate for an |
|                                   | FTB child, for example,           |
|                                   | Disability Support Pension (DSP)  |
|                                   | attracts an Additional Overseas   |
|                                   | Child Component:                  |
|                                   |                                   |
|                                   | -   FTB Part A will be limited to |
|                                   |     the base rate, (reason CRP -  |
|                                   |     Child Related Payment) for    |
|                                   |     the duration of the absence,  |
|                                   |     and                           |
|                                   | -   FTB Part B will be cancelled  |
|                                   |     reason PAI, (Amount Paid via  |
|                                   |     Portable Pension)             |
|                                   |                                   |
|                                   | Portability extension             |
|                                   |                                   |
|                                   | Under limited and specific        |
|                                   | circumstances certain Australian  |
|                                   | Defence Force and Australian      |
|                                   | Federal Police (International     |
|                                   | Deployment Group) personnel who   |
|                                   | are deployed overseas may be      |
|                                   | entitled to an extension of       |
|                                   | portability for FTB (including    |
|                                   | Part A above base rate and FTB    |
|                                   | Part B), CCS and PPL for up to a  |
|                                   | maximum of 3 years from the       |
|                                   | original date of departure.       |
|                                   |                                   |
|                                   | If the 6 week period is exceeded, |
|                                   | it will affect eligibility and    |
|                                   | entitlement, unless a portability |
|                                   | extension has been approved.      |
|                                   |                                   |
|                                   | Requests for portability          |
|                                   | extensions are assessed on a case |
|                                   | by case basis and must be         |
|                                   | referred to Centrelink            |
|                                   | International Services (CIS) for  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Is the customer travelling        |
|                                   | without the child, or in receipt  |
|                                   | of CCS, PPL or DAP only?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check return rules for child +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the child's date of departure  |
|                                   | less than 6 weeks since the       |
|                                   | child's return to Australia and   |
|                                   | was the child overseas for more   |
|                                   | than 6 weeks during the previous  |
|                                   | absence?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Child's date of departure is less |
|                                   | than 6 weeks since the child's    |
|                                   | return to Australia and the child |
|                                   | was overseas for more than 6      |
|                                   | weeks during the previous         |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | For original date of departure:   |
|                                   |                                   |
|                                   | -   FTB (both Part A and Part B)  |
|                                   |     for this child will cancel    |
|                                   |     from the date of the child's  |
|                                   |     departure                     |
|                                   | -   CCS, PPL and DAP are not      |
|                                   |     affected by child absences    |
|                                   |                                   |
|                                   | If the child is returning         |
|                                   | overseas after an extended        |
|                                   | absence, ensure that they are     |
|                                   | still an Australian resident. If  |
|                                   | not, all payments for that child  |
|                                   | will cease on departure.          |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Child's date of departure is more |
|                                   | than 6 weeks since the child's    |
|                                   | return to Australia or the child  |
|                                   | was overseas for less than 6      |
|                                   | weeks during the previous         |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | For original date of departure:   |
|                                   |                                   |
|                                   | -   FTB (both Part A and Part B)  |
|                                   |     at the normal rate can be     |
|                                   |     paid for up to 6 weeks from   |
|                                   |     the date of departure. If     |
|                                   |     still overseas at the end of  |
|                                   |     this period, FTB will cancel  |
|                                   | -   CCS, PPL and DAP are not      |
|                                   |     affected by child absences    |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Check if child/ren and partner    |
|                                   | are not travelling + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the FTB customer is travelling |
|                                   | without a child(ren) and the      |
|                                   | partner is not travelling, the    |
|                                   | partner may become eligible for   |
|                                   | FTB. See Eligibility for Family   |
|                                   | Tax Benefit (FTB) for individuals |
|                                   | and Partner of Family Tax Benefit |
|                                   | (FTB) customer claims family      |
|                                   | assistance and/or Parental Leave  |
|                                   | Pay (PPL)                         |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Complete portability interview +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | of the portability decision,      |
|                                   | particularly if their payment     |
|                                   | will cease                        |
|                                   |                                   |
|                                   | about the continuation of payment |
|                                   | on their return to Australia:     |
|                                   |                                   |
|                                   | -   FTB: payment will be          |
|                                   |     automatically restored on a   |
|                                   |     customer/child's return to    |
|                                   |     Australia when that return is |
|                                   |     within 13 weeks of the        |
|                                   |     payment being cancelled for a |
|                                   |     portability reason (subject   |
|                                   |     to meeting ongoing            |
|                                   |     qualification requirements)   |
|                                   | -   CCS: will reassess on a       |
|                                   |     customer's return to          |
|                                   |     Australia                     |
|                                   | -   PPL/DAP: Once the PPL period  |
|                                   |     or DAP period ceases, it      |
|                                   |     cannot be re-granted for the  |
|                                   |     same child, even if the       |
|                                   |     customer returns to Australia |
|                                   |     within the PPL/DAP period     |
|                                   | -   Flexible PPL days: for PPL    |
|                                   |     children born or adopted on   |
|                                   |     or after 1 July 2020 the      |
|                                   |     customer may be eligible for  |
|                                   |     some or all of their Flexible |
|                                   |     PPL if they return to         |
|                                   |     Australia and meet PPL        |
|                                   |     eligibility requirements      |
|                                   |     within 2 years of the child’s |
|                                   |     birth or adoption             |
|                                   |                                   |
|                                   | Determine if the customer, on     |
|                                   | return, has to contact when they  |
|                                   | have returned to Australia, and   |
|                                   | discuss these prior to the        |
|                                   | customer's departure to correctly |
|                                   | assess the customer's ongoing     |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | Ask the customer for any contact  |
|                                   | address or phone number whilst    |
|                                   | overseas                          |
|                                   |                                   |
|                                   | If they are payable ask the       |
|                                   | customer if they wish to nominate |
|                                   | an agent to act on their behalf   |
|                                   | while they are overseas. If so,   |
|                                   | record the agent details in a DOC |
|                                   |                                   |
|                                   | For FTB/CCS customers, check with |
|                                   | the customer if any income or     |
|                                   | activity details have changed     |
|                                   | and, if so update the system with |
|                                   | the new information               |
|                                   |                                   |
|                                   | If the customer plans on being    |
|                                   | overseas long term (for example 2 |
|                                   | years), advise the customer of    |
|                                   | the procedure for reconciliation  |
|                                   | of FTB, reconciliation of CCS and |
|                                   | check if the customer or their    |
|                                   | partner will still be required to |
|                                   | lodge a tax return. The customer  |
|                                   | may need to continue to update    |
|                                   | their income estimate             |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Record all details of the     |
|                                   |     decision in a DOC             |
|                                   | -   Advise the customer to refer  |
|                                   |     to the Services Australia     |
|                                   |     website for a list of         |
|                                   |     International phone numbers   |
|                                   |     for CIS if they need to       |
|                                   |     contact from overseas         |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, Issue a Pre         |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter where possible         |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Recording overseas absences

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code customer's absence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the:                       |
|                                   |                                   |
|                                   | -   change of address on Address  |
|                                   |     Details (AD) screen if the    |
|                                   |     customer has provided new     |
|                                   |     address details. Note: it is  |
|                                   |     not mandatory for the         |
|                                   |     customer to provide an        |
|                                   |     address outside Australia     |
|                                   | -   overseas telephone number and |
|                                   |     email address if available    |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   any change in rent details or |
|                                   |     accommodation                 |
|                                   | -   the Customer Advised Travel   |
|                                   |     Details (RSCD) screen         |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | dependent children also going     |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the child's absence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the:                        |
|                                   |                                   |
|                                   | -   Child Selection (CHS) screen  |
|                                   |     and select the child(ren)     |
|                                   |     travelling outside Australia  |
|                                   | -   Customer Advised Child Travel |
|                                   |     (CHRSCD) screen               |
|                                   |                                   |
|                                   | Does an error message appear      |
|                                   | 'I083AM - Child is a customer -   |
|                                   | please enter CRN in header'?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update child record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the CHRSCD screen:         |
|                                   |                                   |
|                                   | -   If the child is leaving       |
|                                   |     Australia to live in another  |
|                                   |     country, update the Child     |
|                                   |     Country of Residence (CHCRES) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Make sure that any temporary  |
|                                   |     absences from or temporary    |
|                                   |     visits to Australia are not   |
|                                   |     coded on CHCRES               |
|                                   | -   The CHCRES screen cannot be   |
|                                   |     updated if the departure date |
|                                   |     is more than 28 days in the   |
|                                   |     future. Code a review on the  |
|                                   |     Review Registration (RVR)     |
|                                   |     screen with a Review Reason   |
|                                   |     of OTH and a due date that is |
|                                   |     within 28 days of the         |
|                                   |     departure date                |
|                                   |                                   |
|                                   | -   If the child is travelling    |
|                                   |     without the customer, record  |
|                                   |     details of the absence in a   |
|                                   |     DOC on the customer's record  |
|                                   |                                   |
|                                   | Repeat this step for all children |
|                                   | leaving Australia. Go to Step 5.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update child's customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the child's Customer          |
|                                   | Reference Number (CRN) in the     |
|                                   | CRN: field and press [Enter].     |
|                                   |                                   |
|                                   | -   Update the RSCD screen        |
|                                   | -   If the child is leaving       |
|                                   |     Australia to live in another  |
|                                   |     country, update the CRES      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Make sure that any temporary  |
|                                   |     absences from Australia are   |
|                                   |     not coded on CRES             |
|                                   | -   The CRES screen cannot be     |
|                                   |     updated if the departure date |
|                                   |     is more than 28 days in the   |
|                                   |     future. Code a review on the  |
|                                   |     Review Registration (RVR)     |
|                                   |     screen with a Review Reason   |
|                                   |     of OTH and a due date that is |
|                                   |     within 28 days of the         |
|                                   |     departure date                |
|                                   | -   Repeat steps if required for  |
|                                   |     any other children also       |
|                                   |     travelling outside Australia  |
|                                   | -   Return to the customer's      |
|                                   |     record (generally using 'FL'  |
|                                   |     in Nxt: field)                |
|                                   | -   If the child/ren is           |
|                                   |     travelling without the        |
|                                   |     customer, record details of   |
|                                   |     the absence in a DOC on the   |
|                                   |     customer's record             |
