
Exempting a job seeker from their mutual obligation requirements when they are an expectant customer 001-09120020

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing mutual obligation requirements exemptions for an expectant job seeker

This table describes the processing guidelines when a job seeker advises
they are pregnant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Assess check any warnings or      |
|                                   | errors on SAP Warnings and Errors |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Check the results on the          |
|                                   | Entitlement (ELD) screen. Ensure  |
|                                   | correct action has occurred       |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Go to the NMIS screen and in the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event date, key today's date  |
|                                   | -   Expected Date of Confinement, |
|                                   |     key the expected date of      |
|                                   |     birth for the child           |
|                                   | -   Pregnancy Verified, key Y     |
|                                   | -   Source, key method of contact |
|                                   | -   DOR, key receipt date         |
|                                   | -   Action, key I                 |
|                                   |                                   |
|                                   | The Activity and Exemption        |
|                                   | Summary (AEX) screen will         |
|                                   | automatically be updated with the |
|                                   | code EXM (Expectant Person). The  |
|                                   | exemption will start from today's |
|                                   | date or 6 weeks before the        |
|                                   | expected date of confinement      |
|                                   | (whichever is later) and end 6    |
|                                   | weeks after the expected date of  |
|                                   | confinement.                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise the customer of            |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | They can be exempted from their   |
|                                   | mutual obligation requirements    |
|                                   | for a period but can still        |
|                                   | volunteer for referral to         |
|                                   | Workforce Australia or continue   |
|                                   | to participate in requirements on |
|                                   | a voluntary basis if they are     |
|                                   | already connected to an           |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | There may be a change in rate     |
|                                   | once the baby is born.            |
|                                   |                                   |
|                                   | Process for transferring to       |
|                                   | Parenting Payment (if not already |
|                                   | in receipt of this payment) and   |
|                                   | claiming family assistance once   |
|                                   | the baby is born.                 |
|                                   |                                   |
|                                   | Some Special Benefit (SpB)        |
|                                   | customers will not qualify for    |
|                                   | Parenting Payment due to lack of  |
|                                   | residence or family assistance.   |
|                                   | These customers may remain on     |
|                                   | SpB, but the Category of SpB may  |
|                                   | need to be changed.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is more than 6 weeks     |
|                                   | from their expected date of       |
|                                   | confinement, but experiencing     |
|                                   | health problems, and seeking an   |
|                                   | exemption from their mutual       |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer to provide      |
|                                   | evidence that they are unable to  |
|                                   | satisfy their requirements due to |
|                                   | complications from their          |
|                                   | pregnancy and/or other medical    |
|                                   | condition/s.                      |
|                                   |                                   |
|                                   | Assess the customer's eligibility |
|                                   | for an exemption from their       |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | for an exemption, advise:         |
|                                   |                                   |
|                                   | -   the customer that they must   |
|                                   |     continue to satisfy their     |
|                                   |     requirements, and             |
|                                   | -   of access to appeal rights    |
|                                   |     regarding the decision to not |
|                                   |     grant an exemption            |
|                                   |                                   |
|                                   | Clearly document any decisions.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | The customer is overdue by more   |
|                                   | than 2 weeks + Read more ...      |
|                                   |                                   |
|                                   | An extension on the exemption     |
|                                   | should be granted for at least 2  |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   In the Super Key field, key   |
|                                   |     NMIS to view the NMIS screen  |
|                                   | -   Select Edit for the previous  |
|                                   |     update                        |
|                                   | -   Update the Expected Date of   |
|                                   |     Confinement field, add 2      |
|                                   |     weeks to the expected date of |
|                                   |     confinement                   |
|                                   | -   Select Save to view the       |
|                                   |     Provisional data              |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel > Save                |
|                                   | -   Select Assess                 |
|                                   | -   Assess check any warnings or  |
|                                   |     errors on SAP Warnings and    |
|                                   |     Errors (SWE) screen           |
|                                   | -   Check the results on the      |
|                                   |     Entitlement (ELD) screen are  |
|                                   |     correct                       |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the NMIS screen and     |
|                                   |     amend the Expected Date of    |
|                                   |     Confinement field by adding 2 |
|                                   |     weeks to the expected date of |
|                                   |     confinement                   |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | there may be a change in rate     |
|                                   | once the baby is born             |
|                                   |                                   |
|                                   | the process for:                  |
|                                   |                                   |
|                                   | -   transferring to Parenting     |
|                                   |     Payment (if not already in    |
|                                   |     receipt of this payment), and |
|                                   | -   claiming family assistance    |
|                                   |     once the baby is born         |
|                                   |                                   |
|                                   | some SpB customers will not       |
|                                   | qualify for Parenting Payment due |
|                                   | to lack of residence or family    |
|                                   | assistance. These customers may   |
|                                   | remain on SpB, but the Category   |
|                                   | of SpB may need to be changed     |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer has given birth +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the due date to the actual |
|                                   | date the child was born.          |
|                                   |                                   |
|                                   | Go to the NMIS screen and amend   |
|                                   | the Expected Date of Confinement  |
|                                   | field to the actual date the      |
|                                   | child is born. Finalise the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The end date of the EXM exemption |
|                                   | on the AEX screen automatically   |
|                                   | updates to 6 weeks after the      |
|                                   | actual date the child is born.    |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | there may be a change in rate     |
|                                   | following the birth of the baby   |
|                                   |                                   |
|                                   | the process for:                  |
|                                   |                                   |
|                                   | -   transferring to Parenting     |
|                                   |     Payment (if not already in    |
|                                   |     receipt of this payment), and |
|                                   | -   claiming family assistance    |
|                                   |                                   |
|                                   | some SpB customers will not       |
|                                   | qualify for Parenting Payment due |
|                                   | to lack of residence or family    |
|                                   | assistance. These customers may   |
|                                   | remain on SpB, but the Category   |
|                                   | of SpB may need to be changed     |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
