-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CA (child) HCC only reviews

Lodgement and completion

CA (child) HCC only reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | FAL.                              |
|                                   |                                   |
|                                   | Allow the system to automatically |
|                                   | issue the reminder letter at 28   |
|                                   | days. The system will             |
|                                   | automatically suspend the record  |
|                                   | at 56 days, with a Failed to      |
|                                   | Reply to Correspondence (FRC)     |
|                                   | suspension letter issued to the   |
|                                   | customer. If the carer does not   |
|                                   | respond, payment will cancel      |
|                                   | after 13 weeks from issue of      |
|                                   | review and a cancellation letter  |
|                                   | will be sent automatically.       |
|                                   |                                   |
|                                   | If the carer contacts:            |
|                                   |                                   |
|                                   | -   within 13 weeks of the        |
|                                   |     cancellation and both parts   |
|                                   |     of the review have been       |
|                                   |     returned, conduct a review of |
|                                   |     the decision to cancel        |
|                                   | -   after 13 weeks of             |
|                                   |     cancellation, the carer must  |
|                                   |     make a new claim for CA       |
+-----------------------------------+-----------------------------------+
| 7                                 | Process the form + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Carer reviews are processed       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | There are 2 levels of CA. One is  |
|                                   | a payment and a health care card  |
|                                   | and the other is a health care    |
|                                   | card only and no payment.         |
|                                   |                                   |
|                                   | Because of this, any review of CA |
|                                   | must check whether the carer is   |
|                                   | entitled to CA payment, and if    |
|                                   | not entitled to payment level CA, |
|                                   | whether they are entitled to a    |
|                                   | HCC only.                         |
|                                   |                                   |
|                                   | When assessing a CA HCC only      |
|                                   | review, examine the review forms  |
|                                   | as though they relate to a carer  |
|                                   | getting a full CA payment review. |
|                                   |                                   |
|                                   | Calculate the Disability Care     |
|                                   | Load Assessment Determination     |
|                                   | (DCLAD) score.                    |
+-----------------------------------+-----------------------------------+

Lodgement and completion

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CA payments + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Due to the full CA review, is the |
|                                   | carer entitled to receive a CA    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, reassess the carer's CA  |
|                                   |     payment from CA (child)       |
|                                   |     Health Care Card (HCC) only.  |
|                                   |     Go to Step 2                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Medical Condition + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the Medical Condition the same |
|                                   | medical condition from when the   |
|                                   | CA (child) HCC only was granted?  |
|                                   |                                   |
|                                   | -   Yes, the carer is eligible    |
|                                   |     for payment of CA payment. Go |
|                                   |     to Step 3                     |
|                                   | -   No, the Service Officer will  |
|                                   |     need to contact the Treating  |
|                                   |     Health Professional (THP) and |
|                                   |     confirm when the medical      |
|                                   |     condition commenced. Go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Examine Question 1 of the Medical |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the THP's diagnosis indicate |
|                                   | the child has a physical,         |
|                                   | intellectual or psychiatric       |
|                                   | disability?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Examine Question 3 of the Medical |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the THP state that the       |
|                                   | child's condition is temporary?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Examine Question 5 of the Medical |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the THP state that the       |
|                                   | temporary condition is expected   |
|                                   | to be present for at least 12     |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Examine Question 6 of the Medical |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the THP state that the       |
|                                   | condition requires extra care and |
|                                   | attention for 14 hours or more    |
|                                   | per week?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | HCC entitlement cannot be         |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The process of coding the review  |
|                                   | activity will cancel the care     |
|                                   | receiver and reassess the carer.  |
|                                   |                                   |
|                                   | 'S'elect the CDA/AAC activity     |
|                                   | from the Activity List (AL)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Action the review in the care     |
|                                   | receiver's record, unless the     |
|                                   | care receiver does not have a     |
|                                   | record of their own (that is, the |
|                                   | care receiver is not a customer   |
|                                   | in their own right, as is the     |
|                                   | case with many child care         |
|                                   | receivers).                       |
|                                   |                                   |
|                                   | Coding assistance is available by |
|                                   | selecting each of the following   |
|                                   | links. Field help ('?') can also  |
|                                   | be used on each screen for coding |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | On the Carer Allowance Review     |
|                                   | (CDRV) screen, do not code the    |
|                                   | Complete Review? field:           |
|                                   |                                   |
|                                   | when the CDRV screen is accessed, |
|                                   | the screens selected depend on    |
|                                   | the details provided on the       |
|                                   | review form requiring update:     |
|                                   |                                   |
|                                   | -   if care details have changed, |
|                                   |     select the Go To Care Details |
|                                   |     field by coding 'Y'           |
|                                   | -   if medical details have       |
|                                   |     changed, select the           |
|                                   |     Disability Assessment Tool    |
|                                   |     field by coding a 'Y'         |
|                                   | -   it is possible to select both |
|                                   |     the Care Details and the      |
|                                   |     Disability Assessment Tool    |
|                                   |     fields at the same time       |
|                                   |                                   |
|                                   | complete the following screens:   |
|                                   |                                   |
|                                   | -   Care Details (CDCR) screen    |
|                                   | -   Child Medical Details (CDMD)  |
|                                   |     screen - code the 14 or more  |
|                                   |     hrs extra care weekly? field  |
|                                   |     as 'N'. Note: mandatory field |
|                                   | -   Child Disability Assessment   |
|                                   |     Tool Summary (CDAS) screen    |
|                                   | -   Care Receiver Benefit Action  |
|                                   |     (CJBA) screen                 |
|                                   | -   Treating Health Professional  |
|                                   |     Assessment (CDTT) screen      |
|                                   | -   Carer Assessment (CDTC)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | record the details on a DOC       |
|                                   |                                   |
|                                   | finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | the Date of Effect for            |
|                                   | cancellation for not attaining a  |
|                                   | qualifying score is the date of   |
|                                   | determination of the review under |
|                                   | Section 118 (13) of the Social    |
|                                   | Security (Administration) Act     |
|                                   | 1999. See Legislation on the      |
|                                   | References page for a link to the |
|                                   | Act                               |
|                                   |                                   |
|                                   | an automatic advice will be sent  |
|                                   | to the carer notifying them of    |
|                                   | the review result                 |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Actioning the review to continue  |
|                                   | entitlement to HCC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect the CDA/AAC activity     |
|                                   | from the AL screen.               |
|                                   |                                   |
|                                   | The review should be actioned in  |
|                                   | the care receiver's record,       |
|                                   | unless the care receiver does not |
|                                   | have a record of their own (the   |
|                                   | care receiver is not a customer   |
|                                   | in their own right, as is the     |
|                                   | case with many child care         |
|                                   | receivers).                       |
|                                   |                                   |
|                                   | -   the Carer Allowance Review    |
|                                   |     (CDRV) screen is presented.   |
|                                   |     Code the Complete Review?     |
|                                   |     field 'Y' and press [Enter]   |
|                                   | -   record the details on a DOC   |
|                                   | -   finalise the activity via the |
|                                   |     AR screen                     |
|                                   | -   an automatic advice will be   |
|                                   |     sent to the carer notifying   |
|                                   |     them of the review result     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
