
Employer enquiries about Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Managing employer enquiries

Enquiries about BAC/CAC rate

Employer requests claim be rejected or withdrawn

Managing employer enquiries

Table 1:

+:---------------------:+:---------------------:+:---------------------:+
| Step                  | Action                |                       |
|                       |     6                 |                       |
|                       | -   request the claim |                       |
|                       |     be returned to    |                       |
|                       |     them because they |                       |
|                       |     have provided     |                       |
|                       |     incorrect         |                       |
|                       |     evidence or claim |                       |
|                       |     responses, go to  |                       |
|                       |     Step 7            |                       |
|                       |                       |                       |
|                       | For enquiries about   |                       |
|                       | the progress of their |                       |
|                       | claim, check the work |                       |
|                       | item status and       |                       |
|                       | Service Notes in      |                       |
|                       | ADMS. The claim may   |                       |
|                       | be awaiting Technical |                       |
|                       | Peer Support or DEWR  |                       |
|                       | AWSE Line             |                       |
|                       | intervention before   |                       |
|                       | it can progress.      |                       |
|                       |                       |                       |
|                       | If the Service Notes: |                       |
|                       |                       |                       |
|                       | -   indicate the      |                       |
|                       |     claim has been    |                       |
|                       |     referred to AWSE, |                       |
|                       |     advise the        |                       |
|                       |     employer the      |                       |
|                       |     claim has been    |                       |
|                       |     escalated for     |                       |
|                       |     investigation and |                       |
|                       |     will be           |                       |
|                       |     progressed as     |                       |
|                       |     soon as possible  |                       |
|                       |     after resolution  |                       |
|                       | -   tell the employer |                       |
|                       |     that the claim    |                       |
|                       |     will be allocated |                       |
|                       |     to a Service      |                       |
|                       |     Officer to verify |                       |
|                       |     the evidence, the |                       |
|                       |     employer will be  |                       |
|                       |     contacted if any  |                       |
|                       |     further           |                       |
|                       |     information or    |                       |
|                       |     evidence is       |                       |
|                       |     required. Do not  |                       |
|                       |     indicate the      |                       |
|                       |     reason that the   |                       |
|                       |     claim has not     |                       |
|                       |     progressed.       |                       |
|                       |     Procedure ends    |                       |
|                       |     here              |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Updating bank         |                       |
|                       | accounts + Read more  |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Details of all bank   |                       |
|                       | accounts held in ADMS |                       |
|                       | for an employer are   |                       |
|                       | listed on the claim   |                       |
|                       | application. When     |                       |
|                       | completing the        |                       |
|                       | application,          |                       |
|                       | employers select      |                       |
|                       | their preferred bank  |                       |
|                       | account from the list |                       |
|                       | of known accounts.    |                       |
|                       |                       |                       |
|                       | Advise employers to   |                       |
|                       | contact their AASN    |                       |
|                       | provider before claim |                       |
|                       | submission if no bank |                       |
|                       | account details are   |                       |
|                       | listed or they need   |                       |
|                       | to add a new bank     |                       |
|                       | account.              |                       |
|                       |                       |                       |
|                       | If a claim has a      |                       |
|                       | status of Assessment  |                       |
|                       | and the employer is   |                       |
|                       | requesting to change  |                       |
|                       | the preferred         |                       |
|                       | account, return the   |                       |
|                       | claim for the         |                       |
|                       | employer to make the  |                       |
|                       | change. The employer  |                       |
|                       | then needs refresh    |                       |
|                       | and resubmit the      |                       |
|                       | claim.                |                       |
|                       |                       |                       |
|                       | In ADMS:              |                       |
|                       |                       |                       |
|                       | -   go to the Claim   |                       |
|                       |     Eligibility       |                       |
|                       |     section           |                       |
|                       | -   select Requires   |                       |
|                       |     more information  |                       |
|                       | -   select the        |                       |
|                       |     Employer Bank     |                       |
|                       |     Account checkbox  |                       |
|                       |     in the Changes    |                       |
|                       |     for Employer      |                       |
|                       |     section           |                       |
|                       | -   copy and paste    |                       |
|                       |     the following     |                       |
|                       |     text into the     |                       |
|                       |     Comments for      |                       |
|                       |     Employer field,   |                       |
|                       |     changing only the |                       |
|                       |     date:             |                       |
|                       |                       |                       |
|                       | You have requested    |                       |
|                       | your claim            |                       |
|                       | application be        |                       |
|                       | returned to update    |                       |
|                       | your bank account     |                       |
|                       | details.              |                       |
|                       |                       |                       |
|                       | Please select your    |                       |
|                       | preferred bank        |                       |
|                       | account details for   |                       |
|                       | this payment and      |                       |
|                       | resubmit.             |                       |
|                       |                       |                       |
|                       | If you would like to  |                       |
|                       | add a new bank        |                       |
|                       | account please        |                       |
|                       | contact your AASN     |                       |
|                       | provider.             |                       |
|                       |                       |                       |
|                       | Once the AASN         |                       |
|                       | provider has updated  |                       |
|                       | your employer record, |                       |
|                       | the claim application |                       |
|                       | can be refreshed to   |                       |
|                       | allow the new bank    |                       |
|                       | account details to be |                       |
|                       | visible and selected. |                       |
|                       |                       |                       |
|                       | Please resubmit your  |                       |
|                       | claim by <dd mm       |                       |
|                       | yyyy - todays date    |                       |
|                       | +20 business days>    |                       |
|                       |                       |                       |
|                       | Advise the employer   |                       |
|                       | to:                   |                       |
|                       |                       |                       |
|                       | -   resubmit their    |                       |
|                       |     claim within 20   |                       |
|                       |     business days,    |                       |
|                       |     and               |                       |
|                       | -   contact their     |                       |
|                       |     AASN provider, if |                       |
|                       |     their preferred   |                       |
|                       |     bank account is   |                       |
|                       |     not listed        |                       |
|                       |                       |                       |
|                       | Record a Service Note |                       |
|                       | in ADMS for the       |                       |
|                       | inbound contact:      |                       |
|                       |                       |                       |
|                       | -   select Service    |                       |
|                       |     Notes from the    |                       |
|                       |     right-hand side   |                       |
|                       |     bar               |                       |
|                       | -   select the        |                       |
|                       |     Incoming radio    |                       |
|                       |     button            |                       |
|                       | -   record notes in   |                       |
|                       |     the text box to   |                       |
|                       |     reflect the       |                       |
|                       |     actions taken     |                       |
|                       |     and/or employer   |                       |
|                       |     conversation      |                       |
|                       | -   select the Post   |                       |
|                       |     button            |                       |
|                       |                       |                       |
|                       | Procedure ends here.  |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Employer requests     |                       |
|                       | return of claim +     |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Employers are unable  |                       |
|                       | to make changes to    |                       |
|                       | BAC or CAC claim      |                       |
|                       | applications with a   |                       |
|                       | status of Assessment. |                       |
|                       |                       |                       |
|                       | The employer may      |                       |
|                       | advise they have      |                       |
|                       | provided incorrect    |                       |
|                       | evidence or claim     |                       |
|                       | response and request  |                       |
|                       | the claim to be       |                       |
|                       | returned.             |                       |
|                       |                       |                       |
|                       | If the employer       |                       |
|                       | contacts because they |                       |
|                       | attached incorrect    |                       |
|                       | evidence or entered   |                       |
|                       | incorrect             |                       |
|                       | information, return   |                       |
|                       | the claim, do not     |                       |
|                       | leave these claims to |                       |
|                       | be allocated and      |                       |
|                       | returned at a later   |                       |
|                       | date.                 |                       |
|                       |                       |                       |
|                       | In ADMS:              |                       |
|                       |                       |                       |
|                       | -   go to the Claim   |                       |
|                       |     Eligibility       |                       |
|                       |     section           |                       |
|                       | -   select Requires   |                       |
|                       |     more information  |                       |
|                       | -   select the        |                       |
|                       |     appropriate       |                       |
|                       |     checkbox in the   |                       |
|                       |     Changes for       |                       |
|                       |     Employer section  |                       |
|                       | -   text entered into |                       |
|                       |     the Comments for  |                       |
|                       |     employer field    |                       |
|                       |     appears in the    |                       |
|                       |     email to the      |                       |
|                       |     employer. Copy    |                       |
|                       |     and paste the     |                       |
|                       |     following text    |                       |
|                       |     into the Comments |                       |
|                       |     for Employer      |                       |
|                       |     field, changing   |                       |
|                       |     only the date:    |                       |
|                       |                       |                       |
|                       | You have requested    |                       |
|                       | your claim            |                       |
|                       | application be        |                       |
|                       | returned to update    |                       |
|                       | your claim evidence   |                       |
|                       | and/or claim          |                       |
|                       | responses (select     |                       |
|                       | text option           |                       |
|                       | applicable to         |                       |
|                       | employer).            |                       |
|                       |                       |                       |
|                       | Please attach the new |                       |
|                       | evidence and/or       |                       |
|                       | update your responses |                       |
|                       | (select text option   |                       |
|                       | applicable to         |                       |
|                       | employer), and        |                       |
|                       | resubmit.             |                       |
|                       |                       |                       |
|                       | Please resubmit your  |                       |
|                       | claim by <dd mm       |                       |
|                       | yyyy - todays date    |                       |
|                       | +20 business days>    |                       |
|                       |                       |                       |
|                       | Advise the employer   |                       |
|                       | to resubmit their     |                       |
|                       | claim within 20       |                       |
|                       | business days.        |                       |
|                       |                       |                       |
|                       | Record a Service Note |                       |
|                       | in ADMS for the       |                       |
|                       | inbound contact:      |                       |
|                       |                       |                       |
|                       | -   select Service    |                       |
|                       |     Notes from the    |                       |
|                       |     right-hand side   |                       |
|                       |     bar               |                       |
|                       | -   select the        |                       |
|                       |     Incoming radio    |                       |
|                       |     button            |                       |
|                       | -   record notes in   |                       |
|                       |     the text box to   |                       |
|                       |     reflect the       |                       |
|                       |     actions taken     |                       |
|                       |     and/or employer   |                       |
|                       |     conversation      |                       |
|                       | -   select the Post   |                       |
|                       |     button            |                       |
|                       |                       |                       |
|                       | Procedure ends here.  |                       |
+-----------------------+-----------------------+-----------------------+
| 8                     | Claim with a Returned |                       |
|                       | status + Read more    |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | A status of Returned  |                       |
|                       | means the evidence    |                       |
|                       | could not be verified |                       |
|                       | and the claim has     |                       |
|                       | been returned for     |                       |
|                       | additional            |                       |
|                       | information.          |                       |
|                       |                       |                       |
|                       | When determining      |                       |
|                       | claim progress check  |                       |
|                       | the Service Notes in  |                       |
|                       | ADMS. The claim may   |                       |
|                       | be awaiting Technical |                       |
|                       | Peer Support or DEWR  |                       |
|                       | AWSE Line             |                       |
|                       | intervention before   |                       |
|                       | it can progress.      |                       |
|                       |                       |                       |
|                       | If the employer       |                       |
|                       | contacts to discuss a |                       |
|                       | claim that has been   |                       |
|                       | Returned:             |                       |
|                       |                       |                       |
|                       | check the Service     |                       |
|                       | Notes in ADMS         |                       |
|                       |                       |                       |
|                       | review comments in    |                       |
|                       | the Action section in |                       |
|                       | ADMS                  |                       |
|                       |                       |                       |
|                       | advise employer of    |                       |
|                       | the:                  |                       |
|                       |                       |                       |
|                       | -   required          |                       |
|                       |     evidence, and     |                       |
|                       | -   due date for      |                       |
|                       |     resubmission,     |                       |
|                       |     shown in the      |                       |
|                       |     Comments          |                       |
|                       |                       |                       |
|                       | Where the employer    |                       |
|                       | believes the claim    |                       |
|                       | has been returned     |                       |
|                       | incorrectly, review   |                       |
|                       | the information       |                       |
|                       | requested in the      |                       |
|                       | Comments and the      |                       |
|                       | relevant evidence     |                       |
|                       | and/or claim          |                       |
|                       | responses.            |                       |
|                       |                       |                       |
|                       | For information on    |                       |
|                       | training and wage     |                       |
|                       | evidence, see Claim   |                       |
|                       | review table in       |                       |
|                       | Verifying evidence    |                       |
|                       | for Boosting          |                       |
|                       | Apprenticeship        |                       |
|                       | Commencements (BAC)   |                       |
|                       | and Completing        |                       |
|                       | Apprenticeship        |                       |
|                       | Commencements (CAC)   |                       |
|                       | wage subsidies.       |                       |
|                       |                       |                       |
|                       | If it is determined   |                       |
|                       | that the claim has    |                       |
|                       | been returned         |                       |
|                       | incorrectly:          |                       |
|                       |                       |                       |
|                       | -   apologise to the  |                       |
|                       |     employer for the  |                       |
|                       |     inconvenience     |                       |
|                       | -   ask they resubmit |                       |
|                       |     the claim without |                       |
|                       |     making any        |                       |
|                       |     changes           |                       |
|                       | -   document the      |                       |
|                       |     discussion in the |                       |
|                       |     Service Notes     |                       |
|                       |                       |                       |
|                       | If the employer       |                       |
|                       | resubmits the claim   |                       |
|                       | (and uploads the      |                       |
|                       | requested evidence),  |                       |
|                       | and it cannot be      |                       |
|                       | verified through the  |                       |
|                       | automation process,   |                       |
|                       | the claim status will |                       |
|                       | change to Assessment. |                       |
|                       | The verification      |                       |
|                       | process will start    |                       |
|                       | again.                |                       |
|                       |                       |                       |
|                       | Procedure ends here.  |                       |
+-----------------------+-----------------------+-----------------------+
| 9                     | Claims with a         |                       |
|                       | Verified, Approved or |                       |
|                       | Rejected status +     |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Claims with a status  |                       |
|                       | of:                   |                       |
|                       |                       |                       |
|                       | -   Approved, have    |                       |
|                       |     been assessed by  |                       |
|                       |     ADMS to be        |                       |
|                       |     eligible. Once    |                       |
|                       |     this status is    |                       |
|                       |     set, payment of   |                       |
|                       |     BAC or CAC wage   |                       |
|                       |     subsidies are     |                       |
|                       |     made to the       |                       |
|                       |     employer's        |                       |
|                       |     nominated bank    |                       |
|                       |     account           |                       |
|                       | -   Rejected, have    |                       |
|                       |     been assessed as  |                       |
|                       |     ineligible. This  |                       |
|                       |     status is only    |                       |
|                       |     applied by        |                       |
|                       |     Technical Peer    |                       |
|                       |     Support Officers  |                       |
|                       |     (TPSO), when      |                       |
|                       |     directed to by    |                       |
|                       |     the DEWR AWSE     |                       |
|                       |     Helpdesk. An      |                       |
|                       |     employer cannot   |                       |
|                       |     lodge another     |                       |
|                       |     claim for the     |                       |
|                       |     same apprentice   |                       |
|                       |     and claim period, |                       |
|                       |     if the claim has  |                       |
|                       |     been rejected     |                       |
|                       | -   Verified, have    |                       |
|                       |     been marked as    |                       |
|                       |     eligible (either  |                       |
|                       |     through           |                       |
|                       |     automation or by  |                       |
|                       |     a Service         |                       |
|                       |     Officer), pending |                       |
|                       |     completion of the |                       |
|                       |     DEWR delegation   |                       |
|                       |     approval process. |                       |
|                       |     The status will   |                       |
|                       |     change from       |                       |
|                       |     Verified to       |                       |
|                       |     Approved within   |                       |
|                       |     one business day  |                       |
|                       |                       |                       |
|                       | Verified, Approved    |                       |
|                       | and Rejected are      |                       |
|                       | finalised claim       |                       |
|                       | statuses which        |                       |
|                       | indicate no further   |                       |
|                       | action is required    |                       |
|                       | for the claim.        |                       |
|                       |                       |                       |
|                       | If the Verified or    |                       |
|                       | Approved claim has    |                       |
|                       | incorrect information |                       |
|                       | which results in an   |                       |
|                       | under or overpayment, |                       |
|                       | use the BAC/CAC TPS   |                       |
|                       | Referral form to      |                       |
|                       | escalate the claim to |                       |
|                       | TPS, to create an     |                       |
|                       | AWSE referral.        |                       |
|                       |                       |                       |
|                       | If the employer is:   |                       |
|                       |                       |                       |
|                       | requesting a review   |                       |
|                       | of decision of a BAC  |                       |
|                       | or CAC claim for      |                       |
|                       | wages paid before 1   |                       |
|                       | January 2022 contact  |                       |
|                       | them to contact their |                       |
|                       | AASN provider.        |                       |
|                       | Procedure ends here   |                       |
|                       |                       |                       |
|                       | querying the BAC or   |                       |
|                       | CAC wage subsidy      |                       |
|                       | payment amount        |                       |
|                       | received or requests  |                       |
|                       | a review of a         |                       |
|                       | decision, go to Step  |                       |
|                       | 11                    |                       |
|                       |                       |                       |
|                       | contacting because    |                       |
|                       | they have not         |                       |
|                       | received payment for  |                       |
|                       | a Verified or         |                       |
|                       | Approved claim, check |                       |
|                       | the claim details in  |                       |
|                       | ADMS. Use the BAC/CAC |                       |
|                       | TPS Referral form to  |                       |
|                       | escalate the claim to |                       |
|                       | TPS, to create an     |                       |
|                       | AWSE if:              |                       |
|                       |                       |                       |
|                       | -   at least 10       |                       |
|                       |     business days     |                       |
|                       |     have passed since |                       |
|                       |     the claim was     |                       |
|                       |     finalised, and    |                       |
|                       | -   the employer bank |                       |
|                       |     account details   |                       |
|                       |     in the claim are  |                       |
|                       |     correct           |                       |
|                       |                       |                       |
|                       | If the bank details   |                       |
|                       | require updating,     |                       |
|                       | advise the employer   |                       |
|                       | to contact their AASN |                       |
|                       | provider.             |                       |
|                       |                       |                       |
|                       | TPS staff actioning   |                       |
|                       | escalations, see the  |                       |
|                       | Escalations to        |                       |
|                       | Technical Peer        |                       |
|                       | Support (TPS) and     |                       |
|                       | Department of         |                       |
|                       | Employment and        |                       |
|                       | Workplace Relations   |                       |
|                       | (DEWR)                |                       |
|                       | Apprenticeships Wage  |                       |
|                       | Subsidy Escalation    |                       |
|                       | (AWSE) line table in  |                       |
|                       | Verifying evidence    |                       |
|                       | for Boosting          |                       |
|                       | Apprenticeship        |                       |
|                       | Commencements (BAC)   |                       |
|                       | and Completion of     |                       |
|                       | Apprenticeship (CAC)  |                       |
|                       | wage subsidies.       |                       |
|                       |                       |                       |
|                       | Procedure ends here.  |                       |
+-----------------------+-----------------------+-----------------------+
| 10                    | Claims with a Ready   |                       |
|                       | or Draft status +     |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Claims with a Ready   |                       |
|                       | or Draft status have  |                       |
|                       | not been submitted by |                       |
|                       | the employer.         |                       |
|                       | Employers will be     |                       |
|                       | referred to their     |                       |
|                       | AASN provider for     |                       |
|                       | most enquiries about  |                       |
|                       | Ready or Draft        |                       |
|                       | claims. See ADMS      |                       |
|                       | claim status table in |                       |
|                       | Apprenticeships Data  |                       |
|                       | Management System     |                       |
|                       | (ADMS) for            |                       |
|                       | explanation of        |                       |
|                       | statuses.             |                       |
|                       |                       |                       |
|                       | Subsidy Amount        |                       |
|                       |                       |                       |
|                       | Advise the employer   |                       |
|                       | of factors that may   |                       |
|                       | impact a calculation  |                       |
|                       | and/or payment they   |                       |
|                       | have received or are  |                       |
|                       | estimated to receive, |                       |
|                       | go to Step 1 in Table |                       |
|                       | 2.                    |                       |
|                       |                       |                       |
|                       | Pre-populated claim   |                       |
|                       | information           |                       |
|                       |                       |                       |
|                       | -   Apprentice        |                       |
|                       |     details           |                       |
|                       | -   Employer details  |                       |
|                       | -   Bank account      |                       |
|                       |     (employer select  |                       |
|                       |     account details   |                       |
|                       |     from a            |                       |
|                       |     pre-populated     |                       |
|                       |     list)             |                       |
|                       | -   Commencement date |                       |
|                       | -   Ca                |                       |
|                       | ncellation/Completion |                       |
|                       |     date (where the   |                       |
|                       |     AASN has recorded |                       |
|                       |     this prior to the |                       |
|                       |     claim being       |                       |
|                       |     created)          |                       |
|                       |                       |                       |
|                       | Employers contacting  |                       |
|                       | because these details |                       |
|                       | are incorrect or have |                       |
|                       | changed can continue  |                       |
|                       | with and submit their |                       |
|                       | claims. Employers can |                       |
|                       | change a              |                       |
|                       | pre-populated         |                       |
|                       | Commencement date.    |                       |
|                       | For all other         |                       |
|                       | pre-populated         |                       |
|                       | information, they     |                       |
|                       | should contact their  |                       |
|                       | AASN provider to      |                       |
|                       | update their employer |                       |
|                       | record. Updated       |                       |
|                       | details will appear   |                       |
|                       | on claims in the next |                       |
|                       | claim period.         |                       |
|                       |                       |                       |
|                       | Evidence requirements |                       |
|                       |                       |                       |
|                       | Evidence must meet    |                       |
|                       | certain requirements. |                       |
|                       | For information on    |                       |
|                       | training and wage     |                       |
|                       | evidence, see Claim   |                       |
|                       | review table in       |                       |
|                       | Verifying evidence    |                       |
|                       | for Boosting          |                       |
|                       | Apprenticeship        |                       |
|                       | Commencements (BAC)   |                       |
|                       | and Completion of     |                       |
|                       | Apprenticeship (CAC)  |                       |
|                       | wage subsidies.       |                       |
|                       |                       |                       |
|                       | Bank accounts         |                       |
|                       |                       |                       |
|                       | Details of all bank   |                       |
|                       | accounts held in ADMS |                       |
|                       | for an employer are   |                       |
|                       | listed on the claim   |                       |
|                       | application.          |                       |
|                       | Employers can select  |                       |
|                       | the preferred bank    |                       |
|                       | account for their     |                       |
|                       | claim.                |                       |
|                       |                       |                       |
|                       | Employers should      |                       |
|                       | contact their AASN    |                       |
|                       | provider prior to     |                       |
|                       | claim submission if   |                       |
|                       | no bank account       |                       |
|                       | details are listed or |                       |
|                       | they wish to add a    |                       |
|                       | new bank account.     |                       |
|                       |                       |                       |
|                       | Employer unable to    |                       |
|                       | submit a claim        |                       |
|                       |                       |                       |
|                       | Employers who are     |                       |
|                       | experiencing system   |                       |
|                       | issues with ADMS, or  |                       |
|                       | unable to submit      |                       |
|                       | their BAC or CAC      |                       |
|                       | claim should contact  |                       |
|                       | the Department of     |                       |
|                       | Education Student     |                       |
